SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
Vd5J5IT9nC6Pxcn9U4bEpI1kqPs2wXJ4LgP2UDJMLpBSkfv4rwN35dtds00fA7kT
VUtwUb7vRRiyGJL1Z4Z5EUJW7Fz2JCWbsKP3WXiTHPqJKNP0F1q9vM6UcG89BqE1
wnPmmxhBq813vH6ayYztiMdSC/QbTLvKNRtdTuFhzrM7sTzIHpXQ/xuNLOORVUJk
cybe1aNmE5yrlYJeDnuel/0UOXt7YtTSJmSMR0n+0LBqRsH/xr2h5Pc6CqB3uh5s
dfbRlLD/vHWN9HyCjNyfJOvAXzcYjT2mleA1Wa6gOSNHnQ7dDZsE7V6Oc1Y5HyPm
fqOTNHjvc8cvLrgD061p01LIv7YJmY+hnbMhEIeJPMLaC3Sv1k2hOAdC726woExo
rEmLv+G+4Xt6z4Y7Ay/SukmOc2vqYRMDQvqs7DKIFaTKhpvteEVyzVRwaV8gXhoq
ESDEoyTtAXkotYrNXG6n9VA6v9LvISeJJ+f7Azjxelfq4M720/LCdyiodDsRyImz
gPvgMOvO/WNimoq3Cf60iWNgXwIe8O9KPdDB9s8/yFUJd0jVG/Qzlh/boegKlaqC
FnG420KsH0bdA4d9uztPm9eYyJYKxco2T9Q+/s472ebeKfiVy1SpvOHG2ub6EBj+
rJqcyvcBtkVYo0qCXofyrmUCqJX1cRKJvewAlvxQg9V2owDMFoIPwC+fnLUzkDIz
iUFX+nNqDyn/xz83u6WiTG8TRzZlfLoMJ6rNYOk94buFyQJ0dAm8ms2RD9tej1q6
an2WnVtchP4SGaLsQAJ0o1lCPanHmfD34dcteYlbEk7y4NNbA/NnxrclqBEeLssm
4cBYHm6aXj9OkvolkSqX27sGlDXTEPz1KYA0+WU3Nd4+HvF/hyBpY2toUuli3dcS
4paqtwUsv0OJBsCpQ0j2nPkCaHEtjXt+6LbvfDJ6pbq/e7oX9IVL9bQyqQk8XDV4
2oEYzHunrjZwaJZA9BGBpPpYPAk8lDfAvkHd+BXydKmUgaQQjY9Y4k5UxVdFlUaf
3S4W/5ZEgHEhOzcaZb3kOqJA+COxMaq/36Qud23A/d711A1IyUOWQAwBub2ObBvr
dRxBWWl6FKJEyGAM/UEzsjMah0qHRQG5wOT7sarx7hOl9E8HLN1BexI+1btnkVIf
3zWA4reBLPYsu4D68duMCDkvA8mdxVyHe7GLf6ykPD4oG69Ry/VuMxOdC2poWfMc
JZa6v9wMsI5pEHKPRe/WKBOvvNjPVbkwEwhTXlmVek6ne6amX77TcN8PR8j7KIIr
Cf0PWaPOBdxkae9kNuYGuJhiouIURCwfh7h8rN0xLYzNMLe5lz+Le/wC1NHduvHN
5hbKGqXm4nudaIDAUxsRBaZdWzvuyuo1M/c6GKl6rbKP7l1S2iNgI/kn4v7Hvhb/
6v3HPA9Bj/i63BUSNc3TymXbt3QEWYMssg283/f7dx86y2fTTPQj79sDh/C894D8
dSsanVZcPrQvpYPsqdmNtUOA9tBUS6EAFQvsh1YF/7L1asuJlMP/qfgq3Axtufk+
uP8RzdYconL7zazJwgRuonmqP/unU2lwdR3d/07Q+dg9O/Own+IxdwBPYtIpQnBe
MbYeAOL5ezQPFgY6/buy08M99EXi5SUValwq/RBQJcjl8JZNVtcYo/gIImS27WJ5
WYYB86YxYMzNJzDgEelP0KmYybWIEIYF0S6nyVXk+/6IrwmdPeKvbGqcoJ13h6iR
IDcwL/EF4QfDgsdfd3Dth9oCqKv0h+vJdHXTeQj9whB8vlgQBGM44kBm3B9pRGqJ
wiMe7duGExlj79DRCvbv62xI3IqeD0Q4cXxuI4ySwp6hh1Idc7Pj5W7TcsG+YAyx
vX0iUKUemafLYYsqCJZXLgFBcMYmrACBQZrAHoltXuQ56I+0EdgCczl0MIahClL0
rl58Wmo13mM++9kaHUJF+vF7OIVlyaFBkUO9HpLKbnoFAbC4Y8mn/rcBlFotUwG0
dbtWYJyAEbzUCzuabPEhnKP3VXJuClWx4Nvjj/A4lA7z/BKu3LEGVzAgJSXg8stc
wmIbAGzmRfi9popYcosvj9bvAn6nwbFCkoSlWhYe2kBh+27SaL2tb0XC/52+M2/Q
yR/Ga91MWFKual6zGxeZE0Nit8ZEUq2TpLLLYHSOSB6jChtKVeFsThr01AqNmVky
Yvt9lsl+FBdsGEbya+eHEC3IuNSIShPrcDZ7cmJAX8DL2IbV8vtbErp41aB9AL1f
V7yWi+5VRpsfJj+wU0EMOELeaGn/nJ22SMkqW1Rp/Q/hMbAbwo+iwKIsR2ynQ6C8
CHV+CUxjKWCXE4EJYlBEdBGkGBBAWtTLC/QhAwknwYbMJwnPALfGWZDDnc63VlUR
ROX78Bx5sCwfhUXDDZmluHpqkR3DyUwDbekqNrmwF2AdR0qYuFC/5H7IMjM9oKTD
ve9+WWf9LDo8RVREcpGzpYR9rusjekpWz0IPTkHuQSAPhGjitzAC1sAIjOsz3cjL
c+dP6AgJmE1YOopS0+7zQWUYadad1r24pWWclPtdzl9Jj/q/bxsNUTnpzB29Agr+
RrHnsFcqxsrTWMpOFJwIf7rl+7T7H10h0Ryoqw0MBtQWIxGXNsAShihuEIu9xg/z
7YSGNQaGJ7FejV9ZoYZsULEzhaSsAqhz5KGlGo2lEOxS7vBxhDxUycenkmdH4qH7
ee21JEMr8GjW2m3XTSrEP3HoQHyU8briU4jHi4GeKNhbbRf+KThKlLxs8AnRgRga
a8jIgEtlTejDq/U3u4WyklvUtplj5BCGdmx/4ajzU1MuGuX/CUz+ZMMRzFAeW1Q+
ZlBmQkvSQDfs0CKWO70W38iADUu2fFID8Cy+xiVovkpkQUkYA4kQsDflcpbANwQk
QQ5nud8gdGspJ4mSdsv1LkSV769GcNYHtOAAwozJpz2Yfa0t4nbUi6HqIEtL46YX
e2AZgvFXGd34WoR+NsUIr446ySp7H/ABgvzeGWvPOXz+YsXjiB1olIzuuUrQvs+T
MBWHy1LOb29pWvOSK1HsuTJ8fgiu7gwYYa31odHmxFA0g4NtRT7KPjBTIlxxjDay
yLC/kNx24mM9Yw8DbnSPdjAecKxHV779jxU5seWdqzOQ1nwMi39aUb+raAg6AO7q
ZDUGMc4xQlbfT3mJxD0BdpnJqv4LBPjpQMbhd7TxvH95xVUapH/97lA93e72J/JN
QWxVWUY1QeshFr21iNRRf6JZyx6m1Eg3zVpL4GCTPD9gddLeqKy4UnK4Q3D90xN3
DeHsHddu8s+JdPVeZbRMevfOU15bVWzAM/X1nOZ1dvjdb8B/jIgXuabvhLrOHzOm
izU81PUt92yGzzy1j8sXnUhB433fUYIbH+O4WYnMVegwBhYnNJrZVbTBlvFDb4uJ
fXgLw6+R29Tv8f/bcTI0+crjHMYahsHP/Mk4PFhE817K9hxCKR3lqSy5LTr4os5t
8JN6qHMgGhR6gt++OjHEq0FUpt2I2LiZBu8bsUr7iG1iIJNVHfXX42NAkHpd9iq7
Qw1JihluvJzx2H9cYa+GDLFxX26KkQzVyVHE6pCK9WUF76d57mZK52BSi9SR+qhl
jdeGPcyHcvljsA93csJ9zay9/gIud4AQBT0KrKVxZLlFtNQsV/bB1DafzwfBD+xn
qDn5SitZ9IhqkAiBhl/RcNIrtEPmnSa2eEkQpQPwlgku2EEcrN7rlr1A9qzqQGNp
Q4cGnRFoG52Co4GoYOT2M+NkLQre1z+sEBMNdlh5ZQXbf6nKrJJOqaI4FpeRBMpf
5lHR3INb/0tFmRlUo9QpSAChP0w9FjSZsDpLWnJ/ge0gaiVxGveo3Ih+XU/JpCI0
0Qbfnr5zWlX0LEX7IJMBPKv2c/IWZuI4mm6ibihgX+/H7SDj+GZfF00bFcAuvtkp
qS8I1gjOJ02u4Kcr+0t4aZ61iMuJyWcfMde9f3NEXJihor/ekl/uOon5tnWOnZvv
+j5tkPSkzFoLcqrkHJ8zxg6o5dW4bxzaIRlFbT3dtdeFnPAJJGZvM9BMxh6vwQ4t
oU256eQJYdgNXw1njg801uyQ2ZfmstIq5f9IJKyjew09Foj/yJF8HsvshtN2FTs4
ei2SW8K971JRdeZuYFkAWnd5N3Yd13Ha6grCqwsrV74h83qv+zsqEVUhAi3ahgUY
AnjKIxW/92ctgWNG6QwWYWoxdfJwe99xUJoWimnLLODFOdW5vjCz9Kn+rWjNv/xq
DV6nPXUy0mjVkhVDOMS6y+w1wcVRXMQiFlbkSMw+yFKOedgOYlOXT768YiRmcbE0
O3ko0daKn0vbXgNnG6JMIcbtSRqFxyhwNyPqhSk6C89dV7kX5EDCh7dK2D4x1CqH
jrhs7j+5N50FeBosZ03H1sgK6bbQ1P9wHpoQvU+bUwZqddXItjI3wnpwe0Ejms4V
w54kcdMc4/IZgtKReJpD20QSqWEsU1vByPzZl9TUFXSfNeFLsjTm8eLK446C7Ntf
novOSlNNNpith5MFz6c0rIuH1G9wN+IScnLlhAwyc9LWhiTvsVZhONkazju/OasV
Q3E5MsE/VUQvr4vhY03fomsZWXB3ktxEXBIDUfgyCdK6SXMUojo/zvuqBi7gJxzM
Fgd2NcTPECf49ETmMhBNoulVGkhp9dSdekHm5L79roh8MDihVk34hyZS1jz5tbaC
VW8KSkz4bdvcH8DEryquW62jM4dZc3pMzpVYMoQ1OLwqck446gfo3zK5wfQseZKs
me6hKg0jLH/bD/TEo5opW2Jib9N2uvTw5xCnJRKCT8WsLnancmXysYMTa+VgJC1L
W+Dz4CCWpWFumiKQPvRlCWHb7fcGMB0CgTCk6gZd8hgbNGbIeeWqMIub41b8BBEp
dbIksZ8NMjOAUYAs+A82xVzbKS5JNhnVPPVFwJndz+eSCWN7dDCTi3rfrcr7qoAR
VheN5+4biE384vzD40xrijVQQRaXeA+IOfSpqI/ChfH3rEbvK9/ZLWmyjRl8FD1K
LDcwYNvHWD268c9D2O2gtJewWhZ3eiP5UBAiR0DQ2v6TOLyumBP+FpBl7PDYbaBn
gRqV0mEdI7Rjiyyb5O2Q4GUdzCBmD0r/ye0JIs0Jv5CsxYprM7XUrgorzoAeey33
kdoMxwRK/4E/EUPxV8WI3NKoIrnYPu/uRGuj7Jtl/UXKYAMxcOIg1bu/ItQMMQxv
S/4q6Ugimgt3Q2Em6e8Roln3JMb8Uxi+NLAfCjY87MLCom4LWtgFUv+GRn0WxIpu
WN+jxRI/ui28f2i9Fx1qp6M9sGtLHeImMuMHT92BkVKOAeR7oyvoCGdYVxYvrcvo
PX/LeUGqWZvmYwRnjIKgpFsQIa+wPribhh6GdTIcNk3ZPvlftC32zxBnvMTK4RcY
HLU4H+ah6RcCYqACq0L3mE3aHngNuJDx6f35c8p2aWXOf7XpM0edRbRyMt7wFdmi
/3ozwo3eRTmJKoPcyYtbyYTbuK+F6StZa4zcXlt7FRH2BaEjD6ZT5U1UcVnNoVR1
XHojv7G4vRS0jTW4jDH6+9mdsn7F41a2hVmKPvM39+mFM0jbq/xu9eHOBqRl4v3H
89oJ2OHLHrexAxJpIkD+gRqPekN9TwVeUVmKMFWFy5nOJZfnj3p+96G5rrRyZmTh
0zJBno+YxyR2IwXoq7Tt5DX5DO3qGmcCsmIfI+cSA33SM8ZGv81w8O9U8mW1ifq6
q/91xlwav4yfsLwj9+3Jz7Qv6XugUjknOwRg9YA0EoiypfKdxOrTGlLKvB0Lcj9m
Q/AeSUTc2itkOkZXarhOo1C4Of7vPt2ZofOCClO/qMQFezIRP+WVYUV0dMhJlNuC
WVPrnpKIMahD2ntEjdOyxr7SFsk03X74D9uHirvKTjTq4LCsTw4BFXpvquTsfsaG
dr0chnUCTT2cqDQjmib/8atXFdAeYJtLh0J/JKA2vs+HArRoOvnNbLAguF6gEUy0
nY+1B/0kb4P9PUc1qi5fp0b9B05vHPtYCvf/kn2KVcLcCuqQcMOljskBiARLk/dV
XsWTLUVb/xvQWxM0gMTjEUOk5KkgzocMxAioY2OfTZcpgyexmTigVR6VLAgEGdM6
UIX4hihq7b7F3tbY0QWP9I6gFuhg7JVyQ8uSl33mkhpKadH9vu3Dl2bPcakBU0HZ
NH1k+s0efzylI0fOwLCO5PUgJfOLymMmtQbP1ffvrrOp/4gKB74wXGvKgG7F14yA
YBXzkzFwsMdu4KbvHrGrK6pXo6Ph0dvEI9bOw+5SeDRSViM9A1AsIAbvn/N5K5au
GjZ8o+hGIs33vfykvFjEupwS0LxAAolkbNWc0vOpkcVG1qGovDDJHDZ7debXiKLo
eavekSJZKMmTxQRXXu0ZKKvmECJNIHn5FC8q7on1pZZP45Din4BoWEZGKC1Y7+Ki
sVQKwW/qS+hshrmrVUdK1FjRpNtyvNEAR9p22WPqnLbWHkXCShRJaXxqcyfzhuog
InssSPOeycwE/QWYcCuLurt/ewMUStS4ybqfuMSvANPtKJfkOMX+in/1DVNULCyp
EqhQwO2nNJaS5CuxaBIiTJ4ffe7t5KiU3rHAS6Yc3fUQnUL/5CXytNJwzl0OWqQR
IicLOT5BRUrpo/Qi0ZzfVbQWHL6vnNfT73rkU0eRkzSFeHtL5q1vMO/oU0HHRcA/
Vb/fYV5OpsMS4uxXE8XVzG32MPnonwAdgVuOjgvUWTktgQLzFiNm9O+nlU0SS1Nj
Nt7RFjHMMbB3/sJZpLeXZ4xb4xWu64uxFjbYMl8p5SHo2UwSB3ttOFWn2T9aU9M6
XbXnVgAOZYTjyuqxiGcXujkrtwu1M/L8MNhUVp0iBJEWw/78PJ3r/vVwllPZ9CzL
2gr74mBKiuBj6t77ostopkMyYSeiV086y6tJCVY4/EfV2L+J36nAjg2/BuhUGvaK
2+gI0KwfSTQGewiHZswUebrS68OTeGl1RHOMq1YoU8hJCQQBLbpI+70AZRCdANkg
Hurv7mvNa12ElYqnYi41IqgOTn/8DdG4lVKvz3w0PtahTpQiDu/4DpKFko9iemRX
yWPzxwfsfEUsVwkksK6E8qtayecJOjjYl73jhb4HxsheR/bPRFqNFAz2g0BqxuKM
[iban]/kqssdY+wbY4Ryaf19bDGb0FoCKJRPshAlIfjNe
O2rzlA0x4/HDNe9HycR7pELgfpQIUkla9xtU9WgfCNcHLjq8xaVNJP/uZsmjzSuT
MCXf6+v+bL0QrtVGBPFTt3iXEIZiYeTjf6X13ieY8fgWfQQxzYfmDP+wRnigkKIC
bv5Df7Q32XSwpu5CmcAliI8Gsks6ROQMpoFvJucXjwCp+b6s4WK4lfpV/GIOHQga
An11GFxnb9M5lfHGGHNGSKlOLIQ1gIgWaiaQHYoIgKqrARrw/PzUVePmjMBpfkPn
Mu8/Hn2nUTMpcbSHuqxOm6FFSHVW08khKKfgn9mviDNzPxuT9v+LpMSd6xPiy5nT
O2KbJ+4Gy6SdUMulH4bLcnODJt9dlGTYBCUhiGeS+svOP5ds55XCqymc8sPCpiV3
9VnayjIqczSN4H2EfPOjQ4e/KeZOcgd9rygrXbJQ7/4zwmll/pxjPTE7K50gf0PT
dGmfO/oWNIGZ6jpj2Sf6M3SIdL1W3J45Jm4tpS0cvLWkk6pg0wB4REzAeLFoz59h
AvXnDLvMqz5TQcdfnkDwkKQWTDnz1yg3fvLRZabHG27WGLySidvhUwa04JxXgGEx
rHb9GoksDC7saOYXjXoIOZ4Xqeebkp0u5KkT3hENHoPZwC3faqHcnzdKenikY0G+
ohCvGB4pq8aSGDgtBl4t6rGfzp0qDrLHGuEQOLf24AwYBZVbVRdp+ac8TMlC7L9W
7SPECYfhJuoomy7CH5JHI4K2WpVwljkxZyEc7l3xeqQL3howJ5D1dn2B9ySc5s74
eSNK/7vCVaw5Q0lTaocAy/dbQ8dwFu++q5UaPMVJ3smDX9WZdwkEWLC4JjcHTQqR
ISdvkrPerjxVKOCXC69/bu+O1W9jPZy5GtENALKWWgUPlnt2P0ArAiiErAkIyTTF
HC7JYitNF458EBQup8cRckxzTnxA0QA1wQowoLyWE1xHfhmEOUGm6J0WP8yZWU/U
Me1zK9iOP1oYtFz/uidUrrPXtUuqNra0X3XcvZJwWyxv3xgpVplBUkHXUBNl1jOw
jdhS1apqFct4+JoYWIZQSmeMBwL5qhi0hRLUvqTzBbWbejumiAtVnGEWmOxo1lHT
7re4ALe5TOiqPovg+kapVKOMfbX57ifC9YhgXjtJol4tg+PzF/Y7Hrw5Ksp9YABx
iJ6GdGqXJm4Z9gXcViw/SSUAq/dxR1zLAANPsDpIVa8TUL0QUW4VJ+WRRlCZVwMo
W/RM+bRrymIQdhJ7otO5ZfHJW4vM12DFt8JmjW8XAK9BDAaJCIidK7qm12vagdq3
+YF31mGniZ8QA66fWYIFDnfngfZzF6979zJPEJ+wkMkYgCxlqKLEGPg0bOg7tPP3
buIebwBcNipYQza+3JqRURhPdAVhl7PrvNQ4ckmWq7ZagDco0wDAxLbFXe76TScK
CJIYfeA7aGzr5N9fpkvIBzISRJVeN/rHWGr7C49/82Nen3zjOKkcdXsSrV/n65hC
fclsdjZMUJrm1RBX4aTA5WMm8X3xSFNfLZedgGO2KsRZdGCPkRchhVp9W/86lXAv
WPmHAoWsF5t6kk8tLVmjOUIlmtPMunuTke3egA1nYcaed9+ly9BXpXejgJ4Yk183
3KDB7h1r9pdnzhdUqb1dVFfXLafAqvD2innQRP/w2B5vVX/8cQMTCtZGPnmnI598
D6W38EbtK3LLaEqLxDoQIsyActrSjFLQTBSBP6WmssDzSeImQW1tUMXgOsSPdSLz
ngwDkBVqxxcDR7Gf5ysKEeODeF9cuHouKbKBK8A8yOPIXtLAFEOWWYdqBkT411LC
/CFElo+XwF7wYb422Yu/Ygwy+La/InJEK9IGPMSQ0s/P7VavdDb6idzvBs8XYkLS
Ysw62S9mN1tcavYzcjAiG8IKaQoe9ZyuDPhqUhSw3Pf1QsUD5zCb9adOjduxyBE4
GryBV/xpOO7mctbLPugSNdv6suDEs3E5gw+d6k+Ss/N3hZ0UOPSV5NOaOt+RM2Du
YRP6xVCGLXuqNjZqfq6S5/RV8L6WgUHv+/ygBGRDkRluQfs/RlKHE846us4QK7Qo
pMOiXZ6wPlXW3hFUUKFhUZLKwWpekS3nh5aPeH3t2VWDluCa6X+DXF0b+z2jaB2Y
b/3Q7SmJcp+ufRPFEwopGhiIxtpM/tJVcuWcKTlEROurcBRjhKvrGvqgl9sfso++
ql+dMxbK1Lb84WVW4xs33qXn6Hlbj37NqJvmK3OrUedF7e95KNybOaTuSW+IN1X1
Hp1uYG8yJhq6hy3EbE8LxBTOuOoIcG2+8Mm3UoT3objSRs19CgyeLtgVtcAmgR2r
XHlbKOz1SN2CrZpu4RtE1G1ZWgsCw4PXF7ILODs0vOZ8QgU8zcyOxgmyyOHuVMaz
A98gNoeE4wrtQfv3t4N2vd020lAni6ELMSfNR7Qu6HzN3nBc7sQVzXu80NcD8tDF
nm9vL1hxo/WNwVzakRPIu/cxtDb8hd7EfbsbE2u3rQxKuCmNoZyYEaFwSqS7pSJ8
6HQfwq96EJPz7BFmKgfmZd9BYBKp1TjZiFut9cEAxa1gKcnmqoICDCz9JaURijDh
6JObVwMUcL9f2LXVARpYVC+/J5raMp6QXnJaVZnsp8H54tqVqqIdHzpZ4tKQ+Cuh
Sg6Tm08dcSVAj5xDjkE2ct28ejmdEnAdsQ0kYbJedlmuWa2u8Lh236ycQupWthMc
CtAjDirc0koEoTVXibx11ngJ/nrqnUWp581kzMQpRFkIAvsD9nh7r7QWOw8hWla3
TswHxliNA72qYyU8vFO4E7bWvoODAJAPgR89kxPm1iUvBp4FrA7krBsqZbqi2RY6
86ONNjK2dRZ9I0huXPooMb4ryKqxa63kkqD5JzD+uvaBfZVG/6gmngJeKVCMKRte
MDuNXViSXsScXDkk7c+fp3x7aWyNnwXlF6wvr592MOgg1oTCqoG1hRK9ERbidBjl
RMg24K6gjgF2jk9njXpjh0nevxXuWUP8bnrOfjb2GY4SX667nHTGXjfYq5dNuLN3
SpXPiBBYWe+QJnuYSFuGODYDgCNhVXMn2Fe0xZILs+ef9hslWvRvMtbSsOJOR7DS
H6eFV3x4qOOwSRGMaFPoynWxMniIwayauh/ybNLlOfQ9Zu5p7ZaEVD8lOd0h4SZB
w8lrX8X3aqu4WYRQKveBEue45NvxcPRPDsBCJEuhTtnsDvRZRxinbMBaYBtWiqZw
cv0vMND0rSJZ8GvPVzla5jOeZmKmh3Z35hc/m/UGTRqAZwzyKyZzgaAToBYbEnDp
C3xN9CvXvfRCUdjQHBJVSu0WhgZIRuNZMPqnwgAx8g5o7/VZ8DkM9CcigPXcUnEu
jkSNf4dm9EJ6NH3sbk/g1+ekDSJAbBhGKQfG+0LXEcf+eaX+Beouwcetbfz0mhbw
Rps+q1lAupCfTn7BUDqj5TWu+Cx7ZikPeIF6EYhZoUf26BgxZYOPN0EllWklArW7
teFnXL2YKzWFKs9qxFrjvCLivn1kyp6jV+c6kjcj5HDKuf72rEvIzJ2GLdvDH7ru
Oe1YJgImJfwkiV1MqWIiXIwsXaIS0l0ncUFr4gnlueZi5CO84DGgxwIjV+kGUpxZ
GI35pJiYaCnOkYECxRKUlefJvGqbdWgTAfnaswiYYcz3wDCyQA1wdlP8+EcyTbFs
WZikWqoa9n1udL5FmpSl95Vlx1GEkV+3x6TGcIlc4h2wds975swD3Is7xydOsd/H
SGAIg0R/AeXNMH1iGZDvmiLl4Co3vS8xCimlSRqzPb/+UfgdXOOJ1gGri41ClKP4
AYu4H6q4cLFDak+Rf8DG6WJDoxUodEq72d+9SRtcA26lQ7r9fZILOHiUloJ9xYqC
rqVaMjpEkXQJ3iF9H6VoiHLlAIrI6hHfyXxTAv16bUKpiVSEoBf2vLqgG1MWm81O
7cRI32eAOeXlhdd2P/EFwg4f+sKDoGlk82qeZsV2HBJRTqK9MrkV6kdyIxffbh6Z
G4adehluikeYBRUHVVpPjBGNrUBRGYCABYGkS1GgD9aZDXdpQYiJdwQPgU6nHWz+
RdFKwE0/Jajr0iCVO4fikaeJ8vYUahI/9ai445le90sJCQPR8jNANIHhSm8GrZce
W+BnoZkOon0PdB5F4C1ucE79qFNltlEnJ1QoAa+1tvehXWJlJ7pZtbQyiFoj4u6X
CUDgw5d0a5SHaljELCbxaAnDNcNmADJ93EAnn/dW2KseI9aIf2sUBnyq0IR9J2+h
9PlbKPDIRCsYQPzReZYQpSngDEpF8Uah2gncxVK8CcFfmRnS82cxFy3RJUpOqLVM
vTKR1wA1Dw9lfrFXpwrKqn0lLWdpZoqoig7AeHUZcKfp3gZ56jQD65gvN6EcVRuu
E+DKv5ZvQjn6vdwH7cbIwEm97NximLGgxM0+KYsDjFzViu/AFe9BT/XmQJ8roSeU
wX1zlg03V31hKo3MlMZpICi858vnxJ4kJ8Z0hd9HLhmW/+6xeEVU0yoKkK6xDXjm
qTmNR2MH0wGE+JuppjmNkCssLoUqYJFDQkHoZz1azJzgeJltM2bdD/9oHevZKXUe
LiCIe1cjtfFw2uSVblBDZQvOVNV3U9l4B/tRzdiqDihUR7x5XuphEn2LwlfPyuGn
SGLxYNwaeR6/TFCQDSR0t7oSARvp1QKREG/cf3kotRaTVjMTUv2IMAdI2ap8zdgx
JopTSjR6QPNf2flpXtwkn57vHozhohy8hyYIbHxzEcdEYpQLUB+JvJfPh/eFtcBb
Cq8vOGq/A2hhb4cVZa5/IqUiDLM7SzUGut+ILXzfZ7aSAM0zQkUVqdc4zYpCPAej
7+4ma4BLBBm+oNMz8ynVaZBoN8Y6TWQTMYBqUmCjeaVsZXbA55OeYo41OZvTTXuY
QAI0prXhlHZKciaNyDoBXjfN92DL6XMr62CJf0aKO007715hX4vANfB4CeRIf5lr
dBQSMrhsYvXF5X1tAaqc+99KxfsjyatmvePhtLeOFsgrgPnfoPjrPI65vC03LDYW
Tdz0LMtvXPus7v5K4NLcidiGAtiiSXr47ngZwG9HAX2yXKSh2Ij+uPWnrKn0bCn9
zuGSBzNwc4mhNublhdhRCTv9M4X/gXYFV0F4zCIipzt+XtsW0QJQBFMkmGRirKNg
SQGrNSOdMvExWhLMCQuMNcSDrq6VODChy4lzShMLUVbbceJHXzQjTddS42MRJoFT
GR2n+3hkn2LmAGtatj3zyAHKOIlEwycWqlOPF7j8YHoAmJruV1JLjiQC+KC47EUy
05oEseYFC+0MjjlnyYpWzz2hu59b0xmA21QQskl8oCkL89BwEfXjLtjApCsP8lMC
rJpbBbHnc0yc7GwxZr32/NZiXIAi3ZPs3cD7bPH+X6QhR7rDW69vEXoMrdEzpz/e
LmBgSoGwvvhFYdygWPzzrkYeu0tgUeSCWvNEv9z2SEF0Vc1QbiujHBGQwj4txmkB
uqvMuNqXogtn9uKA0p0rQgh2MAty9q2vhpa84WqR50wcDJ8/CO3PVPONEl2ykoMh
8q0tMcRTuivmed/CrXatoTvBeGj1exhSnp9v9WyDlN2Ed1gsN5WejPPuAv6mZuH0
nNQOTOJ1uswwftFyz4rwt3CZQhoOnbNXGoJIQTBl9Hzh4V2eJEZgr0ltkoUBudQ6
+RTfdMjB71JXQ81YAf5Db/TmILcD28bGBHoVDyha8A8Xo9PyEDdTfv0fMgVy2BKL
JmeQFTm7IUkg3/q3klUlILgYkF2Zq2+qMnsG00OKbiyT0L+enO30g+MBgJ1pgxTQ
890uS4KU/3nXZuxt924V/1cO2YGP4q+grGrl/DOWcEHbsAgWj9ScEBJW+9TL343i
jz+G0UQONAmpPBPRBraLhI2lCF4cfUNmH8OggiFygHK7IJoERSpeDGqc980MpYu5
HCwmwAXDMuhwfdVGYfPzo5MCjzmW2b69bcLHjV2EGWYkefPbild34F2AgwTZvv6K
eArFArufJsfU+88bGUBj5YjGDDiMmevQIoMJtjDFzKAbTeibyLL04Wopi0ZIhhET
JyccBShRdPtacF7lgZaj/54eowNAeIBR/FAwnVgTkzqwRFA89jeck5Zy9Fok0Sug
+IJ2YtH4yoqp72SZZUZFs3HjQXe/m01wxz7kJASlwjTRZIUhJ21iobC3DyE41jSg
LXIgYGe8dbZ09ZuZcske6QxZI+NaEJh9IaihkXdIBvDOaZ/7IJP4gXF+D8/DFwBQ
tu3JgNp9u13Hw2s4L2IuCS52cwTBJnGQr+UjuIDx/lSrnhFJNH72GBvfEg+ZTXaC
y1xu6XPB8Obfo7rnoVM7X9GS2sMsGZMHHxZaf2+sbIbgNt+Ij1NyxEQEhqsIuuxl
0o9xSToRQ2i1LfwPLv2Jfk0qsfl3pm/bJ7tZ4ro8p4YTHs5QC4gNMjsJKqhXDIXV
BnGRGeKnrDpIn/7X1eRa195HpQdHabefCDvC0gl2Ee5laArfCcZ7OZAi5E9AjeW6
v+vjPnYUJr+HuZXLJny3ZVChIfJ/mbNvK23PrRT38qwIk2JF65j8WblWkTjV/irR
dff0Xs4INoUPwP+KyW9b8s59OPuyq4oY4W6XWtLNCGBmEAoFK1aC9guYzyWdVrSC
tj9YhzGIwprFrFLIUb3ioxZvDpeFC7XSlZ9XK7fJ6inUnrxb+yp+Qxl6MIUqaALO
AWZ7Q2RuguSGuLb2QYH20FGiydOs7OXFGV7gbzO727eZ9dcBfBlsJBNDgVWbBsSU
LzfCVOQyImgDkQkpcRrZWC/gHT1NE1a1GGCjzPhuBZOtwh9Pv6d6LtOC2C3S60mo
7Hc0lB7JRqEkkOGY0W40H+hJLVDbH9QD3BEcnoPyraJ/lCUUOwRk4ya4l51mu24N
