SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
TfWZ2pw3NMcleJauZYh7LtroNBbts9a1wyk3t/7p5AfpmmSl7tM2jK8S4Ui6+12R
QIx+NcQnT/Z8yHZrSaQEy+i4aYQyl6l0oMFDjKge1ZIZBgOKDrejvD+Lppyt14U8
hJq/ugY4UqqGw8d9r6H3njINgAcpaKc8l2odI0ObIl1HUtlc3WWR0Ct27GQaivAk
ySraerk4Tht95GkHz0ik3GA8ghx+TUgrLAFezmv/5pn3cSnU8QaTWGF+yeyjT7ta
/zent6ObDCeDN20X5ucQykpBnMQ65QodrBBV7+5OpgE6bSJcVE115Cmd7k7u5lb9
4wr6doGxoHZbsDS0S3G231Gb7YmRGXXUpBH9Cjl09BCsIsBEGcAVM9l7LNeLgaEA
g7lHEY0TQeyUI+yHyy5pRH8M1kjBNjvl/m4nJh0VFXGCxTF4Qmko5v1//qLMAzcW
Ox1I0EhD3A01vIho8LM/26y7O1s51CY7l3RNrsSFiRtfUGg+NIM8mO41b9VselfQ
ZxYrVZdzJ92m/MvXKsV3yxOql5JnvknfNUfOAao4HBlaBZk9FzsEaAvOIrltpMTg
QVyRPmCXwxInprV0fiJtOUwOWmN6alSsc8wo/h94D3SCuMYVCBtRd2KVgw825NJM
caRD03GwbSxb7De/umAl5fVr8R8upmKWXD2/y5gDExTv0lh0YfASjlpvpzc+mrXE
aULdUwxR73/8swnejMlGnnU1Zk6QpgCWnEFm9s/ggv6jCuXm4zJvk6forXqwrRrE
gwpI68K7SW6TZWOJ6hdrAeU8xA9YZuKt1FRQ0LJ9pEc1q3PhoSU95sCprb2+y9WK
ndp7IswNrbe9oU6xVFXXNJ4nZgrdoQd8YbHADBq6Ds8hOYjx6DA09xDK18BFnYL0
6bCxPk9u3raMFcH/PnJOCsJXVAxBVWajAKDWVqqwLlQsx+yvKp+3BJKJVRK83pAH
jlDbDYd9Xc7ToZ9lTmiUzBp5/ItFUuIqdlUiKLgQQF+qrSlPp3cNs6b2RrAoWz4U
wDzOZlm13vFA+eF7o/12xZzKyt9O2/c2EJVd9+JNzW8x6gmrlRlAaKWI71+qbFRS
5ZKsn97/kVLASQNNdjkF6N7wjS28NSvexEE6DPB4L2SgQSnRQFHYfD4kbWO/HdJY
j1DXFOKoleEQlTA0OlZNjjI+HGlLK6A04y4DuhuMvAHYIK8Pt+Dh9h8t/T0cNVIf
n+pIWZtaMjA37e3QCepChCu+x1TEnCuVZioWApToeSeiTDqCcHHpcU2z9l3QEb8Q
YLBly0gDKr/7FfW/jgnWsDRtCd0ee+yCGeLj97gCTwbXwlZnPeNQH/NrQDBGhU2c
F9ODDLVz7w4UMcykg35ClxZTfAAcGkIucjwU+J9rRsFQIbVrGN0U2F2+GjcOFWZH
p7W8WtzHdn0DranVtfIPI0HO3xMvMxqhH2O6mY2RmgVBlTpKWHrhob44O2LHOK+y
sQAUQW8wgrc17Co+CssmzBb5/akCsxD/G29F0nS8HJwdnqMr8CtOu+UMOz6XCj0Q
DT1GK78Q4j9Ht1IzI+xtHARp3jTdJXWiHabTelID2mF0sJOrXf9rpouL2DIZaNHb
vVIeEI4QvZR3yCIGFsNu5uYL40zljUsjoiAl1PANE1v7mzpl7RlIsg2vDhE5SzCs
v8wopv8S9N9A/NG/+cxQARoIM3MjAXixbvRJQlZwx9+RsoqQVSk0cjhpMkZ3NuSv
Jik6alAOTrTUmIzGCm9RVy8ZpYX6p/b70ircC4zrngL5rMg7D4+S8h4KaxHkykbb
1fXWbr9HQSt1euTZITmKNE1p0maH/6ICB4B+nXCZXBclBlOzrov4aUMrmlHQd9mt
9OlPGBtYELX3u3vV6FXJIzavmhdJyX9VsMB7Ytv6L/rxo8e7fd8sBj+2PaBr2qkp
eu3r0/iq3H2C9xq3Gv4Vpq80IqrkjXWazyzpRrkZC98979KCy7lxbuV9FTVNv6td
okyBvpphISWyCdYZIBOdw2xSFvc3qeHpfeTFt/fGVinuMHC35/qQrR/iHknGAWiW
ofqVc5GJuFGXgyjJ3dohe++9ZHoiZY4EAmMHS0UiCZOVyH/QTSigC5C1yghMNgaC
jIulmCIAeyxsiZluFeRuNQ1blwNKtTXykPnpPKHqIdeE65cfdUocyCvvctvcxNLF
fUdXzBZPYKqwX3wwuDWdZSjCVsUVwinY8WYJgd6SHmocmenifDvmU2uVl56akB5s
xd8YKOV0HpseqtBHsxZb3iAVXaqYxM6EV4Tjx0hrd4qRfrCgKetp4UT0ZDzP7eit
i7WQLY4G2pfEiKK9RBByufJouaIBGdjg/3QDctooO44Wc0o46pg1NdLS7qy2S2YA
Wfh1btGFV/g82pOuwRNpvptNvOH8+iMdfce9sAQ5muvTUbzB8/IFXcZDhdhu7yPP
CXGNatSaSr5LqU+0noqM34J3c0kcORNb/2Kj/0ZNLmFWsxIuC0VX2YS9Lu8lDp9x
/gcNIOlPZ6RqiWSRUO1gl9lRuT2JVsB6kDZYQPyUhyHDf/dhXAlOhsPqHsVcuyz+
lBtJmgij9orM34ZnNSwp5YEhUbPIEfHOmTnkK0jpWV1LphMmrmBRm1CbU721eihL
bVOGRE0p0Gb4CSEQ6lF6gG2f1N4kE8/lSEaNOxFD4CAvyuS5s9lefLiGkegID2d9
7uV8/M/dMsnRvipGmWzBi3UmzQWkEyqItyc7rWHFaTtscQpjE5EBlV2mbCbzlJzg
xQ7sCfZgdoS4BAeGe5aINNxvVj2IfAqVv7j3NR/rTGQTarL1jBvSWJkf+FPlnQp3
n6Zs7y5KT1N2MsfgGmoR21x5+2FQO1WWm1dyLnnMVBtp1l2+BUk/ePEhMvCtSYmH
2dV6uqY/FLDiif+m+u6BCFdDxCGDU+D2j1EdxlWzSlAG+d5vmW27C+dV228ZTh+/
yRD/BP36Y2XKWIfbJ0kAvkkzbzqQ97dgZBwPiO8xf3tk+fetNRftRJaEFVo3+Z0E
CDxQHg3UQujeZMclCxwYCJyCE0Hwid905PQGvNPxMjaVdx/qq5y3n7uSwHWeJLK7
isYgpKbw6bWmPr4+8GEOuAykAux2+cV05fIpx2ebzIxgoxFvqi/HqNXTixsybjso
wke7zglwk4sdh6uWIxAYMP3yS96ARP72OG4dtzDP0KAyu7lzJiT3BrWJ7pKlGse/
WnXAEW1nIqnjH/l1AnS9aA44w8tW3y3ISfLq3HpNn5L958bHxFX4AdAfGUgx0MgB
oZJKwlkJAP8ZNtqvS51BiIR/P5x7V1lK69pIpvpuPBKdMfHR8NlCiRm7Yu2YQFmJ
4GWR+E2LefSYroyrlyGDOBZlMTXjULfDEHtPFirCsXEn6LJaPJDsWO/XhULYsGk2
XVPnoLC+pxoy+MbpXybseYZxWEuTQuN86+M6QupbcYAIftVxiqFYVcFLfU6NivOx
g0m35uMelVVPZ4Yoj+KXX6VsCKap012QbSyxbRiRZESae+wJJ/FX+97X310pK04q
1tpHnSUVKEuzZAi+Ka1rjOlYTJQBwQgYsOwE+SydRDWPe4KOgCb13mWYTamxChif
DXFnn2X+H9X0oa601w2PiZY+som/bKT+4Rqxg6sD2ivK/bujXzvqpoIogkLSGuZP
ldBF1vDUkg0syB0gUdRVIEgswC2N/YaD0KmkR1SXYUZ1+vKG6h5cRBmHQ/7gylXY
WiI2dB8UbbORTeEOFckPQlqZit9Bg2xOeTncEUmn7ci5B1EZUMZL14a3Jx8f6Bof
pM6Mh9b1JQG2GcMNg626N98h+XLV/pYXhtoRWQUrN0DlomNUD2okN0AFy5QqQd+B
Vxm10+FL7iZ6C9mLzckZ0RR1olOsSttrbSIpyoi18UrPZoy1T7tAm/ETZlaTYXs5
HLMHaFy5884wLRPVy2QnoaGMiUVfORY1APzEb0dN+ZJ6R3RqUCRJNqhhWUqd5NKN
0BiOPTiPIn958b2IdC5lCKPAG7AGh//pr+/WZnYvAUMyEpx+eMoBoimjWJjhKLYQ
wmOEfcMCy6ORdSJNWVpKdQtCOCAgOZIwyQmtgp4+rKc63H95mCzHQrdFahyc3yDd
IE/VpX9IEV1KcwZCIfNfLdp98KfORiFK98lmvIcYO3lbZneefnW6pIObhXazjeGs
rY3GajmEQ84iV98Iq9IJ9IoiTR1NiwDaYsJ+FigsCzenJmCEkKr3AkmpeMuaB/Yz
yvPbpi25PHiwg8qV1QiiqdGaaMglaKBxtagxd7ZP18H36JdlkjsDWMe1Xs66Er8s
sGG9T52bBC04Qpz/WZMLPsNbaDt5dtd+HTsXBFBu5zlk9wcBFGg/Vo/cS/viW6BH
cCJkL88z4o1bBu5w6SDrQ2uKsTOFgNijRgS935r75Cd01E1IFZn9Ib/fARCt0hsE
cq2GbIuCVOXVffWs7JJ//68x28KwC6zu/Ma/vpN9bP1dQDCUdaAAXAJtbJkykCX6
KzsZL9FZzpw/zUQ5mLm5ufTavx28NEcaPxwF+G+uSPHdHT0kmNXY5PNO1e6+7glt
3AqQaAIMhy4ITG18TLPAYQ347LD+q0iUgBsEUXRvFlSE1zizTn8w24v3Uf0a1OBC
BJNQv7m+8+PY3i8D7LVaEUgqvBDqs9rs1XX87aP7/TQk126G8ze/EFKyGNaYMmAz
SWZ57PCarLDi6KlVJpllqtCg9ZVW+ORTO9y7MHX+CDYcGJbqYMaM0SlyCK4NyR3O
4He+hrz4CkrdzltTqoJm8YG+IYcw6H9UbnYSZBeKVGfzAaPkcT/iNhRVHdZ3/k01
5rnhDw1XfAhi4QRYllgDGwn+aEPXiAAQJw7Y/zkYgVbFGVHRuSFfXRCmz0zHk+1k
YqKvyEgRci58T2RLUs1KA/ZFUXIdhX+o+tMjPb3/sOf9fo05sGVKsx0AZ7swONle
ghkva5w1rvRUp/i/yVM0rOIotQRO4FBSbcjdz6gfK4F0+FCIlfphlXWOkjcjUIQw
ttO+4q8zYT/3L/fnIPdHJ5/AF+usKja3HRcfD9yDnrnReuR0MURGp2oaOqUjWuI8
6Mb5pKLIsRUBnFI0ZyWB6GfzOcOSL2ZF9nYtcbgu4vtcMReUHstSjnLQlr/zNItg
Zx+7wvaJXfinUKe4fcm1wzr5x6Gj4/IcxhVVgt54s7036nx8gsl/q9GILP7aUbQH
tXxVsScTg2Eflhr9yP6HhXatCXnwjDsfqFui4rXo0i9bCGelU1i8VGZJ/2EjjzJD
FaPnL5NN/WgonFAzlPqW+sMssR1bgMl79vXCNgsZokOmNPbQE7OQdx6B01qoMO5J
w1FU/+dQjembhCf2zgdEMnq74bulgo/obM3UVWB9GOylyMYMxU1KceaLd502o1BA
mO1DmmODBUN3R39nEDpvgVA+Z8Eh1PYyZ5W6Mx2+RVhqsqJ5WfAxGXY1fTubnXte
mvD7zV/IBga/WnjSED0VMejshozmmLsfMc92gSIT5dPDmS937BMqXPXLFcq8Koo7
hScUEMTK6kVMWvYfP5GdPWp+FW9MQizUi+D0stZ2WiS9mKJiOzHgjmXG350uud/2
+zSfphyW2AYuzpwETjmmdCfjd7cEY1eQ2LdJOOhMfVVMVho3ZqVL0SUT+UprGuqn
71GsZU4wW4cabVlQ6ef5DPFKBZoAPxt19w+ePvMT4XtRnlXMCHQjgxDg8q6pol69
s3VDpz2/EcKfDheZAdEXiKUIi/8cOW6bYcd+Y69VY0CrTPW4HXTXNNdWzBD94x2S
T3JPxBI+KrDN4gFvz5pOXcJlXEqvhEXAMIM0F6yF2UaTcxUNDMyfW2Bv8o88vlmI
sW+XKAwszA4f0JlFb0q5KtCggJL+JuQpIlBMBeTDGN/6NWHrOvfvhPi+Kdq0kQs/
e1OwjinyIU1C4TykD29xXamH13Z6GMzAgQ0T9gzpsF8jX2MBEFaTLzqSZYQNjF5w
R9Y0mfa8qzi+2q27UL2K6EwKprbKBKfwumAl01csuEmnXSLG75vibHZ8x2irOlxV
DhquHGHreK+FA3gK+CGST2dWr/U71qRaVTWJPm/zkCfLeMmqV1Yr+DBnx0DieV8v
Qbxi6fDqNGyv7+9mknB4UllMovybkw574J8j3LzuqPqbp43nNYK7BbUOEgsPWVvG
NixibNak9Mehps7CkYyh0NwuN9kbtS/X+AaTWg2+YwAywALahS5Es+LC2+3wgV04
Q/a09SvJDXd4k7Q52vDJIzoVGEvTG5mX6YT3Zy+ap0E/T2fKazdwIay3jwkpyYx+
ktYZUerekVV2H4hM5I2ih7CGUKQ7wyZbo6hdHkPA5gIlI88lMex/Sx5Qp0iR/lnz
T+rQBu2adxnDJ+xpb1x4jyqL7JbozCkTElovZvhjz2+9tmjsdgsEeGBvZWCy6AjO
kyERVcwgmk4en/10KUtz/YXNXdK+eM2hxG1qZoaTXleVcSw7DM4zQJLqhB4iu8px
jkouyQ4xYvdGMdAVWWd81RrHefIt17yqSOmbiEDNih8Z83pi3FFzhnMgxyW5zu+V
iY02o1WWnrp70AxZvoOrdB3iGGVSOOEGPFjlufdAt9uuuuQO2z0XI0n2cF99BYxV
JnAIiyJgxrGp6QsgX0jCK2dZiew7o5D+/5OpNeCON2VQqzlCxmQf61pjFgC6mb7P
MrhT/FHlDEgfWiuJ/COOvMxgRj14MND+s7pjjQlvPjvCCef4c96RpzPoF0uoY6q8
BAQvT2NmWhEe0QiMHb8m7aDHEFt4UYo2+uVnnzDviOEiJkj4+Yrv7/A8trj39TtO
w67SDNaZkqcZc1eTMQe3JzF3wYv4u/b2DtbLFJqkXxnDxtQb9IfmyXLpTKrBSSKx
br9AugPF1EoSFa5BScIV0b1WxNLk2wiDT79a0mtgMKXTg/vDFlni1GpB6DE1Fpp/
u+BMnNquKR25AR6MNIN2vKpunmKocWe1pD8XupLdocXBweD/t6SzNzNE32U4Gk+j
zpP/c5xLEakw1olcRx4uH1oBFBhKlAhSDyozpIM6JVQ00XM/+LURrw5ILs4puq0Y
CgvsXcHDtg8T26Guc19+YCoBQaKBMEZN7vjd0Zo8qBRbG073mV15MtJkziO0ZO7l
XGRfOboOKTx9C20DKjK/2iIUcUeKk5+PrbuFOl6FEFMAhPytXhUwUGJmPW8PbZLm
Bm/CBoYhCYKfCuvwW8m2gOvGMRrtxeYHazlycrlFSyWRUkbcLTV74muftM5aOjPZ
JWGk9SyDCkl45h0wy1weesEEsoQP9HHGpj8CUk294IG0gS0yxmti4dCQYKWgqMgD
DLnYU7owfiofHOj4eRd4fJVC0ox6Le32mOth7PMpIBOg5oE95dp5PVoprHeX4Gy2
FC/U+11oNYLwKm+e7qtiO4CzKMMWbKVAD2yGZkKr1MvdGGR6zVIJ1h6H74K42AGp
vJoDcIluQse3ybV9KKtXeTapceGAt1imE59BkeS/rPEwsMOm9CHyWUIVSNDXRKf5
CwpxqFj5vW0DzJ6HJMkLe+3c+FXRPR45OwWWKr9RU0iGYrAprhFV2+DQLqU9s4N4
FchECMjCzvM+ad77gU67ViGGerDbDkCmdaB8HUehEP+tMYpefXC+TQpFiOrg+3BV
szuehPUSyWuWNrlq2HxBZ/uQWyRj5p7yt2PDBDUpI22ctXLJlCKZt6/C41W0IazA
bfZ7hsSoIIkOtu/nVaAlzL5cLjaEWOzgK0TNOYITogHZS+7+fgAenS0eJpLTKcnc
kOew+fxhn97agdcvEZC/Mth9ECmRhrDQpx9OhYJ73rhL6ywW46RV1/Ny2szEd/Ui
YdabIIjh4HJyYBSAS/hjX1Qzexiia70X3J6BuxjkSNyAtexhnacQC+kuKWq6aPUU
TxsquIel/cTxz8vfKC1JhribDDqIPyrQYOgnToCeDleijC26XBIdNRPpSi/6XR/N
jSZZ+LcR6Uc1byKf0MpttCkZQ2IDWuSxzYb1aHNagyxCmhlU7ih9bWe9CCJV6mB2
qZNEHXeEuqXZHoL7pFdym9wyZjOKKuV/K3rr/Ozg3umDvCDLPqP97PlepwVLiACk
WfU2QMZ7Co+3+gU8kRjl131Xq0OQZ+1QGzZWy/94D9c0VxBC1fo44a0gGvhww8OF
ErQHafRuzXze67Bcjv4zLgn+hQy+tTD21F+atrUGQadMzDEe3eBtWwcoayqmI0WA
hirCngMfcUPWRa79iurYeuOiHea8xYvKHM0I4rNhR9uLuenPoraxSFSSuYSHgiN2
ARYC6dy5RSTL3MqRdAoWyNet48GmK2DrROtWP4QW5DjshV+N49tnAo80YwlDmWC+
iqNf7UxBjPVf+25jUrMLAw4AFTtVzux3O2JZPYV3k3n6xfTEwH826fTC5yoLzoe6
UMzyacU0fMKA/ChivCS0HQaZlufWCx/f9f6dhz4OaQRSQUaCOzsiErSgIXlCXfD9
HKtsqZuYPGBTEu5GNAYN1LgCSueiM0Xf4Qz1bf/xrbsl8rIp+q9VoHVquKFXpyWe
UvcrCb1qpzwqNQ7FNQmp0nXVqIfTOt1852gx6TTqgbQpN78Stx+9eFKUjRIdUTMK
s2KS+wn5iDpg71vQ7RV4hZAxZwHG74TvO2cQM8D5xsxyR9x63PkVXEGflHiyj5RZ
AIrfZtiTs1Zk0HLAvV01g06t3feQ3bsAv5RvDnnhqXZkIDNOHB8CJ5DTUPgwELqK
2SXpuFDoRtlZDjGBIZclxULEJrEVh/FPvxX5IEBezKkWczu+OmyXTaWPc0b1JsGp
TbpRL5uBnK27hJQiCB+UhjHgqgNwglaulb+ELK2iZ2BSqs5rMxotWnUkYxsyMD8U
pAXLkWeeUINxyhbG/[iban]+6AJKFNKf0Kjq4qu5NTw
c8tIsqUB54wQXgiLo3LtZnLiOpLmwXO74dbNiSgSaVxJxGVLf2fTyEGccUQ7ErHS
hXFi+fA5jRBF63mxRSFVISBHGsGdVhp0g1onYJ6dcimmdSJKlP8IbdZVmEw9Vt7D
lioswD6Nmx+Fl3ukwv10PvAJoUYS6ofa3FYqbmjgXs3C4aVag37QACVmm8E/6lve
Jxbg2UuMY3iB9fPCuCU1eu5sKLtyg7ELWp6pi8YIVt82Zc/i4IesA3UR0PwQ9idw
29uP7NPRri+CBO+4B0kAAhOzYy5+nlxHAACgWpiKLz5EPt7CKEJ2cmfH5LfhpbRa
9QjiM18BISwqRdyU6m5D4nt0Pxwnoaeap64qyHTA40i/AMatx3pMpWg9wLsma0ks
aip9jlkrH41yQFrzt3sOrDsbol7koc+ZOuaoHKyhmd2emsperiblQWxAzDhdmzqn
JbYfJak/RXw4qxdLsgb7FWxg7Z0I7AJN4H0KVfFkypKotskFn0EVfZj0GtWE4D/o
filwhEGoDZujU/zoqwUtuZg9Qn2N1ePNVpyG6Ol6EBcnd+tDoDsDM5k1RManuQt4
FzxhKy64AyEBKLuMMZoAEP/HCCySKQUYKt6bfxFV0oU4NXHyQ4fRAmXnqr2JxLgr
INMu+sApd4WspGb2ICiWUKDS6zRXiMdKlVtre2QPurlTqGRPBeywOzDtcfHZULEt
9AOUDLoW9PlmJCdqWAzCFgTnr31iVQnH93JYhw0IjbAkROGZCzOyUb1u4oWGEglR
DFk/5T8qu1QndkfVNmapeXT1+Po89aIUtjGgu7uyu/lv10EmVcJxd0a+iv+tkVVx
F5Y2Cx5gVbWHdroT8ttYOpAZ4Mbx6G5BR0BDDnHZ1RPIIfRsz7LV0za4so7bYTih
IFo4wiKjhE/S3xCuMZ3V49nU7udLSTOt/Eb2b8NlewC4dGYRExnrgNV822xVqoA/
un6DtEz3yBGhNxrQZPLusI23Bf5wai1rxWuiLXlZuiTKEvjjYJnM1WPrTaoWF7n0
sC3OpUwiG2/Cp1uXUBYb3WV1tW4B748Z3jmS+ZCf84w3w6G0MHF6bgsiWbu2pM7D
gUKQTScD9aPaybcHYUHvN2Xd2UWFLQwQidAncur/tQyF/1Z0nnr0HXe/6gTv+bqu
Jt/IDpeJ2dUOv3J2MGmg9daS3Xpb3VgwmW3HsivLdvmpwV9oa0hW2Du/qBn/D0L/
1knjuBvDc+CqBcx9iU1FIcIHd4oz4J3I2zOmv7dSNEPJOZGXc/YmVaTEeLMhMMOY
Jg5S9p+6k2ZzZPaYnE5iG66JapL0Vm2ZXxUu6/TpB6yNk9rGhzhOsvj0O6eLkTrI
jqEbdYrM44qksBmzBsUjClAwWeArA5Q2SnSqEz9zO+P7+L6UYW3pGwLd6jE3lkHg
E27+iIMVu0VDXsAEt9fMe8Gy219mTC9ao42TOqGdaGq3qx/2X62VOCaAT3M3a/wf
v+NHOd8wxPyHDyEk0ZreUR9/IHv5KgOYaJ+4udPo0N1ed1hIXoC8//oRNemb9m0G
gZe6fZ2XXJNoK/4MR2SZ5dX7yZSRNkw46OYB53MhWEpAdFhrOzTenz2Kv6SNO+lE
OG4Yfd5CYegRrpUxL5vECZc+bx2tmsmZFj7op9Ww9Q+0vSe6FjstSzMox/co2mFY
g09nX3MegY0Vyg5Qmgc2FrslNQdlX+2zlFNE3uwMAUJ3RXm8yMg9j2veF1qkj1WH
j6i3svRLQBuKA5v4Qe62U3JJxLzv4vYsg60fJRdo2dFVyiDwTStrB5SdjP5H1SWy
k8zTPxgJHrkNdSavfhC+JCb183SaOsJft5l7NoKsoJSJNTBMEA2tYHp96V9y8fdM
Utyq0xo90GQgos3HTGtI9zmwApF5hYg65eJ4qNqLt9k2qAJrJ/W5hMY3V9n4UBxj
MpfbzBWkM/UFXirb+A7Yd8nyImPyuOVOt94aRiqzbytSoUOk5+l+0W256NErFhWv
EX3VnOg9/LzHmoJ6b8mFMp9esL9Esr2tYrCT4FGl+en16d7Lfy4H082A7boSYrL3
jDSG7UbhG0i35se48DpxYmBxIwfQWOsvnza2sCMtpSrgmd1n3sjNp3i5/RMJMgYm
eP/nx7YmcqaD8PfHoHgtfTYxEg45NOkS6igJ1kDAFu6/l2Nr1oPltTBMTpcv5yZo
ATMA28mXhcQXJjZUhR83sBmU8ApXdO41yV7ZtXqcfxNYDEjv69hKLpvh1UeRH+ux
L7WukrfDzWzDneEs18QpB1p1WyGNMBnnj1hfYHSxVBKWdGpiH4rYMG9Va+I/Wtrr
O9k87dAdqv+jEvLJ4NGl3LegAzfE9cAjDcHBFf6v/5qpEdztLSCD8g3g60+XJP54
FzYFSS97CAcNCdTw92PSYhikQlMpSm8xIR9FXeREfJ/TbahNWRxmwsE51S01F78G
X0S8wOSY/89DFQHJZNdjcyiPzzUBncOC4wrtGRsngLW0n4V/ZsVebCcfWGX+yHQl
dZcdrXnJ2E3WiQKjpihQj5rzVShu/XdJaMM54Rn/ugOiUCjoUvgp5raNGr+shz6t
v7tQvqIbK70T3syeH0vp4FPmrYWCUms3dnGNmqNS8R99ZZXkSSodNaVtQF6/+VyA
XaGrDmd+tYk60yb8LBQFGwlgCYezM46baS0rzYCUa/ZH+j6tmWC34aUWfoyjgA3z
bLfstrkgeEZwznLFoB+s4otz//jqiTkGo8AEVEKgjkmPwaVXuEV7K/FoFgzvHI8K
z8z9lhImfT3sugrng7yqsKeo4uIM6mfSQ24IiWgPW+kRS1RCRqY5g2NcNZDMZ2yw
5UToNkGnrlY5BYJHLer8omfoMNNcu3x1xsB8zxrVbnUI0GtIn4+pO3zR4/+adtpM
UFKhbVzgK7kNCe4HarrcVPgFlgWn3patrNUKWq1+0n0PoVNibMGth5tc/3Dvj9SP
ecQWEehW1ZY3ncc97wTiBrfT6PME/HUk2mJzJ8raXSrDUYjT030xTECCEfeuw2v6
3Gc8CTt6bi1Rlk4nLbDftC4mtEWwGOdjie6kqoY0WkiedbelJL+Er/H5mpQ9TbsY
vz12d6IHkB6AO6YD/oDtId4sw6OrmH5daHK/e2HNEyWsrwEREdQGMSJG0giV9lE0
DPPcSKyduUCWj7Qxoom4weeZ+CXEPVLU2QIx9iEDkug7e72s2YISYVej/IRVrJ4c
O1v3FNO1m3IfCul4+DkPO6rPhg8Ergi8XL6Lo16LmOjV7eFTBoUGP7n8RGyi68AO
I4CQiogDWZ5b2959jRJcXsB+5/P55YmdB5hGHLDi3HCvIuqqjV1b/ccnnlqZOskf
7WQ9UasD5YoTHW4whBmF/96ypGR+65r8BTK5yrPxTcwTCfJ5Wy8aBBgqlY8/ua33
pkghpQmwQZXt7e1YjlkqYQjJBVo1VqMoR9/of9SMcGsUhG5QPc42bqLrfhoTkAvP
T650u5K1qfbSyWdswcFlqsYB77AnUFB7AQexUVXoK7dJ2s0lCMCIMssAV34DFnLm
0S3q7cCvAs4U15XeFWvT+WmFs8aGRHJggeg/7g97at8fiXUtGlMiDEou9jempTaJ
v2YJ8QBGlK5cNXouhDEEDpqeTDb1HbQ27LrJC3dtvAjxEI+Ujdj9qF40pynNRttj
MbGtpyqHnX1SicqblEJhcwohCWnXt3MeCbRfgbSJaLpLxdpf+8wF4pMMNvhTRWaq
iGU8xcx44x35oM+ozCrBfXM1n0lwUj+jxBdmDVhQiLOZHfGYMPy/ob3fYrFA3guq
trJlqtsgxb1Ss7pXl46oc/OWQuw8oUt225tPek2voKOTdMry1oP+7ixTOB8cKDOw
h4wTfXc243hyelUmyCrijst/nRkdFCV/Ol9Ych6kip4SeIg0A+RGq4n6TKQhvHrb
3XjMpYU/XyeRsjOy73XQQMIu6zTkK6dR8dpiIzcmLR6rCK9lN90PvCy83BgU+5xQ
fHQTz0zzXmGgxpOJskx5/IqFFEOKCj/lITa4172AgNkLD3upNrRvb6Pr3ukgpOxT
WhegysSeHQFATzO84Z0I6vxyWGHJ+2TtFcSTr5+GIuRFx4nvutftHZaxmJ0xVD6t
EOJ9d2rAYHDdMHS15GVl7Qkk0lz774XlKlegsGh8tEwR/TXfGA0pVZsNY9WtL47f
0K52lJYYNopq1cOv/uvss/94Cn99nE2z5SoE0c8fX5rQPR/jVV+aLG8yaOSjzbvs
x3+PpRJczf19NKYywqKTVdZGJbzD2JeBQfEBksWCkWHN4Rnd4+lTQrFYeSCOkTWZ
efAB+AEnI6KzGJNh2kGOZXRQE5Z3nknUdY+dmunlx/ItTVvXiiBDVxNBZPedbOUq
ZKEGlHxs0ochPefS1fADjmw5Ts6YQuoWu9NEUdhybqmJWfNlmJwycukqWrChHY7E
irSlIbwdQN2Whl41hMA3RGKIeqqEdB3KCCoAUNlOfErAObJqMztmbg+xygNavbUa
gXHpJQ18TvA//qYdblr/tCdJnhFj8EHbLhIN+V1QDJIWhH09cByrizkC3HOf4yX5
uK8mxpQvmRlwhrLRRz5TI+WVImHToSm4GtfWT04kAoBiwaiSgWx0pDmtfLUYR6K/
aH+JpqMVaTSpeVdxkQQXbwAIMI9C1VJL6LXUlYJecG4nRZd5Elotp4IHkyrxv/C3
dTYqabmBoecivl0RA1Fv68k7/PjdAd0qAihRIFlKSGF78sadlJ5b0h6fAwvOiSVg
W2IfU7TFbWVNSlWsnEU1l7ZOZJv3BiVaL0mDwVsCYnApFmaX4brJIKJ6Xd8aihMv
z7eNB8x9wCUCy/oDyOTSOynTjIADo0rSSslx0DcD6f6R0FyqLoxJUlYXg7ApVBXP
zCi/q7XjMssVcJ43AeufS8bnfTVAXG644YMUuS7Gh/yW8X8xIimQ/A8pqM8xERQ6
ZDLfdrIDXWmRNbM/7+4sYnBYPDlvNrtvnKPvJFvZhzN70wTvUySGLTIcIwEK5uBf
N+yMXlnpi2G4qXLiwmjw7iDDAu+RezC+pCuDyKblZwj7ttQZu/+/O2OuLaSh+jj0
woNlYwW8hJ7X/J4eDLiEXCXEXKp0v7Ypog7JY2bjodcCgta2KTz43JgcpRcPap2j
5JZTvlw/a0GLpFILsR0TUJc0QSxvkjrvi9jTTgr4XHCKqRzLFA4+KSgPq2GiNXrM
