SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/27/2020 14:42:14.582, 10/27/2020 14:42:14.530, 4.16525e+0, 0.00000e+0, 9.81193e+1, 0.00000e+0, 2.03572e+0, 0.00000e+0, 9.45459e+3, 0.00000e+0, 3.94846e+2, 0.00000e+0, 2.05515e+0, 0.00000e+0, 3.98615e+2, 0.00000e+0, 5.01858e+2, 0.00000e+0, 2.10990e+1, 0.00000e+0, 1.95405e+1, 0.00000e+0, 3.59106e+0, 0.00000e+0, 3.17985e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 7, 
10/27/2020 14:42:15.578, 10/27/2020 14:42:15.523, 4.16524e+0, 0.00000e+0, 9.81178e+1, 0.00000e+0, 2.03300e+0, 0.00000e+0, 9.47095e+3, 0.00000e+0, 3.93905e+2, 0.00000e+0, 2.05244e+0, 0.00000e+0, 3.97672e+2, 0.00000e+0, 5.01846e+2, 0.00000e+0, 2.10940e+1, 0.00000e+0, 1.95392e+1, 0.00000e+0, 3.58907e+0, 0.00000e+0, 3.18149e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 7, 
10/27/2020 14:42:16.571, 10/27/2020 14:42:16.519, 4.16513e+0, 0.00000e+0, 9.81013e+1, 0.00000e+0, 2.03502e+0, 0.00000e+0, 9.49086e+3, 0.00000e+0, 3.92797e+2, 0.00000e+0, 2.05452e+0, 0.00000e+0, 3.96561e+2, 0.00000e+0, 5.01929e+2, 0.00000e+0, 2.10997e+1, 0.00000e+0, 1.95305e+1, 0.00000e+0, 3.59010e+0, 0.00000e+0, 3.18206e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 7, 
10/27/2020 14:42:17.567, 10/27/2020 14:42:17.512, 4.16529e+0, 0.00000e+0, 9.81258e+1, 0.00000e+0, 2.03901e+0, 0.00000e+0, 9.46855e+3, 0.00000e+0, 3.93887e+2, 0.00000e+0, 2.05850e+0, 0.00000e+0, 3.97652e+2, 0.00000e+0, 5.01762e+2, 0.00000e+0, 2.10755e+1, 0.00000e+0, 1.95353e+1, 0.00000e+0, 3.58877e+0, 0.00000e+0, 3.18320e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 7, 
10/27/2020 14:42:18.561, 10/27/2020 14:42:18.508, 4.16526e+0, 0.00000e+0, 9.81213e+1, 0.00000e+0, 2.03554e+0, 0.00000e+0, 9.26759e+3, 0.00000e+0, 3.93590e+2, 0.00000e+0, 2.05458e+0, 0.00000e+0, 3.97272e+2, 0.00000e+0, 5.01841e+2, 0.00000e+0, 2.10934e+1, 0.00000e+0, 1.95267e+1, 0.00000e+0, 3.58823e+0, 0.00000e+0, 3.18301e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 7, 
10/27/2020 14:42:19.555, 10/27/2020 14:42:19.503, 4.16509e+0, 0.00000e+0, 9.80956e+1, 0.00000e+0, 2.03623e+0, 0.00000e+0, 9.56346e+3, 0.00000e+0, 3.94213e+2, 0.00000e+0, 2.05589e+0, 0.00000e+0, 3.98019e+2, 0.00000e+0, 5.01829e+2, 0.00000e+0, 2.10814e+1, 0.00000e+0, 1.95152e+1, 0.00000e+0, 3.58761e+0, 0.00000e+0, 3.18259e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:20.552, 10/27/2020 14:42:20.497, 4.16517e+0, 0.00000e+0, 9.81072e+1, 0.00000e+0, 2.03682e+0, 0.00000e+0, 9.45230e+3, 0.00000e+0, 3.94628e+2, 0.00000e+0, 2.05626e+0, 0.00000e+0, 3.98394e+2, 0.00000e+0, 5.01849e+2, 0.00000e+0, 2.10856e+1, 0.00000e+0, 1.95169e+1, 0.00000e+0, 3.58715e+0, 0.00000e+0, 3.18381e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:21.551, 10/27/2020 14:42:21.492, 4.16533e+0, 0.00000e+0, 9.81310e+1, 0.00000e+0, 2.03662e+0, 0.00000e+0, 9.24324e+3, 0.00000e+0, 3.94871e+2, 0.00000e+0, 2.05563e+0, 0.00000e+0, 3.98555e+2, 0.00000e+0, 5.01808e+2, 0.00000e+0, 2.10597e+1, 0.00000e+0, 1.95203e+1, 0.00000e+0, 3.58958e+0, 0.00000e+0, 3.18422e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:22.538, 10/27/2020 14:42:22.486, 4.16515e+0, 0.00000e+0, 9.81052e+1, 0.00000e+0, 2.03737e+0, 0.00000e+0, 9.50495e+3, 0.00000e+0, 3.94648e+2, 0.00000e+0, 2.05692e+0, 0.00000e+0, 3.98435e+2, 0.00000e+0, 5.01853e+2, 0.00000e+0, 2.10736e+1, 0.00000e+0, 1.95161e+1, 0.00000e+0, 3.58699e+0, 0.00000e+0, 3.18386e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:23.535, 10/27/2020 14:42:23.480, 4.16520e+0, 0.00000e+0, 9.81125e+1, 0.00000e+0, 2.03522e+0, 0.00000e+0, 9.42644e+3, 0.00000e+0, 3.95097e+2, 0.00000e+0, 2.05459e+0, 0.00000e+0, 3.98857e+2, 0.00000e+0, 5.01844e+2, 0.00000e+0, 2.10763e+1, 0.00000e+0, 1.95130e+1, 0.00000e+0, 3.58835e+0, 0.00000e+0, 3.18334e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:24.527, 10/27/2020 14:42:24.474, 4.16522e+0, 0.00000e+0, 9.81148e+1, 0.00000e+0, 2.03634e+0, 0.00000e+0, 9.29390e+3, 0.00000e+0, 3.95489e+2, 0.00000e+0, 2.05544e+0, 0.00000e+0, 3.99199e+2, 0.00000e+0, 5.01836e+2, 0.00000e+0, 2.10848e+1, 0.00000e+0, 1.95065e+1, 0.00000e+0, 3.58654e+0, 0.00000e+0, 3.18178e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:25.523, 10/27/2020 14:42:25.469, 4.16527e+0, 0.00000e+0, 9.81231e+1, 0.00000e+0, 2.03683e+0, 0.00000e+0, 9.28513e+3, 0.00000e+0, 3.94236e+2, 0.00000e+0, 2.05592e+0, 0.00000e+0, 3.97930e+2, 0.00000e+0, 5.01856e+2, 0.00000e+0, 2.11198e+1, 0.00000e+0, 1.95068e+1, 0.00000e+0, 3.58734e+0, 0.00000e+0, 3.18379e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:26.515, 10/27/2020 14:42:26.464, 4.16514e+0, 0.00000e+0, 9.81034e+1, 0.00000e+0, 2.03671e+0, 0.00000e+0, 9.47879e+3, 0.00000e+0, 3.94999e+2, 0.00000e+0, 2.05620e+0, 0.00000e+0, 3.98779e+2, 0.00000e+0, 5.01810e+2, 0.00000e+0, 2.11011e+1, 0.00000e+0, 1.95016e+1, 0.00000e+0, 3.58730e+0, 0.00000e+0, 3.18194e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:27.511, 10/27/2020 14:42:27.458, 4.16486e+0, 0.00000e+0, 9.80625e+1, 0.00000e+0, 2.03462e+0, 0.00000e+0, 9.60407e+3, 0.00000e+0, 3.94655e+2, 0.00000e+0, 2.05435e+0, 0.00000e+0, 3.98482e+2, 0.00000e+0, 5.01940e+2, 0.00000e+0, 2.11334e+1, 0.00000e+0, 1.94917e+1, 0.00000e+0, 3.58741e+0, 0.00000e+0, 3.18302e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:28.506, 10/27/2020 14:42:28.453, 4.16520e+0, 0.00000e+0, 9.81127e+1, 0.00000e+0, 2.03640e+0, 0.00000e+0, 9.18342e+3, 0.00000e+0, 3.95575e+2, 0.00000e+0, 2.05528e+0, 0.00000e+0, 3.99241e+2, 0.00000e+0, 5.01800e+2, 0.00000e+0, 2.11035e+1, 0.00000e+0, 1.94968e+1, 0.00000e+0, 3.58866e+0, 0.00000e+0, 3.18235e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:29.502, 10/27/2020 14:42:29.448, 4.16515e+0, 0.00000e+0, 9.81047e+1, 0.00000e+0, 2.03593e+0, 0.00000e+0, 9.61618e+3, 0.00000e+0, 3.94104e+2, 0.00000e+0, 2.05570e+0, 0.00000e+0, 3.97931e+2, 0.00000e+0, 5.01903e+2, 0.00000e+0, 2.11164e+1, 0.00000e+0, 1.94941e+1, 0.00000e+0, 3.58687e+0, 0.00000e+0, 3.18355e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:30.496, 10/27/2020 14:42:30.442, 4.16493e+0, 0.00000e+0, 9.80723e+1, 0.00000e+0, 2.03363e+0, 0.00000e+0, 9.27530e+3, 0.00000e+0, 3.95290e+2, 0.00000e+0, 2.05266e+0, 0.00000e+0, 3.98991e+2, 0.00000e+0, 5.01897e+2, 0.00000e+0, 2.11534e+1, 0.00000e+0, 1.94885e+1, 0.00000e+0, 3.58753e+0, 0.00000e+0, 3.18248e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:31.546, 10/27/2020 14:42:31.468, 4.16480e+0, 0.00000e+0, 9.80531e+1, 0.00000e+0, 2.03219e+0, 0.00000e+0, 9.20855e+3, 0.00000e+0, 3.95221e+2, 0.00000e+0, 2.05108e+0, 0.00000e+0, 3.98895e+2, 0.00000e+0, 5.01843e+2, 0.00000e+0, 2.11486e+1, 0.00000e+0, 1.94886e+1, 0.00000e+0, 3.58933e+0, 0.00000e+0, 3.18230e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:32.491, 10/27/2020 14:42:32.431, 4.16450e+0, 0.00000e+0, 9.80093e+1, 0.00000e+0, 2.03935e+0, 0.00000e+0, 9.43828e+3, 0.00000e+0, 3.94653e+2, 0.00000e+0, 2.05878e+0, 0.00000e+0, 3.98413e+2, 0.00000e+0, 5.02052e+2, 0.00000e+0, 2.12374e+1, 0.00000e+0, 1.94784e+1, 0.00000e+0, 3.58452e+0, 0.00000e+0, 3.18356e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:33.507, 10/27/2020 14:42:33.426, 4.16512e+0, 0.00000e+0, 9.81001e+1, 0.00000e+0, 2.03355e+0, 0.00000e+0, 9.32038e+3, 0.00000e+0, 3.94330e+2, 0.00000e+0, 2.05269e+0, 0.00000e+0, 3.98040e+2, 0.00000e+0, 5.01804e+2, 0.00000e+0, 2.11346e+1, 0.00000e+0, 1.94941e+1, 0.00000e+0, 3.58806e+0, 0.00000e+0, 3.18301e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:34.497, 10/27/2020 14:42:34.420, 4.16498e+0, 0.00000e+0, 9.80803e+1, 0.00000e+0, 2.03475e+0, 0.00000e+0, 9.47910e+3, 0.00000e+0, 3.96321e+2, 0.00000e+0, 2.05423e+0, 0.00000e+0, 4.00113e+2, 0.00000e+0, 5.01853e+2, 0.00000e+0, 2.11160e+1, 0.00000e+0, 1.94893e+1, 0.00000e+0, 3.58825e+0, 0.00000e+0, 3.18249e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 
10/27/2020 14:42:35.500, 10/27/2020 14:42:35.415, 4.16512e+0, 0.00000e+0, 9.81002e+1, 0.00000e+0, 2.03525e+0, 0.00000e+0, 9.30145e+3, 0.00000e+0, 3.95083e+2, 0.00000e+0, 2.05436e+0, 0.00000e+0, 3.98792e+2, 0.00000e+0, 5.01826e+2, 0.00000e+0, 2.11069e+1, 0.00000e+0, 1.94923e+1, 0.00000e+0, 3.58939e+0, 0.00000e+0, 3.18210e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 8, 

-----BEGIN PGP MESSAGE-----
Version: GnuPG v1

jA0EAwMCr7RRyNELvFtgye2lo7G86zu6RADmgXsRCBZcmaG3t1uTbjJ2AWh2ixc0
QA5Jk/EQeUXs9T1n1SLAVyukjjekowh6FaNg3ryQdqsUJdYX02ktXXw+kpRy7G1I
eWsmNeaz2NsoFHAi1AwmzkSLvQY2XZuh45OEJXNB4hjWM/sQVzKgiDV0dexvF1U6
vzC0rHkS5k4x2Q4HLY6JSGpltuP1/77AlVCeP4QKkEoUEo6XRKOEqlYp2Sl1AgPv
dOYeV34sZVoXTWl0cdy/K69gOMt/TumdYBvtQIoq1iTQaWv7xMWYxYndJ9ZG1GVb
vqIok+b7T4MyfyNtIoBntGsd5guDiIURl5qmeTsRFToFukqBi4aEms0Yatih9Nrr
a8mu408kC6ApyV2936RPa+BFw5c7pjfDwVR5jo+0K3Nfr/q7qws5uzRfuWWc8TNA
0V8NAAfoWkYdYHMlkr1s3feYTyBpVonDE/XVmljPc+HS2KJaVitQxDU0wxI3D4VP
7usQ3253s3fhpfeWqL8BbII1BeLBh/TBAqmy3Eps2OKxb0IHe+auIq24wOc6MOXd
a/lNOCMMXDUBB+cbCNcD3ySKN4j5KUyqRHRrwTXqEWT46ZqjjNQYtTQQS1FOHKrv
upjlwWIe7CTiijfId7MbfRRysbN5hUxFqBh1tD32+VumAhXo7gkjIz9yirAJW+RA
vzhIy4ozrvLOnsllSbrbOnbWeUAV0OuLW/Lam6H8q6jXtIJTojCX8UphGz8EJeVB
M65MXF4crQOaZ/a42YIZiaBH0adi0K9qk4R/xOw3GxxCjfyHDEIGaEHabBILMmwm
SOuU2RmIM7GU6eHskJ7rFL9B2ghGove3WE2xsfjBiA8um5eKc90JNpFDIL0npWqf
67IHe3BMVo1SDIiRSSQjzwjenpaTlfXb7UUyIF1tqQq3Ei6c0OZFQZXOEN/65VPH
1/+j6oQTN9txtXI3DAKH4gA1DDjYY2NNG2ZTopu/gTPdxow+TjuNpbeqzmuhk14W
lEfdn9CRctw8vIDbrnO8H//QxM9fxdy3PzJM/dav+rojSqV1pAgjJJ9+8OC4gHlb
ClYvkHYmsAvwO2wxg+CpFviJ8jZfE6r4fxiINGxbA5/xMUmB7wcJNX60IHmb5ouK
w5OJa+3pJ/EhSqhjrcLPMViVmF0e08sI5a7MfinLgNkpU2TZMg9UNVrT3Dh+Ge+D
oa71jSHwHFt7KoI2n9CWOUD1h8goQY4gOTivN75QfPK57Yi4NTbRD6dNAgwxugYv
bjKvgf8gEi5F5OHYYmiiTNqzlrCLVRRbkSdvkeqsCDbsmAQAWLjafXoann5VC8Jn
e6VWPHCohxhMkOPTKNMtiDmWYH8gmBrhCWWIKJHp8mCXtfsJUccP9PAsz3QpBW35
EAJ9x1fwjBmMspJQ4A7Qo4VOlyCqpwy1cSjVCIa9H6EAnd0VqUvc2gWpZahgDuY2
EW2WUXeUZz2PWtzEXzJ2aU8TI3gM1zTyDcaqTfrzopx8ZM0Th9XdaheagyZtbvNe
1Y5eD8BNJBWjdYCwqabv9ftYbKX/LxMNEy8pKUmhhjJf9C6uEfLig7+p5RAbTMs+
/snE6HgN4ZV2SDwSUCI4H0Hn+CjS3DhFvrIh3JS9cuul26dLQiAvyqltMJkX0EBl
MQsG1awwB6cPlDT/daae1FtRp9VN5pWAuJNnVFK7LN7khdnRNNy2ytNIR4RAbQF6
o73u5mn7lctnn3KPSP12nWabI5m4DNb9MMojY2I3/+08fxshxOA847ALvrxo+qjb
w6WXBPnhV08vNWaC9Z/fsru8yUrOcfuHW/i7/0XlGZH/OS6zcVn+9VWMUX9kQZiL
xOB694MZ5rfz1GiGJ8US3o5brQnkKmJW0ksq9THj+4+w0qZJMD5hStosaxqxcbgh
CMa0Q/I/vBOXSk8ldWUU4ibVGZclm88iFjkdUEImlOM+S6VVHY7kFEp/5fDOctg4
iN+PPel5P8D39Th+DoAlXKRf8HYlesXg9mHdUsfhfNKzGWNC8W6cOFI6uhBqH0qk
Qx52u1ttEwy7cSA2XXlpIhes460/H3zXdNVMFQ0ICNDpX7rIpvNWURXf3f5zA+yC
fhjt8mpbmcFuBwUxesCikZgHLtffMW5CEHro98GhY4blmCI/2xsUS9nNwz1iZzfP
ralIeLBdU0YyRlaJSH/mi8q+z4jvVYqRkPmuZw0sTuPst5bxIOboEh4++Grobanh
Ye034VyfQg7bgk9b4PS41CF0I1Q2Cn/Rwip/25WeOtcI1XKHFLG1py/ZDYuTsBC3
pUgnzsFgjazCmwb2sxARiIQBrYUJTRs6quMfag0vdMGC16ZWAL39dYeno0/B4kxn
R0bVJ7+CFaE2OeMYDQvckXrGtSPTnShckldQ7J6Hns1hQmtDzGcMei2pa6KJc3jv
e8HI3nNuNbiHfNuPMUAd6ETbPhxrsgJozG9R+q7XtHv/QMhgBuGvdpNOkmVOhBXJ
lTPRmlQr697ofYseepxM1F/uXPAe+B34z8ayAPUSQgTMdFWNitNyExB2dVHhgmJI
cR2ky2uzdojVJU1kqe4usxhPmYKGf0dLw5D4HLtGh1gJwcMye8YQE3GqIhy2+mps
ul/Qu0gSvarE0jAVAOq48QeIYQYhn4puOWkKwJpqKj7xILssL+gFRlwkuCxVobij
C6pfssussY22PMHjhoLy9eYZfkT4S5YrfNyhVm0crnij9V3xr4EgVPdhuofviFSH
Dv3XHkBqMKK+GYPcf0/X8PR/btogXIaeqZTN/mV9EgOoHz/Jnc8lHpabuyg/aBwH
jUVGkpyNIdJJ5azMOQPjrWGiK6PZJ9yZMzn1asVxOq2I1feKK1UsZYgt4u3gfvur
yfHtU1SqF9UH1qt4VnmU2x0R7VPpU9crJX0xXp0nj9NdxxMNO5jU/Hr/WM7ZGn3N
D/OQrH3wsW+CKBKZ2hrIZEUjSW6rPFwul84eXwlEB9BAOUd/Whf8soKHWsMSCsKk
gaXQJTHTm//P4HMbUkyMmYlyoB2EC5RmCko+rDPNDdCKke9oeuVGzqaTxwM2TPLW
PPbd1uyNpohZ043EmWQeUQg0csaN9iiwQnKLpH8AdjXDIGhpTz8SjtpxT4HBrK3k
gL/S7IRAV2n/UHY+NXsktOGtqxf5wsGThhGIR5SRSjtKETNRxD4pC96JnaDjyXay
vYY/JWntiA47vgQq6HHO6A9Q4HGdGwC0YXfbBG0AAzkOpoJckrapwWCogVIACYHr
2ezbJ3xshIB5sRZy+LHA1bX1lu4F+i9GvGq+U3NRqCQ/Ajz+Dy1CqgpD+q+xB7YM
EAK0Z3KhuO02Jhq0QFqID87TPgKkT6FzpYo3qaoVdfuGqGU16gVUVo+0OCJy67r4
AxyBM1r7+t/eEpEpxU72GRyO4+krIdm63bCTJeh1xWaXFWW516zt4SayvrQY2FLT
NMDeEI460A/bfRTp5P8+0ldG/OeRsqHb4Gyr8CFd2vW7JBnkpvhB0i2MRa146soo
gqB4v8YwY04Dy3+462ink8y5MVT/LYbACU4ktaDKoRUdoeHelVv/LD6aF3iA2Xv0
Uv5bzTdLnuEqsVnAtWNDPZam+sYEuchhSPgCzjs2qDwzLZF2P+so3d3NpJmGh4XM
84/0Y8nK38yC+dsiZT7AwIE5hWEFGIV3QEvHu/[iban]/IQyTG
cROF0HPQ1+Svj1pwkf+DH/w0WaMOnuOhPD2iLD2SNh9v1oDvY+KhWZdNt0F3RFkt
G5upTN200yWahajOmZCA5vvZIKxPlJn4bn0yR9f1APofu1TGbmx7Oe9qsZsZOEuv
iQhsT2DDvJ7VZllTk24jGtLBGw8SKKvFONBwPR/oCNx4krRfjoSQ8btcmEtegjWG
i6c0s0mQEoBgbPSlK+BQxNytCd+YkCLNKgdqsfryxcprZk5AUzURpxJm1humS6ys
OF8RQul/K5cChZMbnnhvwdcLMI3K9awZIOhC/ZQkhAlEjaL7DpYwfgcFvrb0zSE6
Yx+QVW+TEfkmdtfzPS+iZEKneY0q9EgWnK8Epgj9VvWH6ASI7i/cWNTGFKAT+d89
BzmfdWxqyH0kF3niU6Xx4viRnVVvKHBg6ib6jH1f84yXGiSPgxc07EbosJCm06P0
Z8EMXBA9d2OrVrRM8hB9ZbyjHS9nM6zNeL9DiQvyKyR/0dSaaA9ZNm9LnHzjjWnB
ixAPjfrVEPF38PE9FyvwsLbEfdh8WDlgR5lVkhWTrN1AswkLcnQzFmF0nxvdmVbg
Sh0L2mBy86UZG3Ck9JRmR+/Nl8NcZduBy1CsaL4md4zXmF/9YtA6pFL0n0c/okmX
UzXX+D7dgNQ7V6LaeIvwncCH04LsUGAMybb4n+tl5PnHpCHeItl8LSx2Ss5nOqTX
5KhM/UYy1L4mgEoHTG+Kcjyhj5kgD+2LfyRsIQqTDWFvZJm+CVtV9av4Fe6LkL0I
san33gIDyJoXgqvESK6gnt5QG2stsiEA+PQHTgNr4NvWRvBlic/Ef0allZkZIDvc
vxiju4LT+9mtfV3iprCIuWTuEU9XWXLHT+fOrHM2NXmZDJiTRqM6hmVwb1qB7CL0
MqHRm87ICxiiaE201uMwU+7jjFx05vkVhEFI736LTWKuH9UGA1NEEiP8E+12NLwP
0kfSVJQvU+BajAaUHNQb4PHA2kJ4lESnNiV1FAZjQiaCK13EH4DN8AmBbrWyhas/
kE5rOJ2WrGNvlqB5aG7rSD9cq7MswXwdGr40SedsPImqbYhPWsVDxvulwEL9PC5c
nVvejNCh4dXEwuRMFMA9+cgCzvVaGatGxqmmb2DdOktzz17M/cHaSBkYhrK04vzD
KiDteLU5pFA7MssyWU1fSwBYBG0xPEABSfLa7ssUgRgF9q/Xh275PJRbLc3OVp/o
zvenXzINApql2vAAiji51bI42yKfInnlJ8pC1x0SnknTDrZXkYl22zfZqXpdJb+1
BQntP7w/heCURhrdKpDqDAAUnSuLLPmT3icwtResRL12rHiJ3Wj0Ux61YdlJzkYh
svHijUmC+J8Kyd1T+QyP78s4blGN9YvyHIdAmcfNR0i5+g1vLYxXIAw3uNNg61iw
eIPYLfk0pJhq7p7kaZ7Gl5cLW2xnuCttDtYjSkzO9vhfrN57DsbKeQ+U6dmz0jjw
pTp8gv2pJM5dJb5OAMFnqTE3cpHTE7HI9A8Qq7KPTaTTQdc9Jfs5KjwfbUx7JNul
GmjwHQgU/P4wrn0eNVtq25V2GptKa+TPP05d3XOsyLd1EFzLY8+VByKMoe5V0BHr
nSRl24r36LjnK0oKwSseH/FKSD/WONA9PDcKtHtTAPIUKwtjqmFFMHAf5BHIXbhy
nOBlGGC9dloNhOI7l/Tb1Mt2Fq89QDZhgZM67zEqg9ydfCLORfhABWtjn3BAsSlF
S84lMC2PYyXNbBp2Q6PUptXE3TPpnq4bBL6wtcgZDt9HKxTk1dujBDpxkaE7W2TJ
KwfFF95qaHmNvpn6vV82IirtuDr2DEssWtm77E2vAb07wWbyAl7U9IYnHSHLBsLS
WGKMUAj83NXSTKloKBAl4kshuQSiCdmxIQbLoFdTjBG09zEzfhsqpijCD7h68nMx
w6g5Uhiw4JtXaIeJK16ohy2Oy8rRk4Hqr3SxRgQk3i/pQ0namzAuIiw2f1dbi70D
RI8A1IZsX9FGGvNS0/oV2tKbU29lpNZLu3u/cTHLGUlnUvsn4Yrl0LHFfpbdq1aV
kRMX3CF6LLAABv1sVHd17J8Q2TRuXLNu2Qrg89O6Fdi4UXdDQZhsRbyass4YMd0r
khzMW6dX0xhLNE4OiIAj1PneQrgH2/5Iz0wpcj+de/nsgLw0hn8NYRGXRDKax4Vu
JWrI2JHd23tZvDCnfoVaCtawPkQNfWcAxqMUCEFZ0M5FSSJC22m7gvdneBqzzNTZ
yegoYtqxyMZV1AHghQDqVzE7fvuKqIaG7pt7JvuQDecAMGK7o4l7twSS9/DlIRSP
5WM6qJK/pga96KXb+GGqnuEEeHBGUCX3Yqc+XlETFNi2RrUfLuvjBUhNJbh8HMfc
WoswXnlMWk2H5kW7Ho0jxYLHC2jCJdEG33VNzaep3Pgm1QBdRaD5u5UTd02hz80F
1bG+sOFzlg2zzbQnZ+z1UhKSxx8yCLHp5cuMZBCfTZLm6sKyysokuwj9cn2eHJdi
rnI+q2gifoG/sEPVbNk7yJYS3u8eYS8Pg9AM22LUSIOrEbHRw6S3TSg68dhlQ23T
xdQ1shLIIxsTlj9zw0GG2Acy73XcLR3dRgG8imNYwoM82S3aej0LxzMq8W+MO5ON
birum6hnZ631YRZcyk3CTJAuHQ/Q4WsvoSaGCIcM9lJgmut/9h3Xms3UHYcQSeVU
Rf9Ayn6JlM/kp8ROVbfKc2XFg3YJgBj/9buBPvkP907qTZ7vSHuf3pJLKAHUQQuJ
epfpKFR/bCX1HozSYOocv2H2Up8UEiOvGMil+XRVLwdYVZ4kIQuNCWSfSnsNRcQN
ntdPaeJ4Za9kRIxvNing8/HukMuOXnxzhUlgDT53SWIaPnsFtzkcMiWk6YSChQCH
whGMadbXoVXfoQRVsX5IVI7+ChKrc4FHrRV07Dq99MIZi32Br45VfHRmUnkgRSpI
BZEmO+D2TcMT3S9LH5MEs8+tdyll9lJV5RFo6MJ7VkBs7XXL9/8hqqRos0EpjQGt
5LMRtoAT/lGnLLA5GN1eofsJrtomzr3O4SQBe/Ts3DSk1VyB7eGzvmaUrXyAWAEN
PnINhahg0HhCqOvKdx5z7udu7iK4UnM5STOrFy8bX3XtbiBFT21SrOXX/3l6YNJu
sDjKbXBGeKkFGP6qYRhJ6Zav95x+3cXlhxff7yYgnESV33/vufJvAUcw7ZD/ZIkz
DwzR6O83vp3PPNZXrRNKBNPQA7oBrgnL/5tc9KWa05SSLpnSw/wjfNbd7IaXsOpQ
G9TTtCFIhov5XDLH2CyvcyRPg81a99vFyJv+QI90YyAFURmiT2KjTKO1oRRI4rc1
dvnK+n5PNolQ9K7j2Ky+vQG09WXVnd1dZtA+liFB1ulllBKCiuSpCewPG2nAZC27
XgFlP0nlGPTDZ3TfBbzmv1yZoYD6VCnFDjipM+W+6FJ9Kx7PySuPWjqun4oaurLc
Js+bpUyGVCO9sJmvhN8Xg9DNnHB2lJzLPQcAPXWJnkKreZmqM1+nhpgEIeiKEjHE
Z5NY73Yn5BQOdebvB23vvgk+8ODIJ3mJIC/gVB70WDJ2vxq8bm+rQlrpPP5pySAK
6MyA/14O/9MmgCPej0alI/131Ub/CwwoxUucLGc8+i+27NQy9fc0Ko+OzVEy59xK
