SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
1sH2XmZCP4dGP82JkHZ3bQ67bB1QQKfERIdr78QLUuTVPLogrxL4uy37EwPrMuSQ
KUwzbdrthLyMLruuhJ9ZfsrpDqQdezVS3b1cvo14EpORx94qcKsU+kg+tMQABkGO
PtxUJ+3ckScyCAa1ss7FpGo2hUTZuNHizG7BhrrNHMnCbs/4eRzeRd7V3tJCCung
oW36+LcSr3G5RchnVrhqmZjXrQMZYZ61TmiW8WJCaonNm8b3CHDN/+o0u0oVMq/f
vMGHgHoJui8qIusDUbSzR36JKPA6OQDkCanq475XXrpLwb6y+hZ9mBmiQFgQHgnM
ArPTE2ij66Hm2Wn/3HRsq487kWFn20/TIfhR8+eYP8vkAWcyAE2gqthhKmiVkRkO
wE6y5ue73e+wp5kIjI/560Hj4jGpwq1xVxpIM2qoBVH9rATg6mOpIH4zvCNI034i
fnTT4XfJLhkN3pcxs7G8szX0g+e94lYHNZiVxigJgBar1hGCqH/GPXCskd9vELV7
mRLiYUBeySxGQn++8b/Y3bAsDtKiZ1Q3+qU3BGrc/wklLHgnRpaPj4K8M+9Mmug3
mNvlXuD+KB+/8xztn3aZ2NjVQZz8gj2OxHjdujgovu8B06uNEarATXsIoss54CKR
s9lkJTC1FnoOUiRiQoAKHXG/3xd6CsrNb9AdJv9a0dRq9Jx9cqaKPHRvhP7i5e79
sQ8kD3wLwMhyHsFzpw2uKImw5GRyHmn2iydxj8beb59Uxauuidl1Zud0Y6WbvbxN
DnB8prMTTiX5Iv+WbTmK1Xg9ZrTxPJ1kyexToSrZycu9I/xvXjeqELj0EMMZ2vyK
Cpr//vauWdKowYAU/ZTMahaYtpglEq65BbT6iF9fhi8UvwDHSPV33C15U0/0xWwp
sNEjyojltdYbIJfT+1pulweHlp+ImaqFwdv/A9fCTXQsXxcWCZa4jSuZvp3v/6sA
cNDo9hoxvTeVv0cayG5l676JsHlaDiZ4vabWp8jGJIsBAzPIM21qqdB+MwEN9xJM
AMYbgq0JX+tK1PG+5wMS5ZoofV1cbtA7SwiBAtOw0TCIQiauZ+N0anbWiZ3qnTR1
x2TuLLvRaF8DPLAECyj+jiOIkukAnB9scyl9ILWy+amwGtow2piML0n7rI+WQjL3
9Qz0Y76xHmkidvUuBACZe5mMbT5WjrH6TL5mNERUyDKvTFDpC//lEtZbVuWS21jy
3WONalvT2KGr+4r9ltoXUiTDSjJp8zCG9Rt2eBPcNAEown69NUendTZuRXVCTjKA
RgSNxsKRRK3m5Z+8afjLy8U/YQcYq/LdStMyq+qXyqqQibvU21S6RF6YUsFra0oq
9bUoua5w0dIUoXSJmV1LHhB3IbxF5qFmUHN3sffsgQhkIfMUK1jmXQUkegaluI/2
iPaYDriz6T3P2SThEKdAieYtqm7YhcoA1ih0W5KMOI2YFibb5Sqlyt0oM/RKJZql
dWAOblLMv5dcDXA1PC/UdoWFS3Dc5B4cVOMGhTtulQDbGS4FuYN1556A+50iRfOO
m75hc2XfFtNvEVqRpTlUtIv3v8n67HgBdbQvj2iP5ItCZxhMrte0JYYNcG4XsWry
ibdqXCCu2AeeZJ2CB+CilbI865W1ZetPHfhTZP/SE5voeJL9KZvkGTu2d9JVPbvB
6/mDsVIQCcPGStEtlOOZJmGMrUvSB1r5NNktxtcRD1lJuMaZzIr3QNt85syq6gmP
cvb3OxJ9DNGNv6J30z/h6Vh9aAmOcmMe4CpTyJyx0k+3CtFD1yl/G/q78FY6WM/A
gTn5kQjFDUP8G9AgHBdGF2T3W0py1YGcpq7uPoOfVjipT/IfAZOEtA3OXkacJj3Q
dCkPerGoEt6FTzWg72LC5pXcXa4GZKqiTRKdqc00KgHtGUDxQVTWykW287/vpzYf
jmOnrBjHq2Q+LJQyB84uXvsfMPi7h8mxwMqxBy5K3E+Eg0s8pyYFRX4LyiYqDQAe
L5rM7jtNKLJlOixwoZ006khYgSjhIyh9bsH5j3m3ROiPHaYVykYTNU/BhoCnGP2j
OEjYqH/SJpOGcFRqFDm4xLsJCi/N3nHUdzzOxrItY3IdnbzfZUB8wYsv7aVDDOPr
ZsyFxXcrdd19iNGx3dglo2JUnXJjVuCnYdsomZiIIe/c9jGimMMPw9bB2n2ijTv8
Zzx1WigzV8pR9uj9CYzEb7KPHaF5EzckyJp9VNtvgTG2q390dHoDmic69PHzIy78
TO7Nh8fLHSAA0Fdy1w5hp8r8Y3SpdzuZ0JEt2ewfZ1MmIWuzgcoWbdpC2I00Bv82
vNOgy5HGxZsgfs5y0+Sxo7FytCRT1KMBsGyYsI8gpj5Gs14IgZ6TAvIzdKECTjOH
WqnsvkV7CRumoHLZ16XmCFYAMUDN4r8vTPZ/jafFqOKcU4v1ArYsXP/vJTzC/o8F
ZTYH4tHBhtucYWcJgOR6KQU/eqcKAd4J9kXdJuMarTHdQ91XtoHV9ElLNGdCXta3
gPF7TZo66Gc26kHEGf59RaC7dM8w/Xey/zEAPNQLA//vaudm7nsmFVORRDlLZINt
vTeuN9Q7/jGFND1y6WUhu7gDlV8aJ6/K1t+Pq1vrUQuaENQJD9UI02aJAF8SBbju
Q1jXPjK6xo8ucMTPg8ElAnQx45orjCwKlFipMOg09dfG7e6ZA4smlDbOwH4Oh8qD
JPv69I5utNrzvr+3Ncv0plUFkMQ5HEQFERfalzNF8kA6nDcz4LO1OOKrUhZjieTg
xqj1aebXk/noJ1h+84960QnZx/DF43KqFwa8+yGu0Tc0gWJuxxOjhvevifawBZhi
DsJw0PGPrgkZHUVr2f+Xv8M4C4i0db76UNMxIKmNFQvSL783v/1grr9110BJbGnU
TzGuvLetMLHiCBK9fAXIxRtv4OTobdGg/1IiqA9MtAfri+mvzP28GUaobrB0jLOo
4LFMuqwIwXzcxAX+oFSLAVLUR2/Opssv+DbKo9HQFQuqmHqsC7j2pcaM7jSuJhbr
lIaQjLQxy7y5oAETy2cuHDOSdl3v9yPyjUID1DFbXhhIKISz5Qd5bGUc87O25Hdv
llqO3lObiQ0wpC29zw7Iu8HCK1FbYjqCudZy5Zp4tWMwyhv6XdfiOtmvNzEpxMA0
dCeRFDMA24MZg1kwUFAPjDRPhJM0kC3x22SN4ZMujtpXZZY/kO+La3Vq7KeygRpr
QiOrXmtUFQG89IMpFzJxo/r6AaxQGvz7eEKUjYf7AHwQavyXaeEiBbFiFq6U3Ine
0LB3SgF7HczjvdSVyB71DYd4IpuELF8I59S9v1UUBF3DKndHouMEumNRjwOvC24V
/J1OgRtPaH0dgecY6eK9LH9k/eDi0c/Ybi9Rfroj+vz662HVMCBI8zlBDPpXhnMa
xWFQ14Meb1ViRKgbJ98s8YEPCTVH1i5HoQ87qXYsb8FE2QutlFsjBhJ3PuiKm0U8
zBM5Sd2vb7d2ismlGknJOhtSPfWt5WeFOJAZR8m5PvBUvD0fNEPVxVdDc002+IkT
sRK5R/PwnzPnjknuwXijVLwzYWtV3wSZ2jqUeVWW6oJB3OlPzXOeCxO/U4TaGeNF
y0o4f8ye/bDVYCLBcdg1Rx83zELb92At5TjSyP7PNWvaFttC7wTxkpGUk55ALIp6
FsLKVc6y3KIFPwagI8SiPqdga1TCChEdUQVi+uwJMXHttgJbgEoL3WJrE7yqez5N
IVyk4klDUM4vIplkcgEwLojRNQ+PonP1wcTS1S0VnnjcSkoWnUVFOXwJctNXmBIV
g8/qc98iMA5VBAlNrB++xzwW+HC9yUz9bm2G4sw0ElYAVrW0xDguFnoK7g8ofVyk
zLJ7IKe1hPmjbmWKgMqZe2p5psHt18aYprWGQaLBdRF6TaSQNk7GpUVXmtRxqnB1
Yozg3deFCvSDaymckGyM8QUWkRNMAHaxwwlrLO7jfqkZK80wnckxtr3uxKVqBCbz
XOt1ydgVsj/O/0DQO06QpoNuX6giU3eJ38kC41SCmhJRbF8/KIr9s4Krt7VaLUzR
HFhmpG5V+n5jo2JwCl17ly3fe/ox4tYfQSK/nSl1j8bwLWnFu2TpEOIaC9ErqX3c
PNyh2WlcDC2j0g8OEBWGX5tEmJnP+tiRWmT34QTG6tzN5CEBrBe9JrtL+z7eGnPR
khnaQL2fKYI+sL+zQ6sjK9cYL4RRTXI62yU4ERbxuep9xX/FRyXqTVDtY7nUBUDe
L0amYHIm8aprXJ6AOAXLp1zqB9VHYrcJGRkpJ6GeZ9SZtN4TNyBbYFFpoe0xovs2
wCtEQIyGY3KauWMxtT20KJg4Jl6gYlOWScid3n4BGD8XpMpP7W4WKtZWSqslit8Q
h17TG2j6iW2ggqrTNiaL+6AZmntPZRU35N/Zu1RtQvdga1+e6XXcYrkAjDRCpOt2
qxYTSdNhpNTX7BfwoASgarOrKO6aNQR1M7orhVfsfpDMfpLIdLQPYNWTYTYKaupg
iYpuOjHtfBuoxedRQgrACJj9mD4jUZsnalXUtqueVrGtcLk+H5fgbCqtDlHfKVD7
w1T8Abs+bVFLZuLjaT/fd3CzpplQRInfserEKcp8lnfA4QbycUHKeVUA7prJZuVZ
BHpEVgUb3Lj5tJTtnydrJEkvWISX1O7N9gxiJBZGzs7Mn4V6lSiyFWrRlDd2xOoZ
lQrVP8JOj+1slYhjxDcRYHgd8y6eEe+anWmlKg15g4p2fDN/tkAQFThl3UL17vXQ
0Bz7yUWn4zVTR27I8A2KfE8rs1wrNCAQUHSf8nj195ltrquf+LyiGkc4CH9rCo/V
MrFVr/hBvpoNvqDDSGUQs1DMTchnpOkeEQZrQufyv8KzrmQsZ9ROFlUfJacvKBUR
IUWdg5tFxfezgXo1gIHUkcAHcckD+dPIKi34A0UDIQB5qnwmDpYU/U5ehVBwk7D8
H+b7diSnaVJlhl5QGf01ZHcmfE7Lgh1yBiU98v2ckTuEVzQk+5gOeyWO1wnZR2K/
szHLmnApejInJdfui06+hFTx+MBPeA3eX3YX5ZN4ZsI/nyVv8I43eUCW6iAyYkti
sAmjHLZUu+LclokRSl4Mdh/HMetDhtdjKHb+c4dnSI3nZqvnXTIAILy6ZarFXzLr
vwkkaY8N86A7bMPD2orUM998bUrL4PJZNoArPnqipuTXUtao7im6je3P3i8yMmb4
xDt2dKGJw3UWEd1TR4oO0nSrZXxjxYhWjqhjbMupUlG29+RPQx9QSw7orFHGRn1y
tnEpFAFaIL9/93z/C9c0fdZWd3ZJpGhvsA26yqmLa/lJnk6Wb3DWPOYgF2iaC+cd
2rKIm5Irm7GtalBcokwo+xTmC0NlAUerVMdh4D5FpAyqljGVfOd5EFGeRO0l1IHK
/jqz82BiFkIW0rDeWXiHSYdHIUxWv66cPF9D9V+hmE3GrErSxpPp/7aWX5pT6MO+
c6vDOU3MZFV+jmoqgITPWUFvV+pEahoYJ/mk7Ly5e/0rmXMjGK9jJT4tWpuydFLu
JThYn5D2b96rVztgRyNgiND2jXjP3zxEMSpORHEgUv2zuLwy0D42GFbJed39i6Qu
DUbvhaT+Bhlee9LmFedR0BeeVetfZ67cntQhN8Ngjz+z65SnvfFjQ48xY+GpaXHy
dOIjplE4WByIzdffG8BA9nx0t2ZlmO2FKis7uPvBgUs3aKNI165pu+XgltdAy1Nl
SLkpkJDfD1QgE1GDu6theKvrWcr2lZod5Bn9RuF7YvqwFDlZ+DzR9D4ewZn2pY+B
xf4KTIuwFm9D1L8fDF+0Qae0bm05o8OtEIlRp4hUkaToCnZxzRz6SdsF+QwT2RWP
jYaO7V8IJxz8ih746ALse+VgdKdr98UH1hbIg9L+5zOyXFsuTv5cE5VZsWV1eHks
ej7cR1a+F56aBEAI7PWMW7T/fnLBqwLIw7RXUGgKn2CuY08KuKky1jfCikvUGTsQ
DkZckIGggBVmuDvgGPnaqXsrHnHpT5JWoCMNcQ1+wFfS/ePna2MA1SRPLR3YXfd6
gmOtz7BH16/ZCYD3kaQDC/+ivGFZoU4Dg77wkdnDz7Tu/+HcauaWMRMFg3auRv/O
O9l5VNHnYe/FkI0JbRzjPmIvwGYWEOxq0kcE9uUizltaaOHHXOTPt6DEggL6Hafn
b763rM1BYaKCoSBln/dmwVGL/YK8oHYsH3mWY0bZN9F+zgD9xbVmqbyvNkk+dGE7
3IledK1vC4NaMtFhDtxJpMrjzMowFE7EgcZ1umKQRXAxTbmAtbBEC5L/99vUvJ8m
TQAC/x+6iypdYfSKALuMiooDKbj80M9Wx2qLKcINh4L4GZlUVNiw8uD4Pi3Bf4Jq
XV1DXWz74YA3klKdcRVfoVxBC0I3LF0GZPkJHSlPA2uWGfatJi2UG+MYzR0fmn9p
RdkTw8hKRb6l0M2e6N1kDD5qnqUFi1Kgd9vDdm8a21icFWxStYjnJvM6/L1TyQrf
wms2QQaEnA62LYpVhEG01QiaX/Lji1xdGAvUDdgZPVb08OKX6Wq3k5HuxyQsndbm
xG/95muv2wGskNQ9D69HEJAMYu/5GVuky7SF/2VMeiobl3W0BswLeG3OUHmXKA8G
EWt9Mu+j5n8dT6DsJ37FJKNEcunGGWA2Uhts9Ey0jZzBWRe+nxV9hyigZglTJjp4
YW1xugXk3odky5yyNpV5rumduxrrWLyTDd6Bpq3KKhmcCAaitqPpgDRgqfuhn9+c
Je2JA3k50z0EtuZiSFoOX8Qo9J+a6PWAuanvqSHpYFJck8GFp1p5i8jJd2tR1Kme
Mz9WE8eqHHVrr38ud6S9P6k7yFi+FOtkWpRvCqYstF7uHjiYEEhlsm486J7SwJT9
0SXPlyK1zggQlnS5jJa4gB7DaKwBBjwNS3Um3yESZ6BVzP13oLtQ1w7wbc/1Nn9l
rnpMNf9DYChgtRDfoMF3fBwc8vVz6NPZAnp8Z7KQNUHSh6U+[iban]
wR9PM5D0j3+JeE8zt6Swy9tOi2Bg1nLo+CXCDBj7MTWCF2Kor0fJEJKbuCkBa1up
xU/GamH6MFeI07VhB7Jn1DtrRszJ0dvDFcuaaodWTmqp7tPbyqIUhpO5u9Q2AeIB
4uQiIZVL3hIppQI4KKE7Vu/NKPD6BR6jepCHqxh/rik5UcqO75yys71/V1CRGh5Z
gh51Wz1mGSp9UkNEPVmGgz6C6LASm2habUFJgIDVRNuxNTiYIs4CQ1s+bIHEw9v3
2NCnxtms6pQ4AWO/lHo3XRkZq0KMxxuw5MvZN6CYyIgnGW1rN7utT46I/J9oaR82
lUNJbKAx81cDE9+8gGK2ompwFJm5WvpIXae77TY9RzRUHDuT0pT1js4Lw26M0bQz
zJtrb2vHk9UjA3u0S7mnYLF+6kOptDeutBJHeEPw6RxjRT8wP3LP3KdgMwBE8Ugi
Ark/ELm9ggzCFikL94m51GTEVmApygy3BIX7SH3jkKEjgEkdwSlGeMIQ9R8a/0LK
HPtRW4YvJNaBF7SDfddzNXJKN1B1c027joH9KIpUtSJ6Un6ycCyjBPj44/Dck+Zo
fVbrm3LC2pEKewVfdgjUTfESKIVaQknwc2fG9nFAxYegXZI7oeV4aAyxkygd7nnP
ZHKXstTZ0OhFxeWUvsQcHT/LwMejWbQtiGqkXAv5r9xHUOhxDVJtk9JZkZ8gDCqw
wz1MG9fx2si2X3Yv0zny/0LO3KqzHl9LkcFEohD8SDtKYL9IIneD7vYBedrvLaak
qfoXd8ttXBi4EADrpHxonqiKE7rT7HW77E6PsHxnSWoWvy9gyz/PWRjCd3h8nw/2
Ms8LuVCWEsCEKGL6bvxKvJDaWgliOAz9R5oUCUpeLdRhV1HHgTzqy6zVg4RYdUYU
E7U229NBtNDUU9kyj70stuhYmNkbWNxgU6jyOMo9KPBSjnYRzOy4U3f4M0Fvzezz
mtJm3RmWPxWAnwHzIzCUMVODHnJkDpF9guYx7cNTmLFtXvBG8V5yPn4pRrxIGAGj
xyIoEa07odskcr7efYQs9Htk5inSecZCQWdFJP34Bkous5vJzNDS92N0L9eFcOIS
qU7DAcahcjdV5tpfXO4mWjgLu6F6DnFXhCtxI6sWI33XVz08rsnq+OddQj+KHx8C
5u1YMV/JMsj5X7wZY8hlF3df9X6C3tw7TIQubU0zNCmDbzfSsyMCXIKYSFYxDqdc
9iMWuj9cZRAj1L7R6T6J5Hmgw/Jcxx6yfc4hwApvZtcablyaMJbC+OUVy1mE7PXx
5wBZh8W2aL4ZVgOLdLCfyxom0q55a08T6bSF6fN7dfF3cElXAYc3Ps3sNpBK/oSW
j4OuOIWZ8wU9HTWLTK0fHXbJYuW8Bqp96CsmohJ9Psai9tW4Rt6nxdZKGW4vVBqV
z2jb/R/uqEuDjB1eZa043Ta01sM+jIVJXqZPV4ScIZh5Mm2Nrb3gJxYmaMFgaXdn
C3hQtp/Gc0BBSpDb2mC85M8+GvBz9CVoeJeFZ4Kox4HRWJa6THBYMjEI5reh1PqT
JVCImX1i57T+yKxqrh/b2GrNzB6+MXJXg10ZPEGsjGi/fuIAtv/OPa0E9OgCH3Tx
NbagciipsobY7MoV8K30uglcVmFqJP1kDU2v/f2y5sdLlLjRWmXB56KpT5NHm4bj
JeEwUT/Jq7KV0ojTdX9CPzTt6VK8EZ0S5cY53UO16E0PQmmsbZgRBIUsooPEPwYY
F57pBcJqrM/jD17Sy9/UNinVFpLkr0oZAHc+FyCXI3c3u64oIV3jHV9zgRAcTWW8
/engVf9cDgHmhZU53+0Qa/VV5AumnmQWmxRCnZ2osHrdxzZMkTwC3XZQCARGUm56
0hjG22i11cg42sg6jTGFhTLfHNVh5cIy/MfxbvIbmzez1Vji1z3HT2L75CaG2KUp
3xBW1l4aq1QNUUyyW9Zyu2+Uu5J9XMRjJ0Vl5QSuBQGpl1D37TIr55yqgu+gvlGL
SOoEjrJY2VfJvdB035iXMANEelcVRmvBBQGo9mbQfVKxIpgSGigM0nojA4wo1iKl
L8ixC7SUpExw0zJx3JSGZveoaURZbg58vB0n4B3szJEz7IS7CwseDHzumIDU4rBu
e2JZ1jTfWt7jahYadoYACI9jJZOhrm4oIr9buhaUmp/gJOuanlg7/lZI49c4wpKQ
Hz/du9L7dsY6on6/TlOUWYjNqze/7hLoTE5sMSeQHyPqgt5riecJqGyZ2R2H/ttB
0ZlcO1izTWehRVb4GzC8p4H+FOzc3G0lt0gXJhFrzUCqQ7VosxN0QgNZpBb37ZEJ
JQXcMN2GjBszVVmU2At8HdMqCpzMwuemRD8qzzsJ4fyFgmSJe9KHigxXgrpvG37P
zpDG97LbmBYl5aOrNG46CtrQlYxlI3IDCb/FadMj0dZ9SKDgZorFs3Xq+P2NK73W
BIGZSt4Y+plES+xZ/2o/QGkoxAfF+rhT3tV7R8waBehQJ4iAmmuBHzUOQv06nV8w
gZ/pZgNv8787DGNYTVxu8FdsoXHLf6hI4WT5qWMaiWMLAq85mOK6N0ejz29i6fF/
8VwDCfWTvHIhG+9jcES4TQQRmyokQ6TFJLAfpZCxxd2DW79BfgOEDr7huUC2uKqJ
uAC0Fulv+7Q+2gLmGXKL76lZ0ZTPQ6GE7RCAL2fEsy4JWP/OAzY7nK+iAOGxMfv1
zN6YV/AgEI39Wc85obBCFvMKb8QUypDRGUtqJEMCBC8fR/tEkEuObJ1ViYp4r0xG
NNLtqkqNbWQHSMhAJ+HQArwd9eyYuoHafuiaDHUf3WwpoCqkV10RFKPoMfSGUe7l
nbUc7MPVN0VN+bs5FOeODZZdaHjccPcuqUCsga45ZooBiMi3ANTYRH+g1rkFFORh
fT/vGcWUZcZwQtJL6nFb3Voy0nrxQI/hLK8btDGpx0BiTzjpk5VeVpLpq+aGwWNc
JHDUXIhSbH223fZsgr5VQSSBFFu99tqiI+G/FDwHwysS2x3XLyvNbD7PLNlYar9P
GA15uowStNBvwODwQInFsmICtB0ETH7cVo8dM6uY0W1zGckQFdYH6gLIv1dbv8NZ
KWBCHmY6Tc0SNxAKNrUwLzJ4wjT/yYtY0iKIblMhrX9KGKVhlglgxdq4/FluyKJJ
kh/Iqs++JKfj/3QRKAocsBi4lZfuShLgx8F8h2OQwYx2/P4MrNe13VQEPPlrbNrB
p2BXPFWPvqoM/89SvVMT4X/CU5+Nl/kNLhCpv0YkHDRqqdnZa4i6aZAoxzDbWrWF
LnhtTSKfoAC1ZjqAvPTs95lDntoiZGpGJWkOomZOSZQFZW07XEZ6tIuF3EwDb66z
xLkWcBF69PS97tsFVhYkwOu93ifP7VLlWmRWj9vA7Rd8tQd8BV/ITqvQYG+OqVEd
6WiA2/rtJ1skf8qSDbKEmc9pzscVCPn5H2a6KQwOFLJ5N/zdRkekgxXTdzQQH5tT
id2EC4Ar+fGTS8Pmm97i/0Lg7Re6gspUaao1x9/KFu9rA71MJ68ZZmJTLJYF0pt5
AajbuVAwxGI1dKBRd42mRQ4JM1H6O13n6wqYa/yxxSsPhBa+JISPQXoONqRCvxIp
kUDXrBz7huQ8s84ebjKVv5o4ECXbXRONBnSVWkY+MYsCBzlR02r8sGmPHA63oU+O
+4xEm1qj/PEWDVexAdvXWeG7n0ebqhW3TLO9HYDUezu3BcrpJKNirD8CgclBbXLi
ri42Cai+NSApmIC4Wo+2uobixInBiFGlKaRAWNGMtLo2OEgjW8JXLHSGWcXhfUWJ
zS0gOstPVIZ4TXLvQhOjUb9lh2BeUMTRGeu87hE6p2zIWoNN6hf+J/vxNOOHlkuP
6Kf1HkbP5QR7ph0xp1qEnraNO05CAemem1R1/m54JmROwZpWtpPq/sB81Kh1dm49
8c8afWib8I5iUpH4QcN5+4SO0tv2VFOOGOg7kXXw3Z6xMTMpywNjQEn3IysIriW+
vAHpbko+fBnhclr8FJwfq9aIRPCPZnSlOe+BGNs0f7M3FEmhvlasU5r2y9ifcCsf
KCknxHtFhfgEYu2hE85/WXL+a9XR51H9FlqyvCryeiEt0DXRY/o9GQtce5OKcWY3
7fUAllXWBuIcK5CiHfmmnwmk+m6e0/zCfbgJsicmHGQ29F2Q5ESfCnmR+krib/WA
1Ztrd9Z78fKiIlbHhrz75GrHp/EO5AVbgHVOmH/xfh0CEPbnwKO4UNrwVaBwIuu/
XO2lhjdJabzrhmt2WXj4nDLmD5s6zl+Pdw4FEeHmwEgjHFVLXRkqjkug8inhCqd6
PETgIOJm0ateHzfQyHGLp2B3QbS4HfH8QC18tZzRV0fhoeNWalw4//O3twgM5wiD
Z2eGn9/rLOJUVe/T/IuWMsrKqMyxOLIbFndM8Z9dXPPnG6YxbVJQY9615hVs1u4L
ympV0HS2dxSD31/Lp5M+tbqxh5e8T/ql4fP4/Sefbjq5orHQEzfEQSLEwv16zsio
FCl5rS5GAnbsjacrXTcdomuyE5UBAa5w5wwh8DFL/eS/pTCkzKmncijBiBu2cHNe
C9EdqabneI4LsaYZrxrSCR2AgIDHvFXmCciTrSlJMGi8K+5dsp//rNUG5ZsHv1Ym
J6EW0DDEbuVv1bjFxxVUb3P6yte9z2KDv5PiwG5zsR2op80CO4miUcpYS43RTA95
6k0vuD9ycimoitMdYIog24Aidb8QwuNVvMNqDy0tlcWqn4SSnK5dnhmwNwMp4cBY
x0WAZdbVcH0xAdSsCSVjpkPdmFux5JOEmy8lNG5acpesygEZ0OGxpb69Ww1DCTNi
Yzn+vU++E524w8Ix9sVbWF3WI3wlHVFnJVwFGz1qwIdfyquVPcuLwN6zRVQU+/gh
X6tLQY1SDUq0bp+WkzO/Cq2GDrYwUnQocOzVtPuzooENaJA3iHOMNAB44THIANPf
Mbmq5T2ZzBkJUMzAv09iesYDzW8i4YK0V4Vd7Hp0122e9XDpCKXQNEz0RxolG4Pl
VhXj1u3MiXMisgN6862fn+M04Gow8O7gDqGEzPie4qCaL+N6GkCmOmEoqEd1a6l4
ylCC53LVxVeW54XKwFaa/5GigPIewRaW6JqQrKlMMtTSOkExzg73x3u2FTCLNDnP
zM17mdR0LE24oerajlNf7KTOshqn5m4P0KU7G1e/6ANUDpXBa2WK/BN0nmPhclyn
2ygB+DhvIbRQGAJTMsVI6cAhJtWLzg9iddcelXPCvBt+Shirp0N6Y+Q7135IYKH4
Y47QSwPWnxSyxOO6icFJgn4C/GoeDK3UWhtuCzv0ww6WL4wB/56gfYqr4y2RXrr/
VchgD/qWPnAmK2koS8bbbQZxxIDUsxDUuBF8OJYP3Axjoa3Okj91h0trmOhtK3Xq
7zD4fREWsotJfoz+6QmacwaYnwlVzviL1xh0Kwx2BBl8qJt6zMxIdq3xK7MYZJeH
IJgqsLLdpSxyngNsVSWeOczt3DPNP4RVh7f/tKeW/BvrCvWatamjC//gR+KhxdjI
CYSZ9z+qiSeju568dxJYvz4EY/IUfQ7RYQKe4yh/EDrNl2BaB40XUEkF2GG+/MXM
JYLHdXmv2HMCF47kTi+rc6M/g8VkguqPWlXlKPjzeD0xLFgOgM39A3xAxH40el2K
ELPwz01p8ilA/qxzLDaS6n7iMo0Xx+zBh9JR+iW1lj8LJPwYgPOK00tZSYmF0OIQ
XV/kQZWeBlwZTKXie4tOMy7zbQZCJ3TxKQWQBFfPZfaeFZno+urRlYAZvpzoty7L
ygGg11GWwM+swu8r6nplVPtBEadb9yCsgAGZgAN+M31XRpySRh0Nfej5/4+iKoIa
3uOwmYS3NgPC/TgcNVJTE9LneWwnYdw0bc3HU1Y2KttgVh1xLzFoqMnNEmG6Wpvk
5of12r05WlNAmJ6qeGOGs3ILAIN7Rr/HNSYBPfJK52UZ80uWDjJ/jpknHB6diLM7
nK0lCmzkuUWJC8sory8Eb+AMmebT9QjXTCGjrYRHlrOMfmNE0MSTMrzdy5Cxg/r5
G3rJMmZQj1LiIPRxf/ripD2fjydHLrk94yXSIpQAdQ3TFYL5Y/7Aj+E/FtLfI05a
9j98qCZOPFhtlQEr6VG6fivDuioPlmVlDk7riSPoYo2XsOR+b2xosz5rbIeuqsEa
NiYKPd2+b9L9flROsbpsQ2f7w957B+/PhIua26J3TUNQpoGyQiKH7bTnNqkui0tz
Oe2KFCO1IuEUGnSTZE+EoR4LsNEIneUzQZMdww9+f3xe3E6cT5ZIEJMdLurkFJ6c
wp/G1E+1C6deBp2K9/vHCL/X6bG3/2kpRgF3U3+1FPrO4DMZeO2VcxGJ2jbgN9xm
RfUTftBUCwThvSq9W9blx1W1i32dlK3HTJCLaK5vpu6d2MsSwQEnTf37vu+CIJnB
DDh53UnZjjERxjO5n40/MhzMblVglS7hhek8j3u+fovoX0DOvglV1STj2V8+2dh3
nXhhFRlUiTbnYptcPpJuaELfexrpjjfKZ2tAQSXjycdWIyHf35J0ZY2OmUxPCCRB
LZP00QBVvKxQUr56AmeEMbQGyn5WWz67zaWi7XC7JLXK7N/CBxb74L5eZcbOJJCH
AaHFq3hsolX0Po51BDSPBIStZs+HDqU3n8JLjIglYcuXCQ6qWp2HC4YPiUjEmyGY
N7Si8vwl6gdl/CvUlJHlvsXE9ndXE+Z6YWeV7L9Jbe7CcG9CG7hFmFsXT9Z4ZJmj
opLdBhP45lVpZJNurrM+hOCKGF28uRbnmxWFWhwXDE3yaZJk7U0vnzZ49Bib+wkI
ZWTw9IwjaVZI1vi3SPqzi4mYVGCvCa3Lni8O427NIKARgONMgiNWB03Y6gahK5Du
qWH1Z/M0UlDTV+DVQq7oiE/zqiyYWzgpPxZ7NRlY9pu9LEEZCrdWNxMQBXo5/J/L
tDn2YvihZtZG0oDuIYQGo6jPl3ZkTX+scy0dF1J/yHmsqUFHtXOWTJosnP9Nk3B9
axb4mXTJSp0pEGPoIeS/Mko6vOZqHOQ92qxgLOr0sGcFWeWEEk0hRoH6FhhVs6nD
