SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
25v4lEotsKd2LUg5aVZ8RCokzH42rfAxoA6ApHtR8W46xJpb+Do9d2pi4eQMblFe
rIWF8VhfTetUDkspFwJgxLPKMcPOrSraqTE7xzsg6nnbHdpfOvigAIl0l8RYbilR
uf8JEEPiDiVfWuEbASHan2R+kQU660yNHYGAFPuxRryxRJX7r4mVn5x4CxiDgjBQ
IZYRaW85JUHjceUb6FPZDDq5C2I0oMy6Rzl8Cvw4hz/Y56W8WN7qbtRnxS+OJ3xF
1V0tfrW4g3qI1vE0vN9vLNUWnrRiQY2pdDdZ/b1eVSlL3ZdwWFYYyB/UMgtM4UQU
EvUICoNE3daZMClMdjNopv0l2WvtILUCTcWd9lLyI1rOXyllcatg//+L9ih+ddfI
iWUTzNBjYpVAQypC4jIqwv8VyqUR5g6pCLEtv0jey9OAmrI6yefWBRW1R2uOmKSb
98+PGidaWS0dDeb0WR/Cr03pR32PKbhndJmr7Z53RJsB1Q6LRxDiXPusYg8LrQto
Pe8ZQb4CYp0vwJ+PmovFMZy2Cr/N8LX9UaoKzH7WIHVk85+OfH4KhAGduLQDIn9w
liwQoRAujfugES7IIdlTD4wLJ9W8f6Ky/dPM3znFSFTdBOtWeiQetdfHlEAhPzzv
wpfHlpy79w5SjTLFpnAwZcFn3IPnEOmL9dIt8TNrE887RKI5GBEeYjgdwcoQD6ZS
drOFiCHz0AuE6c5l0IusQS5/mhGAiRZ1vKCqwVNwqo7J+y30OXbE+iDp1X3PA7PL
hllGN3WjYWY3wnasnvtONHsgTekaw7YDCdx/QyrgaM6HW6SZ8OpQDkZSok/lEFFe
37PgzaBfvJ1B5q/Xk6GJxsfWVaU1AszyIWWATQDMyUPUc+0nWfLzHV4aUujV1HqZ
rKnZ4fFdwd8aqhJHxZ3Q4XYv1NrTxSop2I9qotCO9/0yyjVba3yMN1GHAzPViL2e
zaWWsNZ9RhyCsigisP4O9AHdZdSbCvwa1Ofmg1wZQ1zlrM4m0b3Nk6JI52jndX5K
Y+Bx/xz9EvoyRqrCE+v0hEjwDpOl4BnGN0qkR3Dph5pEkYGCu1c2bj5cjVCh5wnH
I8q6IEwn7LRlujaALBFtBNyA/iCse+yI0trYYMTr4CcNwes1YjYiZoiNS6LId02r
nh9DdeS/f9LPwg35jIBGOkL5XAEZ7hZSG1REIAg2NjOkts6/fRFvEr8AO1Iyn3XY
9nCedTyJ6JJLnv8Cpz/L4WoW3u+MyuuXR/bUR5QjOswk8rLw+uNtHimzD6iYnxRX
X9gyBapxfyEowf1AxO+40kR4DWVS2vYZWO8yRmFcvSJLFXwxtOjTKYvvGqd5hoQd
w4/v0EtDcUIOPPNHkua9owBEXxRnmRjI23O62athTT1LKDPVFrWeiuVJeA4NEFVj
hkKtL4MRPRGuL1h+fvx3YN9CcIBtJSfzgLzDSDm9r6KypbBqewXHbsFzvaGWWDlQ
+R7y5laLogrRGhokDeo9czxR25QaDL9ipBCeBh7fEQvAI1BbRnKM77ogBAj+kTZl
8VxvTI88X56jFU4KpVDBGJHM7O0cOCesJLvK1uWVffmMEOiHM1RRkJPOP3HZmBkM
WbHxuWEt9YZb1F/OZm8UKbvqc1XparXNuXFJh9OeRESp/35eH53WqF/+dVue7Sf0
l4cTaTjW2qJOlVtgLppPnuCCJ5km4Z9f3TPVMQt7nXQ1QVW1Z2iRI1lAojcY/2so
m6DZ/NCLVNUYnGXV5i9rhDgYGnDdjfiAX2oReimMMxSV9FFZX0i5Zv7Rqp8rYTPn
fHIwV6DLCVvTw4wDdThMfahopqq0Qdtr7WEzPjmzWRZol2dzjAmSjhGn6kJYQ3PG
ETXvMdAQi59GA3R9+MScmm3mwPuVdndM7LdSEaV4I/8Uci1OmeCwJzfG7zWRtgg+
wdXYm3xmVpAUPfZgXCZl8YfRDaLcAfS5QcSDwy4jHMNNEQjahqgbYa2Ic8ySmfoT
YepavQYvz4A3UsQrFMQ88KBHFTpFAuDDI1OKLp0flva9T5pGYIVmGnM0pm9gzZhY
VU7fgfeytDHl8wr4DOWI7SVtnXgsLF1QJnx3PsfR1MqF+AgGfl5lmfWmCqXyBNXo
YaEy11XJTA1dktkZBk4RX469wEbAQyl8HwfjwQZMEBKG+mk0gvd1z91bRfX+K/13
KKInC3Pnmwm7T6gSLY0sI66TaVlkMDn0hanhKQrZbQNL2iTFYAopOl34PvQ6x37M
IvWJ6PEXOyw2eNK+VZYp4N3nGeX81Hc3Rtwx940FRElW+Wd16EcRSbCbNhx9LB3W
oLyMN/pa1BBAnhRWETOnYFbaf47a82aVVtyBW1d0L0N8coQgglQcYG3+ZpIw4viw
3w4q5bB0/MqHX7xWOhV0hSOIKPGqgUbUINgkilkmz8w/fMbr/pIInezvlVqaHkuU
R2Xz7YFkPF03OncXXbmEVLDpzh4brJv467Fwr+HtlVxNDHJwzr1QD+bcSJsTKeSZ
uoilmilgHx5IkDamGjWuSybpM28hD1jGeTL+4A8c697E1OVg0CJWPZ3SQ4rdwp60
A+dXc3+QtW9uexoSF+zot7DLNtw1rHxK54ZT5OaRrOzBiX6frgBdyy+B4Kl99xrU
bsEWkO+mHsQdFdROrYjVtOp2OIjUOKuAxxO769gAz/yP9SgN629BqRcESFd5KRWO
oOVesSbiFpwftM6CiewCGntJR+yjB2lvItuPc4vqURsI3ua88pZxPw97av4pvp3E
x5Ot2zHv6JHe+n9IcHcou0CEjAwUIICkKgxlBs6tstOvaOfcxRpc1OnskrEzNm31
jOON6fotQvPT3JgT6YM8Lxi1lxrCQyE5iQ6aTmOh9M3NGhQN/8rNqwNXo8zm0FX1
O0n71O8MmOGDxCX4Q3zMRhQkegCnGyfIbqqLmFVmkLo/lkTrVCIO7iaCCGAtz7PM
rtMzMEnDXKzEkeXJwCNZb/mG1zrkX/zNDqeshbcOihLVrb/CObBqtLrUh4IOwMPO
3YyjWD4uQ6zvE2fAXC4PEnIb9zcRA6BgaTVI66C4329ga2dFdMxYDTVpxABzf3bv
1hTYiskqcv0rXiwaAsfz2xCOV1sEUNh2cmmRBwC74i9r2rpB1JLVo6DFzjiqJ0na
8JcBJn/ONG1gPzuM+sv7jYH9kRlEye9hV3MmPDAvk7w0Qog8xm+mBdI/OgEDJfZP
kK+zgZpFgVHA2pDvIPXluSj12Pom/U4Kat5IgN1iCF024I6o5DsjrjUJuxzJtcW9
79SHDFT+YGMk/waWyoV1K85UHawUev8B1kyUiAIzzk3/83QToou8sBnXL1PaHNV3
7Vepm/D6odwvgi+O0AyV+8RxLB4VnZd1KLn4Q068WH6WMep3+tFAgu/hg+39MiwE
NShUO/KAHLzVcGOViu7pQK9LuxMZHDdA778xjjmCHh+FkUndItJbXyOdYSzutPOO
ECVAo4wGb9qVF0LrLr41iPxFshscy7TUDAnJa3noT6bFgWqTTvvudZao7djqyto7
+qNhkNr/dH0xBvqoxhqUCWDtKni9bscahY3HzyH+QDpnGyR8iB0RcX/enqu4kVM3
p0YAO308/XFX5B5CYDexKSXvIdykBVScG9M8IhXwTABtea5Wis0ssn434P422kp7
Qb63DT2UTIso57Zayb6Q3/k/hjhqq2IH+HbjphLBT+7+oodH+F7M2rrgO1LCdHTS
yJGeuCyxSt6meyDTA4Jj/qcQz647HDVwHPhB+AuU+CeHFgNkcD7A33aynJVT2I4w
u8T55XdScsj8R+2KEHU889yX/LniyABdZaIWpbX95x5MIlvqNzfsNcDZG42nyrnx
dMoh4FzSGkO0L+qMNxvQbPq8QY/wdnNphzbcJowhE6L0ASjkmxpur1x4SsKV5kY5
i/X/jKqWgrPIwvIDK7EKnAVJiPBa8f9NDAeqsvIBMwpm+FQjMGpG2xAKih17DLMK
WOmvos+Xw0D/KT/fY1CyEQdPLrtB3QhLgeAV4Wkv/0aQ0xGGyMKNdaOf74cCBOHn
xEa5MsuLIHmaggzFeGqW9RzuEOVlC1e0jwP2PMEy3bpyRYzloJu9dQ/RWf5Vtvid
45x5AC228eZi1bIVRYyC8cgL6IiKMffNU+z5ZBusvCbMVWOmdZUFFwmfAQrAZ6OG
OKFY2/4T4vNbCH7+cehbccpVkddLLXTULLGscFUJbf3dqMiQid/0mRXAKcktQQix
5LgxzrrTbcSCfouMvZSx7l/Xv1H9pdzVMapLV/Ew4eptY3iy5LQq+hcXTcUTfuTz
lXt0caKVvRLx1/CHEy1IhOR9q69Q/84dc20e/0FoVYaxR+EQp/fECgmPlZavpSXa
chp60aPGhxh+THHGzQPEiH1fnAyzvbONPn0DEEpiy8MmCDH7Bru3+A3yD8DDVd/e
IO3b4l8PSHXVW169nZhAOF/VfRr/KoESofm8k7v3ASqIbSo7M2aDfNJWlat6kngy
VgocZkso02aOUjjHlu6ZF5g7Q99PK5AIC4bCBvXLAJr4MauHJ7XXeujve3Au8Jya
jXsRaN2Q93uFIhnHxj8RTW0CvB/S+6XDblRdA2e0+EhXZDfO/yZiR6JZwnAnU8v8
ibSGvooG8s2+IWdhmu7EJdTF1Cmq3Pvf8azd7dv127iiEmGy0S8HGhGeFTXjXQAy
AO7Txe9aHGR7FdqnjzpcEkzTSQgA7Cu6g9bVcZoDh1KtVyJyh5sUH0UG280/BF0b
VKpT/EsIlz8pFElXpulvw+dhrjapPmMuIsPH88vM1U4ZX9AxfadEIIQcxHJ89aGY
10sXOGDwShrcE0376de3RcflUCvU/GvsigAm/XQwLY9eO3eVR1io+B7OClvHlj7J
GxIsK94EuW0X2W/ih1Vs+3+tlszft5YTbbw7WsNxaVKNqXzsXiY12b4RdIhw9yEQ
6AZNpp4zQinPx5Jfxkedc9s5xlwfcsXzfTl2eGt35S6T8Eszvv/uVtmuOsnZckXr
146ygEIxW5ev3eIKw0K0Sfaldm11YrldTFUqFV//2+9F/gVJAOT22/ZcaFJkjXxx
qNvWNs7hYxbg4ZlAmtwM952r7qRUPXubxknFcvJYts7YyGdbBlyt+MpnhdugTx8q
1DtJ+ZQ2g9kijqKRUBpM3eBJ/FWxSgS3oC7Shri7jP89uZjSVgjihbWwFTLKEK+U
xiR2YjXa2NxhHXFdbtrYZOsrlatlPQVPi8iG6jgTaZkUT2kxcSXNQTw+VQa7aGi5
f9QsprcLIG8VSikHkM+mvSY1Ff4mI50C948IdJWPmih1G7nQwCzlSEEwAhFvH6ut
2B5jl1REa2aIwml5hKhncQpy+7hW//Rs6Qfn8g7lecoerMiIBmJRzw5i6KhD4xTV
1hxMX73nj9Xj0iKJP27iV5OVYwebM1vbU9zFWBx7xeZMB22APxb97nB0FXwO8YEH
tTXHThAdrwTGspIVAMB/iCcrKBQ6VHHJYJ5SOScMwcdRnKBvkgJxnEaDGEx6Pc5N
N2d45sXSGeJyje3a5N6M+x6aKR00rBP1/CG8QXfv1ZM6R1210eLyJOW13JTGyxqC
DeuzRr+bcKWA12jwuFKV+M1A4O5OJj0kumpMXU2azToVhMS0f+KFqRqSFkejvMHR
636OlcZHSiUSuiqBT2jGgKN/HfPDVy1ZtcEPSDN3RiLl0AglLf5kztfIjUBP8FRF
zqxMHC26pR0BNCRL+hYi2UCE79+/5a5Uc1c6JmbI6QA9K3FJKT4ij/N+z7MV6J8H
FqyY30dc8XHevkNUm7G+MW/lS7Y7/HAHFcAgyCmrhIgbyYfQFz0hHy7SEddNffYg
rfjvUGTI1zomOsLKjCjTuDLuJaNU/Alg+B2k9mY/isdr/aE5daT8sB9N4lP+Qj/s
sVa79YwLHetZJbe3iMrlZsuele0X/wnCzWZ0QFtzYMKoRjiX9ndbIKNEY8cO/b8N
j1KWbvApyJaYIqzf2cVHnT1rbLautQqCbfMrn+hdECZBIuSwiczri0O/gruuKZyD
kxFCM4zSht0lL9btQpn8ZymRvKQkxeBZxI8SJ02QUdCDOa1vVJHZRypczUfpwiFK
soN3+dxzbiPwPWQmJbVYREUF01FG9mwURbBnXH/fYy6yY7UqfcIx+EAujAkArexP
E82zBpHVwsnrfWYt2ZI7wfDKfZDbrFi8+yrQ6qJPiWqvJX/EMQqCSU8sT9JFAdpI
kWZbkRzj3OddPHjCJmb6cZ9A/TxhI0K/SsXVyPrBz/6Hs0cyWQ127dvG1DwHdqXC
GhMkodMCvmDXijkWQKVQvIpXAzHGt7MCmp384KfvU0yOty7agAXDnrsVO/MrkYda
Ev1cfDtmzYNb4/nnMkeas8Ns/sPCTvp4yylmisrBZKXgEf5/[iban]
pPJldSYDJ6VM8ZSGu1tsh4xD49YzR4ISCylLz7Bjg4GCHBczW+B9NqS5NK93gs2n
eUXOFI8NZ6msFrEZTdLRAgy9ChXACK6y+/LJCPJZ1oajfd3SgJy850BHljSRkfM6
KZAG7hji6Divq2dARTzS6POA6b0TFLc6VVALtau/elRL//ppPk4uOknKXdDOlbZn
+cw8lO6Hb7+HHP1vDyZwL0dZyZbhCOkE726TjVUPxBM9Bgwbsjk4ELT6tZcv6R+l
Rw0h2vJi6hiYATRIwNf9xToc+9N5K2F7mJ+QJAzrSX2S9xZOAcCpk+FH9ZVj+RDq
vr1hn/rP62+6YnsxVUH5sl+MfgmFLKjM0e30Kw9H9iRIYjnw6zLlPXp2q4tSY8OX
TiQk27GW4UXhxBCx5u1riUFfWHjYyI+mOeC9f3WEZY7RydYsfWQ2tXriezfZTO1Z
vEEHqVz/2s7qhZrMjNbYB0eTFPngxnHmOsCcd8odPcEyWbuq1E8k4dfV0xsdfzzP
aDLEevL7NFSykiMyF6JeGYGT3EkTCgmaK54k9hmhyT5oghjFphnSMKt/fiNISwEi
OVr6POddN25TnZNLsE4MQxMgj5eTskDszW5NnQhwMwEaWATy58RRLH61qg5MNMZF
YdvqMKleWtelK2SnJvc/9/ptS4TLjBqwILbMo5xU08RWGxuXbltUpjLRDmIPLHKL
1mM7DVNf0pXJp1jvj1GmuJDkn+gQSdQaJn/QeIJEyCVu1D7DAlg8QD72BlEZR5Qx
Hx3V2FLLlP131qAjO6ufLa8zzb0t0OCIV1I9M4jFNbWIvoOvNypsgkQc89wYsqKe
fczXsFkMKpEKIUh54klqLtO7OkFESbeLXk2SvMBbF5RV2M9EV8EFB82LurK+nuGh
IxJIrNDnMKXWvP/HLIb8YL41PNQmk7pOCWERMccebwrMXIKzpdEWLM/at9OGkKfj
jtrpkEPzOMWv7/ZezyvdubYqSRqxOzAsyn06KgLXDxCYv95Q80MeNCbUSmQyGP2Y
J9qEEy6jymlDD5OUJJ7t6m2XNyMOH366Bnw7Es4dY7BZgrua7j38qsHm2d8Sjucb
/Vm5W23jyDv/D/ZaFCdGn7lPJcIAcJ8VWuHtXnR4E9Lm7G7S9Ubyc1ZXXojlwvoG
RPEwMP9Iyg4ET2WbRJna2lmmPy5bBDPoLylsVoEE1FjkfSRBgoE2tPtzFzU9DngE
TQu+eDK/AVE6K3GDzNF/JIY+LKXtHVt4TuIcEdcibTgJgH1Hkj5K/ZH1yF1vgz1o
3QWhBxAMCJxm55UAGPBVi6CBCzuDUV+P6F1HlYMR82XKhr0biZZm8yiZt8yiQlY2
qSnMWs1f6ugOHeALXBCxxnHrOhAS4RnSLjq9HC7v3euvwArIQNeiQ0nTMfoIXGbZ
oz15l06ydgOeLjCeRTEuVNPXKZh6v+clTFkVDmL8vdJDon4IIethrVoAMXKjQIIg
NOk2M4vLQZYaMrbyTGQru3s4pNFeRW6jMKuPVDqG5zzDlbfl2JXafq/LrGiy9dx2
aaDtw9GC1/lK8iCLLyYMWpqmBD2Qz3IVxVQc5I7ztOvT4yoJ7WUcY8ELVzrck4IS
by3+kpmMu5hLwdN4spI/BsWmcciigbC1ouAKo/QrGDd1RnbUVZVniegmUCgNW4ha
1nHmJ3UXWWZhPG185s5m/u4OksPGR9FXqhNSWobL6f1RbFwW0cALD6LA03iNNVSZ
FCJLi0OfsvrsKG5eeUCSf7eTtFE3ZZBXYJfOTsuXTVsE1Rp1MC9wcCobqQVfe/C/
13qDDRvB2A6K/PN3MdgcSGXlxOQ31TiNyGhwbLKGNUJJa/SYn210KmaXeFgZWCiD
HNEX/xADoWXmVIqQYAyB0xSCJcUec4EgEbolisoHGikfq/AKUQRQLAOZRtuTMpf0
CJRXCHoV78CBXwhMchtFLu9cJV/uCrAUQUG5dpFU6yyjzPybaDfG8aHRQ3ESkheB
iu0bASkf0xUloRome8ciq7RKtxCCk/aVeKJhQTzsWJc9i7AsKA/MJWGgCoqms8M4
7hDG1DnAJXb0S8XEfmnJZH9Vj3R5T0ftVDuxyM7dFddCBLq1VS803ftyPhUuBUfI
l7qiD8S9JrSIvOWp6eKVbssY311Root+64ae4P2e7MY7JUKn1pwwOCpfsxpULRYl
xcEb2ddvqPT93Vv5zN5hh2/6DEDjoUpCzJ9baeRhYjrBdxzQiaqXJ7FpbgOntTP/
VifYqTwn2citBcW3+K0WwHW37hiurfmzn9wE7ToJOaNJR+oCIuoKqr0vO/jzL1c/
zN37HINsfo1puiTgdhQROWFASG7WksEhij02LKhOwnua1iP0CG9/hIbOYAHTYCSO
yGjilD//wBQMKIaN/ooDsr4lLefeyoDQji4TI4FKLoBIJARVQm7Kjkftnwpjf8Vw
jgEeXTSdDqZ8SGC8rLWwkSTqvyGnduVBR7fQ1yIHUlmVOhQaQqSl6Rd4qvv9FLWM
w1/+00kw9oCH+vCUrAwdceuiGaK6O17ONcYEUm74KjOhOzOfZ/7THejWR0k3Ackp
xs0KgViqvHA4btfxiUkwS++5Lgyt9mDOCaopkCu76xWJpJ/3dHe4oqlNkfHIYwOQ
wTki2/RxSXPQ2UtMPDt8HPveP3aRr1x0ZpTKeH0kvjT9X5zmN5J2PKmSD2EFxYhB
7QuYz/325DbQhP4nj4O5N9NORtAbp72vzo5nLQ3iXJ+xmsGm5Yi8ObxVkH4xMK37
G6+uaNlMPBLvf9PoG73ei83bLh+JeYrn39GHVoYxSPUvae8SnOo2qwUDMfGXBW9C
x2phRAo4x3nrBOLNye0x1Ptr0Foqtc3HG3ylye+7dJk03fBUlJ+7VD59d4uMjn6e
7el8jKcrMhRGfGF1hKuj4Up8OJxHSJEAqo1afcEHYdJPayqrNqMNGfvxwjWDGxpz
uCJjj7b8eRj0OotFXe/IBzGg11U3RAy3QZa3Pvrf99t2fx3VbaCgcqnBLwB2hSl/
a/ejGmifA7okr7HgMfmPGUNjMZ6ilLkW0s5v+DLJ10rd+h3Rkfs2HKmONGiUuPi1
fKLV81/+Sbrnc8y6HB6Q+CglrxFGGiSlPnFsSrmOffPqK65yoRnbhXffQXt83Ito
QqZ63FiVZ3Wi9he7XLXJiui8OqSz1/krX8Lx+D4b6HoUH+pgh/a/OvpJ3YEJAtIC
taflUFqfSoJqfRMVK4nY23y60oYL5VPP+qg4Z17DmUM8F9X1ijr1V+CUFHts2gQs
kwCSEekqCfqE7z3NINZr/jju1id8m+kyaeoj5yAyfn7fpauwjHQOYETGjD+bREbF
T4rwW0olm/nI748akYEgxh5NNRLbyN5BjVDxIvWrlJfq2o9xw+47EkJrFbHFZcTG
fThplFXCHF7u0rc4Uzsfme8eDs3nWCX6DTgmYXoOwcTIN7OYWR1ad8f+Giow1/FS
4G0riqRb92GDDyvLTz81v1ID/NlQFh2eV82KHKnOvushV+vxA0wfvUWb9m+fuzP/
N/N3fk+vl3nIhOvoVAw8L4tFz/rMQaj7DVzS7qSDl97u/iR2kgLmTavEyVDtDoMU
nwNXTSVvUnBehcJMNBVkIV58o4nWIXBPjnytrqpV86YlmlvCTwvuvZbg0ww/bhUC
jNX3rKm/blIb184Z6+BiJRiJO3bZyvBquuPIPDUJN3XUEl3t7YKQ7rfYevNSCpdq
OmigBDIMqIXs3IOY9dLzQ+l6Fav0Qe7h3Ky6HYgw9eDOl2VcsKLoysCYRFx/+MJ/
fj3vUkT2KCAQTEjIbJvPw9o73bvQjVZ6QcqL66twwJN14S3cP1XRtQG/Kh7ej5wC
WoxV0koYCMgHOHNEWnyqoLBEcpPVxfAqPfD0Gw09XoWKUHoLCOwUhLLKR8tJ8GOz
c5/b4QwbcU970HMANqkUhNJAUDmrn01baD/vZhPDAKcKOmzQFheuHU7tKGOc7/G+
tR4FLP8tIb2Bjv492aF2o/IPCHpEXpG0Q0VYMSwnrvQ3YiXewZpSvSQnxhbLA8jN
gR16dazQ+F4nz+KN3pGnEpCIH0PEgAHG5Qhxvbmnt0qviQbIh5xnvYqohs1wCpvG
fkJJI+BlF/tBCTAMp2TWvvC9CBiSUAyOtc7xqVal7ZeDm7LLJzhyabjvvJTJT57P
4BcfWgPsaIkAcnAVfNjg9v0TU6OPGBKU5epYS6/kAkXE5SzAoit5ujb2YY2WqG2m
8dgBvgr2NtTvTXS/wm6UKIqu5YfrmlJedm7ap4LV/aDJGxOS6ObxbbwUWpiK77nr
7K5D9hQKHTN2iKIRjfncE9UD1qXF1UMu903pcCtf03iJKbKd29k1ZiGAyxW0Gz4I
qtr11aqU8ZihEvcl78F9yKgvkK4FUyfNqa2GwtLXAb4OAGC41P7D8ykaAF+pV8ds
PkRyCPRGniRKbUQBfwOBzkBu/7kBXxPdMsueXY3019wT4YVjdmBq9c/p4wabjtlW
GGSBd/qdXT568PcHIoNpCnvoErbEpqx/NYVLlZ8N0X9Dyv0BQdNFneDYk0qvY82O
KFkIFdy8paPkAew2fMP+MqwXCaAdOs1OymPd3L5qmqI83I36Yd92DopkNGRBshwl
ghd2QqwZIU8Mg0cv8x+6GFPhxy9O4CMdtxibpUhaTNL85JOwBFA9VIwYIm/EOs6t
AT3qoSJmhpRV0imj54jahp+gAppj7Gl/wka+5lWouGHJAUp7Q8HAIhPLnJxbtr11
lZuRbQWdJcdNVt15S8S/8KYpRcpLNzBnFvb3TAZO3us3aiO+uXUZhp8fy8fcM6x1
r7Hnood+Sw1j/b4YzG8ps5UM+sBGgtvB3yS0PXNMVjSpj7D3g3Vd5tk+OMqpzVMT
BF7QXhorIRCnu1UJsUKJwHfDSe06sKistiHitzmy82l7ClEMShynQILEl95zZ0Wu
bkr2BPBoGJ5N+LmD4TastcHHkGEttDZ3njHSlLmXK4ZfsVJ468u1zPbcgJjLX9AA
nArkarAcaZ8FGstpkv3b2Ttbt74omBEezprP//312VkS35lqehuCYSd5CMs2+i5T
IkVjph0vVOpWPS9WyqXSPyTHrVlXIzgN9Bc+XUYog375G/zQdH3tjl7I7n5qmuGn
PPHDTUeAvbrgw9Qq2+QxujIRIqQsl8HKU6oiYg+AEQ9sQON+Tj5VcEXsswepJlJ7
+CYoWUU+em+wKOqTPIMm8HPv49ABn+Nj7nDFCu29Xl57LF5Qsk2PYdiOvKi0peqz
TIrcKVqEewV0NknpzursyKmTXZ7bGzg/WPplrY8VCAJ/XTOl7dvsQDc8v6hfXrXG
+0HalL4vQShSdBjyN9w7VWqn+tkDLsWag2P6O9Jkw9NByi9oTl8mbbxWW3LvnGoF
8Rkj/H+1NCuuYcqODgxgYJSdA3bDQYy2qU2ThkgMUAA0yNvHU3cLOxVgK/e4LbaN
TSj0XADZmfS6bn20013BFT7wFS5mwVcVyo6oEI1QW86JPBJRpvDRCVOFT963er2s
WCexufGBVwDkMITEd3hpZXn7xM8UCbGumceL1uxNbtCniE6KmGQ7FQkEVIcmFORJ
ktLW83g5YvJrZ+/VcujhBohOn4/o1eLMwjfLURQHnmq0t5/Uy8hfhuWNQMMPEIZ8
7uCLZRoJBVDeqlvFiyGQ+1ICJg7cjxOSyVYLNGmf55BlBVfX5gl+TvV9Yj+/nkxL
dSV6zwBERmWn+3ZzD02iAIfzFhoJ5bji0JJnEPOxRUUxzGKKO16Se8fM1QCkyzXr
mC7P3hz3WoP5zbRDA8rC4Sbq4iSHkz4iFFUExcW7eNiWzfLYTxZFsXPb/1wt/BIy
QgPx4xaUso1H7SLmDmldakFJHkWuUTgJIByrf2hIf36UlT3Av/dW8/fSIjHVuM9w
mqn0C/mUaRMVbW045cgKMjcgX5kIKIt6a+xtjmZItVd1kFVHA/XkFioxFgpU8mbs
5eG5Hc8AV0t75cEFbAyMxDAJRIOhqXrqqkaskU3xMLD3teYQQKQp19V4ROvUgfOY
R0Clcxom9hN8dgLxYnqwGCKcPkqHZlbFsVGKECCtRzfBzbdqXCOIHnlRm7fgIzoY
J6RRnJvmqCylK+n/l9A05TvPd2fc/Q4FW/rUYC/2Qf1ab4hJICbRR2g1N9jAs9rb
Cn80RvsLK0vZ6zcYGAkvRgiUpP6Q8Ifjp5X2vJ9q4acc4D1PHHcb3ZXuKJdlcCPM
XaPZqF+0271CCY+8dS80TBnPx77sWj5xu875UxvzxsmIQzvZGd+UDE3tce7EJmm8
FI1brmc6n/N+37XdDzmPwgGT7h2ZmSqI4k+vhLbqW6j2nH3UIaVrjp7ly8+DkLdD
N+ssEkxRHCh48Vq4QjHEaSfd4o+wq8fHG0twCIuW7cn89OXLO79uUHkFMfcEPTNf
f/wlPjGQenFmlhsPv2Gt9NAoX0NAXdqmBIZ5AkE3+/B2K/CFQYsEc0IokD6OIkot
jBGyqiDh19ITo/f4pcRZ5ZwT9DPlyBFgC7oTpHlz1ceCt7BrZJxBDiDrw5idXU3A
Bux++UEQeysLgsRXO0dXH+2Ubc2wSITLQA/le5bGxAHe4SVLZ2sHzayH4ShrI5V2
n71swC18EXNn/HBKfzo2WKI3gwyXmd5gvqaBcq5RGWSi+XrHW2eXgkwPymMucENS
4kptvg2unwEcXQRwXMLDv6jP9whEfboEGoWdDlndznhOgr0pv7qrXOD9fA39dpZc
/9j+0nCaziPmYn7R0WCpIrxhEdrCD14w7c19riAY433pN4D8WpwQ0dvGXBAP06u7
OJZMr1C77CymzG9xEXV6937c/oJBiJ3/fsqSEelNS8+B/Amiw1mSvrcIssq0XaxQ
YAu91mZS2Btl8lVh6PDk5vezoU/gQbQN4smNDz0kw6wJKpWJfxtX3lJLQH0xoQKL
SAEeKapqvHtYPJF/uNsGfsWDfKclC6CNjVN+Hawi5kg45MXGcBe2OLgD/Ii2Au/o
SH6oqauoVvQ/xoEfMSS+Grv9H+CBcfEAKEqf/xqvQmToDG3Jm2T+iskUX63U1w+5
AwDYN0uHxPK40N/HHKUC11engM2B0Wzm0JGyjvb9mekStTchNIDL2RtcObOS9lne
3kHDVAzER5tIa3vSAot3saDicEkhwIuy5XMAKT5iksdoTnuH65H53ch4EROzeTGO
8AfsVBsw8SVemJw/EDRvRw0itmSCf29EBrel8N836/CqwF62EipghCLjPl1Cus9Y
NIUVTa4FQWYKgTzgx21gxHzJO4JEL1Gx6TcGovUDcp8J9T/Hagha8CkniGW/jo8t
QeDZuHhI3KFrrWE+wwUd8esuwuo2Xj7uspDID7d4IEAwO/PZ4KA1+CS6ajdNNYQ4
bIjdBE/DhuCpp4S+UbvyXsUB1/+PM9RIzDL3NrcOl3TG4lN0pmohHqTM7QtpUykt
lj/3gS+e+rnzNcE50I1mZrJ6NHyJIJrKV2GQ83M6+vq/Pj+hh1w5OSGYBGcBM5Ud
Rf6OYIOOGH/m92T7S90BW3CLBvghkufZNZXmrIFU4mb/xg2Xf8qIUufXF8fKgEcW
2QSWLmRM44oAOjBr2hv/KjWDiQ1t+062LwyWSct9iaGUSAtJ6MgQW0KRVaQV2oeZ
