SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
QUPOvSgUMuhpf0Fv+i+1B1OHxw47kc5tTFNdYwYJDBU6T9g1Uq2RrDemw6a+tg9i
QbWYe/+yy/pALTtH1zp/vWb3y6dB/DqT56wpCbElCH+fE+LASCVJMCdcnluaV4TJ
KubmBQUHsuZqPlPd504OzjFfzv93YwazZdyxp2MRqJYOdQqxFPl3DCd4AxtR+ERi
WCQ6YtPIflpO+svmE3JYwXCpRYo4T0jEBfWC7RODXIYKJT/eXW5Qo3wG0q375dxb
cPyYfD/N7MZjvnjG8/k2J6uF9Cy5EKVS21iigFRIyFxaIfFHWI2sBKWQryY7DQdi
ToiVryfbvQefW8msVmljvKLvWO1QNJbQnX5A+bgRRjrxwDk0Dq0Cph2HD0HzPgJz
WRLmEZPR7Q0hUhxdUB+zoKYrQmNd4LmFVOYe+NvwcwfR1PJZWgDSq+MBoyPLpFdz
G1lrfb0G3zi+9JFFSrZAIT6TfUyb7X3pWlET6ZUd8q3tNZMnDf98XeqIsZbX2nTi
d6vgHY5AS7/3zZyt9bJ5JN2ghnAZeNBqfs3OTCl/BvURV5LMySh/pgMkwVUr/H1n
SnhvVIHIV5TQ2TS8xoi5pzoMEF1odrukwMMIYoP7BEj/ZTf9um4RkHkYYrznvQWS
SUMYED+gFX4/WhTEud34OhbaRG6JzcJHZqMfA2+7JkPPzW/2do6l1MDjId/47re6
V71aPd9jQA0POxUR4R7t/uInlGaTlcm53L1tNXKYxBQmCo3GWNq0JJhPJbP+27ND
kxjx4Hdmi5/ONoJI75BaP5JqdtYyYSMSPWKNzC5wXQH7gOxlQ2Z0CkAAd31fP+CV
B1dD4PlynEPmyIoMU2suwZqkDttUmLME24yFIoak7LRNmut0vKtYheXEmxbv9qsd
hKoNFIhj82N/J7jngIDGcujq9AHNy4WO6BFkY9jGfRQafk1GM2BQK3DhRiPSTO2I
Day+q40EL/Pj8bwwAzdS9/ioPxdR2/BOvpPP/iI3Ibz4hlX+Bv0DRnlVOyGiducd
tSuP7cg0xPDaz7ONaeD/E9vcy70xm8G471/GOVtP/cUKn0CiVX0hhMQtHvFFq2hL
MG5t2QQnknPBO/5Ojnl24HeMQccEyGpE4UHmv34iX+AwY9ZnTwfqW6Yve75RFNC7
zMiyDqONRep/hU1ULT+da1UCMSQKIBopyIkStwFvy6C/KasziJ8can8/Kmj/dAds
+MyqIHO97F+TazJkfHvOeG77yMdJqKDyhbzhr3OrjVQSlMq+jvPLDmF9877oxtfc
s0sjWm0BVu/v7UihpScuGdbyIr+9ZnHbsrXA0yNUi/sPzyCYu1whC790XhxojQJ9
ebde4Z9dBYkzX5ZKOmsaID7MTNsfA8o1iDSVMsJyxZ44Vq1pno8iBpWO78nr+qCM
9kpVBHs+ip4cqxfBWxQITrBa03HEnU78338dczGLI2EqiKc3xikpAN26KFH7vRkq
T+4OgSlZ+ITOWLBUii/kgqP4urkZmsSrgVo8YQSs72QCHrBzsEor99Hx3vIdKglg
iTfnoRzUamx4sqAxukNqB9HT1Tz2EEtAAoXimwkX2K1JJJT3T7CuG8s+GH/rYI0/
ubuMoEwsVkAFPS2Nx+jNj8IOIpDirPXO0eyx8ypeIagFxpFijjALLm2MY6pzbxXG
SpjurmuG3tt+DQx8prt/9s08ES+L0LGcCbURi4COWNUwlJfFTGmWWhWlcXUqDHlq
NAGTCtCTyVrBaGCrgNu+3H7PZXVy63P7Q5w6vh+6KqxYmL8vlaFtRmOAc+/w97bz
sU4dHttUQ5FYE+pLup6/etIycZhWDfF7XPfnHMvQwl0Oxi8lvap8KJsemptxEE2v
VO7whnPXUldRT/gFVRq2o4xu7IyicwQo3v1kPalWMlmIe+bsuDlEgel+S3XsuEwQ
RSz9+m03cz0KDgkBbIUH+bI6lzmn75uS0redzMBmHVZOALVPvWxzlInpqidJ6nbl
6F0bAZjn1e0OtnZq1qu3nbTnCOQ8wXgyVOG5wApvMYHCQxlUlsHSSLcvmTkXXQr3
Je3IqWlBE2KNf/75YrWcR73ggGFjKkjc9nOh4i3MhPe6wNiJpA96rfOuDuPz0g+D
hxtcAEONKqJmMwbP+NV/dqmRnEzjhTd2dqJL15gPJLgGdsw1Q99Q9FR1IBh6utBp
SUGGYrricSZAL5Zy/nBJvR1US5uQU5MwBiS1w/md5Wiqq2UyGOUqEAHN8LUWYZe4
rsEMdWl7wpm3jW8PrWRu2cfgktTy41Mn9JfXiUgWza0zeC9Znyv4e+nHN/zEUiUT
zpZLiN4Bmm5qJIBP4aT5SgOIoADy7ow/XICN12rYL56bdDaMpwMdv6fk3n2LkdQ+
NmZOYI5HWYpJTUsCPxQHbZibli6EPPcdJaBwmSZt9Ya58AkyFb2fqngxH8WvmD2U
Gv5rW/Av9s4a4s5XXaOl9HQ1cIP530FddoSLTAuP7+nu4R8naG+iNiO99UBHMLKm
HsEoHW3y9BWytdGZDix6ndiyG4dCPtFmtG58h8DNx5FN26bOBxXk3lyiPbmM5Izk
O86AjP0Mjm5AZzXm2gjcA+rCuXTzO+j0h+/hmVKxWiccv2a+UdQ7tMbQLsMMgjV3
A5ouiwO6iXNat0XDYbwuHenHI7QjyrVShlg7kGy1Ioh8m6mjsjORNzwxDZn1+rF7
vaqrQy+J/28qkCtBp57a7UdC7fxVQWRzi1bIKRqoyX23UlYTV0KhLpAKOFCRCU8n
0DRF+5B0TuO6GoWpvkJMk+PAM+2QAnZpe4i6YtFcYweR/mtJS3bDfc/HTKDNbxoP
wiRda7XEgeLle2xfF1FHajbeZIXRaSUzPW41Xy6nrXVGsr5LuykbU79tv3LG+60l
sP8UPxUAlTjve9w8US0ntI3r19XO7kSeut+biBaSBeOkm4MbbMp9LA68r+oN6gCJ
QUV3bCpDUqekEW2TKqcHAS+tDXSkLrdWtA+eeypR8lf9CtQMvYO02WQM662MtNkq
Lsh2EvNfHYFka11zdv8I3CSd6Muh/dEwvfU/92gkv7XY+2QKwqZ7KhOfs7u7sdAA
VCJDKkgUzEL6k5/KwhlUGGTmUBnIBZkLAWnG/gwl1A1WaGJ8Go/4pf9fugN5ofmA
bfCthPUp+h9/ck1bx8ZXCiRolOmwD/Nk0O0oTTCQc4Mgy3SrS+jGrSYefXTIdquK
8NZDuBYs3cJVbOGJ4JDeCiievspARkozMZtGFdAVFTN/W2CucxpSY6qa3ZZlInbZ
vZiOmlCNGeA9haJVNqtFOAeRQtekd1qGLt9pVxwWqaRZlbkNSO7/BmVn6xZv3Gbu
AmgtExbb7PX4oT5eBRSzrRLpB6eqg8LI1lCsWjHT0MS6e8r3fjqX1HWYu3KOnFJe
t/7EfqCeYf/J0g8hgleiNaCaPDy7dAuXFiS7N11vQQXLxAiBBBkWuAXGYk+7KsjZ
Amoi+4ZFgJbNQyYNJHoofVLbNt6HYdlgWbrjeDYwySgqG4fAjYLOOYPeXuOoJe72
4RzSaL+nxKsw+Bt3U3tX3PQVB0NB8eEIEtAofNP6JwAO2S3PYW5lcMZXihiA1/E/
zKtwK5br+GBi/XgGa+d9UF6I4mFqTwlu5BOAmUjJsNz4JKK2qegaSH4PVquHXYej
Mj1AtYkpSymEuz5a3/rPdZZdKvzznTLeWyAFdq00Csrwk7mWTg+0+iGXgikJXgra
OpaSW7HM8rSLqetcKGTpwoH/SKdJrt6Iu8MILd+L6Dn9ABaNKc49+UN4pIR8tVqX
Y4kY1983LEZIZpjwGe3FvGkZUAGfH4dvy3ht3cX7ez+oiNx3WX7QDyShJdUUUsw1
ilRDtgVEszQGllPfD8s2EwxrqDQVEo1jmrS7nre9bU3PG445BmcgXfahISnutf0Z
UXBEhrZuyn4i+6q5EsPLj2WOOmSdPLW199EHFBHUtV7nm7S/DQt13lKvKGJ2QNc5
M0GDop56x1cFLxNQBqFAPZ56O9LBdKPGsCeO6Z96Uyd9wNPlFB+qVNjlNbKVWURy
zwapCWHSGmH4GGa9OHyjmnyckQi0TtejG0RBG0GfmkBSSNFyqqlULatO4okpTeHd
3af5wABDPK1tsQoN3k1iAiIsBSoF9LvgpmnWzu8tB04kjObKodSO8/oyHrFBFosC
LqT6fmoyGQycRJoGaXXQfmCwUeEtJ2y1HRzoQi+M6S79JMKbY+Z2kHOLpKOVTxpM
hqykW+Sq4DxBWhAEvZxZNeTERWI2rOvL+owCoM/GeP2PInZTHy4J63lCb4qPIB+6
4STmilrZCa9L6k7hRrOXpKspuu7w6BC1HmM2RQmFoK8G2fDUFmJeWUI/P3fFbNUs
XrQWebWCCuUXcWlqIiUzkJ/uC57oVeAZPxs65e7oVgKD9vvN3vns5+6S66+H5REn
IQ4gsn6ITcm/77hunhJGIOpWXRpe+GrY+cbykzNoj5UqlJLGXlobKL8P16ZIQIYd
2e4YP2BX0daB2Xul/sH4FA1LUAVNwhL/aScMaUB2agSEuARMwECPywBZYWMCGK4K
LwxRCULr8vCbpASr3h9Tj+g3OhZhlQY9e7lAJN3hMdhaZnxs7hlkpA0RZxCMpvDo
nHTl4ZDvDKESkt6vbHAsyZT1kGkS8vF4Zl4Q1V1q0zHRsfagUN5ut3xnrOYAj/lR
rBY4T6vU2rlODbqiDSGOxxiVpi0QVLWiSA50dNQMNkJ5vPvcSJLdMvcyoEEDCFYi
l4/TgSW2hDGhJfNq4XgqkHizx30AoEe9L6ziEwVpUAUjmoVzqzQHElE0tjfxOrrX
tbE6EeJaZZPb+qOQMLZyO0sb4eYbVGxqbmYwDxEm43iknlPNxfXRkwrpU9ox0VEu
SAHQJCYpiRHXN/j/gJnkDpoa9oP1NcfjpRFRxV6Kpr7ZtkdY8yt+fUu8ei7ALL7F
a9BuEGq9zXSNkub9oKoI76kNUgSdZDJOMKO64H5VZo75P8p4oeQcF55mgTc2B7wy
Rx1GJweNdoj+0azENwd2sY31vB9EMceel346FZJM+5G0gDIBBM18pLs+0QlPZXHa
f7Fna66dfygapTKfRHZL+WxqhLW81kHXY9ANIfMLSEg21yP7a+SLgdHngXRw8JCO
2nMAHygtnvlXt8kVnC5/Dbz0sB0F8UVArxsI5KHX9SNodrTs5T+Yc9wIZIcn4Ezm
PkC8/LPSzSjQ2u/ToYkOWtNhd4yAarWPypBX4CcrcbBWwOMhAGEDNc8iotT31ZRR
IwFQsDeqB4fr3PZXuRZhWj4nS7oLQv2a0DzUNpGkDpQmaX182XAH/Mf50fbu9DdM
ICCalTbeU048n0wSS84wSP5qZOobt0Masjw5TIUT8qBsTFp6wQmA5RlHPaLVD9M4
l/nGuPZ7DSOYR0DPF7mcblPOUqdRkrzYBP6kPKAYOxmN7Gx2Dg7XITjw2HSO5Yg5
10JPBvYgmZWvu1l5cUgIldRP6axewkC5qmmUImN9OyCVpiZzvKv8yfyBOQhmPq2G
euh/eBnUGAyAqT+A3DIKxVMJ9QXoUskvNwMYkxC6C7Q3n6ioMCQJUxvbYRYevI1K
z4hL+pl43gNSLfGErS1Fcr0AidUAjMkaGIXleKFri7Z+s8+jtRFzKDyJ5VRkc6b5
t8e3DNGYTrATdZN3mMFf6AxKN+MMjXCWY0G5qHvtbSvS/RjgRmw+zxkFyNvA2yu4
zVIppDpWK6K3yjeHT5v+fogjGyG3oKJ/dIiHgmeHRzud2G11F+KAGozzEOy11KeN
VKvAfMwdAwVkz9EYtCORGsfg65OU2lYaW6GVhbwEYafDFBmoxkMoRnLSC4jQTlxM
tHIGlCtui539HhAkw1FlOUmiYZXncWvQ3v6nSm26wSGKi81X+757zPnDtp2rb7m9
N2KFQdBz172ERpJs66MQNAuECR8FTSwDiHp2AFJBTjrs4Zrd6tom3HY3v7db+w83
lHAVtG6EAidn0vnOHF5SW4G0XMwtlWm+eDmWSsc1+TYoZUlEJLdA4QovJfwtF+aF
0LHRiVA/sJKC3SuJ0yp7bV7XMSU2vJ26djDXVWb9tRa6zrqPZ4eUZVLmUfL3VTqv
Gx9eElsSzDfcvnzlV3pC0PqcZmP1fcv5QYHXMEqBd/7OLJFMutYZxNCYL+aj/a0s
DNZmw+LueKvX1SqLpuFYhL5xnb1W3gpwF/Fb8w7vzY8xyiMBcRS62yKRax/H610S
DWkrRtBNTFCeBCSKSVkSbb4ulefEHn9XoZB51Mt5/QlblOwPu93eilVuVgqzhXh1
JPnODOMsxdLUvaunEE2CvbSCtfoIWqrS/HCmBnZLQxahiZBLZBLqALbRj+Uzs24Q
Mq1uQXBrpMwVaZDH4zT1f4cZynmEU4I1JAkvF/ODPn+mjQFOBbwcCNUPUBW875IK
+d7hBPWWhP08zD4+vmH0iJ6I9Jwxu3c5qr2d5YXGUuSyiajlCJ073WC896Vo4RSP
9jmRTecj2vj0biQSjKB8eCO5JnZmmo5IBDaWjFFrFoYhUavXM09yduUUXypWNI00
QG2sxi6+UEcaqTuqSrtsyxSObt8XYJw/ZrFOtBeq81e3PNaqUjQvwL5KUdFz1/7m
dlbNI+9QzNLLxnfZc8H4jtExhmHbtH45O7hJFHHAo5aZo8RSiYa81hnhHIwsVAiq
FVIA5jLYbB61bFeETS9EGjBL7XSxnFZSBnDKrkRIoAdpKAx4hJwunsq4FDHI1hpN
VyGaTxQM0IhtllcQaPgDyEvDp0LCYBl7beLd/glS8b80gHWDkdIzafPHuMAysFEc
6lbi7VQqZChSDB0NF8y/+yU0FR++TngVxZimYy4BfjVF/euh3rnHiAWtYn65fBYH
jt018XtrxQ/vwEQW6u/1eOO/6Y6er4FYDgDMyyIMYzGdxeQRcnVe4jw5oq8mTD0r
z4/+/tAT8h47k/wTZFdqCIdaJGununl7M1M4CV3/DG/tDepGYGXvbJZdvh2SqHsM
7H4O2qjf0b4F5v2wA4bs4ik47jvAFlIkIdYjWd6wlYcR/y0VGGiUbw6QA+yBAgD1
DZBtFdrjyOicfaiyFYtPEUTCNu+MAOrqa99CVmUD9B4+yth27PvsfbQDQfNMeq58
+zwhW9oWeK03Iz9wXfMfglFs4JAM1rsP6FaXYu5/Pr5lBDe4/kM7vNQTqVfBlzJ7
tMu05krcS4Gx1puMDYB/ts5O11Ppfv4lD6IhgKpctSHSLC91vetxiR2UEJGO58zG
Q+AwgZusZIzUW1RosTr6kG48qHNslJ2SYgotBG7dgZ3P4pnhwrVvsiZLL8v5VI7k
mpT2xUktF6AYrcpOS1VPUUEIB917n8I0EgndLFZiZBeJPjDGr9kBbX7Zq89SM+EF
Mgvnm7FA1V4mOpfG82CGxmjkhV8Ie9CewJQyHXeSFaQLbE/dL1Sczn1MX1lQvNJi
fH4DmtLhJZWKlWF2Orml10c2znFku5nRQ6hQxf/5ZxjKifVT9ZEa/RJYxkLJ8VSE
KkVjLtTe7aFYEsFpTNRUdPTXcU1ed/vfO2dNsQSISno09oF3ga2i+pxHUJiX3PF8
E4K7lHZg3otpG1wqSDsF4BEyaJTm4ZkHbI16scfa5ZwY1KiWH2xr1harc+fJFDk1
bL75r6V9dwI789yzaw0YMblkuOlluEwPvNAcdryvodv/xLI1xyUwhrhR2eiZklKM
xZMZ2GMC8Sh0pRw5C8z4JLfR+ilWiyV8sPr9wBHStu+nymRodqMuWUZdOfxHViYn
76DuQHArFWhWGOFH81Cuj74OkuK5XMiPZv3xOyPdAtWbdkLSuL9gFCa2Rc2n9QV2
O5Kdz9lMkfAso+oUu1Rb8/23dw4asbmVkX/MP0MnaklQz3i9+1k81rURb+fvkerH
ajp8P0bboVip4MQ+EwPM/3ww2X27f55rsOBNvIzwRQ1m9nJUT90GyLHshhjstxBH
qmFU1gnSFNMQUyieWYXlSmkqx2Akh7fmZ1FUFcyrkw0lpxe8BkrEMqnervt4PQzV
de0b46jZVNRWroq9uPFIgx9uQgdwAzKh1s21GP0gjRIbKtn+iOsRuCDh329z33Fm
J0aowRDAJ4M0kLILWzCdlcvi3nXd/PDFJe3G0DIuNvWrgn3UCxH4ZSpTe05XXcD3
sx/cxBkhh/gEh/ryF+Py9/oBs5LIDcgnSPc8oZFur8KB/mNhaxzSUPXVYatHw7+B
oylvTs58VV32vvMjCrqlOt3lV2EjeTkzaLlW3oyolCGjGJcGkA1huh6qmzREIAdY
NHvV/h8m3u/dGpY4VqnYug7plHdCzft/JURHNU8z+XkQPDuja+kdH7r9RUcSaKN2
2/hjyzg6l8SzqMS4gTK2wQgWZSQSYBADkaNMJmIpF56XUfhUymerj5z+A/5TexAQ
/H78XjxcJVmXURdxnBBV0OkOPZ0jpT1Q8kY0reByhQG4j1BUGB96JzFggbeFgWhW
fY7hGkPTTVufoUDALTy/YfZZgUJa+eZMT8etbC9n1gxrV8iFuX5FqsrozI3uiMr2
iC7pjgOor5ffWMFPsapL8MYIlbHGaaBvFVnqUgxyKSC9HAlpfwennyEmPji3bCJo
2T8zhqBTJGk7z7ZLitF1N9NXR7/4qVklQ49jL/D/utC+odhZYpX6rBeX8KUjxHRw
8deqdawFcoCM6CjIHQghey9rkUUqU6UYjH7g3ypISo1dkkzyZpmYRMC3GxYoCnN5
6poSVUUl+teVsvo5xjOTo2rGqESQ23qEHb7Z4QOq17MJsg3/4sV1k5Y6fsMECm74
UJvbJh3Wa+tP8V0eCkWP8Qnkp3VOjnGPe4OTJMRlHeQ9wFoFCS6adbSMPhig34be
zOQ4iJ7EwwAJTL0YNhIL7oAc5/fQ+ufEiMql1EI95dRO9EbCLAhUBP36dtJPzkRX
T1PgFDsNP4uU9naDhsKAjmqmynUM4PLkTJfWo5VijIgFpCW0DR2/+MQDsYs3m6bS
8WdUKBvyGZvIK3jhcpsSp3Wa0qp/vA6ACbSOJ3tGLTeE7NDczDkFxgJlWm3S0ORy
WrAifoCxKuM4+LSNFVEpBPST1MarSZKTKo8Q0eublHp237u+Bt15RDlxZAOsRkfD
JDV9inuuL5AWbggnKXLXF/UhTZdfndAFLoF0wP5knlzaJoqVhHlma89eL2+T9vnI
nYVMnIKsqxoCRUeQTDcWXJWoJ95Ya5Ch7clMWw2X489TLB6/m6hbGMTf5O9O6Cau
jouTePCewIbWJMgc3aHSrDPSejZOiiF7bH4qaWn+31HCa3XPOSBSbEWpyjOodWxX
ADa3rU6iGZ9OyZuELYBYLO51lkJjwYedYrKzOeH5lEKo8AOUeGmmKwYbHCOD5rK+
IHsSYrrz0pao2Eu+afa6RbzCskLz5xVzasuLsEWaAqiDYN9H/x9saXoQgzLrJmHy
VyaJ5jId1J68oebnbR3g0aFDzhJFNQCHnMt97LrwHsyEJ1JOKC4DaoNdyaMaUpO/
ngn7I7czrhGxWTuxnGt2VTOTTGTffjGoTYZfJx+h7ChaQQsQVXAa+toFqoxDKiDF
RgqeB+6b9MafSbUUbGQwxC3R5yd9UX/OWh5dHGT407p5Dd9F9SbZM4fv07nRSnzu
JVGF8AO5cZ9h/9e5odNaEvxtvgiMQDOlGYBiwC82g2NmrqaLS6RaOscgiiB8AE6e
lzTBBJf7ubgNJ3uXhR2v7PuvjDKVJDE1ceP2RPa0+lgQSV/BlyCUS4R7FwPSd1mQ
N35f8W/CSS5VNtPAIlhckHTPvjroODbVn15FxOjxob70Ya0ibDlvPV0cepRGgluz
7Iemy9X4rSe9xhPTEYxaAY8W4Lrhk/cVm2yT2zAQ/HIPlIa9VRQhtJ0IhphFfExk
sWJ6DHOLnrECP3qf9A1wHPeIhtaVDpClIePF0xlHqGhEmGsfxlRfR3ZtTI5ixTt2
m43DGCNXd+YqZ1ZjVBdXHnxDsNmFi+0hZAr0be+Nb8B49ie4VMx1BI+5aFT2K6LF
BZFHNafMy3MxxiLAsoj1seFDFYGREMAMqF7YIGzftvbuRVu19043RprV8H+fs00g
AV05tGjWnHbCkfyCW6QOWBIadin2+Vah0L38BjlKl6ORXMP7t/Oh2aZNmwTn5M48
1ZFcyl4USendo6x++UZ0agFj6gDW5TUkWUtY3xFPnJMVVxm9OziejEsV7nMls1eC
+CHPjgFIKoWPj63M6VdjNRUix0iex7zU3FiIAOhtiGEM8mXigpV0RJmyta0ZCJPf
59H1N19G3gQwfORqG5xhfg0TeoU4aLVQ+k0sJ/Gvq5lZ0jUFypSruk2TI9YeOfOP
eoo4MMWtAoJhk6TWNlmrvsxtNkr++vw3ox1DasA5eFDwcPM1Ns2EBpB+QzD6zc37
mYyXtznWTIo1NN+ABy/OHT+ne6XVhoXCoOmzT2BO/9IQslzRa1rPmGHtfH645NAh
7q35/a5K+sQr4aNOt30RMnpgy0X24LKTNOyo6o6VjdZF1+Ai8bCfSHCHQm5yC4T+
jj9ozzfSCHJi6Mlq+vNefQojT+kELEqqsCCp9i2wASTJkpJCdS/O9eWNt18/SMyK
RDIe48d+Djr6m/4Zy2L3nF+bi0FUS4HGYgVk/yC4YmolfC44Qn87Ar9Y0fZkX/ms
ZPPbRr07L5MIBzwTvnYzW251OoF1oszKUP/6RQZy6w6s2G/gOffPseB5WVPbzvSe
VyyDZjz7WpKsud7CHTVHIUQr+nwyunnmt2UBPkoTMIbTXVSsAel1WyGHGyA8th3b
Q9sv608KJSXW1HmtEdE6Jkzp1d4QFhTx0mosFIl1ptEBGkeJYh3aum+1anwzT2pS
Cc+VF2eHNboxCd143cBltJ6zWuBUU/xuJ63jTHy0l8BeSrSHnbE/kKwsA3m0H5Cj
iKU4j06mommX+5HqIg7tOZ5lixOZhFktjKovh6SNhw1OPqLw+l+KEQPONAeLYkcc
dZw/B5WUDdZmPchczqhzMjbRE2Mob6QPIIGJXCRo5V887tEyvTU6kYx6Fp8VSGLy
Th8qac/xRvM9epPT+v5z3OsK0iJgVN1ZgpMspKSBW6esSL+icZP0IAxIm+3Yf78k
lvIkC+Sq2ahUYEWxlmj2H8EtPsOpY/CvoMT+tE0U8FgRIf1CQOaFLH1r7Pmxq59E
nnjBYaNldXe1UfcugEEqS38PZGo4KdFXldo5XszLlKebmNGh7mPgxrBO/REhFpKA
30WvMQzd9+5fwaUFI5BSI+kbI0J4elsgKcIln9tGa7BuXSHB8UEGwdzLwBZXtduA
jfXCe+ICAOOJGlDlZURd063lkzQsGsq0kBTzCkGZBA7Zn1QiOLQiPOtlv8bnK/In
QH0fm6wzPU1ALlkdrEfCEXBDNnpLMtvyKuoymUPTSMa44mlo0b5sF6CRBIFZCOB6
NFrx3WeMwLmWoDJGDZRarKIcIMTClt86D/lFGr4QU85Tica614637oGGf7oCx7uY
xD5L7mVJKFsY108BhlY04WoQpOOOhAtGqO9nD65qeHGSnnyCDdzZu1d062P5RD49
unxWZ+hUTKglgGbCkr03PcDHkEWg4ujaRSnpAspCQfx8dLUh0wqVYb4jbO4uaDwR
zG6w06ph9h0iYNX+tl48nU+OuoseWhIodZ2Pl0hr/5VhqNvEevv5vj+em3eG1Nlm
PVAK6uJkeNa5biQcViCovNoakKm5QDmIpBC+E2NWoa67XHPhpmv9HOYol+mvEY+x
XZfBnLO7VlFRjyOTOaXct1uSE7AFNR9HcPd4gy03hKwnq9J6SqyKgjnY/uACGFYC
/HQzh6576PWTrVY2W6HYywtpQwGX+2/BwwBETPshqmBBU5DzTJ43h9MCioyyG0Bi
/hhLwggp1sQ/wfrbG7PHo4l/vl8+cTaipsXRiI59PzttelLzR+hXlYBWTUN8Hx1G
Bap/xJw/yRwMUsFNVUvd697TRJ7rLGgqL6nkXXHd0U0cpcCOo/zhezdZmM3Ac0QS
4mbQtjQhsMbXHVh+I/ERPNn9NwDpglnqi5zJIBqvNWpBT3zdW/ZUG361KU0clBj/
1GZ1uQoYCJpIgh4lLGSKRlJ2z+z24kqrSvJXZH222/vKjkqTUooB+vDgV+KsjTKc
7UP41RwLwjUinDKEVG5MVEosXZheWg0liVPHI4avL5ve0mrQ14YhIxFbErGXpS52
0YKFblW20Wjm26XZeHW8kBXEsZkYq5sqsVgc0KFI+hd5zh4foxPaSCccJFy83+Rj
RWGAHQ2eWTzXebDH2B2BtdLI+M8buHdNT04XcS6weulHmIGFRMOC/G32SuG+lV14
MQT55PFRjp4/7D+MOiHVprmhu7CzwGLL0BMlA0BxpaAE6PlNhaJIhmUPKzLaPZrZ
fEhYGQurmlRtNOvTSu8hsNTyYl7VlKHkot5QPXoSZ/MzFwzmNhnX5Zd+14EjJzup
34o9dZ/I74TwrUnS2UH59+lHqHDm9YuU19WDqNYCiwLXUVBqqqWYX3AqPkjx83Kl
0LGMj1IfpryQZtovbf7ztm2wJo+NB6ObGKWEWjON9syAvm/6GmIAn/oA29Bp78Sb
XFndB55wDR6lKCtwI0tS7n84n/2zHOhGbrHri/2j63XQ6dSEF75CW09aUUFa/gqD
Lo0kBGTTnvdXCue4gPWVwgot9SNtNwhps/EC6LctyBVbxpR6jD18l81eQZENzZun
98X7T4feF0iV4fuaDbf+tVBgb6asMY+Donfw8clPkfRFAKExTLy6Klz85WTA1/aD
3FCp4FOP4pX+j5HY0fKRFyzjmg7Mt8WijXxZQZbjqltX0dHz2brsr2KCcb850n4c
oB9ZPA/kAR3z8LY6mbhUZ4cxdF5dxfCHf7hltURN9rp2a4JVJgzdF1G+LFaxwDUB
1cZDIkwahkohwuHWCwN82kRpweUDHKhNdpzrOAgMhNngX9uNhNYdpvzq4U1DvXKc
[iban]//RPJmBp2EF/PiGmHrHqXO1c4EuaHCbRjwAppuzp
X8kzga0+OQNtBwYJMk/AARpTfZt7qtzaWDSKGR5YbBuT95kdAEIJlS5OG4lmrKBv
SRuiOhVbfZMahED5RDDV3R+Ie9iaOlxC15n9zmlQRmnLXrqKk/zAuvfUCvaZFvmF
wA7XWGNwPyNHhm0n76XQzk4IlADRWg7vZHq/QrRAsUwbx8xah5TA6yFZpPtZn+bZ
2lYAc2RzItWvHGuURwZk2FdYs6bTn/QIX2ECGVX7MOFty6KbIsmyuCSs4UasWgJa
kHxbzmBU9L6Zxo1Eg+FOOLujPuNuqw5i6BCFBbVmyNLMbYtkA0t99ZH96jLoHWOD
bRxOefrRbp6avHj3gHUYdcw40YO+WesEqJe08VRrwP927yGrSG6lEJVTgJgfTgLp
lsTytN/A3P6dhZUbKnhE6Ao+9U33KtsIb5u6StmXCdha2Ks/U/6MVxqJB+JBvWKF
cIOtp4u/lZ1j7A0WiCz2+Jt9sZqvh/RmLuEok7JzyM32qdgkBqK4DIqR3ooExJvA
+On3zp6eYoE+2H+0yUFBN0EDlBN73TD7VaKFfhVrTa4zlrMd3XKacLo61GK1t2ih
T2ZuDWdWuwP4kw0Fet+m8bmLZP+6xGezyGuL+TYk+vYpm3F2h3+QzUWLw4YHsqMX
zVh8ZZowCi0VZsMOoVAlcvUq676lFEQJptXut4d01vXREtfXF2R9ePjPXhh8a4I4
cXKH3+AkfcnvOSjdnM8qyY2dGGYjetl2jkXS+TpPGzEaHISZDUdbMBsYrSwsOS9n
cGByI//+Q7FDqiz0oJHgjEVChz8DHIA9/evUcFgWh0KgnX03AXd2XRZzedcbuI/p
gkwJ4ul7B9n/zqcT5jVSctlIGA6u4rzo/QMkxnE73RFvepH1iX3ddWLM1XUClqy1
wLl7xk6T+qc7w9XIfmpzPHQbvqvcntukmmQkuwvOVBWHaYu3PaTfeAnk/Xw/MmDu
Kgttdl3yYCm0eVI9HlBTrUs3szTdNpR8BiYTq5ycdhxpGR05E4oYlf/yFjw6fRy1
