SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
7uSU3lieLLAZQxsqYzG4WDAnvX2eAwPjVgSh/JNMjofhriKOgYHMQHhSJnAemAcj
irWJvL5o48fe5b2pS8RmZwPA1pMUlG5ilWa2xmQtVI2MHJsBePSIKXdWIQwjmhvC
4ojSv9gAxZhELqomURtv7p5RpvOTj3IrEazX448ELuoTuJyYHlcq8LacEtCB5u9x
B6EA+NYbEpqms6LBPaWlSouFjsChsRaAAmaHIR+TWH7eQTKV8kSBZ0aaJ+Mm1cuI
5ftJbtf92O7JCROt4alB3iOhfZPnLcLkZG1EcB2IPIT/zDEONNN+wN2mvf8/+xG4
ycEqnuOSFIH/DAbO44nWj7B8NKc5ZYRQR6jSlMq7dk5qCuGYGoBS+thrDhTrQVcy
cdI7Nv+oRKE7vfYKNx2h3gsNQAqcncVNAS8Vrx316+pqNrZosrJw+ULtjGMvlph/
NlkI5vsPj9yYGPCyDZO3El1PnNyDbz/+S2QKo678tk5WOrbVgjh56ojMqAxUe5vx
lkvV5XIWdf0C9RsAV5b54LRVNml0pvcR81pjA/BD++qquRcZzMMYsLTxgxnPXNHh
gBNLcK0hUmHMgQ67vPOkiZEQc5H9DH1UQrolMrUl04TmDiMM8HJ9+4ApzU0on9Ol
jG9Gj4XEAFUsMj5G3Yu8SvdD4J/0X74YiMgU19GBsdqw1JSJsj/W/YEpRugHg4ta
BNvCUp8kSIZbBcIGqXkhC9yBKejTXAH3ike2905nmva7B4ZD745CeYp61gt5NQLx
wF72Sd0jA641LR9JQXwXENkY0XF1wqAM2uM+ezpZvO+fF6ALSCl4TpWMGdQZtkim
YIN08BIq7qHCOQdaiUF6EHAOHkAMOM8tLjXi3/XKfrME/+x3sBV700Ac/lgjYQGg
cmDO1+hbcNH9Uk+zY5CHRfTptKuLD8xS2TPGKBoBEPc4E2Vs0/0aHzOHJpF8AlKm
BDikkRw/6AclUksGxYq7JJt+mKEBMroyLhgk9OGhy/guQXaNevc8NKjv4MpPtEG5
KNSoHHCOuElNJxrFbDABUubUGsrJMT1or3KhpNDJLZCTAGXVEsnSI6rYww4AnzyD
zD4W826iil8JCMZu8ED3OSZ6X47pjJVvXmdnK53LUp25n/VGm8aXE5iEwisCjljY
6N7up4R6pMIBPyW/y+hOnhYYGCUREtupUHr5Qi37eNApKbXXlbAMfvjJmqW8fiFv
UF23YA4WXUSgpIN2ps1hoKG6WzZ4zDbeBxnfL7QgY9vAzRJZYJLltCBiwCirHapJ
9ZJADGRq9HZDZnJr5T+YtAWyRrdcUkVE8mjyF9+EN0kJR9TKVzE8j+uWE4TIEudI
UmXScIn2cz0HXMul+UaKmDpRhktNU/Z/dpKPqwj3ibd4v8xI5moEmofA+1EzRDN2
13OnCCdmOOH3DExnmKsR2pKoDEebQ8OScBMuLGf6FZK45XsbMCkQ+B8dLzhHKhNh
vHJ8uZXgbD/mFOb7Xt7guSJf0HkWI8a0D8usHp7dpc7M0ddCXmgLbgCka0+CZXQz
RB7/O/EmDc5OWi9R+HkP+QcNjEUiypdmyC2UJw3x+pYeN3pqdeqh4a2qdSrAO3d0
YBj0lg8cEDbR1Sy6xXxcJ4dX2KMA2VQO5ATrDcD3JLrA0WuVoULgriz9hgbsGFto
l8FwcwOxe/dFOammagH4xf1abyB0eLJAfDWPoFgHA7VneLUTqr4Q4PbXbb8aHH9+
99+Mwldtc9lc02XRmoVS2N0dAvPHaA9ngeP7clLFCHZhurnhUPID7k3bwaeqcM6k
1F2gtMPBhW23chZqkRzy7TYSRunP4xxozDvZXmfOXeN4NznGTq0wBKzM9o5ZutSe
Tb/LyLg0psNw+4JH4O5/HYs+orAWeHf4UwptWexFVIZaW4kJhvmmOQuG8QZ2gdT4
U+8j4e8XqvvWTSbMaGP7i1ibhnSMG3+Na7C0XmJm5vbwWlAkQg8JxxYLsKfVJ5nO
X7WccDAFUaeY7g/o90ym52ivfJH0mfm3gsjyZV85g95b/RmPUkW8JWlPgyyvSwld
38i9QTBrBR0fUt0T3MX8p3QZe5gJN14wJikco+MGrh4tt8QPLxVngK4UnE8EKkHu
61ZKYta+yjmJ5MIAk7DRKm2fLjfBt6uulGhxUFKVZpfkx9MfSGbjPKLyM8MuIvT1
4Psu0Qw2g/2yv6WQ3xSNqYcIMRZ/2sWbqJxFv+[iban]
dCgV7sILlrSWIema1XR6csGLN4ywDhFE87YI+4DRywuhFErpfRnuvz++eXaTQa0s
esjwOYeIT2RKi+FkCjhQVDsMxHld0ZDdk+6OaXI/VDLDIEqWtxJD6hBCgROMPLsa
9vRjXzq7/p2SZgu1AsVQUK9aKYzAj0bYK/QQACXR8ZMEUdJVEYz+ZCAfykErbsFT
koYRVtJEqlmXpoQHvEKsbQk90fbAg+rxzKeUe80/d7AnXZCv9u5wB/F1Az/T5h70
P8fR+RWR2F9ScpVO9nqc41BhChN/3Dio6XF966iqUg7Gt3LiPyXiwk6EttX8Skko
Lyk5+ipKnemhbDNkUkaR/eqQBTPOZCRT60TJiX6TY8GXwgmK+4sL1uy/LWimfM9v
6IjXGM922OCWEsFfyuAVuz7+fd8ApnZG6Y1LPSayDhaq5qxXx/kgHSCq3pD5THi8
Tu9H/TUruHVXUqETVi4TFtVweHnJ2AldD6A3Bjy7WnQUFeh8+zibbSo0jUcFN2gr
mbWzCszrwmJ4v07z5KWTFp0zwvCEFf25of5GW4KAW0oIQPW+jRzRytBjjBs0d+Hi
N9LbuPW/+MoiyWlTfeGr9ORC1zZ+gmnA0N9PcvSatPTe2o0Q5F6OLeJ0W1pqje8y
U5snU8XtmVu2DVWkOcfkTjKOMTuiAexhosQbgzQr1sOwLBW3krvu1gLTVZcBXDJZ
Q5E3/r5YXGJOiBOTpWRCFCvzMUK61OOtPKkRh55KVcNZC/Pv41JBifvoIjkFOv2a
IxQUxX9FlfBDTDxIdzcEL9B1zEx10JXlWSRZJezzRm8K7NPLYGTUNxsRtt0B7M5p
rkEGpxEJ8EHWLYeoMiZyXCFUxTat9BWB9rjFuyqIVO0iZL5kd6d8JkJ1sdCeZ676
SvcK01R+djAxL0alDSUYFrsfKLyUUnK/YhsqSyEU2u9wdO8TuOEAwqL7lgWh7l+j
BEWpXE/qm1X9Zn6IzVKtwbsbBM7Ua6+pcEan1/buqFx405wqjre1V9S+MuQNWnHC
PRNXr2y5U2t7gxnvgut59ypp1WtEsTeSs0yvhjk9wZ9uEJ2kkJna/3WQmQTXgolp
aerOWCcmN40zkOL1Lx3yjhwubXQ/zFiKVoKImV4zT7B/oEAqnliqgrHiPVSuj+Gr
6xUeteoBMvfL8T95HLnnYzg6emth3NY7USc+OTLa8604URHh0a7Oa0NtenExFLpn
64DJNBCqwWapbSt/OdscF5rjIHJqKtWnKUQOVFFUX+CLkU1ctcHzJjVEVmrMrK7X
pDh/Oxa9q1kNFVWhMRGdYgMRgwk2diTMbvmBICB0h0+Bx7u1ZMO/khLaa9zRGLOq
NlQ7lUa7Y5nB++P29CAO9eNR6c/DQTkqDZqJX2ggwdX6/Cq8Ze4q8G3Elzy9wuT4
expZk9A6gtAXiLq3TBDU2mgQc3uTzxaYJyCY73KQYu+GOKuFuZFOlLDAILxadqSa
MoGzUGFKbkj9SxC5wdcnaa/sxG8xN+ybJivtdqk/sWEzjlRYvZvFPJhbVF6F4hX3
lta544eTwwDKsr4IEr4WzwCDRWGL4gr799UlQyuqxVOGEsePnacup0hu7yqgy6pv
ePHsHczzWRNWkXuuJgCdhktwQMflW5S6/d4viqKRrJEgXhdKt/fEiGgNg35sUWXP
5eLZa0CYhaY3QQYbD/f9g3xYz1VudppZ9ksx4fMU0W/26mrL4P7tCEQq1AWGDwlv
JXLGK3CeSQe2ZtcL6jvphj5DxznsCj2ksLHGSiYrpomVgnjotc3bY2rRVopv6szg
nYoOYFJCnDBpCuQfc6PBU08Fy7ajuYkGI/DC+IgGcyOioTPzhX5M2bvxYs/CYwGD
LaYBhi4hScv36QSFGin9RG3sN5KZnpNRfgdTVILJUIN1YPT0ktyVnmxo7wLPWygZ
HaBeSRctMRyBlO4hovNinQRwvEhivxSBrsewpct04/8WDPqibZawAHk9V2Bw6RFS
UeviBxeYTYu1e5QDZpsEiQ5oocek8xq4+GcynXrEM/orzRkGWvtG7e11BRCpOvRv
L4WfKcBVz3c5UrV0EDChH/nNJwNep33S6RSa+4/kfUMDbKtrFh/No7Gwlgrkq6EK
2PCGcAh3EHbc5bKOJz4+o5bqgkWdtknwkVVNZgaX29teOezJmkPH6CRX5ZXeMF7t
m2cm/MmMAl0OdyfrL7xFhAC5XNA4LqySYtDF86Xx9xF16qCmAXeJPd1XhntkOPpE
9zlqX2yDiLj0m+g0x3zW7uepQMa4TzjTmP+ZSbdCfE8ZoX2DERpDxE06kJWPEEHl
WFk0yzabb2dsuyPGtk0KHEkLvdgyKdj85nVRMz5gLxE+Gv/UvGN2OrmsryScw9Bk
maK5BLXXghMHXCz8wKlv+SXTYPVBBWx/mcFfgaLMi8Kr1DktyISAfi365QvfO9Xy
Q1MMVNWcq10uBiGCrJMgXJ+GfgngE/ViJ+mvKuSUx3xaduuT++qjbo0ukipoW6fo
4uGT6pHR+qEHpCOBcI+/uI9Ou5AsCmmu3wpcS4XXoEiOa8tfGR2PS6FgvHRA/OfN
PEu/rGUKjNIET3KA1sbiEx9U87/Fxf1fsMmmfdvyP9ZR4O0YfzVr4LLw4/zb33Im
NDRySLblQ9Nw91eC2enltZ+IriIBM7BKKUzHBE9ey0lkMvHSBflz3UYiyAWPmxqu
A99ZmQH7ma3Nqfc9iuUyglE/WOpAQ7XN7lr/a1T1xorNje4ssmUPjuUH89tdwT0x
JjTbJffiULOEnQ1B6mVHBKQKvrHl3hfsKYpjI3uI1vQruq2d70PLLcnbPHLFvGvR
4+GLnzmP/0M7rElqeDYlhDP18fLl4Ycf6n49IdSPRQ2Iy87IW8iwShdq+DKJDGHC
dEBwp4kshIH3N1CAMbkeq83yeWKRBwGkT0wyoRvss2dFy5EeMkrKClGoHb8o5jjz
f0s1vI/Iw3KvFPVZwIfaAv7CnC8fkZTuI6QTs0euBSZoo1R70ekuYeGXTS2mG1fB
CagViGNY+dK+6Oxbr9T5QHbLEY+9ZIbb6L3A+0tRa8+ZPirqlm6FkvGBWUtMNB3K
gh/VpJF2iRqx9MTtqRuXs0BWqebK9XDKdpWhcCQYw46HCX/WADI0mRgOhQTs8DDb
oAsevYvHfIKclngc5YK6vGXYNvLUXp8/ne2Q30FWIfUhAcXOgwKwka9Y4PX0VLwY
qjdDTdNIEjg+OAH0PVBQ8383Dz5cj2e59UN6cto6LdJSPoFP8qJ1qptojb100pEi
PjgenrFqzX6IrCWmBl42nxBadYkSc82aVrwxp329FTHoyrB34nZmn72y5DzdSSLs
vgfdstDJAIL8RmHr5su2sX2/rrYBRR9yGbIli/V9DkwhMDZAjfBTGbFV3JWen//G
M5MMZ4YvIsFFcU8eAoZJLmSEceuDwt0aR5Ju1gV2B4i70HyN0miOkajsbdgu5IKy
P61QHGYd+iJwJPR5Dz7omlUi0ksxg5YiFOjzq33DHcO8nGquKPmCzcrbQwHSD+1P
zfdBoXSQNxei2qVkzHqu7PNelD8HpzJtk79gPrrenazoZs+25jOa7yqoBUbZB0Vn
A6Z+31TgGFob4EFFW9LXgyPKhL8r/v9zCBY/bxVIFnvCDTI5Wy9r7m9j6dUHhTxY
LIIF8VIQJshP7pY8IQFCdpwT0D/Cp4SIVMHKBiquewkyNFCVNRHjKL2MX00EDOx2
SYWpLm0+kfGuiKiROFgC9JOjVzNecixnKzgv/5+sII0PiiocuzsT8Lawqde6Vf2u
I5yCZRc25j2rhpNafAcA7HcwXJURYDOhUxlxDdnD0F9YYM11LT4xhFnRU19Vlonx
KUbOIXXaBLI9cpIwjK4kXr2YSlfdM2rUIQIKl0PcrJ6nGJtLgNQk6MrSohpNmz9i
FD2qby3T+o/YE7Mt969HF25OkPhycLDNE+2kFZ4dt4DhgVPr4G+CdZ7W0c7AU7yz
L8k7KE9D20v4zvIMyHF27C3ufV4enjYHe5EnhSNIPlftNBuJwijDZPmHdQ005+oj
wYUzjBJAJPZ25ulfwnPEJqFFd/sRSl9Cac4nBnQvoyM1lwuEDoiopi/Y1Q3s9+Ro
TIjrujuIQxoyHVYsaSHeLbTNlZXurNNR1M8tqawDXGrjXNmY8j+LTpSdDef77aye
XHub4TdEyaL+QkGoiwhcMTZF+2WecqGWRRNAvIunzD7tDr3UxTFtrGMb6TqSc0Ba
HaqnCiCbUvS8kDDBz3fNtBxe9l6vgj/sKEKGsp99oaqcrbBb6CDcp5/jCNhaW+qE
rqY/sb/rJ18DvIYgxccxFJE/5RdEy2SQqoNAv/2UZ0s+i2wWRcKA9MKZGQbT5c0h
t0oWgxfqjgG1uIBybf3uJlCMtsUaLTeKO+X5/H0CZuFfVoZRINNs96Z8DIEJHnQD
+BGbFeg5D73qngisQi6CIOx1DuxyKwT5NpTnNi6dPWJ4pIEzhNkLmb+wdFeIkXEf
p26xcdJiP56rZh7JlABzqyWiL646z+8odp5V8a4XW2kLw7NvhyYyUg/nFQ0KBd6A
bRc6jr2zC9E1dW/LWqozjd5idh+FPZT3FZ6CcPCqdFTkDYvMnaR7JTUGeG+reOxJ
zZUouxMmZj2VAjx+w8yXAbHHv+xZeOIsdPSNjtmYtJAL3C39yCwtsrjnusS7YvF5
LcCEaFvCVzHbTBh/Q6fLrwpKatzFIiLDmxWpS2WQZLE32lYvPfNX4kAL7pPa2yJk
YJtSwoJR8toF1jRWrY0FsJMKoXr3sTU3loJmwZmcFboR7F22C4pcVfvkgt1lcuvl
ZftQr+Z57nYPsAVF6Js7iltVtFP96DP31KwZFP+CL5YX0FvLlHa4UrqXUqz50/O+
5Eofmnh+FNJYSvWMkSMmNgY3JqQZJy4y+4+JExSy8hJxTcrzicm6xGSddaYNQj3j
4u1EAcAgpPw+/bVGv6skkWR73kqRp4dqS1AoLcIlzCSrALVP7A5+7YoJDwGYPkoV
GzuXT2h+pNPg0kzBgFEHLndX3DtMvNauUBqVKPSBXDPP625n/NdSUvF6NvARSkfe
STd8P9flmGifByJt8o5PrI6jJStvhqYGJR1vElBii68vjPMGsRRfZDvoucle29eu
XTMOCpsaLJeZ/qEQHPgcLExpsUMfVoo0dDdpXathRtzOxQn5CEHmvAwQKIgpmfsS
wa7h5uH8TI5q49/tYqiqXB6GAYohHOK9poTyXg7oxztg7YG+MlzhttJMWX+PrQGL
YXvS9+mxiJAY5inn9nDclxklHNtQoBZoo4JX1TCiucbeCOV9qhV7updBgQIih1Zv
5IF3vzTDJ8mUfbZYHb3ZBhFHQfLjqjrn1D/AL5DT9ij0p/eVkg7U0gXmyWgU5SWf
ovE6vF9QXEEY1exxVmm8GTsJZOJ2pN0HaWOcVOFWpcC9N/Vune116FB7BLjPxzzf
d/4v/9FHvZMEVjm/xT7951QWhH+hxqJcDPoW7FCEwAnpRFNLyrb5l0v/yBxzjimt
mxv9wn1IBfctP/UFW+fMfaGDxyeQj6XdvbPgT1snzuRXKezXhpQ7Ad+ziIXV2Iec
s9I7KstqBuAtVQ7rOVMWwseEW749ziGbYvM4csZHTrcuCIWexBWRX6we+Ryd2/Ng
JqJnhY9gyLDV1xo5hNdTL3JJVjc5TmjL1WiVr3tjDk1gwSoj5hCO50Hdv82G4Azr
XFu/G6lL8L1G7BLdGw6hlzNy01ZBoFxFeeDrWsmCdpEb0p6j3CcAikLanlYRQvG5
viYbqfYCJ6mOaJzQFU+vIdLBddgKkdL2Ex9Nr9vYwkSY3ep61ugJ7S5jrsfgXUOY
saO9/oFLxj0HeDPUir8CymkU5QkmoOAmnlsIM/fJoIqEaTguCNwZSJBSKj9OyuJz
H8/EeZj9PRwfucABMAaexvm0aiiyjVaDvAg8tQq6epObzn5pUrR4vojj6W+3Bt3Q
15nkdWXbzB2kEkuh8LifCZOCFjL5pZOgjfb6HsGZ9l09ZrY3F8cJvCYYzbkaa2Np
/J8LwJJNyRncxQb9rw3jZ4MMHYNTiq0nWLT2Dd4efkj5pv53P/dmHCsj3YOFaQaw
bat/NYPFhoLeLsnnyFY8Hs1Og5BEbrdmq8OLCvDmyXZFAxo6WKAGvsvjdlxQMVIX
NIKsUYpAzXoNZ2TTm2oOh1WtByzJN7gZz2fqy20ItTNzjKD1KX8in9J5G2t58K1a
R3EXJ/MDDeS9BtI7Nm3UdKAEv4LxSnQ4t6ka/uZf626mFEMvrOSzw7MwNoP3q7Br
7a+5eORQR9tTmPuguow7DvTqCEf8rIZ0BIph+lULB+HUm1q/gHeGsEJ/NsJ5Zfa2
Mg9ELTRNK5FASk7r+4131jwTrHwVerhc/qUwnifdQqrU8ppNA13OB+PYKDB/aS2J
k9Gs6MKBg6Jk9VBpH3czybAxdahDgCA71IaWiV9/7uuIpyO1lf+YS4oW7ktU4znI
VEo8mmXIraJ9jQ2eQuI39bfrftI4MC4OA+QtDXl6oYsnlBbhDSjndEfujIr6KL0F
/P3UGUmTHOM7GhT46StgovAPo4bSSwuyugsoN/UDLuIol+KHazwwWHet8NxSArZf
tOflBWAUI44e4y3C/N8KWdNtsHJG0VBq6AGFZWHjigx/pZHjOVA9od/YcYx5Zx3Q
yVTmMKuTpwSb+8G4JC+BL22NCyry1LDq3EVzCBDdu3rJEljW/275ZgmbZ8NCcjbU
bSlPEK0yJ99QkfSOaOOX0pZ68PqZA/y4W/9+a6x/fsn2v26Hp7L1YMU9nPqNZMtA
W727/tMJQR2snwWTDJEWrEbqTOJpHjcSKDz3z4lMAA1n31OHmddBYK2x43BTFBBy
Sm0e8yY2fMSFk1mbY11AmV5SsU3qyX5jdXoAkzRceJGhNrsZj0IvoEnPmq2lNiK1
I9M3zSI8Et9t3W2AOyYHqhaDo/jYFGbdMmWxlA6eA5Y1rpySJWtn4IdlP+x8KGC/
YPS9K/98cVlPuX89m/9jtk5Z58nlR/FljQcBj6e67zqFXlwOgcNyAmLv428wq/Wa
6hzodctrLs0LIwyWqG2PC4ISF2Mku/63hKYgOSH19I0zQUYm1Aui/QLNSEKpaf6u
kxC4AZIUuOiNyofrnYcH5uO8q1vidf65qjtpTyGeLrw2CupRTOnEuO1BHgp6bxIQ
QTTwg0m5wN006zy7s31T9CFkpPfDqdKMjbSum01GpHTNlCf7EnnD6dHCZajWSFoL
LfLxiq3i+ebr6tzgJTQVWMMprE8R+bJzVIJFLzy+wIJuqye+UasOPJCS9LfK8qCS
bg34pXrD7+1adUD6kA72CZDnugsBN26pEefQKBZok/0fCGLy08TXE+rAMc4jD4Zi
QazL2WuXJX7t6QR5z0wNFoYhCJ/Wi+LHDluMisTnWh+QE9m0X6Plcy+FyZa8zvy+
cxM/fHlrBDIB9HTI1q2qbl8yaVTPbANbUVrDzJVv3m0/2V+mkuaKeobIznqjLWtJ
vpCtguM3t4bUUZ9u78HK36AQZyciVYWgbhoHRUny93LsQiNei1ihwvzOglZXKo2M
5Y8aYSA/biJwElGpHDvOleFqkNTuHuupCOTKAJwaq+LRrdXtRCPBTcXe4uxo9Pop
8oveeH5hOIm9cPnTtBCEu/a0r4LVSUR/aalTz8XkzFn9uWLxyWxYQpVbBwdlEcSj
nG2g50/b48oHkrTFzC1eKhR53FzhtvPbWjIe1l+BxnwYBtC3TF7qUdA1nkvH3OiU
GMzce2T9nkQPHA46TLZ3QISjAptw0mexvdIdDTMhRfAS1xsFKdAT5fs1bW98aems
+HcUMNnWEPPTuJXRnGOCfmYojgBtsJH0CgWiiulr31KN3Ew2nrP3b/47N7zVLyot
kZ5pZBKWVGQjuGIRVT+sR6dUWjuKAd0EIy/IS1lE3gcHE7+xL3dU5co0gmEBKfYs
bhH9R2iixpxE7a7ii2wSjkd5ZL+p6jxcA9Mkyhpqi/BFMFXbiRlDqehqnXVVHQuz
YW/E5eZWIsAha/tD7lCTpuekyru+xXG+HyVwY4oKNkuuWoR6ioySLMP7KZp6kGok
H2am1gtIc9AdWLrTOoQiWD8w+ApsEE+yPtYsdastckFmvZy/TGHNXKhFRbl5iF0S
A+zUCTItwAVMZrbk8KYig4P45v9pRKeHHO2YPoi7nXiO6YbfAh2nvbClDMKdOI2U
a3HtdvzjRUWLImN9TNTsGPtXBwYHUKp/Kw7g81Eup+a8Zk3ROQo5Ar3/Ht627xz1
gYPbpnZx6Lo4OcDIngpQqyJPpsGa4/GY0b05mr+hJ55KWOeo7UlcnGR5HMAkQFJE
KBENIGcCVt5xd77eUQ+AgaEoTct6JQ/IGnoTO3q7MSMjowtcXRETxWmqnm0bFQfF
UbSqq175uk5Me9EC6LX4So4n1YedJueTRoBpfrkF17D8nVVQzt/xWYLNOKJYXYGt
y3sacphB0rg4KqZwfQ8q6XBmbuLuLbtXk34LjAqh6fDph9qGAFrAeufj6AaZqUqx
j83OSonpxjo76shlOrxsfvIKClEjkqZ3RvJXSfkEGmi/I2FVDIzEc6RISCvFAiAC
3MPqBlujvQt6/+ER3tXa/DEVDYT3iMi+gea/iT04BSffswdHj7orfWCNKVWZ2LWi
DsFETFSboJ2r+2ELgw6jFSr2cAZavL7VRdyPbkE9Tq2V8zDTAC3LeoIa19aSbLFb
dNVdJ1xIFmHV+01H8efdpn1tKAH/9G5noB7XsL0Z4e2de/5u2S4aHBCWvFeJWGgg
a5un83O++OrsjQTdxZPLCYhCmSymiNyUohxBLJ0jTxovgVRFb0hryUoBF4bH4lLa
PMLgOCb/NDodYO591h3Pn1S0BnFZ2oXzwkjNunTYnmqv909eLCeYvUtsDx0q7rfX
OGSFgs57Uy+0XBp7+IPCl3LGgjiwZX/ugWJPoW6j+BrDDfFAbcmiBmxabg/V96FR
dDl/vCYuCpgtuTUG6JnRJr+VMuPJOr5HHMmLDUWZIcZisSYfmQaHxWD6aIXVtF6V
uXy2dXSwTqAMn6GEzDHMBVoTFFlveKzMKvDqLZHycqEyk8VH17F2ZTwhwd8dARVV
Dp1yf4LdK7QkW/Yc4Bhi97msgxAo7E93oQc9SXtDS96Rc45aMG0ltkgN+BSQMgiT
+Fz9ooHQaXFtbzl9xIoyxhNBfybKMVvEmIVokJwWWn/UMKZ5dEcMoplJTUFtymsK
FOcM6FETNwK9W9BKrie4Aa3nycn4h12iS4Wiv8zJtLIr3JBkAfkOHNQeCRPFwDQN
TNnpXbkJZG1FPae5COFcTzMoIROBaehWNZow0AOzJahEyjANcJBGAQam91x9bJuc
EzApneKjsuwCX9XzWh2EW6UKhvw76kchlc3TiD7W9i+cketFMO54sjb/yhgQlRbF
zQliuqic6T1UYmlqPAy6Cq3phLZrL4AI2RRkPOksbAjEXWBIfOmKrsuBERXodVVl
9ynqTft00/5XcJHlQPDKPnoKcNr7vGYBx/jHwb/lst2J1XbmdZX8T2OGfM/6nn0j
N2OVrbgZciiMe4FM3HoRJkb9dg3lrnyPU0Fbnl4JPGqoA7RNR9w2ExftLOvHyteM
Ju+6V4wk4nV9XhJCNIsI/YFpfmyQY+hyG9IhPVg92bWFCrcOJ1Bdy5o6J0b3FeJC
dwVaiE/zYrYBkTmaGNO+yehj28hRH2Gy0xlAMepbeosr7zFekiCAI7VwxnBdyqI0
2866VthN5/0d7VJUcgBC5f9yixbuWs7oJz8GRkjHbjR0adXqWveCQ8QYG83sAXd5
Hg4rEyrJAuOV9I5P5DJhryYKx/KFbvsW6c1TCU3UhqnWa1XYMuUdo10HGuJuoRHU
Y18nOg+zeGo3IY5PtrsAkr/ey9GZTuJeUvt1J5ZnVEsrK3slxA8rAwnOfwwEiiyc
YuMO/P9M7GQc1A5z03PIqqWKDy5WoQI0jCIyXz1pwsSIBI+C5nq9DZ9VD3mFyN0x
6PIkNv8MH1zf5w76ZNp5PRrsbwuOvIM7jmGp0RllAYs1ApfJjwXbck1XJJgzNo10
aG9rk2kR1vtS1JcmxBoZ/UqDmyuxayR8BCsVjwZStxOO2L0Eg/x+fMssZRDWeXUN
y5AFmvRNNPr7Yk0uGxspahhT/yZTSGndLqbaRRyP7xkPemROQ3fvoqikr/asN2Dq
Tsp1tPGeOvXxZreUBKE8GK0Pu1TJ3e7pBiKlFEgXa7FTGXjwdoVzNKAwaQvHsWEv
1prOoO01or9e9mYHRnvq9hTIRsmg77/KO0AsmxtdKi0RmkACW5rYw3WqfuogJQvV
A8AzknHvW2QImI1RNQoNk0THMrUMWY3pYVcKOml712qFi4pdATO4dxXqP3aA3X+Y
4cN222lX+Jf4TxFuv527422dhRHfgezTTD2Yjz8oieWeL3iY7gP4sdrZl6b3J9yu
8xwy+sgj5l+ESkhWy5U9Cfa7OW3/ylzAnI3xBsUyuS7kl+G8ITH3h0YLW2mbSiEF
5DeiIBmQCsCxWoPiPfiATuf8bIl/58OVEt7D/+oHZii6HUBI3Ti0I0IB2OLDhB5W
BixB6LPxXtYlkUO7pLfOaD7uN72Ph4eUfbzoPudQG8xW5wfPQKxxREmoXb72Fqou
a6dGPMhowZwgc1luPych32XeCadygvLdezi+2YG5cDm74G5EtJfUMgFta9lVMzlT
XjhMAuRgFgszatVmpse4Etg1g6pheTZxKz0zv920XnRKBu6ga0sGm72NzwaHA2iw
nGLEd1KJz3EaVx8pMQsbLwXh8SnRBg8GviGrIBXYem1xwDDQlJtmaSOMxgabUKmf
JciBz/GR3ch4ZTla36bgo0wPwrSrYXgM3PsAXhiOK88qMK7YFHSkNs1TE0Wf3dMC
M0x08UNCjzAiGtGWIUakEIqAtO0Op14AAf/7ozOtIIdWtNJ/LTpyh1BxUe6djE2P
kDnk6SEv/YkQmY7NXt4O7OML0ajuZki3+LYkuuXCRthgsb87MFqwZADFQSTnq+w8
8xWZO2ZrYIeVltT+uTVXio1D4ebUKyfSwnSgCe7MjthtfqoTaABQQ9QAVBoY768C
F4v0HBY8uwanXL9lAQrRfbCvYhhwJ6PT0w2o0xXJgh1dujMQdWp/IjyZ6RZ4jCkb
nyVcfKIm7D1IcbdhVSbH+QJ4wi2mFF/+zydDzaDaNkoAQqipRa9/hI2PtOK1+Meu
2AofRifCXVSc3ASDCPp12uv5Rgv6IS75+BShUrK6hUbfZf3EpaU2EXrHKrJfbO3q
Ar5Ki8ySPxMKkuQzzRs4H6YBkMZ+1+VaeLMg179HouqyFnpOktnMW4HIdV15nAA6
CG5OSVVE/d3fdwUaGToH+6g75c/phCwSjhm7N9hcpCVe39c7mQA/qYs3dQsAkdjZ
dYg1I064+hRRMCajW2EHucYsHGAfhZ4nh+vho9afOqSo05holXU3/dhiaHARxirm
hB9bdATuBiOqSIj9/mBoRJY9IIr6qDNym+TfKFPw27BYKD2VVw3tlPMoLHVJL4C9
XndPfKSq1c0xMnUO9+4V3OdTCNvP1OpKfO1qmBLrUCrQ+tpvDM3cKM0EsGLubjMj
SQbTjedW+8vW0KIrVnUImts0gPU5POllQGxGX3KX2KmwV+lwbRuStnun4UmHzBdL
F/iUSl50ZICVY7cVGPzpXOwPX0FYL4TKJajq1yCG6AkSWlPrXpcWZan4ST9CB+8R
9F6OB7HywO3T18Tiv4UNzo9b2QrgQe1nGFO14X7y29BfcFRnAlphL0wo/jCaRs7w
