SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
11/06/2020 11:30:35.492, 11/06/2020 11:30:35.438, 4.09104e+0, 0.00000e+0, 8.71739e+1, 0.00000e+0, 2.04812e+0, 0.00000e+0, 1.10027e+4, 0.00000e+0, 3.96813e+2, 0.00000e+0, 2.07090e+0, 0.00000e+0, 4.01228e+2, 0.00000e+0, 5.01421e+2, 0.00000e+0, 2.51702e+1, 0.00000e+0, 2.40314e+1, 0.00000e+0, 3.58236e+0, 0.00000e+0, 3.17410e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 5, 
11/06/2020 11:30:36.511, 11/06/2020 11:30:36.433, 4.09043e+0, 0.00000e+0, 8.70840e+1, 0.00000e+0, 2.05452e+0, 0.00000e+0, 1.14646e+4, 0.00000e+0, 3.97577e+2, 0.00000e+0, 2.07834e+0, 0.00000e+0, 4.02188e+2, 0.00000e+0, 5.01404e+2, 0.00000e+0, 2.51687e+1, 0.00000e+0, 2.40163e+1, 0.00000e+0, 3.58286e+0, 0.00000e+0, 3.17463e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 5, 
11/06/2020 11:30:37.485, 11/06/2020 11:30:37.427, 4.09086e+0, 0.00000e+0, 8.71472e+1, 0.00000e+0, 2.05535e+0, 0.00000e+0, 1.12360e+4, 0.00000e+0, 3.96683e+2, 0.00000e+0, 2.07870e+0, 0.00000e+0, 4.01191e+2, 0.00000e+0, 5.01360e+2, 0.00000e+0, 2.51815e+1, 0.00000e+0, 2.40321e+1, 0.00000e+0, 3.58358e+0, 0.00000e+0, 3.17415e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 5, 

-----BEGIN PGP MESSAGE-----
Version: GnuPG v1

jA0EAwMCMUa7Ix0maexgye2XVzCqBIZnEv50o7uHgbpJVnV0RgMToSF6yAQ+TQgY
LyoZKWdA/BOQwNz4eQAWlX1D2GHQDSq1J1boYqrpkdUWB9rtK2h4OUWZTJZcxFYT
ObIMQKdjVu+llNJta1WDsxjOtJbpZPqbR64RWek0L2KvRByuLBvL39WfDBsb/5nv
qrvvXzdMxAKZPYn8ftEft8iVQA+fki78W7F8uYdKDKswX/D0RsIZMGPDNNC+kbIr
EEA9pDvP1Btxs0NvQQrN5CDFhwAgkKuedL4tmHOA+IlQ8H7R208v05agXcNl9BUo
WpLZ7qai3ZIqHCW9Ga7HJmZ2zTfU0CcHmAHv2tR/nEuTut3iYYBfQqhRzSqJuiV9
VSt0LUJjf8RVlwJStsjvL5Olx93wZtd37Md6MJ0lp3YEFGaKQFX3SPDXhTKhfXfE
l8uZ3AbG4Xe+a9i303+dyR9aaTJXF0X1YMHRr28CfMF9EaVZ+twkLPTl5G+P7dCE
9mqRZCS7aXAH7xUUE7fUCuYNHZTGXZc6xq0KPeBg1Ma0lh0N4TlnowGks7BLfpLl
SdnzYbcb4Z1gHZlw+LH1TuCn+6pHWltr8YIZO7O7FnbxAO8JZ8e7iSHcqY1NYab3
fT/3eAh+p/wwngMMwMlRLJNHF+0/tcYtyZ4fjRLNA07clB0TfAf7ksJNeZAOUQzY
sq7oP2Q69+66TmXW8kQXterQXM/r1ghL5VmpRRoE3TWGUvfDXiUlPTEHDr9doIfi
HxujmtKyCDidQmie01mU7vG5TLbaNQ/flpgV3bWr/K/Xkqy9N53EABONB6Ca64TB
EtPijwU6wRcs1BI0wpB/6ip7/+jsR0usS31A8UYBrPuk7Loajs0XP/XsVVJ1Bx8s
lajQukpVlEt9iQfdlG1LZwo4B+F3+DD+8k7Ndyn/90zqJnNZTto+/O1C3xO7hjN8
hJyYk5DQRQwLkOEFD8VRV1MRywT0hAl6i4NP50/kTqiuaDE5zhodq7PN9RyUlQPz
CqFiPrRVrORHWfIvaS/XHoU+Wtt3qjqL148X60wCkrgCdsq3Nqg+9Og+n3NoRry+
J/T4PXV/s2J3fxnhnn839i3qjK+B8EefUfgNfGEygHY3LN6uaEl+E5gS2DIFXeb2
hW6MFHY9NqayG4xMMjW99kjyqflXzkAOkRj0bkt0PFdKmo2/pF2KL3AS/f1brtJe
+IHIffnjuGgdL6gpQnd3Qd/oklV8/Z47HydKbuMEk3/q+wA9+RD7WavvhYKMT3eB
PdlndZHehX+kD50t7QZk3VbJ9N0SYzjvwO7fBZcoVrELWEv7zTJVdS8BNU34SAxR
2/4vJ4g/yV1CSPC99RF4JhrR2M7PlbpKbs4faeKRVSYZVU1cMyJxLVgR+oSc5CGv
VKEUrDnnwJq0To5DNnoEUAN8sbmby430B5MIsClol3xxhItvbTtqQw/mhnCVLq9J
2Z2D/NoRP1lc9N0Q0Qdd/3FZmXvRC8qTgCc6jemmJLoDqCAe48228t0P5Ns0EUm2
d9vC9liI9s6HRR3sPg/BGM1+d25EEZwZEvOZvUDvI4t8J6ezx6m6LSUNY0krClIV
S8bGzarlUHjBYGUdHcC1yUI2nLoaUVf0Eoxd8NDZxSKvdBf+Onewc/pZTN6Qv9Uv
EyasFvKqpXxUDm4noJJq8bn5Ddz3imntHk04BlCQxrJcQCRf30YogECtF2zxf7SA
tzCUL/0TpOFiPnP/Ye6FEw06dYs9iYvHd0N6JWL9vCqKEmET/7nLmYdj0nQDBgIK
feXGlfnsIbMBylTMkuXleLYvg03VmlrIPM74jKYHfdWk2x8EBS6ecS0pKmdZNmW1
Od0pzN58fdMvFRA1YVRoegvJCPejg8KyU9IRax0Pfmk+M3SwCiil/+3Jcl1UmMST
gxjyVX4HnbG3bmkJsHJ6NJStINm2lTBXEKhSaafqovVvrVsS7q326cZ2/cceOAXv
5mlJKu5SpSgqhsniJfL0RjqzysOUvvm0ZoE4x71d/9QGwP0VLXyhB9LV7BkEMPpy
[iban]+c3TsJ3xdfvwsFok2nMuHyXyziZcgc5hotAtBRy
xr/66XwsNPg+OT3lL13+BEc7pedObfvqyLAyY27GMuV3gWgNkxtFEoBstR5rB2qg
MespthqJOdM91hzA1il0xLaUg4/4VX24WMlsaXbiUvQIRFfh5dZqLRdmlYdcAEMp
d90eHhA/pEjLhdzTlGBRfu06qzYs6GTxBSARDGCAFSd6j005lyH6M4URuY+8h41k
ch5GMfG9heqYbz1SDbZKbQbENQw3s7fTrp17pocMbDfXHRL5IIba+os5P5R45WVA
Ipbq5lbOgyLyMvIDpGGtoGDybLLZDNiXliNVeFbT0mkZ8Qfv9jBQQRq3lWp0bTSr
qxmv7f/E+AN8ov/2uHrrmL/xcxSs94u8qnwkwXSslSNgb159jw0vj+mjf1YJ7S7n
iZC/z/oPSnsreC89Ckq9ufatVXAiAfIRH7pqcUntNoPKEkrAUaLWxYc64WQ8K+Hq
pui04wGDAfQhqiJChqolpVnqoYwl3tyDtbeCQ56GsSD6K48THBOt5v+apxFR3g2d
IKZD7kkS9Y7eWm/47ps+Kj9CBQh8BneQI3HCB3P9k7kLOi1Cm+U9XWuIWvM5egMy
hCXNVTbUgJBRlqCmJTjszurP1aVXRuL/Guw5UPmWm1bsUzJIxc+YxWtISM56VW8R
v0rise1xRdl9N/FDrMQgB8S1sa3lPszz/dHEjRzGZepbcxqDYsiJtkFE+q6urgDG
pz5egPRUixxhlkqAvz+GN0iNm3rUnf6g5I5qR4bbFN8HMYFAv9Om3UAErBEJA2B7
4koEBySzHIw1CBa4EMIBap9l91qpnJaURZkfnhKnBpj34G5ZIALmQSdgW8pWqhG1
0GJV063vjrouyY5JBvRuVG9MrVwERq5F7WFDYq3YYynF8axoqsdKH3aZ+9UgaUhZ
AjjS3pIWIJSg74qFtFU46Uyz+iHfx2t4s45Cp3nzjyyy3e5evd9c1cbojrCLfSV5
Fp5+E4WMKBiQa21jzwRF6sQ4HnRpJ4apY3P88FH/jpUnqBzBp3byOo69KTuSJaP2
eD8UR7ukR61LM37LnJqIctU+zCDWzwncp4zY7ZueATwVFFVfh53+3q+Deo9YLY/1
ct0h9L/iSCAWp1RJtwpFcDJR+hFZ/9bArmUWUu1jmYiaK2JFF/M8y+SOjt9P6AHz
RN1evzlfIXiruoP7vYSY/DUSW3kSUQTlawP1WPgA974zxvKGaEGIfuI/OhhtA80F
/FFmzEwxB2YvSx5Bq4QIeUsc70qyykUuIHMXzaYswCXzf5IbMYYGnAVKDvyWV5y1
h6QW86h2m6fGThC+aUj2VeDGW//IV51Htd6jIZntGwOw/Zl5p7jvJFeWofLYubZh
ibEEzqzecbYU97iCeGwTm9OhUIDtR2AVVQEeJao2Y8EpZq8S7uLR2BSgHY/nt64n
7woMVDz/1VFXap+Ddq9G1OrIFKgqzcsgX7gYL4ahvXwEmBUOEmngACgPRw0DS8eQ
6hhO36X7ZvPW+aniC/2gAW9MR1yzUzKwVSzWvxdSmYF/JXbiaE1lHLlmu8QBGciG
TYlCc7xf3TWGrmfeoB5kxr52C5AHYnp/8X/NUEV4bCObZgTtbTqtqz7TgAvvgBgF
k/J20CkvboKjHMgnyVF/SLJrfWIaApJcPPSGFrubLcJNKaCx7biOmJRUqHlJMxGD
aaGGYkUIYaRerepnxgQwT5edg/Cdap6Nqneh9Z81xjXAUu//bBSIGbWmk3E7XnWn
Nr4T2+4iRLAiJpk0swYoFuXiYj+ou0MpSSunCS9LLCcinFPS4q3zCIQIDwzJ7o7p
0KOAVQlckASgb93djNBvUHTFn4EFjHbHMIKIQoaZPS0Qo20IqtnC/hZ/KIYlIYsS
WxBTZqpGTB1GTF4kcSJg9MBDcQXzMVvgPRkwIjVGGnVGZqXsYUqg4em+r6LnujO+
sqxAeTSoJlk16KRcOa/xHncd+EQfMJSD9x+fSo9EWU2jSmFDfKRzoXiE6r2/QfeY
G7k0IStnl8RRDYNY41YtHfGqQHl3eFByV8Ys5WWNsfrty6H1q/12CnOXlNxg47Xn
jp9bDSx4vtsLbuLBz+kO3ntjD/QqMS0U14lXH4ykBUe4/abLl4/HHeJNFtbsz3Xt
4LeHwfgNOG0cEIHTKfjClSMy/D3/wYPX6Qz0cBOTuSXXreXmjwWs31f+ZyHubzY0
CmQQTi4p6VjF+bDZ8/6gve3h/un7SuUOZjHFVhqqLiNIZbS6se3mwOCqFnjwYRnH
Q5f65qPGGXyM8sLfGDVWXlk0agHEvYQ2fNgYtNKCHHwLV2j6gmn7cDOxBfPePdFA
PyEdzoH60j0vHZ8vZsM28jWNjC6cZLaTtj4rdZU9rB0DLN2uWtBZUGTY0VYGgFZ6
Z/6BheMkzn7nxPXzH14gcpkot5zt7LZJRtRarvSfIGb2ZwjJrlYOoVnRD95CCze1
2sjut3x8Y8QK//ueH4b/XWDMActqy+ypcZAn/fFpmBtH9/YXbMWGd/sStoCHVNGs
otP5+MF5vNNNs2EwJHlMYP3F33oP2LD0pMXU+PM+zrWIaa1ufd3spMBWK7T65koz
y1SzNY/m3/ksd02uSxKnNuE3j14oihVuybdeVZ6GMlHa1WV+gjr1SHWuCIKXy4oS
ut8Z1TWlIryrqQ4MI78NFR6XrFI9HnkCemRqPidqaY5+xrUkLwrR7CpSyxTq2iJk
AoqJ6vBwtw/5XRrba1vhJsWb9QlRpliWaQy15RSLNQekKEs1MMEAk8D5SqIKV6oi
U7JmOWgzX3ttx8gKF/i5U3bMs7N+iWLvDVoW5PbfYOHE/t8JPDZ2DFTOs8EqxS5D
/IzuMO9mnsTfiv6lQIqftc+HNxtn8Ib90D3lXsNx5zcwjArmqLA57ieLwyiDzpPZ
Q88PlkIs9ajNIz3c5uYDpnq3s0LenJx+d+2dbVqjyWsMRkOG0bzTquyuXMJXEMzi
JqR56FA6cMiM/hNQBXyGTAsZcyQsQ0xi2YYGvrlk56wDixvdI3MU8B41xJ9aSDti
XbSYbUU7jYZ7MOGmUAWafuvcn7odx4kIjtW3j9DZ5OH4U38rWVMJL2Hh0Z+EzJSp
B58JtAd2jBmEEfdc9IlyKTg8XUWEz1AXjjlejyWFZuPa2srvlOXGgh/s/ySEWjUm
+1G8wAe1Sup5s7LBnDblPyRtEh39s91gZVrj9Tt2pcuLHx8kwofMl4n/Ks1sdA7Z
5/xldcR81Zu1vHkig18TcYNf70mEfYxqw8JiHAar4LKi4nZAr9BDVwBg1v0RsYAh
c8x1Zt7KanDEP5EFTBDsTM51ANL0//AzRm+r421Mz5yb2qTVKVTtTuu4VY/x1g5m
7mlpgGaK8Eu7BPvap7vuozl4QrG+8zvyvOC7uWo9XzmvPMzhf0vWCHvSYPWE1CfP
GAiYHy+wZWtNw8/A1eawDonM9bi8GAUTCkz5EjnnrcO7wyzyTGgNRhXrBICJYZhr
xxhCUYcShQeeiDf1hZvxOqYl+AfNeE3ULBzWYg5BKXtwklmEOMYKxKdxlFj0cMMa
2beRMfHZsci+7IiPHVMoH5bpDgWiQPDWeeisYh86qJtwwZplVuW/Kh3eFTGu0Byz
TQKat1IR+Qi0woXRB6XibcZKkcoFfPbWwFqAOOz0MEB6eESDwFOXY4oIml2vkXSL
VrOqmPJ0Wglz+f5YeHdFuhhlvzfLWNkjz/jZCdQCLxPle9MuSAuJMfNOIjorXApU
qDLRfSOXCfySVoFTeJIBzQ0QshnJ+ZWpyn7iSxi7SNU3vheEOMIwX9IFFG47ngsl
gCCH/X8rqmCpk+bXtqHtmzdB+dji3srWrCbXRMES7Qi2g66LlQsYIwWW7KPOUSx7
XiFv/4l7TA+LTfShQE8Z4cWjm2xE4yF2k7VR4iAt66kYEyOIhqinUrMIIYTSrANp
4/e2yNuPdYc/bdEMKetzno+Szg/ldPsFlhxe0efXuSIMlG0b81CKFjURftJzaYRr
dE568dSq/qibrGqE8j/V1v3saB1+SBZbFWW8feas1Thlcvs2MAsYTt6qMfMGGnEX
FvkTeszOWuPF1Bz0CLhFUP97a36fQjPNrXsCw48KI1QBzplGQgsEyofxzp7o15M4
kUwkWo9932GaPpqDfkZbXUil6jPkBj/220KROhZBG8wYz9TQmfHQrE7dk9Wufx6H
Isj0vSQMHdRXQLT0cYAv9shbwjcDvY9IfGEnghOTleFzxbk7s608paI0Yqq3r5Ta
2aptJnSJBZBNB8cdv7WcgNGjLXbqUrBpINRvIw9LptzsIkdX3duiEo8n5+W+sBYJ
oaMEyfsc3AmtrhPH/JPA0kxE7aAEaFwLiVJ+SPEpcPo6A0aTW1htJXrZ2QpOcrl1
Y11v5Y7bP3qMEU8MP2awZlAtABz2mwDU53JIvkKwf/pxkmhryaMw7QBFU1Js5qDm
Vuk1jpN23R3I8fv7l6QElO7IIUVtQHcJD2kqcObMjwoSu0X8QOIgUk8yanUcM0jM
p2DzzktQxMHg7oLJxtI1xkYYkYwRSDFJ/7eepT3zPA48MNWZjd/fgQ2xo0FQMaSJ
/+X7oHJayMk39XzqdTz+pSYtCRLCU9/lIGadHH+549ISRZfjV92qlx0bdapCchNk
gl1KEYuelx2j/PcKx1hkBVxI7mf0lMqHDBYoe6FtRU01sIAKjOqr3LmaSQ7M43fu
gw/DVNUB6XyXyDDEj8kX2gx3irxGlW9EPST2x2vk6qpqvhLb88kpI1P8aZSRsD6X
FTbIaykljNnVc5ZAO4TgOfC+q+y/1lAkqRTB/szvvxllXIKeX9J2YpTzsWCakzVl
+fPInaYJ9QNJ2WekxhvjYgl09SlaUT5vaiP3EkJFwXsazStCh/SzG1lDyjZH3FL0
AD1QskX0p6dMdQpx/9tegM6JQngNT6yLRC9wog5hADG8WDRWbViOlex7YkQep/qa
Y7LBdR+IsBybYcvlBYIiaTg7FloSFqDGeWzoj+DHqsvCfsYf3Xlsmh3GoTLXTWox
NkSbMCD01a0X31HM7sYiewqU9bT/qGDpQYseaXSDUXl9YQF102mxJEvNrVX0Pe/j
pmp0bZspxYC9vGMYcxmB/AfEqG6iQd/TgqjoLEXZyGU9cn7MV/1vhyeasvZjxH2S
cyn3DnDDhp26+/jZROnm04Nkbj83PR0PVWhNbYvlBf0afuxMt5rYgBumChhhVp/u
Cx9EFehUWat2SjCyzxAEM8ZAUx+LHC1W1/21Bc9Jq5AJO6uxAAsx55UOImHfBfhr
4Qs981h/KjLRpvjgxTbwD3B3Sz4OPV9qze+w7YgYWPmMO2Xni4pjcYgtG5t0g/xg
/o13w1ZzHfg/hZ5i5GzgI5sO0ldMOPdqW0c9JwfRzu/soOBpofFNLNQEWE/7MpCE
RFG2nEbMn0N9FOndAcI1pkXvgun4Pad79ecsDXjLtdmRWtY7dGzOrewMGncez1kM
LzqvxzK3ehLaNOJX9ZhzMaswMRyhWdOyFMiu6Hb/qg2yP/Xd4BzJxzTkPBfjnUH5
0KMjnqkolqqx3amwV+UcJ4NRFx2EYIZwo5a+3Rhfw9lQeam38/J4fxHQE0J8sR92
IQTijYQLiKOWL1kvAWvxQRmgV3BNE2FdaWgJi8KyEmJ5VtE5+3OBiNbNsc7xxB/V
PtlPm8sjPFi3EAYYuKIGBe96fsq0U8uj9DzLYykzpVzupR4bl0SsTb2AMwWWoDTe
qETbdOQ49O8w5GBcgRp+BLN6ySXFnJcAaCRSjUoTe19IGorqWujTcq/t1Qqvd7fV
ElucXQMDHbDLEIR2SLRNQHCY38oGWE0GxpC1JYIe+U0+OBvajvA0mWF5grQdpt+F
iU2mz8Ql1H8w/VeUB0f9dT3qy5KZ6gL1Xrc/KCx1fGSViLIth+8LkGr9vuMgpZjd
+VjS4h6qwbP1+CUN5ttdE14L9Q0m1YlOtwoNWajJ+qq6ioraTmwxK/7GCN3U75O1
AaLg1YmEN4smRXpcBESKHVS/IoUfJLn+DzO4o33z7Q1RkJASRd6n15Ne/idulqzQ
x9UGASTL1dQt+8mg5L+1VgEfw3IpvfcQe9I7fZRrudoTYnKa+cQS1eVprENW3cff
2Ypr/WipM/PJC1on6qAeNde7IcVdXYY+49+9WVl7FX1DUoFHeYPXTEE8lhHA0EbY
a+iMYaiE+x3vhsQlg9CnRrO5Isb5dQYDklk/wD87Zr0ZCkvATY7pQdpXKTPh3A2f
GdPKibvVOjKUVrUcF+2WEo5X9G+Ztj/835TmFbMMcLNXTQ3eaCtci4L0eP4iBveU
hLHxRNbMBNYoqnwjWPVGIUQlstZhTqLJ5eolC9f975T/idja1FezmnK+93U2ZkgD
ZR9SiBMmPj+uQVp76QgtNaHHUqsU3Ulj432rX0nOmwyMxatld0M7BgLMfTBkhvBb
Bqv3jBpN0s1OiW8RQg1I5dhie0Nhz/jpGizT4UKjXHG925SdrRoP7hyfLiCUdM9D
NNX/pFAC4VnoR1p6pmeG2WHUjrHidmTYsAwbtXdzStYRq8yQpnEgmhAWSxwBNWsb
VGMMPhA10ZGaGzHSNipyOtNQe0dDpjdfRpOldTHE4h7slwQgiObCncettHxBySLF
/nZeKc0n4j2dh1Mssmm3n8AGooKy+2AIcGIeerZoGazQL6tgzImRX/ba4WmD0z9i
Xe9F0nDWlwHwZknzpfoQfoOp9q/0khDYciYarkVqQCQQlIVjwmu5Lf2PW3TQRqeO
5nZdefDSR2lNGZ/FcdiEm6902op7k2dE7QOTR1Obia8IXQsHbDfvS7GlK6NZ83Yq
OUAODNNMPQju97KGI94f7mauwRLaLuhxgDbVUZd+U27yiWJT2po8T269x5gx56kE
1nsJA3sDJ7nOSwGDIZxoaEqaZo0KN2A0DyOj9Q6ltlSJmR79f2M6+4Tt/hbLgCEu
rbMgroJolANodblDa8LrccwE3yQc1mAa3eTckhlpEUe4c+bPN33XTufcMKZ+D1iY
GDTqw7QShAlhyM1oJpFfoZ2fSDFANF7ivjwM9osAHuJUe75Dm22TVVnnGy3XONX7
XsuOt95nyvIpmyTKBX1iZ/JwQ/CBYleCsUUZYVxldtDeiruJAp+KOuDaED7XuJIe
S39Epac4xEOLBXE1JLT3seAJZvJvvfaIhMuGb+QNJVXuiy1jxmFc3aTr+kfeuF76
UXi79VTxNCWCgTt3NZzjB146qbAcfRrFMN9oGEfgvdnAtOmd9Qib47Tw3ULPz2Jc
OFNIeCdz9HluPzpVeQu3YOESM6ZrgRwfWE93GJXYSvVyAkbA3+dLLRWXFP7IheTW
ksWSysW6SElmJhvJmT9XGg8moRvLKR7QcvWGkahDziFutqrWUkPNwajd/43Y8V8F
YJuTNueqIXgJBdoWxbj8Gr1cRxivRO8zF7JxYrUqAkD/h/CMFp+Qzr5gmRGCrnEi
ZtyQbm6ZuAhWsxcFKi9NAYLEA+fGtdliuH5g3xIrYDhiQgpH0gwKAYTOEJn9PD+L
IWixAJ2YrK8ef/uPXY5q8TIl0H0ecAOM0HLKQg9PbiutmhBUV9xebMwEprBoOkHD
ZgPD3oW5veQFSSLKZ/johzZQz+IK7XgtPoLxpd04SbJg0MPyX7nuKKti587AJvU5
qZS+PRkPy4Z8sVOwmQoB5CKF4YSnWv1SQdyybZ7x1aJdN751gcu4pf1P46X5Z6Bs
PZdA8Rs7KM8dQroDZtJODkahQ0BMGvasCSpXhNDryZAgg9WkrrZUCtn/83jOTzVF
ar2h/U8PIEVbDu2EB4WwHDOuUDnHeOTx1e5d+3Q91dAxOkL+z5g6mDp8I4ajA7TD
BIHcqqccNmnbTb63Mkfh82hqWg/n/7tIsNihOB177D6QuePmi8xMi5cL2Wn+53Sd
7tCgx/dZ6wfQ/QHTZaXlXZN+evrgSvaHLwkG9Ph8KDOCvSlYNqUX3svHMwc2pyxD
1UPoM1vBQqfUy4W+nLBavhw9zpO0mcDxnAvovvoSJ46Cjv6eBmKeAd8ZmgSa1q42
fbYyHZBYyYYHSXksrFciwSCg0Q08ubdMAqV27KWv+0mYyFE0KnSreZOL3+La0i+Y
NRceVv6ZxY7eyBi75pKHHllfzTHatxB+shoLfBRHD2FBnJqXYOxwYFiA/KWTB6Cc
MpymoaHw3qwM3NM5R4Csg/WBx7erb6/gE1BE+e+/g4xaoERpAZ9HrgUJnFXdWLM9
a0HF6CY8z1zmRgS2rL0UauNaXd2r0rcNqcVuurFANdrfUMDWqVmjUOshIZVxfBRr
UTZwz2E9YUnVy9zzLE+YI4+yRO20uUyf0JZaHZp+r8tgOsjGo7eOcd34wflQ/+E2
mK4b2jpk21QhtOgK6bUApWi9/9u6BVEn1XC/0iNeS0OD0NwhcxeJGurIbmfJe1kB
0swAwIEOFb3K46eL4OZLSYiQiBeXHxlfRp+I1z6nqIf5TFGWaIcNzH/yrCLK8zYc
c/LPwwBwqcqp3J0iasn3RvHZckWRR2PY0pgCwrDWO7mvA2fwQfcZZdVeQGvPpHdl
KAk6gdwp08QyddJssZFKuW9xOc5cC448wVm82cuM5KzAsdxKePnk9hZ37fkmDQEL
6SfDccwX3JMl5gzlcVMf2+PO/2gZcq7LDQ8LAc3o8rQRegtugr1e+fjAXsgc9MX3
L6MChbxEvig9mxBvJhDr7t7fHj2CFOM1eC+w+zhBWPHXAHLaIP+M+qLdvGucZ/Fl
WDIWljPHu8wDFLMIjpXJDL/YammEujuOzO0S+eWAzvVEa0dLoZKtoyR3CfsCHlxb
neDh4Gceyt9AcbcLc46gdJFmtuXIkbweqpKgBc6zThwIXP94tq3qDTG+Su9Je2jf
ke2mc164JsKI9kX45myT18Gm5ocFBby0tZDDt6espfnfor2brtFf9M1SBaYAcIYy
ABzWOOO3kcsJDmnSt4zyuBpR3pHjtx4g/fqooPeqwCQp2cXFn/HHXzbbifTJ0AIM
8I3KcDcgbbkplxRsPh7FwiDyr2PdrUxVce3JhJPSgKHK/NI0KbsMG3jAhz7ZIxTr
Br7YooTEsA73LGsHP5nXixCiMPCkUph+G/JEq9xWmF1yi7fHnLyZbAZuhN4dqP1k
KPDIzDW0GjnSZLN1Q87lKQ/bolo0ueNVDyj9XyL8jRwpdmjEg92eNxEUA685kZkZ
1cXNzMI7jeHTZZWFuFpAF0uSggCIfaVVyFdMYJcOH6j24+ewTnRX5UFxsQAGEN1V
SzNiKenKzgxsqUP5z3tvG/gOsuFs4msv0mxtAK0Bf3BxLss7Fzln7XT+b1YCtuBX
g3ZfY850JQKUF01sjGzvSlnnKHVb1mSHwsJpG7Q1Yekzm7sYngywe3Z6EXN0paFP
jvdV4e3f6npCqcjCyDIYN2hfRhs0lmybwPeLTWALyPfedVfm7P5Hun/f44HmS/JC
4behcsJyythsmZJ0v6XPYNBPuTpIm7laP6EjPjGhGLSOEmMgxNRlZxR7oUi+/nwq
zyxmw/iHtG9z0sGc84ASsVSJiEyG5XYBD8vmQWYG8jlHy7pwB6bvdfk6nA7hu2Jc
IDbM7ehEK+aYkmDGgHmXBqCpr2TiHDN2WiKuxXP4BOt2cSU8cmfHxc7lzjmzyg5g
Kvu2tNsWXpsYJXGUW+p/3Llmfeyu3qIo23TkVWwpBwlW1m4jeSm4C/60+bXnGxTw
19NRJMSRbGRzcTtoQB0iiMjI+rkWt+083iF6MiQ+1q0A1mWK50p4+OzFvmbcK1q6
8CTL8Ofui6LOA+ohDjs8/k72TJmhpixitSQ8S0Svw/k2oFDmMpE5Fl1a7kCtodxs
52hLaf2X5YTFp8ZEb9RAAX7cIyh0LCtoNdXc6qTI4vpVGOLkrIqRKQweCNa3awyt
nvrpJCaxrODa96BZpXZ4Rpx9rjtxEvOUv/XzWpPjkE+3IAusTGtM46D5HZIbjh3p
T7Gehy4dc/61Tn0o5f87ZSxVQ7lWPWEVsSJDkUjQGuQBrPoxK9mXCOs+cWyP1wjQ
vLgGuX0OhnL5pvnHdULM6qF4R9nlP68Nx54baF/lNhn5dWE2UzLzrsL/rtJ+gTbk
CMVUJY+n/Q6+ZihJKH6TSmlrgvDVIb0j7i9W9ec2vzBRipkMpWP+pi2yCKOxHGPm
kOLFCKRB0ub5TnZeKVsHGcoQplGJAEuG2UlQ24f8dqjgRyceG4yuXQyfNfNPtNyA
rNUaAWecHblPYOogBnJ5yqfNZBt1BVloDcbq3sJHAYRKrBjxQbnz7u8TCvwr2xjK
6k5pxw7s2LsLdQg1Dp1kY7g6eZ8U5FKrbUTtXSQzYolv875CpyqvqyXKGted1f8W
kRR5Uf0uH/qIKeimA0GH4x2exGc5SGwyumZLn9zxcBGvXgwfk5ogiAAPO+WWyyc8
ikwfq6sj/rnunMSB6MGu+oNZF8A3hBY0UkklHbfV+rnXFXKIw3hklaRSMU3kM416
lGzaeYKuSZJGd+oIKa1mnn/ea7OAIPYFsfcTWRoSuvn5v1NDTm9GfGPGkiZB3Kr8
RHQQrQZXBgBSPvoWt8h6MUZqic19OZ5oc+IT471C590WP5kPJwhILUhKjWcbCjRA
JQ4Vc+6l9hUYX1dEKPAU/wMwL7LtxftXGnmknbYVjYT895pXaIinq546DXL0NNdd
7G7KXd0BFS/LBw1WLdL2hN2DBDyrSkx1VhlGixnGNDSlIPF8bKdEDu4aybgCfwEQ
zqqCG4vUzOm/3J5LwKRPqNXcBdhrGOxoyKdiIOTnzIABc/s7SExvkHu5cDHaelBd
iKA9KVxAB8J0c73t/SgWe7rxXQPKE36cbN5VSCw6Wy7ZhGJ5V6vsRD9VG86ZlnZ0
lD+9YELV87s24CsDCLkUMBLCRiUTMvS1TW+TWPTqoQrA3PUGAlpz2+mKqtABk1S4
OfHkHoFuTJtH+bgix3cRLtPRfeIFWGUpvHzbI8ELmryckrrAoYAhVf4UDisbCbGY
