SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
mvjw0lnX05ym3g7XJwE7BfMgOkoE25nsjvy7tA9cQXgsnXWtIx0onHrDShYVB63n
uDyR+9zZ3kzbLDVm+at3F6Bq8tse16MlT9yfkShtf3Dh71Mtm+FlOxyuNSSESCoC
hi38ZO52Zni1vFUSpB5SBmjQeOyGnYpt3ozfiKihNXLtkirsQycfnwRnvcmEGL7b
kvbAjFsTf5ahy8QTjkF0UVgb05Zerwy9NovFcH5ZGdFcNPJmRWC8B58VO3PVZC/A
JlNdoG4u5BFl+FkQr6Pfr4XV3MFUOMLi+0pXHzEgN2NTjw0WIquT3cpPaCfXuFkn
ZKy/P0IDtsH+8m4s0ysFg/M4OVrC2JaOg19Bprs3/UPhViIHv6LWSrk1TK/46pCn
wVgswHiiQDMQJ34yzB8bqfBN+ht50UPeTJhvmywp3/rUB28Ug9J0OsfHaeAFhVt5
VqFfjKsOi2i7q1WuG7r/PkPz+V59BfUUgDwWJ38gcjpK4aBlN2cXNeUpcCJXzYqO
VnWot6QltxCqFT4BRMRhc5pFGyMXjc5ZJBZ9gmuKQqYOYXy+hsVB5t9eQ6D1wCBV
zP49f1rEY91eV6YeQ5pAeiCrwyJ9QqwBI1cwU4rDcikEqKq3KyqNjMbLv1/N2nhS
VKTfkm7H2hi+JIs2lRnQJ488QNykdMcHVmAcmvHJiPZIrW0J+Kv8a1Kkwvxmi2g0
sDzY6acFih7Z4u3fwgmLaFCgHrl/yZnaZliXExZadRcLI5u2aRbrGOWTZF7evshZ
/e+bzfzh+aCss5NJWIHpHSdAQn20dANQ1ukSthTFBSwaPWBZXtO/osNoYv528gfa
LOdyf3l4C5ZPaKFm1L5cF5u5y0wLYtp2efpf+aVdZswt27FsSbDIsbs3U2Puz+5k
5j4X1WrNUiSDLXqvCRs5ND3pNHu1dn20FiSkNrPFPnD666qembdUmgcFvB/Y+buw
X9a/H4FFJYOYpOCAzzu/s8rxKQd1o8Zp22O0JjdJGiUh9gppjht62qBZG/apLdb1
6PgOTNOU2vTniNP7dcc1ktjrnJ/NJhCvatw9rO1mILBdxwO18aRHjPVGnXstMQwj
+263uq6bKOypbnqonPDzQZSRfMns9cu7fe0k536Wags7tseYt6r4fViZ8MZIrOav
qTfl8f/AtFtrDKxdTXW8XgqgxNtvSOdSioL5YgypWd69gW+IGZ4GTLA62h5We2qZ
fFtsnd5mn7ah7yi1Gd9WeyazKYo7wR3RgPm9ZX9ROWD1lUZZNiceyFa/hRjUtYG0
17yhrIwR5OwiY7Hp2A0JBTWAahjRx6pbVocIPpCgBgaU1KIyrUSFC6XCI3Mi01Q/
5zad9/TSejiST56sCBYZbgi/jkHJgvCNf3/FlZ0XqRRbFKEbhXyJBYp3/wl702y+
/Ovxji3ChPmXhHswoeJ5iTRP1pcoJQdLYTi0nt4hVxcDyw+dT01Q45ZLWAmVGdAu
chVw/HOfOdKcc6BoNfl9jDAjTSWxskuookVIWfJskZ4nc3uZ/t5wQrbYcHSwb4Ge
DUa6qsOBBICg6E88GSxtXN7RPOT35XXqpBTdwsEXkyDKOGo97ra8EBZ4ERd+4K6m
XO9a2KaXCRY1rSen98/cgf4F1y+MfiFZVdMjltFhk3n0CLIen3wzYZISq0SqcgMN
pLFjd18ESYbJ+uY/RRAjzHfcbAzGJB70LjtU5XULQWl2vf4CQbxynbflJAiKRYE/
2nleTArOg8GP8D8N7yKflwJpwQGMvAHgtcoL4cl9WGiRqE1k9iZlm4xwaDVuAucB
24c6Rg4AcXUefhuW80op0fGvjjLue5fQAbluTcawT0FfNjBhUwIAkcWdT0zFGBOD
l2ptW3EBBcjHjrOr3NvVZT2cId00EUpDpt5Ej3t0OUvgPvO4UFjBofukRdt/X5B5
6MsqC4+wEo0acn3oO45znr2LTmIyjANEdrwiP4SGz3uRD24vFIUbE8dP8LivMl5a
F22njkvRqgRcH7zTIr0HdhTzLus2qXbryxKm5F+mJSvJYnaGqi4aDcmMLGLFHaFD
STspEqgu6g8RzB7WmsnbNlqKlh1cZkHMYSQpgySvPYZ64ThYIIPj1qc7LDWtto5P
oU76xgJgw0nepG5VjuTZVIJ4sKSFNxrs9v6HfJy2w/JWDUPoPyfHcbJJv0DCfwu8
IOz//ASv+MhDpNWPNtoDcmYotmoFp2vXVN5ExWUGGGnQKRsYqwkfpdFWy+fI5IwN
P2KoJSCe2pKUSn6uitsTyzFmUWxBR6yw2qM6/AwevicVCqvECLHhLEVV0O331nmu
Dj+8Qyj69JGW7AzhduJ3GY0wAoxbiOQyDclzi38n4QsoYzsaWih9lKdseMqHCjAO
JEeJ90CIcQIMSwV1itG+TEM3NfhT6Ro3+Ot3x9ABNeQe4S9xnFSHpqMj/HP/0gNF
elBQ2ZsUOVPZyLKrU6b4NIDyWXVHoltEb2CFLbWAnUD0cCedsZ5EptQRg09MxGHD
vHblWQC6f7VnrU6WZaCUb5dTaE9+Il2w03PjqQnufKlWEBNSYmRPvCtFCO6hpn2u
zNqJNAyKjy79pFsudQXKDhCt9yuluwjnZdBUSp3SWEEM04xT/ssUvXOEmcMUXkrD
toS2xpt6lvdY8GCq+pR3tgXaJUrmpA0SzL4LqKFTNjTP5eLM9PFUhBoVGOMRGMqp
FppG2wTCZGCbaSpySYSUoDja9msLUXqyHDJOIouDUhAOc7aNMwztwDheCVe5ZLOU
mjfiEaY3CFGArWIhM7ktiMCbQVqZvWrFJ16BzJuiN3qwPotWqfU3MyKYc4oyZCrE
jnqj2NJB8/xX1cnc69ar9Lesh8q6MrwTSjvmERq3EmU/pmAaW+Iz0qKBwSOtNyBI
nDqkx/2N6H2C+S+KmmPeEdvv7heqBJhAvQM6LXl8ctD3x+LCqbPijmbU5qRgIJ/8
c4ys8zZrcdFI382TgxJGR8qshwWzwKj0xiFka8WJwFgHa9ExTRYrtrgtVlQHErud
AVLJner3x9GEawjU5FiZFYFgqn8128blCM9/ANaKAvjeGKvBYPFjdcMYkLsczKoe
B0yYd+feVW3FHJkpJ4Aqq8Y5mluEEeohFUm+p1oNE1YUfdsU+1YgiL4erZ+XCN26
e/G2zfhAYnRFOVTOHz7LG39ulszGUM4bng0DA7VbQwuSBE5s1FOAmCwThg6Am+V3
OcUxsp5zJkr4A205KB3Dgiobly2WbIQtJlz2UDtkLFTis8U/iFRVXo5ioa1kIStS
G2rE/2lVMrkEjKK9jHMBWCxeJbROGzbrGyd1mfmtblBvEy014ZGLnp28x5lvTS9D
FjQWyh6+BRcecfUL574xakdqZax+cQbfK4WHbmRZwiYZ8hPK6ZZQOSBap1YMT7be
Uxw7Zj6pH3wy9PEhGXP1NvxlCf8dpT02O0TD6aJNeQwxIPWd9yeKqYTQZjA+PSVC
6VaJw0kXuyCmDDrqjxI0ssDQLfLhHfoocZVgbc5QNIbghpH/GxvVkbIZwvhPRZHv
C+DAQcN5IL4dfQolj9gM/HCzl9NozJexan8o1EaHLf9d15PHE/dDCp/tYmx6pm6M
ht3vPL1JoSgDD3021uy5SnhR7m1BTtITZZ87J163VTM9F54agsFP6EYMRO/PhRV7
XygCWgw4CxyABVMbHRoNCcWBAaYVfHgYy6KWpvquRkeI4CxGSxOpmHZ+vMx0b/Ja
ryZg+ClvhSKJ5jyGoGHTn/XIbP2ZkRvdxbA/Qma7yGK15kJLq9IO47wLskocSZg2
DYAfdAJ4jqbuM2od1FBBzjg+4ElsxGC8BHgYGO01uWu6QdTZTgGWJI1nXF844dAd
5U6GbG0ChJnJ4NG7KxESlC6tEN9pAq5cLewtrppDjnlZRDJxv6TR7NnXs7KyYN7l
3HRZY0GujLLQf3JDwiDb53vYDTn5MmH4ZLp/H/QwI87+xbm+YdeNaaTBYfMwbU/P
TmDesAbwammpk1qXLZqjH+vDMmpsW/pZtd3GJKm82eyVVxHROvpy94FPrpRQ7TCN
x/V6VWqBhs1xYIbkvduKAxGxOvmbPEweaKzVXPiuAzItv9dYsMeKmiZ9spOOe3hN
bOvsQ44MHDlSVdUE6cCHmO8ssb8pnHLIUjGrW7fJ43T7qTTXi4Uur8JzuCc+yCBj
/7UrHmW4ib/z1VdMnsA/c7eEQM8ZwltlE+tNuZcSta1mA82iYRTY/fB0uW5aMNkt
W4lwGHK2eeP4lTLebPW2sv1lw4+8r+zL33NbIYa2MIETnx8WjoDgt1Rj7M+FW52R
uHu8p6XpG8wHA4m6yX7pODvNIfZqQAnpCCVaKYCuQgfuN+EIvD0nM/Fun0tkWB5N
fa6ghsM/AThYybuv8XK5Yq5HHYSP+eqMfk8bpJ3AL0zkBITcdfH/2kaOC4K+Hdj+
mmV45uiV2koXEPl1lL0zlUUHyCqSSx9dRVlsoXPFO5YMLSivvQCiJAGy659mARhF
ouGRQ/ejfyK07ggi5Qs/zum3gSUTLqe9F6Nk11ednH1OPaJoWuF80juCHBIfNB+O
K3YNwSJ8V6jDhThGDXgBt7WFnF+8iWHpsQ6mY3tE1b70mxgqpSPFlYuu3LE6RE/e
WQXnFHd7bro68Z4X/YRQMbFN8VE/C2aVnVOpaKf4OR0CMzPH3+nEbvqmlk0Bs2WQ
PzBHgVgY921u2kV+rYk5cm1urtuE+qJEYfW2lW+FwZS3Uufr7T9P286sTVi2fdDc
[iban]+5L1ghrCmmnkS0Pe3Yh1criEQb92r51O3Ema7tqJhLZw
jQvbqtaIiIeBqUcTZ9aqxKSFCv0m2/pL7vgrFPSOzdeUYOPf472IEWcGbp1MOvj4
sbv+rRg0Nz5OPbAujB+Bn/L8mV1bJP1ENCh0OLy5Wi8AlwxbmyY7fc+dwVaysOr/
6r34khXjAW73simiTcZx3LOm3CP201UjyVOrbHUnBO+NWxxErcPU//Jm7cOu+SLe
zUvvtFaywR4X3pX5y2uL1GeHZcz7pVL+LneO3iaEmpZTKCCkFXEd6Uha25pLUhte
zBXm50WPqTz6XhAz5I/qKXK468qXigAvpMKMVlNLN11SYSKpnY9rEfjuOQE9Ngge
Hw3T9u1vizgIzy0jgu/ucAi7xDYtr0DPNPEiwSPkuc7vunQ6hArhqOgkIRxAx7M6
pe6WrubzeTP0uglBuKAAbrVgJVLsoEFfUxsewvE51P9tbITCxLrNZZl3KMwOkgzF
jqQhyC8R9tLmxp7bmZSP1pD1DwxjYKqHrzxigvqTW6ZYbAkqh5vIofvRUZ3fBMRj
tue5aDLpFQnN2jgRr7ALAyLincYzUKcT/d+lKkUVJ9uOfoNeAIE9Ik9hUytOkgrp
fTGP/NJjVwfgAYNMOjmuiQ5jgaeXGMhUX+OeiRFDk+LBd1p5OP7Fkr/Iaqq0Kz3X
OcEb9fr34qX9eWLJ0jUWgO5/XqS1gZvmO8wq7MLMG9aTAG92QYgykYPu3AjqUkPA
Zmvxe2QecvimDqhIog3HVtKSQvV3RkRtWABILFln/JmIOAAQg4P94ZCmPzderpxk
vB9qIASskC5kYLnPX33b/6N9H97YeoMbncyry9cG9zy4zkHlCIdE6lJc6IsLXeRH
y3UGF5BJNmh3M2wcveVgo3TZIwy3RKAoTMhhtAAyarlDj0DOtceTZqlEIP2v7aRM
jp4VuWaSpJD8vdK4rNLmgHK5SoOc53U58dbzzL6/LxJgW2x840CCmsib8YvtPTzC
rpnWKUoVUXNh4E1ZFMX7Ki2yhB1gKO5qU6jgSwjzvtlYTCU3RWe4YJ5LOzL9l+VG
0XBj96N6Y7B72H/Dz8/oBda/7tGMJ8d+7JJmphBEh1kng2c5M1bVRLslaEe2R9KS
F9fa1oCcXBD2K7Se5k5qdFm0dGlqNCnmfb2qd7ijwXjMDjX1Gj5iQxm6fp43mBtV
1Soxw41hq8EYt5yVXejZuPAdFKYdkNmIpIyjJ+hhJjuDuep5E8jovMUm+pA6QShX
3DaZNYXgbd1XxlAKJqDqVJURvg0J0EtiByuW9RJyo/DknlHvMk8nWVObRHWArJcN
JwdhG7D89jzkSX4DxNDf2Ag20vN8u5A4ZbWYIQrYKC5OopBW3IYuN4D/IDYx8Z8u
eI6djSJmUwNKZMSheHZQnlADSc44a9OnZrNVfnFvI799vxSt0C38iz+NpYbtNWbK
f9mjE+aK9UN8KZz9wrJAoEbLdRfgjnbsxCOFyrguRyGtTiLgJbJqa/liKgYa7PUA
L5yqjQGPgcex1sztELR+9P1bzzlDaBQ5CpfWbaYg2/T8u+f3P0LaR/Qyz+OnQkbC
+A1GSeTwjFro2V62XqRPINr7NxT8P9cusZBtRcagPw/XQsfeT2eVj0j3fyGtR9n4
L+n3U4J4ZMBwIxGThweWWuahJ21jc80A0Tiq4QjedGW6fwvqvGArHv2CtK7K1GB1
RblI9R8X9tqkhy0aUGRkr8oc3YKy+jQBImEm4Bc7oMQGHCSv49EMMMhqVEUINN5s
GOemcpkBFLwafd2P3cYRn0z9X1QADCXBlXXkssb7MVcAsj4jDqMBi0xyvx4kqlYM
lWPIS5KXi0y6cXJmbq9tQwDQC523dr9bcGlRnICjKCnGtVY24Fh7kXC8MKWN6oxj
B0iPvXg8pJrXj9BXPg5X/7xQwsMtONsaE2Cq5T/L4vdg35c89SDYoX8nzOwQ0I/E
tmOZrjaSW1ZEdf7q/rcS9crMZMYX5RmI+/YFqvNsNTmdQ9oF7A9Geaf2DSDFgs4B
bFfgm1+2H5ZhzgYv2K+4GAWSqwF66+9pg6oyvt8UrRqPd8AbI5eADZO7m0vdsBJS
++32kvyXDVHWacQhxkeRWgVtsrJRXZiB4069/TkskDjHLRycUwAjsJxMf68XNbOA
NQSPj5FydSC9xdCSeACWLniXsSmOR4JxeNLfOc3TUJnf4Vxpb6DrlbXFED6v8B9o
JEbsnSUCZB6rX54sCc+J2iQJpTFYBU38TjRm/8iDD3X/nlCzuAXH6KNBQYM1hyVb
CrrDewy3txks77AcGDwl+KAueyS7zYO3svQm/JRzl26TQY9Za9YHE7wWxOUbj3We
Tl7ggW85GwLBrO2miNU2GuubHIzpIfQ5AXDBTK99/sdOfxtGVFN3qiGUhHeKuAHg
eLrD7rUX+V27DfYTiskAE/z624+mhEOzwGIEkNsDl1aLVNZAwzWblzGpHSeO5S0/
Tim/iUAQ4CCG7Gkgmf5s0+jaXSFddH2zuWcSQc3VviodsYSitzjgL8FKJq4fhK9G
r4+sEThEmmlDokJGzJ+wuk4XQZajcI/sr4MKNFSboncfKBXr/yWZH4b32Kz4WC1P
Nhm1/4ixS1HbQT3Wc7LEKt2Yx5QzHdLz7nahVd+PCzMh9u/U50B6D/4obl1YDT87
sYqqyWQdMpOHha7ZR12+YekNJ9zQ5YhCc7bzGSVsiGsJ57XidMxmwSIrokh/PthT
bHKEO7+d1jBGNs0/fBbWwLoMCN5gPP9+0Br993yfKnmTLmpCj6IFly+EN2bFXWp+
dlE3Kv5mgpF49JktiIB3ZvxZrVzpQrMteBmMtxtHgkJ5GqUpfXtIAQtBhK5q2DDQ
6X8uXNpFuwZ3vZRjLZ1eEuL2Ois42UJXhD8SnAUt02GfemeomLLPcYyK/9lHU78t
rULMwEzlYd3QL5Q27BTal6V506pcVBVBoTh4qW53FIUxuJNDO4hneg5lEVCjBJv4
jw9DdRnzY72thSEuzFNGWVFMzvHr8VZyEwGq+/CB/x7T0Cz/tsmmKUsZjpHXdkjX
XXQ5UDuerAilUXRA8UvkqXgNqGOD0Jf4k1UzUVF7qFUTofEFYkAGf39yuCSiJ247
8EbbUtz/H3/bN1RzzvbyCOo4pjhFVQV5mOR3XW3futIbEGQmyfIDW7T9FWfXvRJw
MZYjLo4x4LzaXSToc2/ovuOZ358Ri0N6y8VOG+BgHyqfFH/f6SFfeTB3mdbhzi6D
m2/R3H/joFJeEJ0yqbjM557kpFohxP2MtqyxuXERm95Z4L5JjoNkPnPj2RsCKhvF
oPW7Wirn93C8Gi+utRhfI/WLSuu4U5DdH8lh5/xxR6UuCXAPif5fO/6906YrO9U2
x7FePu233U2gHTECWuG2DKroAUKgFZ1qHA7/xMm+5GGUOWB8zj7AiBh9UdeRNxsk
xF8jLQ2Fu2sQzmD2G0eQ5hXeJH1KdVctCCXhlveLPLNVB1LVTjKBDkRt9rRmxSDG
7CV5IgqSLuBPnsw8i6wbQPAy66IbIO1F865RNnHfiXOMYWZCd+3YKKbsqc8yAm8u
5TYpTSp2CAbEuB50DRKQiTSNVk63MVwX2T3a8D415xtIyOmW3KMJgVh0wkVJEZZN
N4Nk0Jwe3tOYSlAYeuDmdHPitbXDGw6jBCBjPBTZmMnxIBApqz9yOIuaMd78/Sfc
yV+ShNdnYluZ1aruy353XEzXrvW2NN/JhYnLkpY0QhaYPt1B/BHSfzKEk8VGpv6G
FeDLcwBJVNfIAiqrdV2FDQ6iRky8HXy6ABqK2bDGYGzMdG9W61YRj0CNGWgRTG1Y
3y2gTtSu8EW8lO9LgjXi0eyiAR2a+9xvPiXsaoI/itLJ5KH+lC0RwEG3ThcnMmC0
oCrQQXPbRUnDbtrB5C+YnwXzFBSVSxQ6emePzY+sSeL9xAxsw1oGP44Nh0s7Hgjb
1J6IB7EbxD8B8ub+w7X91B8SbnRcYyqDnROjbjRIhqULMZDfZWj3HJZN17EnXNZ3
G6wVdnEPCakeAZebqzTsKYtdiPti2nLzAIOWLYZKR3qimQapPvJbNdU1ec6YYrco
0vi8GBIdWSNAQowbH2MWY97Gxk+ZI7zu0qEgv9rxxZGRVMdre3BSdCdPXAXU0bhS
aqZcjTC9lVDfnscK18NEUU4V8CpF/BlTO3CtjPXUPv8DcPh5of9r8V+9/8pUoKfX
Xx/eum+q2V56i0lfNVSD4PZgCd/ZEiWyATC8KR50/Ii+U0L7fKf3pi10cakBaUxf
g6zYJareQGrAM63XwbmqioCG/SWmGCIe/3koSKBFee1F2GLPLl2zuCGwrBJTHFAc
dZb+3xKKE0e5injQyAGwFeXBP6yFoa/ukJTmi+bnMsjpLr8L0lU7GYdDrUnOx91z
/azRtiDV4kozMtqsgxnyPmX09jo/sOg4O9YdDx2cif3tTOAxbq5ODdd5w2d11U8/
UE9vgh5G8QLJC63zPmCNQPX1EkLT6I9K3XQ1TPm7d8qD17ig44MnDzV0f3QXGYkP
7CNgfC1kJl2ZB/I1Pm90jHSOO3Xy3RP1326j5+FJR2fvUMdfxiaHcd5nOHmtuT7A
CIX24gi5Rtw7E3HZKPLFdF0oMS3NJm0+0bQZAdCENn/oYCCTzIkqHvf9ycPx/6Mh
hjz4e8He1EJWszY7U1wOHkkODD8u2vnevymLkMKetABjmU+FuRrGWODSGrn3+cxW
sx4Bl6l4BA8Ndk5VJzTrOLjI3AWIOrHCmqp1cLi8oalW2+6S4T8mp89+k6i/y+vM
u7FQDKfBFz2l7w/opj/zYo1RU4mB2jDD4/qMVnwshYPDJx8fj27w1ygGchRgC+Zq
GX9FccWZ24oNMfeg5qi5z8zBtI9CcOJ7IKacecG8ZU2fMVGXdoTYmW2SUkyWdiUv
ICPnDU9shZLqtdzmePDADtRnvRp6Lw3LPZ66Le8SR7H480PacI58t1ahGidbBnyH
AiN2ToQx4izrqi1UbGBUhEaAjMcEGWMAGX1kfND/0YqYXhYWHW8PbTFIbp3QhSWC
TyCRDt0VZs7Uj/wHpNLo5tjTkxhnRErFOwVFOZZmiU+hl9iuiUXzvCn5uGFP6em9
h1HOU8/7+yV5f7eZPl9f1ba9uMlNXebccuBeaL8mYmrDt4BuoUWgu5G+T9nCtCnr
LyWdn6V3FHPo+jdTmuk76YYjyOc/MqCDiI/OJubmBP6K4fXaxwAG4i2jYzgXTfXV
CGZl9g3r1BLjrCOYbRRGIRYyhJH/mZPFQBO1VykH8Qsd3FHPFYslCnryf4+qlrqW
Rac+wBAJ/YAk4gVlF1jIjKpNXrIhmRpaIKPCc2QM2/bJiJeQv0wqNWqiCbJoR8BI
CoMrjqINgm5beu+LlN9Cj9LBt/ButebaeHD4ypWzRId9UZ39buBPTKzGg7cozTju
Aj5mZ/FXwBM/Ay9PIAMX3f/qC42+jIYJjExZ4U5/b7AapYl6qYP7p7wpvzLu4l0N
bkoCssaai2po0DUpLuTJ/dlOv/vGSyLaTaF2tibksHs7Q1qSA+EBo0mLAWlAEBN3
8yYvXx0PXf42rnUQldwrnl8bfB+y/Dwa37cfgfbwnjOtdy/WGZT9ydZuj/VP2rGD
n/a+i7wcJTseMr65SrpNO6C+2Ca8jVuljTmMKNkqwSh/X9B65oPmCRoHUiZ+8DQF
DUOwzh+AAT2D/49dpgU8vFoEFqO8ivj/MYez1GEwE7Ep7zUclElWUGwA88xRO9kT
kPMHktPpub1XZX6dEbIdrzicKjZ4Yu5OaJHc9HbX2S0N84aqIz4mKgAVNomfGBhs
xJoNQpQV0dztafIORkQz/8DKps3MeKxUofflAzPXJz3g+bNVzd3F89oHzb5OrDaU
D0EU38CwHk/yuyHqAUMBy/QeKUnH8Zoy9K+fKiCQeBVVsMKorisDY0nQqqAQ1P71
kIqdsRA0sYj8OjhXHFB2stAVc4HROfHYCO0brQj/kccNbqXo/BTOfSgk3nWG/ADf
Dgi42zyP+K/4iY/hHREmR9yf66voQe3IXK8aSEElzq+Erh0iGgSrHykTFlF0f+2T
Xai2cKGdkAEcM9wdrkUfXAx2qsZ214cGskCHkg1T93aubmvwdCHpeuWkv6pvvBm5
CpDIOuI90R7Uctcmiz5UR+fAiR1S/cEfWPMKhIB8eWxAdv8xAYmFa/pY/fTyJQ10
p0aDX4mq2rA0HMBmksCgdq8N/05xNxO8F/GAMt3/zPL1BohG0x33Eq+MAE4X15c+
6hckOTv1ozVlBGHL3SROu2mPvrbRkIf68Kif0lqT7vCWgC/69SeuZAe03YnIAL9M
ExOlxJgq42fsIZJ8AZge0H2+g+jxyIbgxZkP/D+lpFAGfdeU/n2uBzq5sOgPSark
Bx+L62K+jKNjS/H5dHwH/lc4qYv9yP9q83dN3bEpp6dTR8BQl++++vEedtuTgvhh
FklmIZyHkDSvQU3tm7ryAoPQG4szQJuItXQpiRvNRG5iPUuzygHaNBQE+JdmLWdJ
DTbI7VawjpHJYPFjwGjEtMOrrazFOWYqE0Tj67NOiH5e4q9xbIBQpAgyf7T6BR+s
kqVCKyaSIrPjXvux4Ld64yqZq9ng57A5qcWkiKbxsPGfDqS41GWVFQUphtVOrJ/+
AwVmL7XBmZlAlhHTXZ3H/kR/a/GU/gASaXShCWbWftI1LZ/++UANo474Dnvy8j+h
o6JUOFq51UdI9IH9y9794k/Uh3Y261RkIGsYn1u2TTF6sKdRzN4RNmhl/hhRdKnw
5E8/JdQywyGFPX4iZEZmnLpTRPG/eKSkQihrtt+OJP2bcIwNIRuyULisnwpWl6Qp
yVh+MMjF3bUsrQg32r/sP9GXYhDN3pvGuPW9zqoU+Zqe/5lTQeR83NXyA/zzKS7G
ml5zsvVcmkauNIfBsnWQUL/ANn0E9wA3sdAtsKtdVF8MxqYp3ELiBPt+/MIDDHly
uZY95yFvsoZy6jeWXSUK5gXt1KzoGrtsCsCzna4R/5bzyX+jnxxUu6Vc700QbvmN
XW16e+naMgskI0qujzxeOB93gzait3D4PaUUqr6g6pIQR/9gg9fApswiwz+9ihPP
GY1FZXyJ+L7IFWFx1udq2DWSebPpp5efxDDKuT09CEHbs27axEpKqCMm9OqJV2dD
68cIPnINDqDQO9GT+LrFexh9vwpaUZB2oV82L22ggDJM0zGnR0w5ENaalEvLTY6v
nw5OHCQnHcOG5NX5d+ZXc/K+Ue5a4HmKEPwXBTHtpWnjTF7fePpJq4S5cQtwEn3O
wK7VH9OT9fTmLsOMW3+8nyEO3SjG8VC/HajQv76faammHw6+oNdlrIB00+BR6IO/
UBGq5itddonRYgfwZo8/OedEGUVbpDcS+UUPZbA7BgSgNubrKmPJScUVb5icHvZi
7lHTuQv6YuYMZ7z4+x30tMKs758sjLA+sukUxuvcpYT3JWjQT1g7Ogv2b6bKnpNv
01n65N6jYy1S3J/ora+0pBU61ZSbw1WVrNfh51vtn6YWKmru6r+zSCe1L1w7rgRn
7W6Vh+RE3tfLcUi2UwWhMwMHwGhu0IhFvrTVw37THPEDbxFqBLYy7fF2PNf7YAg0
eQ0LyGSnG7LDJYvhkLrOicAXYouU5vGgbflN5Rp9ojvl7CEImY1z8ZeUaYFt7+hi
YcyGwHRXUnHHOHPO8bFapyrqprfcvS2p6ycpZ63t/v9FzNZA1DMM1byMUolKNKpa
L8sm69970H5YPp2u+5N8dNnbTf8YVczGXwai22iabqz7vK4e3ZS/RmY39ZgkUfkK
RSTo4SWXV6zx013chKXMwiWKBs98EMD76+A6/YwPzNqDblFQ0rCredtwyfPXUoc9
yyxfZFiIDIQune1VZRqgTn7SuOMT7Lqx1cQNJ7NMSOStcVWdv+cq9j8H8F+ipGag
J7F9MY8xjynqxrObU05eq8yBDRnv2WdIZssCuiRgcLzDPZQ0oj1HK1Yh5EaecO//
ddrCJquPnWtgAtGcRaZgsbv11s+D8VK+0eOifqaMfx3K1l4Ex+Op0ZzOjuZB+Ja9
FkPdHwIsm4IsZxUdLKPjDS8Pk6pQPMlYleayOLPWsdsb605agSpLVlUd7TuAzuD/
eRRp45aNsLw6Us60etRQDhtRtroViZ3njpFICm3Ay9Exrwxj+XXbs92lAvPqdEjC
wK+h922Kgu3nuIpxLLxdE4rsdPBGD8hIUQsr73J1kwpYK0ERyUkOdP3MMWHTB/zw
eC13lsB+W41OUpBx5bpxt9/g+9AcpSHHuclZEkP1Of7VNqbWCFz2Z8i6s8vJcsXp
GdcrQ1tdd/ZNRmANQyCZWVljMALOkGS9DDQdKbvCgBfJWmsgejaOeWZxlbT5hGxJ
DIhKeZ9aBPFuI4RWCYMVkQN+9GPUurdXXMhnXlCgjcbExpVIN22TvDO9RkOXvLVa
SsR94UhfXlQoDo6256sAiMELkx3ejQGHGOyaspPwyTXNWO01PcNWvSrbCWrQhA1e
lhXI7LrOcfoZRFdAgDQgBUd71ZNLSxyfoRZRW7/yjwKqjjFq+JR+Tgjm9buF/Fbb
8yxRZ+zXQFGUPt6NM9U06qMbQ8d9PWrBqRxRipGLtJJ37QBUSSkWKV6YvStZybuH
Z7hcHRWE4oK45lEMktRpxv07zQ5N5/hIe0wDZZecQfOmBi3BAAkCX366JKIHW58a
GXjQENCvZsqK/rjXc4KUQLth6rSbSZTU9ywrOJXttnUeF/Be6jO53SguGioIFDSM
TR+Hz4Ms8xb8GI2mGTVVmwPKP1PMBiklBw8dD0jSbegAmkOPMApPOnToF5Z3R7Ys
diBHif1gK4cQWtM0foF+6pv9bf5HsdxldNSiuChbIvc2f5FNtJKRfb9TiX10Zggw
2TdvNwgPw4yHNjoAtR11hCBC+Y+dEDTGOk6TIwKzUgj5/rcxjss/+7fcWhSSHMHf
aXo4lMgcsFOIr9ZkMO7RaJPaTon5PayOrJK1TOZdHwvEPp2PLpbjD3MX4oCLgFc0
PxGLUupnrxkYZUgfzPQLYhj61wL26HQha23s54dTr919GW/EYkOvU96kl1CqO5AQ
qvmp6fZm55Vfh05ic52JCe21/YCkguwBgkRz9ChusABH/+r/NIi03LrKV0n7pSSi
y4OychHeH+fxrdNloOB4Zb26luGO97zCogw6VUXvuZcTmYxh7YTNXIHbkI+arGRk
uktJdHO/j7Le244giTViOEe3SlkpP+7XYS1wYkeuPq92QqVliawbOdK/n0JAJfng
