SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
X/CN/1rMjy2gQTmVrDU0Yk6PyvabTU26SPK13vgw5OcsKW33ZuvwNnvkJ2SkGNWO
5prZNqEmYmmzM+JVTjiJ+HB2zkCrMMJMjns8HfaR/6oWgWszvvbzqgRD7TM7XkcB
xx9XnSZewuGYj/gx1eNCHI3sOeRBwPum7bsVpWLwA9+IhOti6sNCR6R/4db9AXDM
P02HKRR8jzisyiQ/ADO6elgQBFanojuDPZ2bULbDyhCNA/H736xGtIPb/8O9tqLJ
LhyVPMbwMglhKAT5FzZeaLEzmMGLbJYx3+HzNvVos5NeLwXUT7Bu4h8mPfUk8V6t
3rledZ4VyPdzY/xCDsAnjiyj3s/Spq3EivePbUYIndZT9f6+OjeFLQdj6irU4d3i
clLRsuS1Q67NkstQF0D9GGiZgV+h0Stif7mwYyEv7wC+qbggkE5ZB/NIOgGdR/9N
ZTVBgjZ0t7vDJJvX/nWV+unH93WsYUGyPozeoBEaCWi6p01BpT2eOfqPZRqc5c3t
NEWBv8poA947cCx+cu4BRV+sY/C8AWRRhMWrZzB3VQ9jWnUhdrUO/xbzCutAFXML
EatRsP/VMxw2YJMDQKbg6uxLlJTs3sbr4rpfxoReF6fZaeueSHr/N9eZ4ulqBl7U
/VI5XH/kEP+zDel2Ue34PZ9O3KpVrhFFYXZRlZNS7CR87753FONh+Q7t3xmKteOG
Q0jDVIZKWli3zR913lOS5rv8VD7lSsghbwD5CdtD0Ytisb6j+if0SSEvk/v3/Byk
3+om1w8PxhDt+Y3GubrTuCfl4Kko0fH9E4Gh5kugSrmfimQnH3h//MaBDeZsi/Xj
tCrqM/GqOZ3PZ+84yFIY8jwbm2eItHI+QqSSeHHPh0Xa/RzRsb9asBVaA1KsUiRG
DyACpmFHa0JIlCNBHyLdRCOvb/eMK+ROyrjn5jA2sO/FYyuUoeGpgwYuXRvVI004
McCeXNo7r9QEWjIhegNtEX4LT+3pNm/JHgVU9Cno5yQkxbDQwLaL/brOzFqSN9jy
aqNmEQS1ueI7peV9Y5P5Ufkkj8Dtp13C5EykbJI76b0583T6gflXBS7xE+7pJWLe
AWptncTe4e/0Ji3MqqrQBiLrGQlD42ejk8E081rJsVgdY5Eu/y7Ve2gGAQAQYEqt
gwYDPCPjoI22fjVIw/3qwe5N3l2MCXFCPCiKi6sHLzHHe9t0D1p+aHi/V7/fn/aZ
hiEvL4KuKeNAjPXR20nmRObP8HQAPrsr1BKzYr+vHHdOuuP8kR6G3/UrgQpmVGBg
pmnKzRiCc1LhgN8n2lyMDqODZWa1n/bn0TuaUbM1MxyfjO5Og6eS4wgGfYHL5ExQ
P9Tw+jrJW2iYF+t8RrtlNz3nc50CuyZnef9/DVxMYsjrRc/k6V/gUWuoDjWQnW9O
Lp1GdyIq3+XgVL09p3FGnNBDNOiZkU0XEapWsyWQGSORFMOJKBdYizxxzQ71UM6S
ay2F1HkQh1tw+ax25F4ZBPcRWx/RICIz3OskvWxMlQXtVf0DkxqoWtyU/0uPOw08
6Qcpkqgk55C++JCkWb+pDDYlH7H9piNmzU3uM1Zg4Eda1Vv6gCirdWAiIyLVq1gQ
udGywmi4UrOYTuAD3FgAYfSgYP8X5ti7au4EheItwN57a/kTznaXObx5UXwztfgJ
UItSmhWbdvumuVtu6EFu9CJUatIJ1E8RJG+swLDw2OOmOxl1iMY1Ih/nXxO29qIJ
89LQ49YqDHPTgOm5uDyJN3rLodo5wOR2loq2fJjeMUd3IcqAFjAO5alQ0caeBUXu
S1m+2GPmfFgdagxXOgG65z/AFrgneSJ8C8DLG+q8G36RppgrA4TQoR6eWjXMUeWc
moUXmD4H24zo1OCZ8QfC/fTfWvuJs85tZEP30sJQw/B+0MmwmzZ0WQ7KgAcKTvkM
EH/LQOwrPMw4lTyQwBVKpTnkHK6V7SxX3T0y1X4vn3ywuc7o/7t8nNptYj947rrn
zOPrVQjEAzU0SuOlhoCTHNBO6Wv+x9KDs02ctygEiz7hixRde6ugw1RCHEsUCnt8
6VTdd4kYHr6RdJjbwwt+qbOh+Hg1JBV2ffAjFxLJcXRDPAhmrx2IBOuAX5yV5UpQ
1u0PGbgMc7Hh4HU2ZoGh5lhY/5uNqK6Ch9QRvuMlIE3gLweovwXYvZvTxYZxzCFr
NVvhn6P+6HjYmFWmytWT3YPBbAAAPYsEUQOu36PMyB2FeC7I+lszLYomJGvzJKxE
cdVlAu2wpqoDZzPElhEtUrv333WZyNf17t+GkZVEl4ryfoPu2qT0zAHNU6L8VcUb
BB1/KFxywJezXyNwcHF7F/hpshYmWKWw/yONkHHPdXaAduKGCnthv8PBJ9zq8Aq/
A23kod6veyHXewPL/bExmXSM5Sb2Yo41pOJ+1FUzXhoi0SU1+szGcL4wCqtA/Ux8
vPu6NvF3riKZEMf9ZQI5txBk0pWmcU6h3/tUtIU1wjwhl+tgqbhVjuelcnk4R6mj
fk16xHJ6KAi1AuZmOamIekNaEj0w7+26+RFDfZQ6iiu11rwJ57iNMW5c+lk0/puq
Qr0RrqSDkiy9v3kOobaqHwsTgINmbSFjQq+GeBdy0WJyxpdXchHVAJNSmrYXtMNi
Ut9n4FysGAqpDCWPkcRAnc1QO7dRF4NfPPXeOHeEKR+5WZ5zew7nOrmUP14vgyiy
4sY2BlBwfmiJ5pwSjx0MH9a5DpG189tKE4nwLo/ZOJWM/tThHihb/OCvcpwpfF5O
2WMnISScaKpjvSYgfVdsq4QERxJYQb5w9jixLsm7hWXoXKtZIqJgDB5o79lpT8sN
bjaWbR67myWV66owVosrUXDFBSMyxl2cQ+sUmOvF7YarUOypDfiCgZdPmdZO9FjY
GJA5l0AwAAfPh2P3GsfUgbUHZpFZQUKvGkNd1Hh4V49V7J/KvmptyBZ96/XW8bJl
FYc+8tgMtBB/IGLMQhzbi/6y5sOlXgFmL3RnkN/hKOgAft6U+cpcB7LA+z4HKq9G
UyWUTc4u0l0NOxxhDaLkDVSJyivk9+XAF9ygWd9iE5Qv9GyvLZXItJIJaKrHXOHF
1LZHJC2P0FxCQb+jhix76nhOmESUpzTcyjRUNTdwvMTuqtFA4Mckp3QEKcU/7HvA
S0R18qeL9jCplHDoARaaiMoQvc01csfNSZ7NIUmuY2bxquZ/Yzv2mi2MIdRZQM+2
nv8YrhXUuuLCvWkkPA0xW8tYyg8ciGjYQaTu4HIpQGrVQk/A0OmG3p2yFEgnLmmz
5SMgTLh39esBz8BaaHOFK9DAAlrDIpl7iI+/0wW7pX0i/1Em+nQNZQX244rycNhF
kyBL5/G71xFSa+rN/CgbFR/EJXxG3Td7eYA9hHS1ztmMjZdQ0yQBUvwIuuBfd7Ln
C784V9GJYqAUv1TxqNd8F8UjL2CYhCx271nVUbH57ZINTRkZ/M54gh5UGZtHVjGY
8cwUyv8cexti+HLpCbCtue0dWNCrMgRFkhVDXm1V8pI+w9xU8z0j/XtZa1LAljPw
O7CpAkfP/jf3bI1mpXmOY27Pz8EgtAnCgd7woQjYEATz7kv0/gMdQsdij9A4t27i
9lYjC/ENYWVs+KQLQ0QFKWLZbUVuecNmeq+M3JPZ0tfLoKQxII90iQxSdpzY7IbK
sNpKDPFH769tEuve+MmD3YWqBg2FBIJ4fgt5IuKrvPxvP9nVJ4hI/eFD5MDOq+AG
EcGMtXFF4ZDnh0fjuEDqf37Mwug3RIDN/4ql+2/wA/NDugn6zLUlKweC0m2e8jx/
/tedNtVssA5fBotGMq5tGU4j7Regp+IcmPqVffRXhnnhvXJ0aQFMV3YWKBDwue01
dJWfdUGtvAE82FYI+Tg6UnyO33IDTYgk6xY/cM+b//e8pVWjhgOfpyqjd1a56aQL
BV7CsZKmXZsHAyPOnLlPMkJMrTiHvZtzK440tmz71z8IlxPAQXbYYxRKUYkwZnad
GwZ5D4mUmwueBobfVVOVc9AInz1NvW+DmzmI1KD5wTckITCoN4SzQExpGg9SiGuL
hkGcgFB5CyUDLqby72jT9izphr1TpjILYvf/yREjFEcFVTlXpnhexu6yhvJnTbi8
Q4TsGDObF69cgjaNW/gkqkKIRkXoDURtIUpEQ204f4xd94xKjaGpgK3gRDiA19GZ
7WoT+iEHYXcw3CEQiegoV27PN1kjudcS59WzT1fmMgVqhj5ZQ8GDn/F+Lmdshccu
9JqT5/03zHcf1Cr+4/45evjmjWidy+C7E9dZRZJID5IpJgbL1IlPQI+YcXM/B/aA
Yk/nsLPO2Ylunu/Y7ZLDjqjjiL2AooEt3m6XHs9uGUDLjwioap55/QhFD0UydH5q
3T0FVoJIKtLMR6Y/1st6mArHMxds2dFfKmtwVjEZKP3yzCgPsm6aVxOpSGZQAN06
TIbPIePsp0c/XjUGDgt7jZMxbTP2cC5o/skoaUH93R5A/kgGd3kQqZgJNxpiCYEA
jScYLMFoDe8m4hby2JX+n3alANbln4DcEpTrqqrUuD1+JUughK1iKZRde0gFlk+j
kWKiuM9JQ6MAQFb5ELKiNwRm9kGq9bgeD+vYSvnui7P0XYpk7gESxmqTM+W9TtYw
RtMe++bpWTU6SL41VKEUYh1KNizF8G/uyQ7PCri8XuLejDRZ+1rcHXLw+0m9aORG
5c8iGq51p25fJo/EpI9wwbiWNJDCCD/w5hbKZpLJ+XKUnHrIPYa55Pvpepo0/pzC
UKQ2ZeYU/NmerucvHPjj8JjjRFINq7JqSvo1I8xYGFXtAqhmD9di7J+qeXussxDV
Ad7G4kQyoxEkRTtPUaekQdWLmP/ikS+lDrmLEY3ZQPPN9FnR3WTSU0wtWwg5RVhc
MxYLp7UWUCNHVSdKmzggDDw2OzWgJuU3n7YKWnKfZrtBME9/zpjY1TSRiVjgsLzA
Q+k4e+XmXr/dorLGtZymRNd/NAjqyFaBxWolB4VJkl3KyLQjRQfAIzLdKMA3h430
EhIiKgEEF4W+lz5TCYW7/WqFzxs9z/Si55fJZOBbRYvoNgHvRD+XPlyVn4yp7IEf
1ywjq3VfA+WqUIyYosjQ7X6+c4n2MlegAr/cZwMD8hP4kEuqN0C6XD320iK/aJ/h
M5jY+ngKxrwPLez7u/JXP8hAp3taFVb44+ZoIUT1j2ONLZYGiM1o7c3pX+yv2uKu
N+arY4zgZpe9VGh4qt8/rwjN2H6/q7mLcdqRUBXXe9GVLenRhwShI3WLS9BuR0em
SJwGnr2UjC3r7F4NcEPtHWPdJ6SU9LGLd/jpWBffMmTc4CACuk/QH2mqR8mYygIN
0kC5zLF9reNh9Tb3lkuzXdu1JHKkZkWTanPXgRVzlTp1pnjrWvq86NPQFM68Gr2u
nUL9sxo0vvob6YhPnftsMQLkQBpczeuuFSFgUVbaTRQZ3l74E2iirs7F2oHIRRZY
MSpwgRpW2uQ3J1W0FZ1T+zhN3tYSlThFkj48FJ/Q8cUUllXT6AdGvQ/fK5tIv9EZ
KA9KohthVrZkUTi0lDTnj3dM5LjcAWBHveevRu1EtK/QO0kWvA9lJB6FNeBb5Fhb
OUYbNeuHzfKPptujzzHLgaLGB+ARG1JJSoxB8jttoAF3QocxFjmrRrKYnfqEXpxb
kBETo4GFAsHu3vE9pfbE/LCT8k5Z1/khGGbirXOU4JSu1A6p8QQeqALgSKC/nEVu
nzMR3c0cgjBkRN4qzAtvfFWaJVAZ6iWomel1YxlUdA3FMqCXNmWLFX5r3BFtcHUU
wOl8GbSmwMTxa0+UBp3bVrF0qT1bHTPVmmAJhX+ovFWyRHKUVDFtVwJCot9b7JKQ
5UFVlWtVAh13lp6f9QvNhv1S5zfE+9auynVec3h8q7vYrkPr0cuQLEkp2gPhWDRr
OjUXSoDgEqSlpIiaM4ZsVRMj//Im6br/0zmJDIEpMeeOq4Ku+cUOMN5jdcpuxRM6
n55msbwqvsoAlhqLEOEjqKHvj2A6M4nOz+2IahfVZHTVNcj7jZTYZLjwoGxnwN2X
8HZ+4Sgzzmg7SJtEo+KJtwNxwHr/+wUhD7BrYhmorp2OjEksUBDqkIddqcKhK2gN
/XutaE2j3CEwQe/eYvnzhC8XYxMVecUTT7FU9sqpFXBoc/oVNiviaeHzamVfPLdv
zLsIahmsqV3T87PFabynPw2+lqSF0HUfRN23hmWWARBlmd4Tu22OqXQt/53nXLtA
6Y6hrm2LYaDeCNadBIFkKdbeedNiSGcgqA9RTZaG1hjLlROZ1CpXcjZ2zc/THuW1
LdoEibs3s/uZeAyzTdHsgqfyDGPPE0xSr+Hu4U2CyE9dljkfbhrKnQyyWJl4ApI7
nl6gcM8TTT1idbzRf2UY1E/0Eg9bmOH0/vf5cQ8aetXU4d37jILptyIjnU+GkTST
HivyZriUMJWBYKxlPMJ7xN/2xTvEbIUCQ1QLdD/5KOOkGnlC72slwyq08gJYWLLH
GIgoUVNGofxS3Td5BLjSFEfhigoLbxyEUrCPOeshPPAsp1/zmiLS52aCk+8044Ra
dIkZxVWt9nJSeoPaWVtMsFaoEEw3t9gv6EspJQo2iO0LE3O7jWfgh24Fifgv/o84
GFPHvtgkw0bp9m4PSl4vhOVcjrq8bDrv10C9l3ELOEf5wUz4/LEox5HuHMazLKrV
J7AFEj6is25AvE0oBmriVf3yIvTKfpH/k3y7Tfe4kprjWMRengYX1geMxR9vZ6QT
GNvFmxs2Tk7UqGj5iOGekK3b3/1dM4GqmnYAZZM1/DI7hwFTSLuIb4mOxPBLMuja
VU4wLQN1gQu3U23+hLxgNkkwyo+jaTfOWqzzkvuODxvX0Y10vz8fFIa9ZeP0kkxo
V+0xwTQNYdXOqjEgKIZMJt990O2jbGiWxjl2CmsDRwRf6MfU7LBX0QTzGBLAQi2X
h+mukpyWcq9VlomxlpvqnFXVgLaJD8oiGGwLeMKAsMKNBn93wFxbBU+il3fXQciT
bZBs2lNP9Dq2k17cI/onKfgrS6BND4Ve1KsgDJccBXrCIcLT4HUWFjffrzQhWHe8
BEwa7lYv7uvTgVk5apTRTTc6XmO+LMj+MhnLcp11I6ZLfVZ8SQNECtNdGEr4YZlD
P201XB8Qz/LhAUgl0Dn5Rpwse9d2C28CBgFR8hBUVjuxNaMjI8miiZvQ1SWNqNlQ
ssO5beg9d35qgcD1ViF9uNfKGVkVT1HHO+tKgq0pxAKtt1Gr/uLl6qV6UIDXn857
VWdB1XA6mJte597g54SuFGuSAZ/Facedv5juSGdniT62g+JV7UnEuM300pxl5v9G
RKAXtchjeLm0pEk9Aen/xG0RGyuslZbiPy/nfcnMJbL2chmNkZ1nVzJo7yWHhaxR
QMw4fBzI0x3AVOhM1nWs9vNW3RrJQUfvGfUUkB8sTcFRZxuKCnKvO4Xbdib+RI8j
ZwWm0Rix6b2XALcyM6yPh8jfFGLWKtKZED9zJgxtX3707zyetNWD7TfL4ErPzY9K
TiwyovdouzLStSPa9gb8cNaMTt52caxEnxRJPPEjN+bIB9M7vVjF0+9XGLuRfpS5
BNqZ2mhpE2aA2NZtEQzJo7Aa+L1H9d8dkSRUT+DJc6LkTg3uDtqZz0ZtI5WUuTPj
ZbDtIB84fJ0alXh10IXzgI61PC0rb2EjQAXt48lrt2Tc9wzY5D8UkI8Kad5uoOrI
N0tA/r204vTVLAz8wY8cxpc0NMZ3Y2qQ/790ViRDiJz4ZSvdKrEO0QgoPwnnILi8
Irkvi48daoI0od7X4SsZ//5npVYzR+Ofgnk4636mcQq1mqPIjj/AzwMxAAKfCYnu
9HDn6hK0JNTe5T7VxoDDqj9TOMtg6BTeswokuYoYzfCfxe+/xxsAXBhQ84D3MSVA
fS/dmHu+wFDiE8VzHPGzBu323CzwqqaW0E78RepFuX8ABKnY3vo736P74AkyIVP3
o58NhijLc/TytU8HBdcJUnAq1X2vIOiSvbZuZ8pvsIj+LHQrYEBqkj7+dGvttS7y
oH2ZUtTp8ykNR5YKbp7Iqjw/ufPXjcTvpu6CqdCHp6dDpeaJtQ1FBZ6xg9hOVdvs
0GMdQN7OPCuDQ9snQL3mZE53GrRD57qJlnMGcGso+QvcW4K+kBZOl2tXghHxxRgt
651nOZiZnqdQFxHj1cchkom9bqgKs5MtR3l/XNRJdKW95UMfsAdBvbSsuQeL3RD5
XuI6JWtWGqMWtIKnqn+R1AcR5/+vis7e+8a661v54x/++G870/v/465jEf6cyuDQ
ujXyzAb0+Lt6FRfSX6XOdpFmMlcC4INTPjv4AqjJHaQR8RgkU88MtkDT7cpQfYhr
cS6l02somvOZXn4byc14VofE0akpBJjXN/opU99SCrRdNdAHjP1Udn+BPbEF4RD+
9+rVzIgykzoPDp8Qkt6Ogl+4CA3yaY9xlUlaKuR8BBrsQG+z97W6oZDgsZFCKiiQ
+TdQBmN20s+YM34xwRnWP2t/r4zvPYmvHRC6ey0blv2KWpNtmcXjEyDDlPutIpkK
jGbR6y/d/19sU8jXSdj/nRPxbuFSMflYp9Q6EeOaLNDEEUPRQWxyxxQe68uu9gN6
6uEQwHoBgaP3KA6aubog+FTzcaET9pNoj9PkQx0TdL/hc8rpbbFXNDvGfF27eNGq
t+1/AEhqqECNezGUo6zts+a7tL+N3E/qGDIHxwKGRLODHNniA+FhFPc/4An4aHH/
HAEurX2mPb1S/8tefr7l2JjYrNDIKuHBHTO4wapFmfreEz2mpVBWvMxEAH/6lSw4
7VeI4ips/IEa9W33Q3cXjLpSQoCYzELD9XMwGsWjo8JT+GK1oA8OwZUytIYdmLtQ
+HqcOx5zU+W4ZOpauA1SNEebp7/qszcVewmhq5tPZCliC5eSESAWBuHDMxuxPNv0
gxYNFtVRv6OcgHz5tRg7eIQkPiFynmSSZatEscEIFFJCDK1Fo1dwISCs2OEd6FKE
nSPpKmvE+vHPkYaFqzWbNb2hhep17A+xuNyVHHmM0Bkrcb5splEGv1HW9YbZG1j3
IleqcZzUL6ft2K16rVKukBRPvnSOJ4WDCSq5ga9ntPDMQiS9EJn1LlEkdvj0gQoS
yef0e4poGI+a6ePgzd0hWI4yW49WJXrkHkj+L1senEHwL8TxVKkClmVA47BIAm4a
SN23YWFyOwB4Wi7EGxh7MubBY/c0vVbayFharKEMPzYDkBdsYJCprHWdJx8fgFwI
sT3fzBJgtVWFTtNSOdONIUjh25rMPMlpiG9HIdn2kv2LLC46nLdSFFIqylyv10KK
PNbIhaWSP3t2U4X/xmB/AGd9+kCPnBvVgSQNegD3v3QjcMA4Ifnb1cfXRyLyMfhU
wokJ2lbTx/tSQHQNYhKWJk8ONBn9zrB2NK03xZDdv6/U7qTURKNfCyAMKTQD6QAC
ZfQVNKegT9Uuic9Wv5NwYfjxiguXaXpjJqu5J7CedckH1UGE+TipONYZzm6hSyAf
4UmmgUhCJ9a3eJPUXsPz2EbjYQh1s/WBTncifnnjopAPaILsyFV+xjO48NhrCEH1
C9tIeQuzWJYfOrjPjGi4SR4t07pQ25jBkBH8Hf2T0H3WJnr+mIBJNeiqAFI6lWdS
A0uRalX4J+uPqljyxZGLEZgsjqi4xSL4A8Ps5R2ImPDHZSAQc2cjFi0NmBudtIq1
nYIdY5T67AgRXz7KHohx0FXgE0WMw6kW3SVlwPJzLPIdJmAXTyAEfb0xPaSTfU2o
fEfDOrr0EbY+yhMNTHefdLxLvB6cgDaUvW9tVVVGCvei88nN27H//JrbppmrSYlm
2X5Pq1U36No/ByVZq9+2M1cF7F+Y5jYIBt72PtLecTTkaXVMjCqmkbSOuN8yBh6Z
PyIDUiX3LPfARpO47ieTNM+lBkx7aAJv/J/RQAVrTo9So4EFjIrnnJHhBH+zzjaY
b1/ic8MSD/5lHugxrUl6lcMta7tAkZbnLcJowOr4sv8Q7PTvPkZDduWM9RLeEwp2
3w2o6eBRojGWpOSI5fWgMMxx8GxtIKHbQJ3UkgcsZP+7GHIRAf3Un0bRZJ4N0Wn3
UkepBGoEP4XqZj9CH9b7NW3uDO5qp0zOZF7PfswIFRrwkh4qjnegc8ALCF037hb3
Gn84CxtvfNCzEtqRGcG2BbrAxM+yi8OAjPE8U1zkZJdzYYaZHUX5u9ULed3s0afG
PcZHzod400QG3p2kZ+580UDcBvsrhlKLK7H8Kg21KIdNJGNtNmstfVwCmusi12g7
w6aQN+1CMf6Es7OH7a5ZSrgPKD1CO2ff4dbvCMQXfTncvC3ZAEWVZqulNacW1U8U
OIw9+ahPzkpl7cA44iW+A8OIKP6T7+gwKVyk3X2nfiIkOB1w07nPH5TwFPprU8l3
5xhJnGtb0eXZRJlwVnTkVoG7TFT/8QavJOf8iwLkd6TaJzfPTOUz6PYsgsXdkXGl
qT/MXYwd3ZuEnRLPDZX7RRy7nx8Jc9iyPBWumdEFQJaC4s5WDDt+EOhI5IZ0JolE
zD3yi6bq3N4bPmvCGfqrfATE1cuQFZ8zXBCcUDvQ7k7EGZNXVlWn59wgM5IwPoj7
GCjoOpd9BesIqJgziU5bl6CJpYEHm7MMKzhALD+kcDCEA/cKg7dlK+L+2mqEMtY/
SYeAxmD5Ly42tekwraSr2+gGap06GXUy5/GC+IDVB3gYRXB6V5RQM1DGqVKDo4qO
MYjSIgYbFRhJ3bFgZe+fYSPKhaktQDkziB7ky7pDc+[iban]
/YWHyKfD+TBljCSr8BKj2iKDAcddy+RIqiXJF4Rlu1a4Op/yIwb/Yht9T6828yrv
5Q1BoiDQfjAOApOtBWM44pSXFUkoCfundDpk/tx3R4FxKbH7rbS7DkpdgI/1TT+H
kkxP6YE3HKi8cJ23Na99udpuCoY8eygVAd3Q3OHHuNVdfMurI67esb2Buugz8tw1
f/Oo/MrpY+1a5qmuY22BYIljHViRtoFeZRs+2M4aOfC399qpHNOXJ086lhQC5jrv
MIlg9JsbtlxNNMDR2l6dAIH5UXPyOH7p0VRYkKoRbqQ/cSnzqTrao3lAHx1uP7vF
QO/koh838uTJW+xWZImPcoUZUjVsf4Mp1dhI1PbLLNBb42DhzWN6dcv/hSIXpRJk
X+1580AFxIDUp/sNby6qTK3D/c86Ok9diH1yt79Lfeizl91DzrhanTePbrj3hKaY
yZ7/cZmKHC7u8a0qI3ik3oPE7aLWAwjwzi5/ysVZB32FRefXYEcTlsSRPWOzh0O1
atCn1WtfLwzn/vUiRPuQ9biwYtB+pW0FPN2t+L+eDNWi3nisRZrKG1LDUcZYwxGq
lQQ39ASVG4so8+2HNAYoqceDq1GTwRmDd5Ie20tw7PulhoD/ND6cSo0RizJANpZ9
DLraa+K646A2OrnmowNRhtD5mR8eXT3k8xVCrkq5Fes7ukmxjEXZfPew1RikrEV1
FpGfdGmrMxhmoewJPjuHGx5/qjhok1W7zl7mk6By851qxQOMAnMSjiIq8M80gdPW
iCqEFLZsfnQvOz29XUrSbMHX3zZHNUWi4WKDe5+/8uVCqqjeN7Kno1yWUlHKJQa2
eBR7gKlgKONKbJGIFbrAT20yB+/p8F62ENXBy40C7MwHocRWNKFHgIZuvEwP71gS
FfkvKQzI6o47y3Zq6NKwJ3dPwS/XgJrtO0AabGunXYhqGu7qYJdgi6z+TecLtjFe
LFGFLM2leysHuQuuQL0IMEp2js1jyQ7Qe/Iea6Qv9Twf5HdEod2seaTYV7HpQ6eR
GDUhfRo2Gjcp+98/xl/qm8mIv6vHbNmid5yE6rPnbpiHUp5eJTjiXCpKjyKLTLHi
fn+5IfPUD6Leb/xoVJfYSGoM/Iay16pnNxet8SIZvo4yN9hREbpUuZKMtCIOF+ft
dbFdqWgGgrv0V233VXkZSPoPxbDykt7saaui0iBDN6vLA358cpSYjTB6KHtLtIZz
Cibb/Ofjr0ci/waCEeO4/2vEL0mz8dwUwOFgsShJy0TrbYOxCtP9BhTUClfGdQjd
yGY+zAP6Y/yjqmmAppcm0QV33VM+7oCF8fIawbAZEG4qdLyROg1KV30d00CWbZJq
ciwu8BtgR6AsEbdeNAaepiK+j5t3XgcipGErbAEf9Ey2m/+FFnQkeljCWE2brdeY
GK4S1RZhHeTJOF8e9bpitD0jBbnxHCyxHTl6XYRGK7kviFwwHsm6ZUijMrTjfDiQ
Kb9qKBPneOOKufZ3cBVp51J+zgxaetfM13KDZefi6oqsyoBXVUdvQIvJKBZWkJst
aLnZd9aAr0/SVptJeE4sZWLChaB0ScBJU/uNJGPeRp05Tooh8R9QDOtoqy/hzABm
I8njSlSBoTMdna59KYUf3F/CJhgfORtCh3vdCCgQoJL+OjE2O+4DJ+J8n1GvsNXI
IklVbnIL5VYFJGKDGPoICUhXC0fmdCJq9C22BGaj/lT2539lONsCrSKr7bbhHFkL
CwbJedNd8H0S7kO1o1Xl5E2HPKQNJ624i7o/2gqZiBNuQr56V0eoVOWg2kbYrulw
rHO0r/EzmsRGw2Kt7/mkchSPsR1XCEwugcTttI/0vRvgMFwNdVuHbaNjXRfQoWAe
jDafTc0hHzurYNlMnW7Z+c5M0HGlugl2Sx/V7H9FR42FXFoLmPOCvksA4NSDAwwc
W5tScMAGAmN9XAHaE6uW0qVQ2GZGKWbMq+494htoLBunV/n6weveBr2JyDQAyAJM
eHtHmHj0Z7TmI7C+yjz/T7PHMtcbNPBGkONekBj9WhdPx/iENN5GKI4nZlOeHTmw
/HvGZnZ1oynmfloaEuJ75IScpIYrk6DTMbutpdAlPTsI4b6cNje+n2aqMqCfyKAf
TaSt6OiCx3P6mPAIwTV0uVjZAn6ePV0MIKNAKRYBzNBlDEAQbAUccAeaVFPb60DH
D+MUz4mocNdW+25zIHjtrdZoL0WsaJ3KL69GCzuwiHEkSRqg6gvhEgJpVHv7V3cM
ZGJeOXsIxrxByAA2NEBMlFnDEa+gPsQCfIlbDmCgI/qPou0ztqHDFA3mkvpQ6xDG
x4ho9rLYcxl3kXiG2PNp8irujteGj33oi865sX0FyISGSEu6APdQscuMEu35dpL4
WigpSAuQK0kOCPO+waT8hbk+C+L69UnlvHpQVcE+JZOX0wbEtshUR3RjyTJg2Bmr
YkZN6Hg8aF0O+MYi045YN36JhHwjhiIEjKZ9pk2OzLh18bQHL7JuA5GEJrZA0Fup
II88dUZshlEPOgIZghr648ans9xTShH/sIvlAqItRdg/nGpJJRhkXBkh18F+B0YP
bJ/yJ6tRY7Wj2JvxBMNIjJY3oaIs4+YsE7/pS7ZfWudB7fswFLwupM+YFLDURi7+
3DRvBEgbT2Y9w7DkPVhwhd5f3CvFiSenAGXPkWe0ZaWtY7D6AxvnSCyvEfncQZTs
43fteEhqqH/wR0QgS/1UwCgpZU6+wtkedEwjJzYAVvNpsAe3euUQiH7ANg2Uttu7
eUQfHlCfh34Bgm7ds4hYuXy/IavNCLofHvGFoEcYc8VFdgA7cxuTu5D5Wc9PHe8T
CgkRwMmU7+mPns75GZA4A6K+FaGo2iGE67tKFxwYMvbsjq2Y8GeYvZMRkpVdG12W
/zHNIErjcVCvx2BdHPE1rguDQIi06cZis9FTBlPZc1lDpZNM5MP7IIi74Bzj6beH
w6PphZ6DSZOS3no6jMCI4rpm6+60uvUm1QsOI+jcp1RUHaw1RmxznXfWivuFB/XO
U89DuIrjencIAuwfsv1w64rbU4WofBT04iREunOkbcNpPG+F+BX4SsZ+xRmNmnYI
GbTqlTH2Mw5Yjt/dZKJe2JQNH2HWSJhp2//Ge2hi36rxWGvC1EArfqQ+zQSAtJ5e
1DuAJrF9s9mkE8sOiJQbA33I8GhVWtEb1O6OPRZoQmg9C09gQh1v6AA+7xAXoNdc
GiWr0oebL6b4buAxJoqOnWY80P70GfYLLLB5eNISKDlLopltgUwEu+f4f/5VImkJ
