SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
wjkyuFeh/lK9Sg4kbr4ZKE5U7MIpQfyRvVLUdleY4j0XKTDiPKDYLiO4A3oso+ei
5bFq4VbglDxcZOhywv+c/7ikkUHdxRp9AAIsoK6DvUIjRBnm6NUWhuSDxg32mFAI
hBkKBYsR7ZYg91Uhmr2PscDbz0dpLUSmnrfbxfWne3P2f287kwKMKt6tr5sPfXvZ
XWSFDaZCwJTvbCNGYfZylWxrnfZNLPYTDEyPees3RSUoI6TLgcalWPenk3RiGJtD
Q0O8r9OH7ZJGIx/Qs4Ri0WX0pJzX0iotga7oKyFVtQzkoocnfTJnKAcr5mEswQsP
n71Bn02zWRtvcw2BYGDAj3psPCQDR+94Y8EgYDJHcBNR4nsV7K1zr9Z/jVCjC0Q+
jRD5z4chM/7DJuyTOS7HUKlU0vTkDAvc38hQjBPESmLJLS0wYwlQYF35jabaLmIR
2dmXD7ytQ6nDMDEFIe7Ilg73it69/jKSzqn351LagYF3PBs+SLD8iX+szGhNF5X/
OCrBsw0MgKSI5GxERu6ZX0YehczEYIy8S/0RiJBHkFQiNPpcUSJxjIqYK6coLAKq
hwrNSMrwKbT3MWyZszlzVbYxKfsC4HGSdGfpnVFJ6d5PhoupFfJgJF4s5N918NpO
LKX+BJuTimGPz6fBQQmjErgXM2ZJ8FehOdDFl2a61dJPgEgFT7Yd5CAlCxH6BUUS
A8JW3B2LF1Yuz6MnDnuNbjQ65iDufaVVuDIr8j3Jpgj1/kScCPiMkelGMpbfWXmH
ZDGbCHTZ1mKtVIGCgDDd/Yml9nVDddjtNWfTKx3oAxYEZZCk8iWMNaH/qrqlkiBv
sozx6jEknzUTGk9RFc6BSc1hctSfPJ6x270RrEFBpjbW3tCVOqmbGPobF6MK5RCR
ncHy/d+pTFp9dVsElj/EINWNJSlj+VNhILN9MWT1ruwSC+MdZmpvLjCArJ7oLcwO
He98EXBkcxSMbbmvdINCNNvnbKqr3Hc7h8j/dC0NtWX4GwLyn5EFlUnlpeTKuoYN
N7XwOj2X0aJMGnuZHGgvlV6/ApcuajmJul41bnk2mwWcdVVkU3xWwL7ca6DoI+2i
hvYTZNOm7l7Ak2S3beeI8KRL47PR60rNmEW1xvFRTdci9lKvhHmsjC3doZFWA6Pz
Tg0nDnMHRk67jdJy++6wIjM2RdoA1ptGsySC2tM5HAv5AcRp6fyFOAOLkF8JDbz2
/NY/RhL2xdFYmmdSCXk5xFRoDe4caZiefowT3N2u1mvS21bzjdZ6ttWGDYfpNavA
8WnP+sjh36/5WPRtznqOLK76Eq4qfavVh/aQ4J9O3/OgGWcvoSX/9U+TwsBUYAgL
iq6+IaJLmYnqUTP2UehuYFK2mLbslXBKb53AiOBBRxNoKm5oLhKmkI3c1i+SkqOr
3CPVHVg/L6FiWXgdgRc1uImLw3T3uBrCTIPDRHTPbFHQpqgjmJGBeXT/DSNadsPX
[iban]/H/DjtqWA66e4cvmSKqLvXztWj19Bu35gAk7Y8bs7/xsa9
+nfJFzcgcEaQuuGfekdSLhX0nUn+a1yln/r8gXmywouTlZ84FfvYE66MxLxPSWIO
WBX2yAkL0N9K2HDCFKv9Giqp6lZxkOYgZGB70g5SxrWh0PJAT0C+HxBPEW4yvyCp
N7wfW8JF3Zv11bsHYZNHzMqGzCrY9RhF2aM6VvgrGD7hNKVnbju1paCv8GioMdQ6
TZu841z9Ot5dzDZYFx+5DnOmgmDOZPRxdbUrlCTzf/2QGdMQqIYV/Of9g/zicG3o
giKp3S/YejWo2Vr+gH5wcADFAj8P8+mV+VLaoWdrAJMOrkcEaKVjwbuHmnn+hgtK
yiL2ouRLFha9dO6DkT6gKXWoQGe5j0RGro0mkTNqV+vb/wKQ3rYEsUflJIq3eNXx
N7l1PcFm3ib/tLClXG9Ck+VALCvK+yt6t0L8o39Gb6tp4Fh2N+fs0P02abC9s0qq
anH4RHUH7tEwfeA8QZFqw40Yo9nsYZq9BfxxDvmGSwwgU6NN4VPerh7IK8JP/fT0
mmLkL5PyDQwjxMf2WLAQqGisavz8AUkbDpoN0tSQvCkZp/B3FDn4vokxE8bDU7rn
FxLRkwtnhnjIfm9xrxYat0pO8uPaDbjm38D9ME0wNi/vr8m9vVG82Qq+x6MRG0rQ
PtT8Sxh2ASYW21woaGHysG89bnDmxbOsemNP4SQv3hTG7QT6wVuaUI3cc+zS6D72
bdQAdl6RdipRMBn4G69KNerSSdNhyMJFcMM/ESyK2xOoNxYnDvSROh+uYe6d/nK+
EUQR7JZWwrklRxHULDPhFyTpZO8niEI0Vwcu4ifv10JB03E6QocpvtIIeAPpkkCl
o+nfY5rHoxoKf+oqSevEk6Zu8uRLZXWv050OzvQLNgmuKDJ4UgtJL97ew3TPq5e1
nl38AkdEoZYc5dJnZWPKG8L6TFFTwCOADQCr+nOBHMwKcEjyPbCnhL1LhkSlziZU
dBJrFT8HvGCAcTZtChLzU/4Wlz3NnDq4aprFJWBEwtPWNZCVzU35rwVPc0wzfprV
kQidj1iu9LT/qhV78DvViuRR5TrGS9Tjeo3K1GeXZGgWnHEh9TMCbkeMX4b2rzke
3dHM8CHXKtsJJehHfCH3QWj1IbxSiSN723OiwWoB56JBIvrLPdKcTs2dsrdD533o
X7JKrPjpm1qY6fx3WWCuVM0QYbvRn6ox9PKVXdET3FGYndVs/3CrlX3eo+Oshy/Q
RJoWhj8S5CmmiEoiq3zVreP7YyzEF5hO1biHlUHOCYtrrLLqGTLdpRLrgQfPRRPG
/hRhC5AsIj0yc5fWj5ZWKmn6E6kz0DYw+XYSIhjHP8QzTOH5kXQ/bnFHFIeuPY1l
3iQ79mXhfvR3T+TZ5ERm+J8P1dLb3zpdFq7bak4r5N3DqwPsxgkPyaWy77mq40Wn
IPoPS82wnP6GFgmwIQLoIphKoFe3c+fqoPJjUQjfx/9VSaKQTESSi3WKnOEAF5gB
G+hXOiICoq+rztRS2/rL6GC5+oJv0SlE3Wz2TcCHKUTkZTu/QUEiOjxG8IKgW8iJ
sY/G7BR3ljkYoHFrssdRTojg/dqTEUJbX5gN28iGnVGe8M45IDeMLUE+2/te19OR
JW/WYHvFb6nBCwHRK6a6ta8KngVwabGiv7YIfx20nMcIY1ypnxIzRSwKadDKT1tX
ktOq9SwG8QTqQXeIKqqmbDaDgFZR8ApYpHI/x+2CwASu4/cGQnR6UVUDbeLInVx0
MFy8WL1F2GqI+2XaWKo6LoxbNz+dQ5ThcvnzbKk89eYvQjWESolSNVJT1AycEM42
ZtUidqkQgY7mz4885ew48UyyxE87efITHFt2RETSg2SMY4ic9NB5U6CRfG2AfjKK
Di+nqoQAsk6SFTisdwmHl7Fa7aKO3/cRqFLQxCwF8mXZ3amYUuBlexSL9hsPTWef
o7XBbTs3sb+/hj9CcF25EVvJnfQ40RjM5qvQWRpsa0QsJO6ZaCm8coU4XfUgvz6Z
5KjXPfsriKg4lFntGtI81PHnIvJlHpSpzB+x2ElQSjamI783HEh2AmJN2rHkhPLg
z//EcJ6eizLh0bXOQ0VnKAxfCp7wFOEWczbR4y/+V5UWYb1mgGlkNzJjnqgekKr+
pBh3ICr3vF+geSTSJhT9wSOkoJHpDke23F+KkEQKPAYwQgGwd8h5rJolwsvebFvl
Bry/TmSzOLSdsF4UNJ09+dhYLUtNl4l03rMIvwolu6YKpOnbsbOReP83Ab6Z83Dm
8rdP7Uzvj1YFplmhc7MUg779gU6dAuDs3EEhSJqAzhsHY8K7B9UWTeISmjSs03ar
TC/Xsqx+BbuRevKqMBFQuyyNVSPD8TcY7JzjI+ayMqj8b1Q/Nd+yPIGB5DiQN+ZG
qIXtpDy1sJd/T7iMqyqcu89jiKi7ye2WUcbh2p9qDqjnOX7vBqusgCf4/QXliZ+x
Zxs2nKFPnHr8xiQ7uJQcaUoFl1saDv9PWcrbOBPXezDV/JnGXvrNMCv97vnZRLSS
IMZ+Bvci95WFNP9+EJQQhVmSpPUQElkcCJ32RK6EgADIDxywavwApjrzPzBollyM
ogZHBFrtInVrJ7Xot5C6oGSSNZcPoafmRucmZSdEsDwTKTcSAtyLAfFXVNwzOdVC
Gsv8VQEEutPasGdKwYHx3KIj0OiGk0nFn7HuuUoFHoqfIsNvjnMMqgmJHBL/DC6j
ShibVJIEzDDCJN3conL0C37O0ao6fBxcDg1wByqBUoejmmVvUKVrrlexLfKWQBsU
xXjqz41TK9qdLAQ3YFDEAMfYKLEV21KkhjqzbNvohfYg8yH3lvUvZi07lUovaU0Z
qWHIoyfZyrq2XZfqFXu+x5bTC+dMFdefd+hFdfs1yOnEKyUrUl+WQTxjRmyZcXOI
LcyTD2LGOOhvgsb3x8s/+OKd/LcCXDYOma0bu2VKcVvI99gnLd41+ym6X+UXTmwT
w41BKZ8uJqNuqpPcyA6z0pylyh6NjwyP/iQYwOnKk12uJyXVWzxLKtqj88mHWVMv
Y+QMEgAXnVeYl+BRjzx1zA2Y2E0DWD7D7eHQhAU8PVjbM9FM7PhH3aLrqQlK0vLT
rdG87W7qktXQWnqbR4uu+lCYHMHWNgt7o676ESc5HPZ2OLqFAmvXRzBmdnPsxZLz
yZIuQDPOEnfSOm4Glqdvu6rsxv+IzbKNosrXypQlE+XwvdomkuoviQ1R8L1EGQ+K
UhcpGFk76aTGDwTunMD7CzqB2dYPMrbRxw9YReKMNFn926PgnajqWbTyb4Sj4dhW
2gj93VPCJpxoR6+lUCSHxW57WcVBHUZTzwwnDdAfor6i16DMWq0WDDJfGASy74yQ
Hs29el4mc7lmw5kORzMHqWrzRyMZhRPJuKalSKdbukkjlWeaHd5kIHnFoNk+alm2
xeSynKhVcmQM78dpjGx43IUiazJfop+p15TJhxYi5ZUkpgfCUsyPSISH3mV0gXGx
a+19er4XP9DhnZeg5h8DTwtyrZmqmPGnFBewrg/meyGuVfQHhZW2PZHLFW/p4MPs
bW9tmVh+cJ2WCXVh80ABhu5i73+ToVuz/iGvmnIHl+lLrw5SkT5okkFBDLGat5Y6
MUZVvvRvwJHIe+ZsXT0T59mWwpUu5+x9npMP2edT04wcIgZjFQQ+Y5kkjqzes25t
eYKLyl6p5jHOG+ToaO89e9xagrxcfBoQfsneyeUKhJzBJURbiJZW9TPGAbxg63jm
Ejb09ptH8F9NKbpmT6O+zYKZlFNlAY+8OOrC0n2fRVj8hgzDCS5qsQHVx0kos3AD
x7ScILsSz3TD91lfs8AiTNQC/OCSFLUSR+m1dJ/m3cXHATF1a48H+4CsdlT71FNr
uJ2Y5YBYVJS6ia2wIy2hN/DSqFBw/UvQqBI6794WKzDmlvouCj9tHQbEXEB1jj+p
WY/W4ueQoLgA0QKCD2vlYapf+3CNi/MscOrhhAqDaYef29TzkWAGOGpxuroVB5zH
zNF/S+I9rWbKyiVxxlFt/geQ2EBCT8RFlP5RyBpSSf57ggd156RKuKCRP0ONvMjm
/xLc3EGRKGc/cTf0XYoKPf76vxzg960CO5wL7p6o0xx8FKM/blkRruylGUHyQjRy
Rgi71fxUNYFRpenxXT7F90ArCg1HINSai1X4bGpEVWJc5AO5DpWZzQBs5T9D8ACT
YTU4KkR3PZ+kf+ySlgstlkZgrV3POoRgJJ5GfU0ePn95R95iav2q6y018kFYnYl6
QfpN8+21vvFNfbu47l1Dn2LxhhipLUc8Co0ZJmjWN1ETEHU2ZNbELt5fsCjxUUaq
mjyNNScsysdTkUUdfRgvDYPYrXjfCCCKzzUS0Y2uN4/aB1AODGRQVBCaeSWAnV1Y
sIiI3KdUEvPSMwbd3+q4oTTs7e6XtK0Nkxt5i/chaQKj9eGS20cqp23jdAMdjE/0
OrI+r/rsTk2f1nyL5RAeACwhgo2B2E38M3pBMDzDWEYzOSKdyeCYg7vQtbrNT7Jp
TliC5NGhabFXWCEnghMURdNIlU/vigEnmXEPr644gZivNmMQ3Om4OH0jb6T6VnV+
5sfT4rVnOPw/0mA0Kg1gm6TbrWgyQCzNumUBHuCcNWx8Dp+1X0TGjN8Etf0zrLdw
2wmo5p0/qV1QT2G1m3xJ5SVKqjABQAyZywkqRVmm6SQiSMKyFYq1aspcU3BIgrp1
tGEIlT5TRujPgmAdVF9f0jDsKmo0aHzLU3fievrFMZFj5VUQUEJ801bfyzcYBpb7
zS9TsRF9HEZct4h/eGenIQSmzzuMsaxzfnY50rBA3jNfBhYhKNotQuWah8YyIANQ
hhdkVoY7uLLydRcwN3GDl6Rc0hVbU/RwWQZ+5XkzvWIJlTT1UxaLqMoEwOf91/8Q
SA04Ip+kYKy5WSdi3PiCaNBpL/iSwjoLGQJAqWkVG5ZkToXy7jwGFWQcRmO1cXbC
fGUR+1zDcOvahDLjg6qhcPHMadnoieWpYp4zotSYxTXf8HPU8XMz+dGt9gP9V7D0
1ZW46n9sfmqTOKav7RBZMKiG+hxQp+OZ0QbxWaggFQ2Tb35TyG6n8fUIKfWeLb68
z/SSuiJVJQ+a/H0eDTMXmAerik9SCYoxZwx0SP8Zw2whnfcD/yaeBgnwhv3VAqhN
LHMZkjx057apJaa2Y3uFEITvvP+j9GUNUTUGB9rz7D8Al8vyjFQfPxZ59LJlhRu8
n8sQvi1I2AyVeRK1z8qKIa9gu73HKJ+yW4IGLPhuw1tAUERUsg4p8mb/OAuVx+m/
5CiqZMHzX/cc1pyupUkd0jpwuqDI1dPjRHnueljFYbNSDnxP6ST9E/02Hz2j53EA
rmyN5oqsrC8J5ImtN1Ndd+OBkpbQ3BOD0Dw9ojMA1dP10e5JuI16Apvv1QUqrCOv
oqNV9nxD2IDnvW1S3mrIxVGdAHnoo1IwWGYgPZ5kvtey0TVMQ97i4HYo9z1napTk
YkKzFY6asouLUdGCUkhVUWtp7AMgO1/is1Pj7CtjPH0woggcdOZ8n6OBJcI9D0AX
/AfLLWw6rxIysCMJhyol56KJuQX1znBNZAHnLb+Qq18wo5NdxA0bUkqfOCVb2muJ
q/5y8ZAq89zwy9htWXOd9oroqQC8Dbsys4As+2rOsbj1/7GppJCxuXXuumYLyU5V
BQHzAJiJKnyX+b4Yo2SD08ogtuOs6/Gg9o3lg04BIuIdNpvVbAnhEv6vdYs2EL1a
l/l2pU1DjxzBmj0xZVlJ1q1TuYlP+OwgrTV91KCjM9urj/QyGlDV5cSDwfv/mCXb
B0cSHcpuQwi/EUgpclyGMMByZQeGm+Rhwubgi3lJ2V/p+XsyZFftecm8Ly7AUWjb
LPUUKMIP1+zvp07ZxJXgqT0sktyS6l9mhVm10Q7hlHFPRTcgBKR9B5EWBqRkFdWw
vTQji8DwGQnoP2aa7KbAC6Ve+YGh/jmDelWO+wZofC2Znsf2TSfVLiJ0uxD6DOIc
k8c1gmFsjY8f/vCDBsKl8/C1EEdIkXqIKIRCnYD1ANzg3pgau19CMlwJ1rZqAuZJ
t6dapv0V053ryM2kLX7Hf6rEfyedPB6RDsAvnCTLz7q9a3a2iAlpnB/LvHypFWDM
zdaLXgBRhMnKA9LkHMvE6d8BOcaOZ0JRbXMYU3fBE6V+GpKtq27QGWtiDYUB1Bho
h0sdgxCkgaruSA8FhzaBQd/JD4jWnBUtct4x0vI7cXRh/VM2eGSD4fLnSRwhTBxT
K97ix9+ZDmHJTZj0QAxVAU3eAExklDsi+0tOeGpimCvxVPHDMzAtrV2XSBuHw+lf
95kS7ZlhEt4HMf9Q0dT1Mcp71MriWfOb16kzeUBX90I9Ito6XachqSIv8Yuhg+EZ
uFZVyAFB2MuQjIweI7b39xrvFwSP8ORUog132zKnPgVD41JbCDdQ36OFrg8s4vQC
k8frdgNBxx60dXzeInyNDZlh8DLyUYFTWG9Z3LmLgO0lOwmrjQ9stnH42nR1wn88
NoXwRgNkHinqEtqo5XOWlMLEOzjK37NWKEnSU3Wz2XQffs4hzEg7SuoBdgAtbA70
bBf+dk6IHqcwOEa/7nePyF9bE4i6RY2+5Q/qhVo26gl7a8wyc2xXQ+dKuKg0594L
N8p1+eZkMAs1F8h69Ulg1+3+nCOZlq6CZdi/dJguHoWWGRPrn1wwAYaNX2jyIEqY
Suew0F7Tm3Lo/klu1Vp/DPBcwm4bb/nLG3ZqtQeKPSGUuJENtAFPMNNOigLMQrH/
NXoBh8wMr/tUsuzqkoWXkQUdLz+e8yGL3k58SmLZMyvLiM2MnIAK8VkeQxI5sFyH
O4FI73hGOZuiggJqvPzAFYajFJQZAX2229g+RTfXcycqvfq6xxV0DKyY+rPwNw98
WbtXv5TESds2cFHhuwqpQUSiA/FibInwU0oVwDGQ8sDfIBmcrGOrOAloi02MOXJa
qwXsNjszwnzLBBijnB/YkoinUyj4PpNTHQsCqwYYe52Ne7y1pfYDJ41zHOfVPHsR
k7K0OQbTgfY0BUFd6IrTc+ggrJJvNPXjFKjFp2cxSRx3K2YLtYWu1qAbqDDwabYQ
NphJBKb00/Cs7U98v1JdgHkK5DqWvDLiyN8bOxPh0aw1RgPc/jQgOTx+1Fk8QHaM
BgxxgCIQInZleGuYfa9NYHQXWe6iiQB4aGsXGmzKWZ3sLbQUvfo0qZykpAAJlo0/
Foqm0I+XM9WSGVNqz5FJGz2rMtQId/68k5b1nrnAjXQscjyA/WUqrUqxR+iMvezH
Wxuc9rATJHD1d7ujSPxdE8YFkqPx+PFo1bGlRbjEuICnxphr1wpiLiggxO2sILFt
26/Sc4v2SR/jVNxHsWxhVzU93eZpSG3hilstIRoShWUtg9YPtmH1J3KqgPFKhkua
K92U+oC4KIHrcv0M7DdkhGGK77aEpYhmkfDXACsaWt1gepqym1QsFcmf46Cea4Xb
j0jaBFZzDVa658UAXspQ+ZTynVSHOQDLTjnGhTqYLixscQwvADEMPR7/lNzbnusT
P0CgF/4Tyvr8A3uKyeA6LU7OP6eXCj9zld95MYzpLPbiJIxRDpLHMqXaI9ZMtwvX
xPXUZmQ9R+04XTAZQ9BY7yPVSSLzqN5mjOkvGMJ1fkNnDKRKhatsgdtK7Sz8sXeP
nscMqJSormSjGSS5Bt7q7Pj0eKHRRPkmXy91HZC09AoUTiGyueGgxkpYcA8Zkzu7
Gv4VbKc/iXHkpJN1e2uXaCmWyVwH+c7f1PafYRrK+GGEqqC1TM/xwRFSig4F1vCE
e0QcEPqtJAPdaMeb2VysLXLdkhAlokQb9xuZFONZR+e+x63PX3nsV+nfDZ3xr3Wz
2OCZbkR2fBaw62sijClEo/+nq/DK8exNnUS2O9KYP+i8xJ8p2U9rz5RFD1h0sNBN
WQeBRcBPt5xNrVQfcHtK6JcA/HBhMJaEWl4x2yNqhxEOYaKJtpSVzafySy5sYpdA
bxOnobgtRnTJnMMOWIhSZRmYa/9Tlra+1V39OHtF/dOaS64BLyizoFaCA+y0fVof
JcI3FlZP/ljSHHF4aTlK4Djgh+XWzGlsD9Xp6t+saRIn1ed1/eZ/zVbBpMpGFWRD
MycHQY5IbXj0YBri/pbbLbmzE6APM4y8pj2D5mdB1xxkSxrkBhvuJlR9D7KtdhMa
KXodFBpYKNR+MyJKZqy3vXnPqH2yGQZL0HGqmBNxznQXihYkb4bEk+0UzpRBf3uQ
6c7+KAyaEf7KGRsOd3QxigCrFW7QtrjW53ILDP8F60VMjL1+Tp6FvJIOQj2SQ3O3
9fQrvNlZLdUfWWo9GADTJttNsKAdEYXvPrfjXRoUf/fN1aGsbg3oOlFNv7b83C9Y
stCU8uxsUMRrYFb/FPixncSQJ/AcY17tNlUTFNjSgH0UaK0HZqC0zMUhZ4vcJ2MV
MuCHL9A+n9d9uqLb0ZbJ/y18zjlVV9dlaMih+MO+zbRRbMFGpXrAYKHZSzQGKtXc
NbGCeCBMUeKfXiAY3eDche+cunoqCLILgp5kn+mOozNlY26rYnx1VqPriapcgQEM
I2n9mCxApu9QnAaJ1Z742Y6FHc/8pIxWx2HrFQV27guoUB87uN6nQnfLWvFOA0cr
4NJUr/+r/EHeN/di29SKEYgyBq4kpytKMjXnjnvTt3/tM5564t+6AD0JCQ+R6SOS
Z7wMvLFAkW/9iJWs7eORq/RTgH+mL1TQq71CtlGyHx8ENPjHOd/1Sn78lj1VzT/v
632rXcZVTxFTtQWxS+BAAuyNjepY7FMaWf3shStoZ5XGUG0GxawH8nuHwYqXl2VX
B5PqXlMvseo10VSuNs29eeowBUy50cCAgNW+QyZE54CAoJ1muU7GyOM95MFxUIGo
wgnr00RLFOy3BdMgDDASiOJv6fZ/HJ+/TpQMEEZlwDZhd2yxn84OM6QNCmUZ5vqC
I7iBmqIDf/yMrI+mHqX/h8Q71T3UkUXjAG684oJ4jMDbvsi37GtZ0DTXRB8JBcd2
P2ooGDZ22KB3Eh6uIxHXprlodxMgm/Elhbao201pBvUgPxp7umoEjHPhp9j5JUCv
oaMmci0uRGXnFjqiO90vVqgHeHFuVGwh9QRhJuKAp5SRabLN9KeKVyR/jOXhEevH
nV2xjhPSgfgX7EC1OB8+IMUSNgT6t7DHUOSwMnWOoRYzYsZBLthuOjicBwZh8KH/
YkRTiGK5ySUQkCqrm+Y2fPB0vSvCX23VwB2/IMVJu4CV04kqS4kodm96lVcTKf5n
BasI9o0DzvKMTrGTxI9F/t7c2F8eHfcf48gRnBhYoWRB6wt8o6PNHowsAKcxGvId
Gazow5dboAQfxq5JpDOZSWqhAHD2TKfgNtjGNPs44p3gTBi/loK/SDCoF/fLgdbx
QyiQwYl1kSmd1opIW7XmVqGMAV5xVtnrCXwGZLi5BAbibSlbLGvv4WCG2C+e2nAv
b3sneyWWcmO7yioRFkNKTzGqDoag0Twxm6fNjgrhzk1LyPYief7l1ujlFoLN+bbZ
GGo7U8Wqm2H/1q1+jQKBSJPdoYFGK1B8EqI6Nc6199ViBdLEua4HObXQ16i0hH+G
V76qVpPJyhSzy/+oh2QYlZQW31nenfzYb2YhUYNlEu9nNTDC05EJUGpJ3Xzpm3kN
9gk3wbMsvfS/spmj9cZ6r2UzQ4xP+qgrB7F5WdvNzZOjVA9eD8GFGKtXIbIPQ3iy
UTNYuZ7rQ839bbqK30P9FPFtIhFR+NGNx3hbEX03D6zf/y1aor0zY0LDkjRPhXjl
WNFnaDelxE2dyi+2jzC16XoGTYOS1eYgrK3Gy97IfIheEp9r84A7h9epAOur1Mpr
rM47jpRdZoO+ZvASCDl7KDgEunQ4CbMiIK5Lp+te6gwo+1uMMBKR7YFHC6dON6oL
kGOOfltrZNgtvIWKCHooci6Zu/tICVTVW79kzNo4V6PHWjzBHm3Cy+cp6V+wyqMj
GGZYoZx3mx90N3joyF6CJHOEhteVc86+R/Q2Ts2LLLcFSQg0b/DekEL47CVEmNYk
gBZTX8paoAM21GUWGCEqQt/UDD0PVooc126KiH51I5s8sBKTHX6exUWotWtLEecW
WFVI8g0qThUWk/pJ8zoJoOGsVAJvpfR77QE6mtib/yE+4ptmDs+ZyB/nGCpEsoAZ
lfwcA0kjres84o29a3STxC5JwXmkbRwQo5sy0XBD7JO3W84aJ2LzaaMVQ8TbSwy+
jDRNPPwCjNtxTHmnNh3Ue+1ZV8INBN+4YkdIrmJNYmK9y3aJUpR69pHg3sImzEwR
Bbujo4EcduDPclADoVwtBA1gPYzPp6K45+Ko/2hFyc+xme8XfkGQWr/r7jWStZpU
s8sOJmCmyP34T1c8yU9karINH0u2NnTYDuW7zFFUN7BzmnfKg71VTDHU66lWuzGZ
iMd+WXka8FKi8/MUnrHlGmTUKnizqzlY0vBsQzKJc7LYwTfzjdonP/S5uyXizDzR
hmr2cmrzyk/eJ4kZMXFxckCnFikcnXBAU6zV0gvQ85x8VmPDkSCiPLpFDfQ5pCMT
QGJL21GQJ9yEXu/DT1Qa6gn+FJq4mveRtv1GPXPBD0CannYnCmZrmq0mJHPRmjZa
goIuRm5ESMD+02aT/6zXhms0xae4bD+iBC8AefHz15B8SIepCyi04hEy+W2+gfQe
2ffs0FgTV9KZ7JWeY9Bh1Eo9Pu81q3w72CCLKlZ2E300AJzw0vb7K4zLP6/5ohYD
Aq1SC4tHp0QYCU/Z3XToR20n1K2zh7dBYzz3Q9t6GL0owB0TZ1yfienNZzvzMx+6
ej6VsY/ikBYOAH9+9r8Z9QXRlAbAH7raRLtShhdcMmBUWwMT0x4R3ycClK0wHw6w
GSbRn3+2NfbAT2usmfx6J6NaXTUsr0OTiKtiknWQV12vFu18LWNmA1zYKW4yzvuo
QaSPZwXwYavPwBH4BqvlFR0JVeVJXAxoepOXwile1uIHmNef4Wv3SRlIkscfaLR0
592gFPYDIYDdNsWEJAT4IZykkalS558NLAdJXQh8D6P5IB2dhxLVXBYIVkpbjQfG
ZbQSV8GFNXAhbMDT7TQXnHDxk6hrFWvxORhe52xWzq0vQi8uw09Kas7CZoLhU7gp
vA2lNddFVrrrxD/KWiXz5pNdOHq+J32SGPjl2dhvyYXeg7pEBSA6GAPD4RtalDcu
U0Jvd5LVykAqjrgcFlcVSoyvx0B+n/X1s7YH8vN/7lGiJsWPMxu4gLY7oDGzro+x
k214Odp82XNvsnKsE7P1UTsSfiwwdZpv/VW4cTPGqZsVoOCYMqiEGM0f/7V+C/4r
LI0HvHIaweaJ9M35B6vO3MLo01QBkcucBsrsb/Dbou0RXwnglZ3YAxPvwsVv5gs7
BTGKuzTF2D2CJP5zo7fz4TQ8n2ew+ZapfdZRDdQppKxkwfkVSAWR22DUDF2LvsM2
Afk+SO19ycPYzt7J2QjdRldpN8twsciBPQTy7QWmHrnE0VtE75QEgQFM5Ln2lxxW
mWl7cV+7OTOLkaBf3+rMXdEKjQbb+cklCLq08GlxE9Zqi8h7jBg9tciL8GN6f5yD
cfGRbDgI5gQpFrifrLbtMFAwHzQjduwbpKxinCSbqFzxZSaSLIRvWw+cci30citD
znczPt89mUdDThtizDmajuqaKfD0UTq4xDcX+lFhRsh3PP67BThDbU9CDLfXV4HR
QCYHEFcAhClpkZBipLnrTL/xUuND4XqNSYmkGcVFM2fB8yBMx8voiJFB8ETcjF7i
ceDYyComHYWgRJUtZu+jOwr0b/I05IAQEa/z5KkyiKPKFkN/KgDeEDgqi78emqhh
O/uvdq4gvdTJjF9TZtuM5hr2mHX0NaPzgGXpSQc4dTGxj/YnKiRF58atRPVyJ+Xl
Nv6gZiuBP1RMNSTDTKpgEfOOrkzO3N7AgwcVqpOTeEKiNjRfs1PL1CcE2UFcn9GY
CPkE00/PIcDxqGQN3HBiz7lB0FAJountV9leZ1eBkhLAgXq8a5Qp7iflx6KeKKFs
kRzGIlmu6UNZIZUkPYoTVLVlJ5djgKUzt0iRDVS4L6auqQgFtj6ogSCHQkIXkYwX
jPNMekfQwE2HQL5+tA4tETQR7AWHTIEMrcrkvWbMapMcnuuSecX7KsHood69BeQN
PwALdgSmdXxhAQJy5hiNFxOtk5SBtP6X+JX43q5IucQW1sraPqaFCJtz64O32OpK
0RIjLINaGYRHLwTd/XXWg2uZMT+5zgyM0126Bkf/At2xh5mT0EpZWus2ng/G/Xxb
8aRXjDK7h2mHb7XzvwefU72PhphUrH0VFW1cHUExWBzrSvhZoCZ7CuITViFHc1Sw
bFkzXmmEc6VsKBnr60PV9fcX1ZomuZlQfLu3R7idPFse/1KGIt3m+8gtzQ2Yhj8i
OOOIaBgH2liEiA27V2fvYAwLjJd4uNKlTf9Dp+vY5USVJEnKO4llKi+gb+zfqUuu
