SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
vTYNp9cOSf0YQznwxcuQ3QGEkLtKX3tNPE4lwwd776QhYA9TYBlACut2dTrpzSnK
MUiDTtppn1j682y6RifIkq3MYzm+MTSNkjb0NVM9VQitWxUJXT5CUY8LVUEfUkly
9YhHDLfXAJ8uBqlJJUErzf28WKSYxtrw73hkjeYmVrTscAiXHfLzQwEDQESfkGo0
LjpkSUSyKWrH300ow/ntRyeiQguJeVj8ngPI0LB2sbSbF7HU155u/duM91e3bebl
OIDdJM2v7Ph4vW4vJdGWf0OlSBEMSLQJDs5rVDO5wR5Vlsy579tPQXTsEdA6JfhD
TvWeZNnXX/q67XkSRaLE0U8kpJK4QxyPSP5wgg1AA+VynPvkrrLBQJUubARGw6SO
zoSITSk550XoFL7VsMU/q+9HBiTLd7aC4NXGD6tsVsxwU319VPxKpMSD3ZMUm2qh
o7x+GKZYUlux6z7kd5TMCEHhX9OF46cDauBG9ODvoKp/C9+4Bxm0/E5YO44sQCLZ
82j+/QehswSDslZPxkA97iH4UE03G/o5VdB/8LBaT7CGh5cbRQdA6l/uSPhDTEWj
V2T5mKGWrQLyvpMKF9NXulIFQ0ZqxJXuRVtT3d99YNaJgPPkaCrBLNquRiuPdk/+
JXXz87v1TwB/72dNjbJEEoRyGMOCEw3SmIhaUGPv3C4uIXXk2iICppS9bznqJcJP
[iban]+fJZBn9/+d+TbwnOMz1APdhaizQeTwSGD6QxmjEWaJ32n
QmmMGQSpXBqsDp3ekz8NPGcB2PRnOHB7rDF2+jfAW2W7OUSAV1j9lmOUyJBtS7SF
Qlu32fX/WpuliNF9H07wfnuypVXtl7Y4Lm+jah8u4CE1UQCYDGtcPn41xWtWWRyU
2O/lfXmtx7bRTBOOYDVjauU5YgXvWGyuSno8AYOdfzmiKKh3SDsnTrQ+U1PaBnOW
vjRq+XiO9CFJW9cu9IP/4F3jlemtD5UDnhNCsNubpDORfmj0b2/MuSmC0xHtboGl
FN3/mwZBH6buY8Sw6DF6zJIoPuRHSJuRz43CYUfwIWbfH71hWQntWbqSrNP/tPNT
1CK9gXEKA8jdaBNnFwfK+9a7PjSj8tXqIyHX3piFFXfY8x9zfKJ5CfZRfVTEp7pb
VqdUMKc4vIKruMzNgnVn/sa2X95DnCElNzFB0HvNb/e5IViGtE1oKY91bd0acelF
WKucl19fR58WRjR4Hcl/AdsoBUz8YH3EFCpAWvh8dVpzy4Jy9DbDKsZZ6PhIsvVu
EPGZf9MTMmKgHEy2RxvQ/xLk1vg5bSjUlcwtHsCutO54gOMxMgcHS6dIixir9/MP
6+xZ8Zu55beR9oLHuRtysuwdClwpB7VScrG7MtHum0iSmOJEC5ZDQbHLCUVDEkCE
Ty/22VrtfT8o7MvS22C9NyHAguQ7PlTEVeVMM4yG8rbHS7JoTsQM9aWvxxrQmF+N
SOcuo4M0TM6NX0fOG4fOJfwVbu02iYSOzJ0p7K61x2S8ps9rtHYLdK957Xt4BvH5
iaBEAsi+4U/PfICfDcET8uYF/QnLltYNyDDkFlcMIi8+sKvjXEcg8nCziClH7HKJ
/W//ex3NxZ2TsTdUwl1iaW5jDI9I/Rk04sO/YQj9UT+tF0liCqUzPyVKEAG+7FXu
BXPLtBHXzBPFR/hxVpB+i3+wL0khTRbz+6carlXZ6tVLp7CyYA2Y9h23RIXzJQJ0
VBBy5iiv73TprD/Zu1mnQjQjv87gA27ufBgJclRxDHJTmMcVZqr5eRNkz9ejJHKT
jXEXoZdtfRVUsDs82Za+iUc0DFQ1CpebKMWv/x5pu6WKDc4Hug7aLmZmAcxQBKIw
caqPqDQDoM9UHAbczPAPPZTaMa3su/d2YxdCCjzXrzKfoaIKHYYxlrWMP6xSDKlC
S3oXeycwYpfcseg/vlXWBC2u7nxP925rgXviEsUJwcoMuB3HwS7BjV2wqCxTmABe
4mmDHBJgrDemu/CZzzpQpjByMBrLCYR2eJLrkFn6PwbFD1a1ou6tWVlItolPuWqQ
dEjlUez5fw3wxyU2/p08cTnUFgH2yJI6fSLHb6hLgF/b3Cdf6l93xg8MxJSKCRZ7
V2HB3z/zzHJorqbzxPR/R5QdLNBmmRSh/Z3Q4Kxj4YklIDb6qInu5WtwmL90/EA7
n+UqYqry1njKjXi37upsus5VQdGSprYlVIoHe5TN1ydQBs6oyq54PReeyCf4hDQK
yiyrHdDFw4Kptu4Ga4W7J8Ntz23XMaHwB7qUs+uSIzAGsJPt49JzHTlpGUyr3WQB
rzhFrZWtIpQPt2x+wt8xgDYprp2l71mnPwq35V7hro1L/ArTuVerXF/Lcj6vf2db
IvBF9/5YJlUKpO8L8Z9Fsl2vILhdhOwwOS3uR0qkabVio6s5bQdEpYLY2ry8EhXX
xzbHxZDlLmLteFWVe4WYchXQXO5tJ/g4hAN/6NPrejO5w8z4K3+VfClCeH+z3NVc
GsAVxSYNMa+srRL+tOvVtD/yn1xfNHlT1rjYDplnoiRnDjqdPKdI6i0coIzyOlOy
/KsB+HrnpwE/POHyVxqE/W9oWj5TUIjAmImu92Vhz+pL9+6r6flIXYJl+bDImvZv
AO1vrButDyOHrrQJcGn5e4pq9l0+8RkMAjv3L89gEOzJyQOQDLXMbcIOURnhbG2s
WiVHp3S9A5wLL+BqCpbjvATPi4aXXfBAACZapQqsZ5BuKAgWfJr4GbSW6UYSS/gH
CVTMCfiA8S1rj+BMoZEbZNhqblTgY3WJUmA4Z1so+8yWso2BNiOrb6H8Dpor7Ln8
gkurmwmsmFhG0uuENttUwn+fezg0TdIU7lHptQNILhjc95ih4Js2+kHOSKUEWhUP
oUMrlXiKLORr30UyD7azKnVbs4n5bF/D0Xrk7vnEUhIVoNUBkLAUKU5/kghCZe5Y
UQiz8UxipBlO8uTadWHHD+c7XOoacrq4VP5kl/yWoj0rIPNybk9bDmbgul0/Q80K
NSGwmZH33cjaKcC034vID7DFr7kp5CQW598vCIEySFAG+BIe7kIk6rqUH/k6UCYH
OkVeLEC7eVpnI1ZCNvc3Ku9w2nnAy30jrsOuSIroIYhQ5DMlzbDJWvwnbTgk+Frg
phzh4XwQOHuba9hJgsO7IRTxuQxzVUgl6HWZj6UzWfK1oj8dwT14X85wfJ2aOzRk
LaAQiBNAQKS2DeVkTuiZzVobhhPwjoO7pish4wIrkMlxMjCVdXuazbfE8SuwIa2p
XxrB/spXnvMARYqEB0v/edJR3AnD51bJqUdQdGbfGJMNxkL+g81Hpjq9GRcZ2GVm
658W4ebLNu9Fod5LHIdONBI6A0pWvzlR+IqesglBeX+Nl9ZG+yAEl2q4Lo72yqZt
t8xlww4GwMDQobrF3fjJWmrHwm3DuYPvit5Ud38+0k80Y0GWRm7A44mNvZQZ4ujB
kjgXsPtR/8B8xIxwJSzbM1dKOlh4fDIpzyrAh/kyhlQTlBpTiUGZUoaZExTCwhAP
vXNSOCJD2yaYSwLay7Hi7RHL71qPaJl2QeHGeW6Ju9IFm0PYW4N98UWsiprepr5X
IHQRHsdgWIfmzl3vWwovbHVTZCil6Mx549kprRGgiyTPM/9xIbHmbanywLKGUpcG
nf/dsJKBgp6mhxRwVlHKSjM2FhhjePsi3FxRKL58VDu5qMK9oTgky8gGabIrZOW6
HzJn3c40G1DCHR+/xTpX7GKeuk10M1hEexfqLfkkOfvkDaoFHomljN+foAqKDDJE
4IGairnfvpyRGEv7/cvPdbqSDDwDWx12vBLvCKCZXZMy5nsQSlZeVT41eXH6lrNy
GT1QZiWs8kf5OmJ5WLhW60ntKFF3k+BcxhBLFdEiyhpvFFxPNhejr7tQLbnsZYPb
K02dpHMouQ6gZTAdkXgMJRpY44nxF2nYm/vgNd5Ez8zt9DKrpiKHAmGT4qFkDQ6Y
4ejJB5X9wF8G6nZeDes8pkteCq3ag3vQUIKXJ0cm64sS7Ii+YRxzsiNPkfDgUkK1
Gw3ly/jIqIcmD2tUdm2aeRuyVxmsGmmegMfE6gzZLfVPTl79B4pl038kRTdtjeFW
DLgoYf5dFBWledvuK3pgNLBGe2uecNs6iD7Ych+pdHBBEmzcYh3JH10i481wYvvf
JR1w5wK0RtInhSjtUFRh0fN677FWQoRh8GQJtM95Z2a8bVmrGUTBTPM1rbh3/st6
xb3jE/SOIZdAvlP3DK8ZbBoivBer0RhSLOvbQ3267vTOlsJ8XFRyZj/P1Q+AxtyI
D7zUGIkLXlsvOe/VISgj2djzxjU5L+ajxsZENSw7tcpgc7mt5sJx4k0lFrZ+tz6Y
AoQUPuyIL0IyE8HqAWUHWs7IExa2AzKpJ3oaU/nX8I2X9cbu+cThET/Xg4z2RNQQ
BCVmImxwVDn8keuo4Ol9eeP+qY0CQY0pWUpmn6BMLYeKHxup/NhZRTDlcDZYXX7T
INkiZn6yU/jU9NLJiUoW4HNkPeGk8I/0tcDnZ9elBRPiECvAEC48cIyAIhYf7kRC
ktabxgfh25Z94sjMrNQ2wLU+FrpAH8om77G7WcH/RvCs9W9KLuxI3r+r+uPy/7Ww
zGKYgp3zI7/9HsJSSNlYQEa7CeSUVL2PNei0uc+eWc/COT2z5CRYviKDbjONiL9x
20gXUn1wfe4rl01CFVAsJyOOMggiMlx2bVp5D1ToARiVJi4RtI7UhPvwFV0kXuNT
ILOl84/kGPL+LjJAgSEnLd3GTO+T5EiqSZqNh4CSJJ0FPdgiBGpdizsDYycMGabI
snx2iYxpp83zuyXQWggvSluf1g9Gm2N9DRqEOtj7A5dU2ZzSzq6CQMOP/XbOZIxj
PV0fNfvW15eY13m/s+ypBOuEtLdkvilsbImvhMHTG3bOkj5mT8P6NsCEjbfbGrsj
1XJHNdBTqb+ylq9rx9LiXV/0rhXhe6bpVCQnMqLk5nvN0PPBG/4xDkqB7ILiKSQq
Qxrs+MLqQ3kYBgHyx9JDG2TmS/U2+qz2nI5b75hCxloJK0KvNJb7Z1YSrTe9BEr4
Is0h0BtXnSspVEIE6JKCAr4h3R8/ODm6PvO3E2qRpxC+hS+x+SSN+YwMyu19qX7+
wxRdyJWISAB9FSmRhDQuC3mgsZC/Lzp/0b3vrknDnNY/Vr1omHmIKR9zf6vQK6+h
Hz2IEhyRWRqI0H7cClVBTi5VGv5temRPnJbh2esDjzpgCPG0x/nKuUGKVt+vM/Iw
xjwJhhBpf36Z5fvDEGXDyLj6r6u2L/Nruocs+Vk2x+i5XuAYjTYKy1FfFz/Tc7Vt
KiGEN/kg6d1YZryic2Cua+3dMNh8NO+CfI6eRjzLkU3u2u0nEFIZaXoPLXEM+Fml
uJFN4viNsf9RJ/zkCpzfMvDaMAAcByaRq10xVBOYm+lJDA5NsGepkFlgWskR1JAw
ap46wB+J7sPTEjJs9Rx7px+/oqJVi28hDFptElblbjBd0gczzsrU8Xtbv2C1tMOb
P7QHMGTNKANfzwlyCHTHEyXMFNvD+oZ8qnykMFFu+YPoVOwhG1AqkvxQAG5tnt+O
+z5hIKJ7dZy5OZM2R8W55RxdgSTURK3z3edjrBjdnOYBNPlpCrd9yiZvo0IHVq+d
moFzX9bTi7fyUVhmWAiV0tlY7zORe5oqg13rxN+nK8K40Jd8cmO5rIuEcE1farWl
ymUpkzi3NVruHle9kJ82sXhfKxWXjdQC5pT/W2+6MpgVkIJFsuU0v2tR/sj7f85c
5wzMSO9OoeWD0HX/66jxv3MdxcKnySt/gR30JCXUYkgreLGSmkcEvDGROLnsHOil
AeXlAvhThGu3B1j+O+AzTtGFjhuvCuWIQj7cvYBR8iAs4R4P+aj+c0HW2mc/WWMj
jxwKMbmYGfOsub22UYRdI6PBnwbJEbAn9NDjTcSmORDB5nPHyfkymWfAZHhHeR1Q
f8Co+XlYouuKc+UUzDPwxO+8kHN6Rb+jSnOcasq7dDe65L0uvK9rOFkXYuYnc6uJ
f9qtHt1Am3y4OXY+RVMVPC17v5vDH+4k2BWkW23srpBKL05rFW2BE/YnP4GhfTRn
CJbO+3VmYrUHEj2R5umz2RXd68KsS6oczY9KOs9zbaNoDXIyJBV6M5QDFljqOaum
aDC0q5BJaCOIOVyHUSYu+2N8p4Ffh+ZowjWfw2/You7ZMpX1GI0BMyyAdZ6uxkqW
9qWbJWPo3yYCY0kEmJakt/V6y7adQKPnQuXYVyjahzurE4hxEVcV4zVXu7CJpe3R
F0ayaIOBe3KrkaPMmVaZ6en6lNo6C4TNxq1bj21O3LdZBr3y4xVx3Q1FMaSAmXED
ksTBCQ2Bm7467WiVYwVZh1SLyf6xJVTU5CbkErpxaj/+h70UvoDl7ZrfOHDyKBeT
IvNXPnxnK0GRK9bcb9ijYVb7JCJhlA49zOv2aXwOYxJvDEpeKbmHYxm6i6BVIBDz
JazcYbJcon1e24XxtTCdxvom8ceimX/tnP8V8J25Zc4Lv4PqbLgABfVrtwTT6Fin
MJ7dBhhVJGZd2AAlQgop5nSGZaDzI224QLKw+2OA9Z/10r1zfJXmZIjFWAUbXibm
jrgaNoOCd9Xs4dOUt6FvIdhxIEBdMmdHyxrFe60nnjSubnqh7/tREOkKdf1Mc6/R
tYY/osnTU/qcgu1s4EAhwdQ6srjJCyN5daNVCo+yfZhxxhKCYjWeSiumlhq/H30B
woV29yzzj31QPxTqmzYqA6grHf/kaTlCkqsbigJlg4/kyITeOLRBZp97yfT6Iaew
5Wd6+X5jMpBWntxdsVFnGjXOUg3NgJ+vruDY75HXM7Xihe5/QAR3BbpHmSIydD/6
HN+NHMtQq4VGPrRnZlPpHw+/fObuxaIFvOb4pDBsavj7ggh5n6wtfSWyObTwrpan
TaFt50KkY/PHjpZ5+RDh7tJq5xtGWZhs7XzTNuYDAXudZ6t0M5j9JLA7x5u/Jyc1
Ri8yKY5Ylfo802h2DAIwOyqtPGztGLpKTBpekE5NjzUijnimV/WRRwrFhVdnKuW0
9MVpKqaq1A9hESmS+StEj8rTIR5cE6C4WOX1JK7uB57mV6323pYuFB9zf2D1hxAT
qXV8V5bnzEpteXMm4gB+oaEOnHiVO2xNGc0R9yoO1GWFo4mkwLBfgblWBPp6xiwU
YfZp269h/qELPmM17wiePoNaFSCt4fRmXUvB3rvN9DF5+qZ1OCkXQDgO+C0IplMY
zCUCVUSDUifLI81FR1pQKeCbpuIeZ+W7MDgqGrMneyvjbVw0GtToSomOM+ZLLEKO
G4RFEcM8/5/l0dr9ftiVj1djh9vnOsNrrxUw0NC/OKyj+lUny0IdM9On6Qx6+BIX
fMO/AJiQyTpzHWk3LplplXWpRRQ2JJnarExBk/Tt6Tt8OUVJgoIma5hrvWsvwVFV
T2A1XedG7gtyKwZirkClsl670OwTfM2U8F+lOEFP/zmzgSjqjfLrcpZ2L0pCTn5y
bVFTBwBECbILA0MXPXUqZP7Vr6UJH47Lqrps1aVFerD7FQXY5Bgs8YKeySIRvMho
JPp1jT0m6nfW2uhhkYQsUEJ7eZXxa/bBIrMcWHMMwcpWz/+Pnpe/GtQlo/f2jTYd
Zzixar/4r/v8gMnVdZ2Wq2oQlvCKHHFTOhcAGITLgW6OXBpSM4WWzy89enDQAemZ
fLezO0EqwRKkfXjYVLvLs8+utjpmn9tsOmqP+HvNZILR/vpaM5olGBtZZiPuKr+T
WUp0DxwtoK+vRS6ODu6NNLSyYn3d0wFmhcArV3xIUhhRl95JI1d0/usJ2fkotN26
aNk9w+nJsTxjW5TOd2g7ObQo1M5n3v2q7maw/55SjGylCJq0dHecImQn8OLusB74
BBfHLdNOU/M8v2xWG2zxBx/dQ6Nz9UHJwuzd8QknqjD0MSE78jNEiEp/sPisSrNh
eiTzQ6QL7mElQyrbpeVJsIspBgwChTePrf05GPXUmqX/xnavDYgK98d+eDjPJ5xo
FMCGtCvSK8RF5uu3tdNQlELuzMPgd+YSLEoq7Im9t5sf8PFPoirjHRgAhq5HvBzP
rK6f+rqEioiGG/Jeaaq/FVUprKEOchyigaynLAf1Gevm1xVG3pLCFXFVKcgDPbeD
xCIb4U3VzAH0kwUUm1tf/0yBuIRdZ2rrvd4cL45kANYhXmNZyPnJYYpti/8aBmL4
mgXWxiU//Vmir5kKmJm9+aTTrO09VFghW2T2D9cPJbFe9w8sOec1jAqOdgYzvROH
bpFnezo1VgOgT95oSb8l5zDGxRv17EwXWz0oKUWO7mIjOzZ1L09ecso2X5ArgE1d
2IkbIXfRq8DO18FVJ2d7WQSfA9OuaQKGLsVNh8G3x9etuDWSUPyg/zAv3KVbtbsk
63ntG5mejxWCjaPeJ/P70wCPvzxZLA7MHfmA4y2FZSZLYD47eCJQ9OyxhNP5EYPx
ufoB4RnW3IBcZPkH5np79kOlU0VK54oH2BUQOSkQHek8w3r4/Ft4dBMdDBSMW67G
QQt7zKtg3ZqYG5wWjGANIPQd8HkFR8Kuxy5xyi6l8dA1QEO6Sv8IdPQvJP6AeNMZ
vLkwVh1aEITB/hKjbRxekQGDe9cE0w/ua54CvMLcAxtxYEnGkrVLeBHgKWOKxFug
DCTG+XdmO1qAzGbObGQWTxioLHWcBiGYkuczb3PoYQKXAhadCWwowmw3//8sLWiF
AK1YVJM8O6svZMAZbNhNO4sgz/sRGo9lhVjRB54Vr5q0WXvRUkwKW9kk/iiCXvNQ
z/ldgg23Yo7psVYClMFcHpXpZFrmRtCnBndn4IrKEU8umlXitawe9DlJNczbwdRS
TlPju3MK/eSYzXlHsIE9KIFs2Cycx5sQxzw+Bs2YNc2HHBosm/aPRb04UNwr4sqN
MBhG6xJI2PPlFBDDZp/nTSxBiexx0E2791ob31BLw8MdJPRHWrZPNawu32w/eXeM
wM2mJxLH/4U0QYqdF5UM+BoQoJ4AHoV3R1c6/UwBDTAfzqn5EWTgyEi4COYCtyKF
eY/fdoO2zg6l1nnuVle53BR7Cgm7RiNDJUhwQK4ko0bEPI3QzQdyt0c3Y1Wg9x8E
A2XxMofvObI6RIY2VALfmBAjpKhTS0+RRH7mH+8rMYEdh2YWrykgoK8bqNul0K05
ayM8ZACQRYwFsvM+BeS/zEEAip9CEZDnx7lWKuJeMpFUJE+N14M50swD0duIZaN2
14f+bJwvTi55kJ5ansVkk13Fmyc+QCcsh6tsmb0en3ztxOWLh2/T8MymVjvc1/cQ
2flhGGaQniDwboWObpBELxb3YusYqeY+eTCr1ltB9y9ZDBRKkUAFEDc0eVIdHgPa
8HOwYerlBqB9lARcb60/2FwzWFg67MVEoEOrBhuzwL+dt6k/clQoFfMB9dB3JF5m
OBHh7E4iRkbX+O4tqPGiUfKX0DOwFsepd/CNQ7jIHNE4ypBNChkqLpkUPL7Jr8SV
eqFFERAUgoKlmmOT2cR5CofsV//HK6Udu784TNR/YgpI0oGSh0bJegVzCnsMvmot
EiSzK5f55EzmH2hd73j2iNcM75xfYeLO3u1g7/0jq2Ds4SooAVLwgzAw5N18XYhN
qbh2I5ZGoVIkjSgRO56UCLsO/o1E5I2hoVziT5QrcqodFfsT0qSeM1B479WGs0ce
HTJ0AgFAis6XPzibUgQ0An4Vb6QN87hvvIQ4W+NTUg9yxuAMktHiCTsRT2MooMVo
LOBRNYZ761C0dCzZkNt2+SsyGgSEaayqaYQsSA9ZLySci39LHxFNoZo5A2/44J8q
VMH0AUk+E4eHCbrnWP6vMsjklE0Cc72pDX72+uC0/t9IogXDCMQOwDb8ReENYks3
kksOseXfH7yHnbXCPd4TMajZaKWKVDLpclqnhRrXjC0uZ82Aeak96yNgkeb7wZ+/
L0Ub1Wrgm4jn8SSFx41G9ujmCGDeT/fANsLUvSPmJhxzFADuQk3VTMkbcCUMVaRT
zKHTMqNjlbdk/rhlffmq1DuBP3tC0ZGJADiGVhYAGCpKMogkPny2Xdsuc7P5hXp9
auRVsYLzCl1KW+5eLAKgAURI96aurlFmeeKPJmQZp+iWvM/A54FRto8eDPTmObL8
s90xhHHCz6ZLV3rj7fCfxXxU2aHj1C0JYv1BA8LTGlWxVMU84x8Ibb8vXjTh0elu
Frj/n7Pv5hGXwJ7IW5uqa45Ejk11ocZt7w1NbVSFQ+K/BxkuC/o1oCCiZMgha0iu
4cfw+nZsrNxITZ1zIRQR7i6ABbS0n3a3rqey4vhDHMLH1zKi0Nz1jrvU39mtTAk4
KmXslnymd1lLeBi1ev5+fKwG0YStU5jqjSdNd3i5nEVp5qdimJiW3GCorOjknzZc
LoWqUUT3v/NKZoNrY4l4z3QQdolwSp4xONPA5xUNY8uoj5yRTubJVuK1JX8SyZtX
4rUC5A9SK20LFtmxOWwULWoxrV8IA3cojwn/n0xcct8vXHga8V0zyorid5MdMvUN
jSJ6A3ljdx/QW4heSAsUQPwzLsQWxoIExzkvK8VHRymbqWBK5EtAIDykOzOcCg3C
R3NFKGUq57Rlxdrn624jWbjuGOJrPit9DuqrHWWhbFKJnlyKW31MLPHH5P4BIC9K
oX5Ld8zu7EEZDJqXHlUlxs8TeaGAlakjs1r8nGexX4Bdlb2PqGu9VfoM2/JbJ0uc
5r14VhVPIERe1zQt1dq3jdGXKrd39YYoR00Dp34AeUneWnG/RLPUAxxJFSgVGwN1
aeYxMzLKuipwyfXpGufyhzLITeDVhYw1BWMcqUWsqdxST0Zk980DVw9W8C0BsH8E
VUYxXJMampyeonZpY4Wc787dmU/pEp6CuzKLAr7b4iMvER69/WYDnkll5nOjXYXN
FP0b246c2n0/iHpL2xtYVZGHBmcaB2TKMZaO+cx4IbkQxbHO8Le8rn4+tSFRdThj
CBwWynUclqcML7hUQzPwiOJGQBrHIIamZ4yU8S3LjArYpwP3zZtEaC4379PjyLnu
Z9eoE+rZnDyX4SJxjNM5mIoogG90+TwJj80fqyXLXj5/pNaUoq5nm80OznBZLcWi
vQR6VoD61N99spsbanAYuLKp4kDfgUBvfLvpjGEOvCWudkZlGuyHELYu/izuPFau
73fIiw4afygYfh9q5zIa8TYGNqJRImq2Piqc0wO5X9Dq6Z7hJEQP2PU1RMlHzZnR
YvwwbFcOmT4dBNt9sNJOC65b6XBm3fM6EmW2c/fdro2ZNwWQFwF+hcPhkAlhozx/
LCUoBTPt6nrvoSTg2uaX94jpNEigHo80azLM5Fd35J+vfPk/J+++W7S/KqqeIBuo
t1wROXjg5e6zD368a12S5y1pnpkuFJ0+NLbNhR0oWWI1y/vndlfhn5sOzs70yy+u
xrq89wnckHseHhjLogzo1BZeXs8zzUiSXxf/tgugWtF60pv+SWAkQKfydGfSxPaU
uIVCYyS04lAcMurHP422EpNqBlrAKYStio4NHL/na9W2VJflxFa39Y3AifZcdHzH
u1u4LCeq0lgwemUa9l2Qdg19/NdJ/TyT9j/xSTqXEkdGkBJwynyyl39ySejk3IM/
zbzzwiha+t9WEp1PoEtOf4L5GTL569EymjUtGzRovepnXtqlhE3ljX0smuzFujrX
RffUCWpcUIcW0Dwsa00Mkvh3nIPVCc/bVNMlu/lz2wUyg+MNSohGePNp3r7WKhSM
eQfVg0wtnwVxEO2DBBcuXyUigP1pI7MI/+YRD6wZSYzZtrdN04HSmy3T+Wnn36B2
B4EMtuKRs28bkjy5r+hq+vKF6JWtyo8SW7NFA5IvB5WWLOItALDHzxQLK2NOcaoT
EzZNYQhWvuM3SX94GRMuBJMYv/ZA86Es+XTwncQ3U0bK3Yrg+jyGAg3o2/Hmr9sf
XMsNxl9xRiHY10XrwHCXf9r+4MKTlQYwpk4ecYX2oS0pKfg/4raOrypwuVlrvlkp
6PFj+ZKAQb/K/HHKaStosmP4/BscSMUDBzJROBSmzgjr+1L8OVRyj/3Z8l+nG4Qp
doI7nVDs6a1yn8FW8cv9r9IFybi6bUpYbHChjid5xF9Nv8StTxsZhaejLT2F1V60
/guWPTTarqeGgeT4LGziOyYvE4+h9lPNFYA7rikqAZWd0CGpIvXix/FleGj7uvfs
nGK6BlKLE9HZz0L54AvFUPFm3L49qCZDSLnA9uwdiJH9DodMtEhaa7sr/sCV+pS9
Q4UCl30GbQhZv8rrLllVhWndz5ds2LXKYKTil96nV5+0udWPwZVEQ2tPQzSYoRtc
Wf9rtBwoC6sODmXBTDFtiEVG+v6qgrL81apdOCvkjpHd0AxrbKxPve1kVoBF3LrH
DpKyjpfCEX0YRv0gMA/k3kldHXqmNsWdi3JfAQSZPZSfEeq29erBI/9YmRITJfd2
3s6e3JY+FjknCNmknGZDKMf/w01U33bnl0+1Kw9kL33EOnNsu36WUo8zgxPzcmu0
TZk4UeiBwJvPszAe3VwnLRqDxl6aDBibKas1FC9fYXLQjnC2oURcPIIrzyHdSPqZ
I8vFx2paT3Lf5sGvIhKmtiHhNb3+OMF746fzBj2FFmM/Lq+0s/rGaDbZlteeqdqQ
wneUnZQtu0ahkWgZ0x8Gitu5zj/rKQ5UGgMvEaKNYNKRfR7LF9jfSd5w+/BJg6IN
iimhw5zjEas4wh/DebzvpTVAj+206Lav1p+3BEQmLVfK2+/yTh0ru6MZCxvp7UO3
170hvmoaKfx4+6tUXO2GKF2Mm2dtLWYepZBibVvEdRPeRYw3TGU5DTbW8q8aBPGQ
SDRlPvlTSNBrKx+nMfMct6qHYDDIimgYbsJGN9cQoleBSk45qDbWejf6uJodIGqy
yFOrD0pj6esIs0LQ6k4FjrQZ6KlBS9MG5NJmUok3F5dpseyPXHbd2OGpi4prrPJV
RdR3WJlKm+KALaognODxhI6K7B/Lg6itCl/lHg4EhdFoiJIA8PV+x48wlhYQ4ybu
tZiSBN9fcikOZTbw1leVvsnYmHjTfjuVHcK8WkNQ8rAbxXcLq8WXCBOaGm0LVlfM
pt9dXqvSKt/cT0r7OHNUSAv4ZTYTy9FRfNlw06Ray4w3oiZScIsECLyBs3bpYKuC
zuxODDw1oSv53c5j6dDBhStDj4NtJTjFgvJ4V58z3SHUnSdwlfLypimsLEEu+4e5
FphT/LrzvsbdwLZDO1k2LtE1AQa+KwyENj0fpMpzAgREG8LJzR4hEPGOcHlpza3q
btd+wLw3ftYXSnNsXOsSjj8k0g1XmZJBKEaTklBtTzZfVdVh/ebXAj17ytnUECHB
O3QdYpeK9Ajv+7h2Bho6aZDjpjlZq5B1jxAuJJ2+8EFhdbLI2YO3JNm1XivK8+rm
n2ho0Vg1IBjvy56q236tdvOe55zZ39SdFA3LyKZs795/RR0CWW8/TJwBW6Ow9rea
gThh1aDJMCVwnIGfXnuWynAr+sGIUmbmJzZHHH0xslzWUH1OT2EK/5wphSvuHg5r
+k2jZasTnNKpCjzKg3fAKGz33rydRouhQOWqqLgUm0uoCu0+oESSDTFHDfJT1Swy
zRPhpRVowWzH3JilwhzYakiGLwNobbLN7rc4Y10Qhnok7YzJsLJX9QE+m7R1hxIh
q67AW75SyLBrKcqA4o+9W00UA6V/sPXEwNGYczrEAyh/6sbz5/ysm9C2mwwg2YlF
+EUU66dN2wy4K6tWEUmpe5kJhX9xi9U7IS1PT38+txm+7X1KA1xNkfDtUBrlCo2T
g20j3ki7z4jE67QdtTO+xd1wKzOwDnW+fxJLIr9L8QIz0ZReDge2YFvKmsNa2hdm
Ty97E5VSs/k1QpPeiJezMpVkCr5vfWZkS4ibISmv4cRuoRMDl3Rwyczvp14DLfU3
zaTyqAwMjDyfqAljTL/qhUUaaR6h3iRlDA/VJXROHaMwUVrRgIjZpxVsGjE6BAan
CR1qpg3nlwvEhOgkLz8VvN1Gd/LzBOsAyDKM0i17yzfoGdGRPgwOnR8vU/jgBq3U
