SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
wsVCvirN9ac5ffpEsAg2bh2anJRMZIvWbd+qOICza7MiwCmzf+OzpWiQh0xN7HZy
U4zsKF+BpO1QMBtSYDyS+S0kHexi6n6TqlyoMrFWEf1O37TYctJCLhoX2zQRUANK
tsHh7CtyRhzfInFjr+EgRVcHVcq2FSlh9b1YgFmlcGtvr2R3wyN1lSGfDgMVJsgd
GZD8YlQ81s3/PNzo1FVVPL1ilYUiPcVjxip+7jl7jtTsdeabAeiG1D7snCSlrr96
kg6DfOX9Kzp5AoBDTFSePScl7zPyCc1KEDr0lphG7yRflWxfiFlGRlf/MMBUz1SS
mV0SBW2vDAXTnHvdKVAjDO0WNQdkUokc6xVDvizqj1XvFp0teD7VcaqwAdOiEaAe
SMwFmwkrAnzxv2Qzt7h3p/38dd4LuLpqG8hM9aSy0dnPmwmzc1fL2k0bdsg9et3d
5pkMyj2mimgj/V6Ii7kgpxC3KyeajwvbY1F6Hv7AddL0CA+2zv0Cwgfw8YOpOr2G
wlg4i4nzyJddPlh/WcXTfzIRiJdLRGNEBAg+z0iW0s2zdqR26JPop6Cjg3xVf9k5
xuejBBtxPW2MkFFilsRjLRGU8nNW1NU9pGVztvGBDZZKIlD0WaLS2oauiVv0+S/4
6omsQ6RGCtqx9ExDfabubWoYom/25IjmLBDExUbkq7Mtg6yevk7g2zE9v5j28L08
U7vLLNr8hiXgc2t5Wx+ANakVkSuao3MIpYAq5xkJl5imq3wJMN7ObXnsXSO77ppL
Az4mo97zDHh9E98M9GXVZ9zV2Q+bUEBj7/wHUMSD4jmAYP26T/5MFgKyBgoXDJFv
6gFbbynsN7mdCEzvEP+Yvfii4q+un14krGINCuRLxqNkvwcdrLPrml1m/9SCv9PH
hzrlUwn8BZmj0ups+aRI44T1ITVqpMvWuZDVF/vPgegItKITc/qNP3rxLB+AdmuW
poJ7mr1GnVfQP9BHMAnnGiPU9mgGPrGZN6Xa3/InXqzt3BbyNI6bDVN1i3EJmgfk
/+B/Bvex8ystb6bPg+xgrzFWj3OrZCNqQ4jiEgzif/dQsXYQlx7LFgDClQT4FSDr
vRrurgpQEsDW9RLjDNXNM6W5xN8e/qhd9HZmUo0vsE6S9tNe7cZ/4kLmhOzdjRHL
7VeKzlXF96JzWXswqNSP2iTtExpX8Sc+VDmyAgJsA9EiHLtGvxJMJI5EMhnVRIho
PvOBebm6cd5p4xx9aFarx3+AhBY3F3qOGXblNOxxMbUn3WQzQMJhml7H51qCje3b
OullldjmE+qyUlcWaDvyleyDWHDlhbnEzT+epCnsF9+th4D5lqkSuVPODPR3Gn7A
0H/t4JkwrkD659UbepMPrZg//ptRLaStoAn80aWCbFqKx9eA4QpBKddgaR8Cn9OF
Ky3O6nvPfQ0VF+mbe6QjmJu3nRLdTL0vNr5Q/6DNeFCG+aZdKhz6qfh+AJ0T8ynj
K+uvlWd8G0bs7Jz0QRPjaYGTZ0DQ/A8+DrbQJhOHP+JeHj9GhQFiu3suiWZNzkI7
y7Buh2OvgwZxz5OfBSWXp5Ss88rvCZ8ENp1tQl809foUACpLLQ1nn3XR/yT+JsNr
PaOpmjVXZ0tdikMAotZtYPsil80F0Cp+AKrReZ/kZtR4ltAfmeSV2b4dgV6YPcNq
weUH6BVv6H7Yd+zXIZSBQtxQjf8Jv6hR0lvd8VPKRpKvgO+VoF+oRI4jRzZeP1QR
1P0U+9M2O/TQ9dPEoQK0Szed/4RzV7ygYN9Bx0EjHic6QNlcGbMPFDIqR955VxJ6
u83/oBbf06cNVqElUe7T2YlV+SRzlhnQbSCQrik6kaK2Fq+g9e84vSb2EnGc68Oy
dIGycsHkM6ou0AC3LrJpxWsmGJ7LLRo9xPRPTQHaEeTkPUY8mG36dH8/Pdlrl0BV
tiQqz/yN9ZKGq4oP+tWwehbdWNxfiU+u8lvihndVC0IHspaR0Fw72CVnlGMR/PCN
S7wm+lP57mlXANJMb72K7WwzfjuM21Po01m8gBy9edhHwTzUxzwiMz18HbcFf2Ks
Qmbn1Cxj+nh294b8LVp46D2JUheH2oO0QktVm1kSBho3nMmZ1LAInkphgnoUNXBD
4kHknJ/EPG/90IZhT2MZz+FFJSbKHRkJ/N0QGoT1hm3Tr2tV5AYLK2Isss/FYJtY
Ms9Dk7q68stYe3VUN+mkrQDMDjmbr301wNaxQ/AG88qGbng5HA3q9gb1W5d9V+9h
mkQ2YqHPbeLd8RmDkb9HIy/uMNGhR53z5A8BjpjMVT+dKoPLGeDCRIJiAAO7P8XP
uzTiaAS9IQVo9uf+F53gyCqfFhoa3FSPD6xt9GEmzxEDhghuSnfWYY90OauIvo4A
ma1xXXGYasEDNFlro3PWjJYTmpuj2z7gI7QfulWPMX+cIRD/LpI4mDb//2GzQXyV
3Y3zb6j8rd+KlX4AzUfb6ua2JgF8sw1E3+0/gl822juZzhUJ0yDy1X9F6VNrf5uS
cXP+wB7fkVFDCUXkOWDyPmPNF3ISWuAx9SLRi72Z7m7X4l6GS44eyRvRuGSQKs2n
lJp3XXkVrfuEu6MajV8t04RYE+pxfd+sdesYoRUeTSi3B9b02IKD51HW01IFEclC
Igl14aTHEcg/QivGZAl94rPsOS6kcbbN1eCpFqvpc/5/l4r9AmBx65PojM8ngaeL
vA+kMCvPuk8y9fs6bZIMkEYJthLDhxd7v0keOz0wROfbx3n3SNxeBKZbMGhne076
FF93mCi5vRaVk6UNssBrXyjdy3qFk5xb4ejDNnMotRpsXYPzxah+b4hltnKaVy+X
DycdfwnvR0Gh+HzeDxUXiPwBnhRZ8qBvlD63tXDck/pcPuBoTK1w+qhBPXmtUtP5
N1h1RBWLFebz6PDrabmiNHpwY+rbWiKqgyuTYrFh1xLVuTR3XZw+SdXrSi7nlhqv
v3UiDer/Q9Py1OfvQsrgIKx/jHNbkIQgBHw3yiVkDnUge5FTugg1ru5+0BCyeVgW
ucayQmGsLDeYgy/7VQNBeVoEMGSEFf3BvkEi1VI/VKQBXAQXcgyImEXstJNE/wV0
hcbktqzMlspvKVijJ4KUdFAORiCf7pFaQ7rPOKr/gPlpi1CsLd8kqdnOcVPxgYwe
LTqhcdLhqAseO3CEvDfToRlghxOkksuTgpL/Wy8wZvQW0VTpRF+mnAvQc635StdA
JPEmBRIFQPwti+i7uf2mhreSkmC0jqszPitNWnYwCFEvFqvlID0vxb5hQeyAfiQQ
W1Wf20W9ETMgBPM0aGBYIFmKbGuAA5UKvy8lVzITuiFkOKmOz7ZmvgT2jUyN2CNV
DJnxh2KfGjV0qXtVg/WeNN/NAVad9NnjVFjyj8gOFrwQmYSjVTJ0oIffTMJWsvwY
g33Vu6n3Crn7+p/cVBbW8g2j+81t433TBkQukoSumW+7Q8j6MrlJN0Oj3krIlH89
17LN1DKRZMTWxFEFaBR+f8QP3fezhnhKV/29RqDO27sZxGlT6kUYFJq58MPBC86K
4gDDb00wJq3nP4SEStX+rpjg+QX8LwuNrp0ug18AHWwX5wu4v5/WLWsPigG6RoWa
uFNvy6qu0yzkhdr0xo51Z05ohE5KL+io+VkDNivXKqW8EUh1A+eGKflxsKLFMEnp
IVmNPaULabBKJjaiyixe4br0/NPR5hj4v4E3fFQRcdxnYScX4kmWJKTcMUtjR0rw
1mP8qOKrc0rVOL7l3RDmKjCEyk1klDiN28ubYaKXeBn72LJVUBPdFsf0Q/wHem0j
fs24+wB9EWwOny+7FegOaITlfIbPHIptWj3aiVD4qQNiaVVEA8MTlbeNVywb4v9+
ZdxZwon6eegiVsVImv0J5RF+QOKqFCr0pWk08FnSt+sAOHS48AOVgpj6J4BC05BS
+gVB/75eRccDn37ODRVrpVFgIpQCT1WfHejJNtJJhDmaoJ8RCPk6gaV4kIVonE/A
E3r/wvP5mhYkWssFkB4oWz6S2jlcqYbmr7UZMtiw8f2Atw/+/rTdHjb2YS8h+NUq
roncyZ6vhlHKC+NDz/rgcAWNsQ4yMrdICAWB7N9wuo2mfv/5+rt6FNVcf6WCnVp/
R63Y3TUZa8HUwSZS9SEVqPKRQFC16BQdgFqIDUHIcEr3iY/lLH2zi/b+wmA4E5+z
y3VLPCQcixRy2KH81u2ud1tMcAdtAPSYswsR9mqjdncVymo1q0tq+t2YLspIscJw
s26PpbKwQQ6NINCar4rGu70NAxIxLvqM7Lgiok6k+PcKR5QqebfyM9/m6XGAo0sK
hgXpncZjY2xlUw+aHIiUB8GSZHyL7sNltROYDD9CiS4ffnwvgFXerD/tRq//wCrA
OG8qx9KntvZwsX60DtzCfXKVI7twHC4yge1zxl4K4xN6qqEvBy9dUGaDtQok6p1d
FFdi+6UIc8PoaSwei5108mKjolV2pBYm3IzraOkMb/lOJmmHG3ebZNA8TCLIYhPY
3lFyrJ0vtRoFyIUjsvS46PZwoiArTs72+HmqB4Wp6cHLahn4sAAtNu+sjqojy9Z/
bhb9sYAl3p98a+KOsN/Y88nbnLUMismYm1Pt9rXDF5O9xlna3GuWZcuI3y7A8XDV
LoBFHCl9ruE3jtVen5pJ9OPYOxlvFctRmWDYEpEeeF7sjBcLjgu4SwsN7nyQKnGh
xOqyzZ/CP2ACTSjwM8vfM3kFC2ZjYjX4wJTitmGPIpABGLp299Yx8HHSlbOB0nGQ
BVsuA+z9U0ldDxbRKeGCGpdZt9TQhniqa0xjNfbRN1KT31/nMwPV447elM1iFYby
QZvDbMgHTz9ixgwT9iBJYXl8ZuuLnVk8Zek+DTAnKLxKToESTHl148Pj5hb9EONN
2xO/ADzASm1RdYHvl9oEhghdLMx/8oC9H+b36odmzFnDmRbvUCEHSfsEeE9b5Gfc
OZ19BheG5GH3AHhWdAsDFQKPLubMNsW3hqBdYcku2eAgrUKMJ/IA8LYK8ij+KuHR
zNExXLTipCNahEcbkdb+VuR0hI5rhZrBOAvheeb9M+B67s+BKbEUeg4PY8IdIwmQ
lO/pq1SOaaag7flSSC4uh6Q4+bfL9loahslbT9LdRWr/K631gmBfkBg8lso0J6LF
i++HKTVl6YyK6lenF/tkz221aDb4x2TQ8M4jpSifWV9IshBLdHQqDB9SJTkjXUkr
p9z65tPH0plME1vIvfsi8iQ2uTo0l0wPzrpMDembZM1WSZycNBykbWbOl/FDQKpU
P3+pmb2dYSEr3M00yvXGRm1L3SYYlC2dp5wvAxMdKOsGzBJzbqwfa+eIp2ax7LGk
NvaJVCMGies/i4myqdBHcecPzZP5B3W9+zWitsv9dIsYK1epTiEzkbx088vX+phB
pPXamUbV5i+JIWWin8wSEJ7ppMFJkgg1cKXIWKZ0Ri3O1qXiFdR+oPKlinhbKqnw
Wo0Vmn6qM52vhVbqkd9H/nlX6ickRe9Ty7PK0mOhTBKF1j7FV7ZbhABfHVHxWocG
hf9VQzdlgJ+rvw+G3TojsZb5/JxJlhy3Svv/PznqvV7qE2Io5ZovzWOJC5bHVMe/
OnGNH7xRFKTQ+8wExQdOJ+/j/HLGD8w/JhKYUEs1WjKHZcQ8nk25xuyw8OZnqnhy
jGRsqK2eOLiseUzee4+fVpfnm5WkNNrkwljy8DOGjzj0ad0Z4zZeGipSD/GdzmmK
O0A5DnhKkkf++hM/xkJ48nWVwhtMHYOgyMwMN7E40ZzbSrmquMZmHO2Mczol676z
[iban]/BZdIW15S+wA//b1KFCp+RPdWXT6MR/9z20D34YZHQoN2+dTT
uKqR4RPKK33MWYlurzKXdYv5dYXQz9w9NhZk3f/nriNnEWpJCKCL9Y5T2zFR11to
7DV5b0g4zam4Ew8Q5v/g57xWiulqa8vLhMfcTyZ0lk4c3fRJYK0wos85zlHCKELB
t5Vb82rW0nNXFDCa+UrGxOhdr//fn770DMwD5IHLfOi+DIu3jgd6Kc6ltoi0AX1l
eKQweV5vWhGZo+MHLU4BiAsKRYGqdKOJLEWhZSoaUnZiL15KH7re809yfaiIRjnN
fuzp3Q1LBalz0lb5LMNrrb0D/eFJLuizGTk9iw6I9ZxIrlzdX5MYB6Sg896FlBSP
oSi3dpZfGzP5gJ9xuGAS0lGH2tlokVCpKMZmscFDGurY7LPqomo37rrgTazi8Lhb
yjT1gWei5bHtPnAWY1o7dZEl+u4QrYCEMad4KRbm9/5uiMobYMgYZ2o2p+ySiy2a
FwQEKUFdM8FQT1bYcBT4M4vszH6SskiDmutnD8vlIr/eljZn/rybAdSj5zg7g8sK
e8kDgShby3CxWnVO/CvYhdEIjrVtdTqmsDCU7cTWIUgnZLA/rA56JF/g7xsNIsrb
fJqBj6MbUNQin8+1tGzMw93WcvFLrPS4uE1JV10QC+ImqWxVr5MwxOqQnIuKumHz
4CFc9o3ow7P6BYpCVGVWigsLp70q/tVVDN7Cdh9wYBRMFd49UEs4in3Ah9kiDrZ3
+CUd6JzawPE6kRO4vYb2s4VQswDXk53qCR1dASL3JOml+6Wq/dN3u0DaNAxKJp6u
lBhY78P2kSM1+EzcWguijg8r5YZ6G9S+bFFzDwAd94j0THeHdAu97ldnUr8HgFl7
njmL/jxx2lg6fsMAcQnIvBKEBdtAMflqRkJFItjQdjHiy2c0OeNhmvH5h0/+aldM
iL88Yj2KaNCy5wjPVpdQ7G/vNi4+SuC4Qur0ProQMBSHM6q0QjKeahVK9nHnm0YI
U55oLbi6pbE53HZTU4ac+opRBmF0Ds5MPVD2RIOfk6gZdxb4obbctSdMmp9M5twZ
BrPBLxSbHVq5mvCPVp+bZGLHjrK2SbaRTWVRZ3VqBC4eiJ+RRSr7HRGMY7JSbVKo
CAlD+1+KwlQY2M8lqjKXSMDsQMaW7qmyhW3Zboalyv3T9olScG0b6IAhMWNFsRCz
Sp0jmP2nnWwJq2Czf83iR1gWNpOpHQCSfZ8jxeBc3sqxLr0P086ekhPj68BxDdWz
TPWaMuiV13sSQvF8vccv+9tDO/CaCo3KXu5WcvyQ+g+evCOgJNczvEvojQfJ3JZc
QCUvSModcppGv5AJ8bc6tJWU4tdVJBY9O1/ONm7cp74w+2KAp+JwKXOf2vbVzVkL
1JD2trdgKhOxLKknsjrIMpCWRjwUx9axX6w2bsk6sfL3mPxxU/DtpiEg6EpH+nKk
Zgi14gZUQxD40GsRpMTXuwJlFfHoK4V+jrLRUpA4l4Un/9iykwfpGz26h8iz92JO
y/XclIP6UDVE7KQ5yiwZqop+Z+LWwXT14hPpq/8wHQPpXfreG6hsVuzv/CkLOmzA
j1fGMLDvY1l1lmki4I3EGGgxgzrzza3Gt4X2Fp/46LL1x7TyqTEmQgjlaYiKok4O
SRfDfc5Cc7c1mzksdq2OHPy+ap7oP7UcyXp70K0VStSrqDbH2jQ1eq/KLNKArb5B
uJpBoy1GeN47/vAdg4kDj938Bz8cG2wCUfCyv/lNXlmhROG4jvSI4MUFEjgGHU/S
ncUgxQlqOToRye4PmZi1o9NGqrPpBb/LYefhpFcPmgNZb9UyKehjLcnHjUfqtTYl
ZwvCYbrGpZ/uxsDthZn56RR7xZV/MGs1TO7KA8lc0jMjkgY86jpRRg74j9R9iDbX
0FbvRXfBE9krxg9NuFxC5xUMD7/jwnTftxz/2BMQ9PuIFUDObm21BN0ejsGvQu17
GhCjC/IZEbrwtjDrANfPqSVLY0JyNrZ1+gJV5LzACGZPbyn0sH84/aEwaNVZqkhe
yDVZ2IsSayjNZu7+0zpZqf3RcVBsZLbdNdHhjdYVg4fyrKdiVkJ0IiPamCabhC2p
Pkd+bBm1NkwGI4yAgqh4CNVCr1fWdVU/9hhpoAuxNygge9x67KA940WVXhNKU4tN
1nzM6+KHLoIMuQTANRCtdCY+L2tDpx3o8Jq6P+shDgZIQHRpl9g0WcR5iW7FslNQ
N3AXmawYFS4VcoMiyC17HVHRs54eY21thUar4ZLPWP59oWsgHlIef4tdi8jZHnFL
AapxELOvlxzNayxXwjsN3g4hleNWCjvD/jHkwvcrc3EivF84z262S1VCUs5x/o+u
NHiWZKl5YIJg2uRZj+9sHfL8e+cPyagJvRc5jUiWJkjf3hT88337DaVo6NW6uV+S
VmuFQWDCrnnhh+i3G5UX9//Z4q9EiaxCC/HF/oFzuF/5EwaWWpPMO2qaFmT0n/Se
k2sqhbZ6vLcziNw+3OqNHPhSpnosEw24wagYCKFeYmNZ/d17oxIKpqgpMETA7GfY
JAGPcXfKt/TNcEv+OuXz/vZHkoX4ZrfA9N/RdsL7PM/l7qX3HbCsZkp5k1D+2S32
/N8+D3lrENxcyaNz22JwK68H/KdIUxcTjKixDypgDekCAyP+uSgGXWT5hf1ThsD9
WBeiTt+PpdBg2J0OtM//sEgjMUo4MM+n09X3QDXf6N9ROXeKJjZM6whkpy/WiFgj
1zoIxyKXYLSpra6h6WBC0CF0/UgLkPdUWNCd2EhyCp3TlXLiHW3abdAUf2wR4V4D
Fp3yOKgCQvDOCQ2gUfEF947PZY3cgyM6xLNGaoy3i3fcvqd0CtcHMl3eDVEXOUia
Bvn7AbmqSONj3E05hAOUhTr02uXIrC+3F/BoJzUyZ+b+ASytqJ9MpeYyR1FTVd0H
UNbmqH/bPyvGJEpyPJhNDdTuzgaymBwgxisHETvuDs+Gru+7PAwlIPPWsREFuRR3
EVIIjr5HTF26EVrpZONngoV+VYAiLroUF+khhZMS6lYaeqlobZABchLnNymTmbL1
hECMq4ed2H6PqaWEVMxNsdYJV6l5MM2MEzttBeykZlvl0WfhwOkNJoH4WdqqvwCz
wCnlewqVAN2I7ufgBzGpUnDIYyhW9M7/bt34elPGMsk5PBxI+GTZbmKPSCqDVxo7
SYbwQj7AqVLvU3gxQqiRi8m4ebGb9Eokev28X9wXnL1PxFH8AhbrP6P1w5yuU5J7
vqjWxTPtb3KcOmxLVANunRQrKXeJ23FFY5SA7IuK+PK1nsM8wJUL1vUAVwDyRVIq
bHndEmTy6Hkg4mkbPRZ7P4IzC/17WPKJOTRm9YaWic0ifm5psDLJYimcxk7vgfcI
z+S74flbP4ZsfiP4LUwYC5m8xcIXhJ/nodeD+kkUvKOtMPUh2k14nImL8VJZxtF6
1zVG5V0S95sltH4W6qm8G5Sri457s+dY1MqeAH7/zfssxManxC1HIP72SFBLY8/z
HtqKSRJZCDCQ/Ewz0l6x7Gv98qpKStP4RC6FzGcUuEHpSFF5ZsymXwrYTFBaOJZp
O1zJzEsnsendSthHUaRUfM+wSJjg/vKP/vhaB5K1EJw5Yn+mSoxFCbc41kXEEYj+
quZAkeEpoJ/v1rfcxWpLmJZIVW7XBmMHVZoujt80GdIKprkTc83ZLDei641PQHLf
WIEvrr39BotkcRXeBKPZ1rllsMxtTnqfawAsFhR0Z8CRaL1qTSJBmzpXBi4xsya9
E24V8e9Jlkz26X2WnZaBnOn8qSJ8gamqjzAGm8mwJPOZzVTeZAj8ou4wuCSFLDo3
aA/ghROa4DboImUVNTKT9bmHbSB8WNOiP8WFoHEVwTXvxyGb2wNWauNxHQqJ0CSP
3IZn7IvoQLJ8k+sNZFJe8KgnZItbuC9FNybD3McgqxYcYtoAjK1FTC8AS6afzrRc
1ntyuxXsmx3dZKWON7DxATLrx+F+ZR2rB2gm6yV9oCgbb/fxuf2tbIvsoVmV5k9i
Kiy7x2KBFfFrQem0wNjcpD6PFu7Dl8SjTwRjlv78dbRTIlmy6nAtdu0udrrwBb9B
HAU0A/PuQX0SbuV12HaQBF+5qYCFOuElM3luKg53H2fKnCxWjeGH3Nrx5ONEi3P3
aP2mF2Gh4APuAbBrsAI2q5+GC+8sUJgq4pdvWgCSEYuV4z0iEVYSB/v1Whi7Mgna
+gCxwEz+V6Q7W1HiygYNwZM4VkNy2FL9zgf56jWKgddMxM7yJi8C1NhYbZwcZX/r
8saWy+CGnr+UJtCgVQVr7g+KeVKRklErdwIHgXUSpI7qn3mjBsVg852+RgXJuU1o
MLd+/ATpX5J44+lIl8GvK5kMGrEl2xr+YfOiSHOAUa800dvm/ey/DdtlItyVrSMQ
9O3SeN6u+doJuwwOhxmIku6aS/qMysMpesg5H7JNBk7AY2rBlKL0bwRwwSHqkO38
DUhB2VHJG9heUbD/WXUZEdPlJ4qmMdR2JOtDAzoefs2zeqc8hvs0NjzF6pTLdww2
yHLEX/Px1sEd/Y1Oe8Fkx6P4INHjdPAOpdjkO+t515EPDKJwlfUrPXQFFPmAiSEB
I2abDdFMHiFkyrKRr3KtFcp9NgPOg8Dj5oFr8C2WZSm0fT/8PWU+7cbigvwZtK6P
TO/kxSJZEo+DMKXnVGuIGRzLKFVbrtVOobytYUTPgQ5cJMpCbxTJEqrtYpI3uqQ6
uj5sr2kDVjZ0krz/c/xDPvrq8nX9iB4cIFAP2AtDebb9WyTHTBFWu6EKTPsJe0YG
FmcmADFe0d7xt06pkirVFkJIodJLf+Hyr/bivoZoNuvPhN4sONc5rx4k6RL/r+a2
UZ0Q1LEm78xSJ7LjwmlPqkf5i4WMO3q8zYXXhP2UzE3y4F45Ey0p7qZ478jLXDoW
SvcABYV2tr4vNSGcs1E5413rl4FexgZJpr2Psp30NkNudp/caqT8U2yg4UtNBhR4
em2qNQhOdxWf2RpO7o5u/6WkedEhAUGvLlOUlhqSh5exb+BN3pNBlc0jC9VQAuMs
IawxAR799xIGr1mEHyQFuOaNUTiSOpZbfcEq5P/adFAVddvpsUCBhH3uqyEjNEoX
HdwxrbZXqUTnvaQgAU+XZ7rB7BQMELHBGFG8eKTrouz5XEAThQyh24ykZEw39Bre
nWTc8oMubSh3wIW5C9x+xlXYFp3a8REJMs/GrWQi99PnFn6SnexpZQEnnTEa0vCg
5hbjGTnG3SUEX2Nq6uQoUzEuxup4IkBZwJ1eZtd2Inr1/MAg6HevZpBZlSOd6rnh
sNdHq5spU0AiydMKkScKO2DIDmJULW/HeYesPdFEqx8JvKYr/KvH5YVacEEGcR2c
aVXMzRNVxFItwtWxhw6XzohzaGY4hpup6Z6Y/si8iuViuejoZGBMsGakqm0ao8JI
+e/Ohymmah6HenW8nWehX6cHHcCPcxb9Ty5ayp3jQ1u4p6naxeQeCblMpXSiysBp
p+fdzRCyWIqjQL/L81YVslODZl9u0DNbahYj2ZEIovaunjotcyJSrzkzzGLzUpcK
BrWhCeeRDNAml8GFvmFjPBdp+T95Bsjm/sKmzcD1iSFw33ivnfqDTwLynaDsmroT
A/LiXs0TvrVQ+adWMLu3k4oarPnEHFJyL91Mcjy0wClWXoDnhJOB6kuVM1VWsSUH
Cg09/ZP30VDB7VU9al/ulaijKHFVW4k85UF01HnVuA+zyh2yMIv8rNonIXtlEqFg
KxIW0syLo4UhP2gBelcYhaeATf5OE47s0CaKHuvFCWIblArna8j0FbqPgazfJ9Y9
XoPZZT6GsiCCp7sSyz30ETPv/zpydpWl/1ioRuzl/2sjv4KpNriXw8PWM4vvKApO
Ww2lfyMRMRertJgloj5yamo2j3Huwl85DBHXDAg9DqONQxqAs0MTsHpUS1TWJ4OF
dwPsTJ0SDPoQzL4fxSRapzrLfp+2VvEanm4PY5fI74Z0ubicX3bSi8EusMx1jt7u
567vgU8Hgn7jP7syrz+WNUuYz2FjkO8PVyVC13diWBAo2G+tJPFPVOXNYI0id4PI
sWSp3RnMJTwRq3V1FELujQYxLElbMit4lvdKcrFVrXWAwJ1wp5VeiPIbXHRz/6S7
BLdXePhAee+Y9K09oma9Ill/DgqzqaMMZ6vkZzMABHBqxf2Aha+YPV9zQleKrHkS
dPGg+9xcxa64qPC8xuFyf6131XOrTWfs4BIKux7RmooZLP5H6W8EWEOaocEI2Wm8
7wa0fA9yfyADCU3XZTDm4W3X1QncpegVcwexEZWuz2P9kJUQ03OoQjsbt7qcTVo0
FcrmYobfuvx7qWrhHYmoftywE+67X7EIHyDpKtBYKdmyyK3mT+SIKx17TF8dElfQ
HT/yd29HTKyt4W8JhtdEXt2NEyWjtYZU3ux6WtcROPXBLKL7IZ+QQGIZJkR8gqVU
mvRGUkNTZO7KAY/PO6i41xxRHZC2lucxobESc/aH47xmoCY4PRXq4Dojwhwe5rNQ
IC0eSPt9YTvw9aGjpr+ZsCDnS3VyWfkq8PP2BVc+gYl7smk9wPrKrufw1KMkelT4
SH/lVGZsOutR7tuV7qd8ccBmHlmFsTq9JGEGqOah1tep/onp4HsdliuMcABI+0G2
5G4SNaJxfbLJJBIvDXRSFd3GhqAvY/F/Y2L1RXeGzJLYxKHWfxc0yjFg6b5usQg3
eb+QzG706PPOiKOIWe681u/wIvjnjDY8wfWZlccZyzZMsy64gVhCBtPl1IKPj6yj
dr92lxLldsINdGkWemcC9yt5cAIR0fZq5K1LhyilRYjYVC+6myduF5RmWsIJWneS
8B/qyIkX9l4Kt3xtYh0nAbK9vG4IdJoWmVJikyliz+M/7TLyHugoIcnJ4ICy4eXi
ZPa2DdHOyTS6EehOVAvsNJ01NXGNUUs/diEx3Ee8dVpTS1rEcBsFOCyqCnn9/a6x
h80XZGINO6VknOyi2TMzkn5zJqv/8s6ppqdXye42dEgx9eYzNCojOsTZ98QtydSv
b/pfzYMVO24l2+c9BF6cZB4/4BvWNOTfRmjF5ZQY98jL6xuIG04a+ASR+n93pOBN
C9tQzoiMpCvqYHGK9SaYkV8c4h5UBAKfAbSgLAaLZX+AdPJ60FQBtpT9P8vO9qff
kZ8dcDu7T1f3NaiDeW/PplVa2MqVesQmpyWdX5NY2ki42ndJa0LeXMcQEyc2fmtD
L7JDmICKulE68D3kmZ/lsPXGi228M9jdf14x5jPg+wpEFfWcWXhaI6/XMpFuPOU2
T0MxRHYhUuRUrQGQVXe30fpIT3VkJ8KCxcnS5tMJRo1TtrK1TqDZ904nujkg/eNw
Dv7PXf1UPHZh1jqN2Tw4NPwQUfh6Bl/3aJff1ldJdycP78xg/0GiHN9OXwzCRZKE
URAPWyZFzO8FqZYqxLC4+2LAl8f8jkKyiFO58RTSfduoUK4tkjtRer7Ceaxv8CP+
Bc4XywLDcENOdw17w858K7UXvS0ueikin7dIcV/B0qWGPjpTrfs9iw1OcaKdU2Q9
P+dUaiX4oXoXCpRY92dy/HPa4te/aUrHGnaOsBmDFn+rhkZjes2gzNkd0LoeCFq3
JQHtqTxNma4P52G+m+O91llnxMiJHVhB5YsRNGXWjl+ObuEhTY1VC0wnOTps1SVL
BgEl4VoaXf03LCZAJxS/1JtFWOO3uUOAoNLuTc/5qFKREEdHlInrBOWo11RRo98w
WWyyt/4sif67sKJ9GNiIsS/NDehJq3Z9pGQT74/446Se1bmjiVp7ZfrKDpLqoy+/
VCpjzwKabTwqVHR/XbXund3FstIuCoifq+FX2S2a1hvasqAwfkZzgt8ybBlvfme2
3GktxWHOs4nCy5IAI+HzLBy58Ros/e/8qCzw5qB+T0mIrvcQr8efN0/qPAyKS1YB
AgsoJxck00yOakRG259PM+6q1nXZF9bzQ32iko4r1vAVxCkfVdTpU0upWEbdTeAm
DZtNZFeOI7X07VL4RqnHlASZIhr+LdokVCRcIRKsO/LjChMZcMJoYa00MbHXLfus
ziacAARLC5KAGrDwN/02GjttD/QPmWQ/Iijv26E8FEtNCfdbqxmm8tWYNGeLymEu
eaeg//IULbUi4JjTnE2yP86ezJSNI/aGSSuz9A+YJRPUEVF0LcJXaNvgfKKhWTjr
EYzJbL8w3lNKJe/VIYN/E5MNVjtbbMKDalkqaQD9OdRR4ggTj8pB61GlSBuhMVb7
