SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
eFbN1QralXEn5Jbj29A8RgdXoyBtxPsJXC5ZoxFm/0SpRYlLKNkrzMbAXj4KUgAU
6LxnlU4L3GMbP/Q+ZGfoKQpdD8010gDDPnIXcLZWB//zscBHRml3QzmmdXuFv0E3
Du7Cn8bAXnZsbtU/wUUYEnAwk5oKdu/Zjvik1dYw/7FEI5qVW7gLp/bJqZIq9Wem
JQ7gM8H1S8//GtalZzWaaBhZcIqDk4z2uGH+vWPDoFGv0IF5XGjbbnLPUQSekvQA
rU4fQL+CL8xlXuTpfq7dZ5Jxh6YDxm7y+MmSzPnBqTuvcqv8xltjzWvKYfJEyT2J
xeWYHZ59LbNHGcbDF9+3MJuO8YVCqpjx+Ywm6B3yrbVIjUf/oRald+NwsCk5BE+F
pvANU2PjXOs3YZYco9S4uwflyDHHmaIqvNjl8wJ9X0rLPA2Um0P+GyFWrytrghx3
iuWMjLpBfoALFlZ7gLdjz2HWQXs6aQ14mg97hFXVVLGIe3AAn5ZLPSbQnJmsVHkw
s/8RUZQ4pS+M6c1ydusP8KE0wrkK0f47g2/+RpmAvYZQmhFqSg6dihCy+G0NhpyY
1qEMFxzGsfEfnhQ6dVYUyFL7RQi4EIU/dDzHMYotTizRq6xE+tnuNYeRLqOtAyTx
U+qL0ylbAPZejryeWr5JA5/WnFUq2UYQ/9E39R8+crH8vtjCGtlLPf+q4YT3zgLV
QxoJiP+vA7O6cUu1404btCDs+LDP9LXJEVODwOzis0oO+Xj80vYBBN6DRwHrWUYd
zab0IjceJmgn/fBrkA8wSnHPN0LFMAXu8dxrlt1YEFyWct6U1YzBgpAeVUkUNNCP
yzulq1A134FM5X+NYoDBz3DlOUYPLgr3TQ0Pgp+cm9gLN3OUGxcRpzdrsyzN/vxq
/o+fgnXfWSKGzSujmobJX++PTTKfMQTFK7fP2zxdxf0FTy7SewdelnYICIMGXeMF
Liy85Eho4a5oTfp6jVwN7EMY8Jw0kA9GXl9EsKDUK2RizmIweaYuxysDZ7ATlqki
k4z9MarXj/OqZ6fDfBM5CnxtYmxc4HSEgqZP+35OoW8ewJGryUrl/YAd/rFoSqW8
oOQ7MVtQ9Q9u6YTlUL2BThg+2h6ilrPdjWpll6T8TallwoGJ8KffCAvCLcyBOGO5
g0klPzvVnsxedsTKtgODw/xu53iSxrBCs/Y3VYX2SRv9RJyqHgLYtPywzTpZRGKS
v/nGpE0o8gIBulddxoT06bscoezv+ONu3eXhxR9DRP2YkfZbvke+LQ5YNXttGkHQ
PRsIARCE5qtuYPrK8UNwXPckDftKpl6+voNJhh6uYqjQP1DPmsMZc30dcsJaJ151
jfphWb2iUZ9AQyu1kW6+ODRSiT/hiTaoBSja0n9j4p1aQDaFdGvN+5ygh8klM7Cm
WPvC3YLeTClN/iIq3tjkKp77Pi1JUQ221Zb7o3v1eB++EenOAheALk+DUfE3fXXD
1f6OVHuHjQGJPbQw5cpa2RomgmFHDIcEp4RkxyOhnrMACz8/nxwB9xl7QYpH3hKl
1ZSiKTb+7iRrfSuadHP7KhZSLhsV8MtmIIaMXkfwyw4bLCwUTzCbpfOcpCP6w+rb
KMBs+U7IOIJl3UbMoRhkQ9KcDjJ80aEO7Hy1a2cwQcWehvAYWN/UJiO78c5svham
jg1JIV4LBD1vFrdFrnJOMDTSEqoZfkN51VIFDoifUQXikpm9qlISgl/5oFiEfS3S
HbePXGNXRCrSJ2FgI4a0syF505kbFQ3nfJ0aui2Y+I9k6dMB8zcN2p1UAbbOCiRJ
RYEdOhIoRtTipDmf+ey8INaR9TcPCzLbY3Potzg4YvNGgve8/M4fKYVv6HU3BXA/
qYK4UrAGQuYaUVc2VDOSN2ICkxuVbrGSiIvxvvL1A4FquT52xacvfTbCCdgfES/8
oS7+aNZls27oT8/KxDFc7RXYJFSlSQeKws4Y9OesX/x7WVfso4MPKPP0xje1eXM6
+a8qnZkbQHNFuXNxZ0n7kVfOC5ZWlcKakQ/OZMhw88+v6mKuHm1BLh3w1yTW6Pin
8qH4zulPX9rZcSiZyFU6loEruxQBJ+hY9ZJlHLAdF0NsZd0AIF0HGa6FyCEc+iuC
a1FfqaXX2LQ+Ubu/NhgEssBTb+/2belPoVW+fJ6Fpt6qE37h+7zynLuf1ammzJ+5
8hBxlmjMvQQ1crqvQ2RQtIuPOo2o7GSmIdnpcjGMp3qqvtXjXXcYcF/CwvAPIoNG
AyPq6h8EPEAqR/KTFf/daRLvMFzP8bqKkEgG8Mlp3BiYszZVz0zpyCIYhARUwXa7
KdFn2bkyfgHPn9RKtFqLa1IVDSLK5F11C0hnC0sE49bQ0g8T6mu2ncqgYlM9+h/A
crtvMzml+PoISEJxJY36cyx+FROFzU/qlYrhz+rdvg+WDit2nyNcHXEv/O/6ES2K
rX1CzcotUhHopsc5K9vV3fEZ3SML0YfaEYc0TZZdjGWhDwCMa7QVeOi74pgoVBTD
hS42+chBiA3IWhSMLHFHH9d0oIF+tSr1Y8pxI8rqKHKonqLlOo52akalCLZvIaOR
MkK0tc/JB+FdWWYZ+M+L7NqchC5Cr8oCsvJ4isDrFDwPeLJBC0Lisxmc2QWRK8I2
0RJwTTy5c3rkYF4eoxgoIzZNRRm8fu9btpzxLG7Cei9NK5MJ1GDhxAC53A3JF7qF
n2xGTXQVLR/9glpY2wPVpqiS9FcIqPCmiZtkRFsUF+uP3jFs5RytBDihUspZrOwL
AlUEhUIT+oO9ocw78+VNC5btEvUw97BFlSzLBrTZn5CwPPzIBo+QRZ3SoLCM6vNR
IBwzKVbatTIsB5JSzzcJAizRryfkyqbDYOuMK2MD1k1Ua4ciGpl8V5FshxWX+22n
X8x+taR3jaGRdumWyKYQ3gYncvQV4lg75yMG7eBiBcFj41zHlO4ZxVQlGGSW3ENa
VcNzaDfjSilSpqMNTQCTpxwAV/kufaW9K/uYFxhB8N6ScR+yoLWuOgnEeM2FfvgM
wwWBENNord1CvUr0McCaQYbjqOqLVLKvC2CYzJN6Fd3gskDWFH1dHKJEE9xKIDjt
AQaUzLCj2QhG93JM7cD/J4W3lOBOWd0wbdp5KTnPrJgYMq8F5M+4j08L+s8Q6G4T
TH8FoIGyZjIAfG3REr6u2OFZqpTXGJrcqkW7cYnCBS9C99hSFK6lm5cAT3GQIA/w
NfVSphy8julCC673zf76c9WECJY8Bk4Z4kliSfeuD5KSQucgWxsZCzDx0gWGIQqN
7tPnDnEZZe+toOzYEPb4acRzdT4D9hmRiJ7u+x1OrRvlKNPSdHLCmoPMv3amCh3p
uwCHIANtrh48hijHrMgWy9DwzOm63P2sWC4sNzUUrakH+VQaGLnI99pBH/2iwU4P
HPje4KEc2khPSDlPsuVAMlZQdfOZyYMYDvqonKXf9H7cm6xg4TZ0yz4l+EAKFtHX
5KbXUm5d8mHAaQNifHYBFgtaiqdrscx0R1kvX6bjC9DNeFcEx3qQj//23xUH1IeK
jxj2vVZVgEcpGwdSJi62muzJbWgnswyC6rXY1xahzzl3XU4hRLYHoWFkq9d36AZu
38DRs0vmAxDlN+/61mhfu/PLbj1ft34cGz+i2Ahow2lkp4heG2xwZsLrU9slQ9Do
FKTEY+NIpIg9qEo7ISb2FDkaxhukBeJW6avAUKiqlBsLPJgHc0lloLOLIb1QnoU5
lJAn9g70faskb9QZbkWc1q1G6sGE7D3PfCNthMVkk8d3Xg+LQgRp+qzjbNrAZ5/B
6DT6g4ro2XIdOVqZMt1mElM/qJ+KepbxHHFq3u12SMJpx+OctkLLtinLirtKOUgM
/EyhmkbutHftexigfFRawoRlEnYaKZNL1OhuEAJWcXZkmRk7iLgMgcCkP/hYNQEY
Ir7mJGbCprIwl8DJpeLm0weBF0Fw5PcfQKWNFSBb4Ini2EFmN60gIHudg5FneouS
nxe/39uBe4ENAA7iooi+q8bdJZRRuHV/+KugWUS61lfTHYF2Bt+n/c/WIcmzIpB0
HVNuBFaTosadsBLKiL+ENOBnwwI1cuFVMW8u+rNNR+OJC2nhXoRqQvs9p1Tt9bHo
6nvZC7XQEG6AtdGDGTRpm0nNUj1Y0o8xaMn3ResoaSRNrsDJUt21fjvQuGitMb4K
kS+zrUHORNNXr24l566KQZEQGMBUMOSTVeigyG/Yz1/0V9lQ3mlHKQyPiE3MF9GX
l6s67plruaeiHSqiJE9U0W7jo/p7sdtuulnTYOkjm3Kj4R5Pw1YlZd5+R9WlEQH6
R10h4zjEzKL4I/C2xKECGQIu/jyKhD5QS39k9HPRtcaQr0hSbAu3waOORiznnj82
7uC3+m70Qif8WsTEiEFyaoeRwYxDfxm+J04xaXyMJ0RSFki3F06FfbRVh6P2zX7n
KzmYbFwV73n2wQtzltq0sBl1Ml/Kk5h1dteMCsDs0KXfVt6BRDXMBdSJX1mz3fcY
AKMT/289DhjMhAlF+Dw3swsTKGjFWdq9kcFLpEQK1EuAXuLg5OJcb+UezeBMhTu+
4/8BHr1moRH5rY0YTyNlK2CJbia9rHXdtJbruru/W524JT9MS8n1kx5EPdgLokA2
q3x0/i2I3rFkUkVpELJl4OZhEf387+ZfMSFKD3UYaxykGg3VQHXwNfAO3nBBfG/f
dE7/W/4VIGfxy+ecBMs8wYxDR50F/BgSG0dWv68BPu0DHmbeT1c7tIBXQbjjO59U
+8VTrtnNvwl8Yz9SPgCiL/Ei8eji2RUFKEfhLAYIihmpaNuVe/eWGeNlzVtYH/Mg
A4d7cZvtJlCJuoNeAT9LmVtZQRD5eHyTgBcoe2zqLWSIYbf3r3CTr6AhpDJkT77K
SrA1vq3VKSQs4F3HTMrqLuEQSYR7F62neP0HUlFQ05wffbaqSQMSJsxRylTQBcJx
U47Dqoo+5li6KUChLH1eMSvPf4IxzYVP1ZkQT/OVT8h68rpDfE96l+jHR9xC9C0i
G9M02AouvbIncunG9NtXdlbOMWRA+4LrPrFpLnC8b/54LnCE7w2r602gh12B+yEO
J7DMihIKmsuwH6U57ZOmIsMUrf3Ci3whphXK5m0L+9Lh2J5F0rzyVC2HYdytfOmy
QuzZO66NAgH5R+5fjVLrXNvUcJQXINZm1e5zKT4pikt+MH0tmteuTKuk3N9F2fiw
lkOjuAu1eqjRZSh0XJlqlp/K5sov+uoSzaM3yYKoXe9v7K+dK/b3lHIOL9jFcVny
em205dgI3eJqXX1VpRnlH5HDfR6BUnny8K4HCYMiIDgiMf6PzLqI0p3NycqC/UaW
aCu6R00ZZLcchGA1szYBojYn36s3QvJHrQ8+dQm6t8XpU5l4754Pci4cODTLW/mA
e5qKoa8bEuikKPY47nFMIpJcvJTtYpGfzVvS9v/H8Ca14yuSIb2422qew/GNmpyY
qPHuDFlCWLYyzCS55XuC3He6n1T4KAkYtkQa59M3XfdefvQCl7XvZSbNtY4M+MK4
0g4m5cNOE4af5fd1xnallCAo8pnbK4OnebV6CcEL+noRoWmBDnhRW3niJCJKqP15
X2p08uRrUb/noCUXwHZug26MsJgPj/pN+lfkt6ml3lqHtr2Tqf1rhGuJfGvluznw
irZ4SVMkjVok02lYFi3Scng7RYZYsyGrozod30N0z/LVJZ0b6+4iC9icKse9aK9q
X0KJ0f8fOQ3kyfJ2HKC2HqSoAnCIxUE/kfAwcu5jQqu5TP/El+IGiqLHfDse0d8N
eTKy8znpY5VE2oSZ2TlEJ4tLyXl5+fv7GtkNYSYdIlmCdzWZOaApm2mX5jh3YNzQ
LunlIORLlAzYNxrZG6mYyZ/X0zmkybg4xpQjWADb4aGj49EFEd0ZF32t5oYK7kM0
0seXpgPBxQrKh/2VoNWiPt7WNItTANuOl4GCvlmig6dswBBizkWmSSRKZzo/nAf1
f9w0NjeWGOwjn9w0IYqGferwf7+aKJkjkNFpxgIX2N2N4Bb+xRo4r7bKPEAkn96d
1vowbJQyA8MB0GhnYSmmCwwmcD3G8SAWXYT+JdNvoUL+pel4wU9Mj+u4Cf9yOlZ6
2nwKrShGhsazlZYNkctYNohkD6vkqrIAH4su6kKeKPpgJQ9u3Q4VrFYFxuHvrJP9
p+PYsdVlwj5idLisjX7sn1U4TnOmJTYCwmwKp1sDxksIa4LakdDQdEvTjv0kqc8a
JaQfZrVacortHi4PZIbwUefzDbHN++m48QFqbRHxq4q8fiqBy2QViBjUAx7MeHdH
U47cli7VMqKfE+U4pGl/vVV+5BsOvNJDr1Un6SlCPiET82/2PbD94evlm7zE6KyR
Dy4iu/OOljzTTom+mUO8wr9rAd6/CKhyB/j7c0zahxrTV55RNA5NEfd5akyzAVxh
DXdIjGf60J3LghKe7PcKwuVbxjibvVbCIOhrkqvMJL9ZyqIQ8Ud7Zat4FAzstpCk
sqOnTJBlZT43rINNpshE94183subXKrOHNwW7kHCdpvubwP4eaqwvepS8z2I89S+
5g85bHAipj0Ncz8g93bJKnviT8K4n5AX4h+OxndyQ6FBoLWGBnY8o/epKqZEB87S
wYr9BM5H2INjQH4HnM3vgUfOFo7wwXXRoibBBftof2K+c+YAeiU6FD7+l24zwp7H
R1jiM2ZHp/BxShlf+tJvSeWAw+DGz/GlyM5LhIUyFOknfsE89XG7EjSLRqMG65py
it/oZicblzNRQKcRPrLe+c79X1SrYpBzkV9qISqGNzkqWCcnhvuVCceCxX8pUtWk
3U9q6wCDYrjkhnff4xut5RydJWFV4xzffNsEUETaWMWNaiBGYnxjg/kbQfv8IZzb
0YsmcW8rL4RDDz8M/CCpxzeJNbZgf7QTVSVsQBNWR+93U0YTVHqG6VJhF48Y58EN
klm2fyTkz2ckZgBVDKSSs+aA7I2+0Ge2YHvixMMMPFC3e/KGp6m/wuYhR9t8UiHI
HBic0Wmko2ANVZgublQ7Wy+oB0q11sN1wHoE9GctOP/GIPPQ2VPfbEfQvpBuD3zd
+CugFN65mPmNNY5ODN83UscdHIyQuZsCyFWbkPV3Zp+R5sYb9Oc3NWMEo0M7fgnP
vAXXIYYhuWdP5NxpDWAJQGYVk71dDWvzhrT1Z+67KXlXUZ7hHxUhwB8CpBMkA/D1
NgsRDFp48F9JPg10ESZJFAZo20GEKps/C09a/+exAyg7/NI6cXlPn3hCdH1vv1qv
m84l8sgDOdoib1o1tOtAX08cVDoPa2WqDlcLLv4GKasbbLOWLwoWqLcxaEPStPsm
SlN82JCwHVZaM60YEOy4KTCDLhItLdNzol3YhDm6boPhtAww6wtunnUK2iWsFTZj
uTLOv7XGvKz6McIY01GhQzQgkfWFEXbYa/8CWcEf1KZz9PgfoHlQnxn50N+oXT5T
prxMN2H+u1uoVE6R+H0zYFH+NRArpvZDS+D2EFFLK9CM4iHl9ndAEOa3KnWfkhUe
CwSDVEGNavudIYXHma7wMCMEXKgPrmpWgj7hoPSKPilL1li02Oxj/TmkgSpelmHS
dn29bUQCS4ERMyDCfDiE+rcZ996fa8yYOtTHOm4LOEPmUOmg7A8vmh9nilHIQ2i8
kdHAxX4C8Q2OYMQLm70otFgYHteNJDjwuCDtr53nf7R8QjYJI3gV/v1Hm2ZDZFM5
PveXS4JWsKsrDB7OeYnK9GhICx30KviTjALYebzEDd32mfQa1aSZFXz84cwmkN3S
QhsRyG1pF1IH3S8pb9/KI0TPqbMSxxjmEwfmcMQimrkG6rKkzEgWxP9GoU2y0q73
00AYkDEsBYTnMUUEK/ukK1U8LIJufH2cNbL2wdBcNJtJ3skIstWxyd7HmLlbwrIb
4mvP51rV+j4m1Dj4ffbXo1guRF02GDJrpTGni+/4TtI6xanqjw6k5WbD/pi1XV25
P+vzEOaPFd9yITLqUB5pCbIm+5AZW6SgaRcUep4jX6Y4E/VmQmbX0bleZ8o70q2X
PALQx+HTHppiWBP/yBEaT9QWuzxyWsHz2JSqVVyv1YJ9EKTfdQ9SDTex1F5kid/S
GEiYXE6za+/8v0K2Ku1XVMqnUuIqWLRXFn0b0VrjI4KEs8HrOq5ukezmDjxs7k6u
kY4R3X0Ukb7wKNUPUOTiOYMXK0jQtN6WdbR+ZO4Cr+Wf7d0tSvost7V9jB98JrXn
CILq68vRL83c8H7bE+QCAfSrzqQk9ge1g5nQpAmdMkib0DepSPNG8XwpXuEsaAMZ
btE0Pi1pejiQhRDgmbjQcqc7OOCrkv/rDPmQpf3yy13e1cICS9QRthVdzWEyzufY
FyFKipztj9os/EO+fO9uleKEgfzrB6VsjAdkVzFZS9lKawsvwVFrYrh35cVpblCl
s0RnwEA8tTW+CF3VUSXWRojDFk2CNOiqGF+bR487o0gpuF8Jnvu6yaBhRTCahts/
ihYvhfKe5HHquOy3j3V+9wqsb2ZXNy2EYujkimUSm9po64hnTp+Cu0NZN5irxtRF
+2VNUgp1LsfOk9pa0TBO5wT+XsHPNrb4Kf5UuNf198MuPxaVYkWMs9OL/560ZLb8
FrUvsH/Zchx8LkdUUUP3qzVV9Q2JjtxYaNhz8151BqJoZ6eQZogdRYqlrpUE13Lo
[iban]+7WIBzJmL7df/pZKlDkWXJNf4nUfD2J7ANbG
g/58dpiSxYGVu5UOwJ1bD3zsk3UwLe8OFKc6+IBUBz514kP8qiUfMBjpD+SOXH6b
nPj8cZTQQPQdHejnis0DnP1yg9cdP35nvMABEW/O4uHgG9bWnp3fhWzgbkhGt8De
COhWJ8ZHhORFc6JbsduoK3lTFDGxTRtd8BVo/f7IwilL72OvQw54TO2Ox3hnZ0bU
GoJRy4Oy0ZbbAAv4CEs1MYbhqUCaXcNgAohepKt4GZB0oJykELHcAWP+QxwCgth2
wRCrBQPwrj4a7IBfZCXc4sXxEKTJdTYarFs0Q0RqamXYaZCbdNPCqCFiSAUCUY85
cFWZzIfqQz0n0ydJkW5yqGOFsQbHDBZN697o47fWjX5fMXxGxIGPLMvRk8Tt9zB4
XKHc0GAoT4dEvp5a4Zzr8bfSwDEiIH/iCsB/66mvxLNxVlLAdryOgkKO4AW4vxQ7
fSlbbxf1vRzOXLRxY5HobRlV1ouXP0wMUHx6+0PdhRqc/iSkdnKhIseH5cZPEaHs
QcK3wRYFca/QQp4R0P6OjqJ8tugdHocPRonMgtDTqHr1+EVwTyhwvOZubnoZD7Yw
FElIOM8lnrR4FRot2rKcRWFA3+CHZ2tehceeHlvfxCmSxInlcG3jNnS3IpJdk7cp
krzEDxCpgjH6lqpfrHiTNELKUprjzBa1huUGK7Bqlg+jFoj1gCb8SYs0V8KAIwun
7z5yH9xOCxmDMktSPLDELjp3P5mY0POLTcWgXVP3amC1aiSw7aAuwD4DLAPP2jOd
hV7JjqrqGMFmgJMOeIoiUM4YDcvRuxizNxsHI388xTsFJRBRbzePvRT6Khv+zCFj
Y0yqqX19kU3TN2QZ1qB93TICK0TXr18ldmtEEx9xIQ/VMJ1qs1siRHKoQ+6R5LIP
Gv8B2IMVupd4d1rppCfislJihQ92YcA5Nc3l7eYpLgTTkJ1XxjDjxmRfhs3YBDHb
j5AmqLIVRH5Qsp8FMw2Yl/KJAPpbm96lMsan6OOMsa2sJKBa1iUUxHoczQfs4sih
nwRR4JK2iqm1SiBEADbNwMoetcl8afxtJv/Ht1RISBf05SOtEv+0lTJTTP16Xu2h
GeLDR3vHFcU+izuxo6lxKK45HOBIDxaPPYmoR7LPtNeuPn1iIcOtfErBnfYDduRx
hrbyeBvHoJ+Lt5nIOs8OnP640kOeqEaFKMoligDN+WIK9NmCmHtqWBBmaWs8NWRa
E7N7nT0GRrpmy9WM+C0kL+uEjOwFvGrMuLJDP+WIzD7r9S/sHUqtGgRc1sl6+pbQ
vX5dvoA94zd6k7rmZewgQJkzueIh/DSEwXzh2WmFdunE5jvONifS1H8T+FHsmlWP
Dm+rQNpdUfsd4FpDQ24/joTLLdyovATVKhl0fKGp8gOzyystD6gh9cumWaq57qgz
D/8SycUhBtdxRwUZ4jzS+nOPc1eRL1tlglaDbegevilKBw7rY3z1HdpQyFqhlGNO
NBes7zNJiX0bNe5IsRzkBBxvdN4hPBqpfvHAj0eixNnQf6io1AdVihDgFYXFnYim
spO3Bjj3ztDYxiN7igqhOlWamfvGR+GlwWhaWr8l1YQg5YNDUIwD8wGIN8iFuoaL
Mp554v26Nd+5TCg8BM9UQT+/LayGbAuwyee11ztTXjkqrNqSUIVQShB8wpgAl6hD
tCiaAowBouUzAm4IyjSMrPrk/gN3FRK2sQgZnSR+9C3lH8EGgcFz24PFNmVHyZxd
t9xhb66j06fv9t4d51Wr5JRKy4h65vmpZHc+JhFJCLe/MwVrHuySjOCUyTByWQ1o
vUpXN1hJKY22uNJDjp6ASxErJ+lBIpp0ubpT5oTfBctNmt2XFsottCh6yPNGkmrC
7vzlveuy2yQXxQiK7ZxQFTzITz0YvPw3e7ZOcjBofjASaw/yHC2Y3i6DZ2YGCWkX
iVqCDXK1SZtB5GzAhvWt2MtMfO1CgMsyObjEmXHTDw1oCscFPDu0Kui1IcU8gnPJ
hT5ABhg9MlHSLuKPGjVpiOZGCeL0UtWWG+nsdlFeVK3kT+1RfmEAyHPrMsLpX+Q6
4dCyIf9w4Dqq5Oe2Jzcr5zA/ITp2DHjWpPSqNp/LFkN0sWtkF3skETqOFD4zcpUI
QEB8eaweMHbrXQfjSU8a2eUBtnb1jN5RV8Xot+0SZO1+sQhw4TK0da+Qgp5OP0Nt
U4OasD7fP3tl77Kv79nRMEayT4TYU98a7W1nFJE59NSaYQOn7wAnWIXYFMqRMUbu
2RyYSe3rMWfxQNUsnIlB+sGQoW9uQF2I666PxkgMl1k3ywvuRCOXJ5qSt5iNyxLq
es0i2ENBsvfiRpC347JATqAc/OjpAV51pUkdoPrWNE0DPwQBGbZ6y6yG1HQfTx+k
3w1WZ3UUyjwK8mRTRpB+TaCpzqB3sffiNdRAKN5rcwmOYCdjM1UT54XF/xBjwHZ3
Ng3nn+ZYHLBEeQFsKngIDlrIdwYoh/1fZlIcfd707087X36g72YYwE7JM6R8u8/B
30WIKwcW8X8OMlf9N0/D859a++icPReYgAw3YPXSNwHYbng7khOE84SRjj0E+7gQ
SDEKkY8VTrlRkqv09OQWJ0tKJsam6bpwdPHoSHGAkEIMwAKyUbg9ioAnCR389Lcw
cKh59Xemn7wtdPrde77tDpiiwUmkhdjxyIKSZRZ8JZdGb1lJ+8fW/Auxhba1ZbGU
T/NMezb1ymwwTqynK5f9fBp56WoQYg41yDJoJiaPcB/hFT/186bZuXFNpyPWlZKl
e+byCPK2OKJ659dRMlR/Z0FdeCx2i+NZzYRT//iRTye4+z4p8piE4AQviWkrmXoE
U0458YkAiAqgtAiYTudSBCXrQWIo8MHJIpmgot0+Mz2EBC5FyFRxbgSS04yGZhTn
Hx6VWas4GS9Zyi9xKnLpAp0Z/b1YnSLGQ8EhT22UVQ6tOimCkiNsIp/kX8XUo3Vm
yz9/wgDRkvp6tyPpaMRrn9Sj34OpnG242U1uSu6LsfZtiTU3moW55HVesOjrXuUV
Jk3ml6SiPFWTKvyx6eg57AechlxnfdQhkiU0xKy7ZpfzRCHkUi89z74XY4xiDvKJ
/zDERcWZHxfP0xv7B25H9Mjc77+l+ISnvL9a4NUQSZV3NCW6T8+z46nydcec3PG2
plq/QWm6Q3EULCVG5Fur3Bn3jB6movOwvz+dKfO+Knu2Ejxhfs6p6lRrBmE8HWB9
x69GMS8907mI9RvZXs/g/GoTO0dLTZjVJGr/0cRGoG7qFd5KDJuEgwND25H1mQCW
3fEC7E5hDvHau8GD5t9/c7Kod088q1U7NysWRbSoBS1b6sehnmr93KlW12thy/i0
uELptDs8GDCQSsJyNwZujoWtOrO6LZiSVUjqG4Om2k0DBA7+iVZi2bfGozMp94XK
ILIRN+jWtXvykH8kdVFrU0b5TVqhAJHECNtVijj9d7fep/I3b8YuW89uLXDkkIMC
yb6uAd/mMvYaSgag9fBUHDvKyIKVaPYB9tj7SkmmVx4h1/zc95iIX2ip9S6cFZfX
hpKe4ZUFhP+qI7G2bO7wicaRUvf+v8cNpmUrQ7ygfBEeHo2XtNW+CJbFiAh9iE/K
fdd9/CT9QckQtaYTvDo6r9Y8cePAXCotfWYn/5ynjuKKH+Ajy9LGyzXehgiTAakp
43B5kwpbyLMhRX54Dyj4IJskBQwMV6aEJ2Bsc9tvxOoHyKf0Rp2Lsdg1w0P+Zxht
bWuay3FwL6eYb9itXiV4gFJNDN1I3SRPzFDH7YFOUvEFTMa/uEbtSKDO01rIAmKJ
UAUOA09lalzDzd5ZqzdP/tCC94bqMlzJKwIifWLkG+Zt8xOlCfDkNTl6dSZEykfL
Z7HZbBUPKIfwW+QGeRx7l6BK8oPvgsAPsRseWe029ZJC7Eg0rQZ9hsx4yrobDp+3
b0p0DpsFe5Aa4XOmqZi6Q5F/IdlrFEHQHaawUSol2SdSmahpH1VPY8TkD8SRXMMo
AjSZX8JZNpF3iUDczWO1pE2VlLMWV7rUHdD7B0cCkWyPXpZ0ua+G/HyYmm4XDtLW
lkH2dFxqcUh40gqYTcd9vfEMJ/1lBjphHx9aZOAbNKWd5V2KK+LQoXeIFN2FoZOb
j8AhexbVZt042lHs8Neq3ZbZmZiNAqHM4jAspRM8U2XX6MneMLbaX2xGPRXVkBzE
cFjOMaGtosxRtgxaikA5W09q8O7WQOdl6w5l/NwwRaJggIp1dPYXro3IYULZbPAK
6yQqsrfdH4Ti0vdAL448O6x6NfKlFVLt0OwDiXcWQqci5o51sGno4kdW8TobUDye
geI4Em/CGBSi5Ae8tajUZfJJn5u+Rw2+ppeIUKL5XNBfNTuVg6JzmvivuFLkqi79
/qcxofmcT55HJ3m4XndQQZUrgm5oMieCgPrSCMr8J+eGZ4Mzn9N33JNY/QdgQPB8
lbcBwHD6GUSG+1jSu6NQcsYJcNNtf8R/wgKVgUBxJwo6xY2kURCrjKf4J5ZCV8OV
wsL1QZA0pXahdXWnDTdyBfZpfJYgX3Or57ULBCX/ZUVGW9ahskGsfCfiM0+izojx
DCQF1ak8lFbsnChpZ2653fuAlKmOKcwuZjeT1Z0jsldNa2+0TU78/cnEVPYFUb2V
d+L84sUvrNnqEcNGjqdQavbmHXLVfT+LP2t9Xix984gtCSu8RY5roktIw7mlTsvM
VilC0P+12iId0pfZlZ78s8tbkjLxwa6M0vFXvhAqDof1WxD/+O1YM41GAOXwlhwB
YBzO+O2HpwRPZ5ijNKPXcyo7hrxnFV49vRv0emwsqVT30KW9LqE4ACjqQmd2eGgy
DlxwqARclBqanRsCfwdg4y09AABDc6QjdMRS1nS0uM8PutZwLZ+i3Xz+Y93Txv/B
mO1rB9XdP2KiJQMOdvtVqWncMngb+gy/2yzBwY+mNqZlEw4Tzb7NDpOgL08aNi9m
4RH2DeooCEC/vYU90D2IckGx/B6rmssxdfA3dNWbwlBFRNicRXIFh2eTjv4sVqaU
taV4eCsPP+yT5NlN6FjDd/teCbK3BmeV2mBUC52CR5Nt1I0aMRN1GIiZqftVuVOC
k9/pDhcfoAQUB/4ldz0WBvxiDpc5tUMutRh5GO6NV03HLVUhAK/z9k9u65vxb+qe
Q8pnZ2fT2soR1oEe17r5zlfus6NjRwr4pthtwZFXv8WzOSgEa0T/jLnDRi5WC7SW
Q8WyypXzfczyaqii4KMlCBCqjwN9/SLWapEZZfuODyS+xLdJrhdNDp654AnWlyU+
kcjRJdEdOJ9iBFkM0a4xdBULPrQJ9VvoLCWOg9tX1TUQsN8TWhKKQPCiikAtjt/8
